# ==========================================
# Data ID: 36738
# ==========================================
node_data = [
    [1, 0.000000, -15.313262, 15.313262],
    [2, 0.000000, -3.828316, 0.000000],
    [3, 0.000000, 0.000000, -3.828316],
    [4, 0.000000, 0.000000, 3.828316],
    [5, 0.000000, 3.828316, 0.000000],
    [6, 0.000000, 15.313262, -15.313262],
    [7, 7.656631, -15.313262, 0.000000],
    [8, 7.656631, -7.656631, 0.000000],
    [9, 7.656631, 0.000000, -15.313262],
    [10, 7.656631, 0.000000, 15.313262],
    [11, 7.656631, 7.656631, 0.000000],
    [12, 7.656631, 15.313262, 0.000000],
    [13, 15.313262, -15.313262, -15.313262],
    [14, 15.313262, -3.828316, 0.000000],
    [15, 15.313262, 0.000000, -3.828316],
    [16, 15.313262, 0.000000, 3.828316],
    [17, 15.313262, 3.828316, 0.000000],
    [18, 15.313262, 15.313262, 15.313262],
    [19, 0.000000, -15.313262, 45.939786],
    [20, 0.000000, -3.828316, 30.626524],
    [21, 0.000000, 0.000000, 26.798208],
    [22, 0.000000, 0.000000, 34.454840],
    [23, 0.000000, 3.828316, 30.626524],
    [24, 0.000000, 15.313262, 15.313262],
    [25, 7.656631, -15.313262, 30.626524],
    [26, 7.656631, -7.656631, 30.626524],
    [27, 7.656631, 0.000000, 45.939786],
    [28, 7.656631, 7.656631, 30.626524],
    [29, 7.656631, 15.313262, 30.626524],
    [30, 15.313262, -15.313262, 15.313262],
    [31, 15.313262, -3.828316, 30.626524],
    [32, 15.313262, 0.000000, 26.798208],
    [33, 15.313262, 0.000000, 34.454840],
    [34, 15.313262, 3.828316, 30.626524],
    [35, 15.313262, 15.313262, 45.939786],
    [36, 0.000000, 26.798208, 0.000000],
    [37, 0.000000, 30.626524, -3.828316],
    [38, 0.000000, 30.626524, 3.828316],
    [39, 0.000000, 34.454840, 0.000000],
    [40, 0.000000, 45.939786, -15.313262],
    [41, 7.656631, 22.969893, 0.000000],
    [42, 7.656631, 30.626524, -15.313262],
    [43, 7.656631, 30.626524, 15.313262],
    [44, 7.656631, 38.283155, 0.000000],
    [45, 7.656631, 45.939786, 0.000000],
    [46, 15.313262, 15.313262, -15.313262],
    [47, 15.313262, 26.798208, 0.000000],
    [48, 15.313262, 30.626524, -3.828316],
    [49, 15.313262, 30.626524, 3.828316],
    [50, 15.313262, 34.454840, 0.000000],
    [51, 15.313262, 45.939786, 15.313262],
    [52, 0.000000, 15.313262, 45.939786],
    [53, 0.000000, 26.798208, 30.626524],
    [54, 0.000000, 30.626524, 26.798208],
    [55, 0.000000, 30.626524, 34.454840],
    [56, 0.000000, 34.454840, 30.626524],
    [57, 0.000000, 45.939786, 15.313262],
    [58, 7.656631, 22.969893, 30.626524],
    [59, 7.656631, 30.626524, 45.939786],
