# ==========================================
# Data ID: 50942
# ==========================================
node_data = [
    [1, 0.000000, -16.715081, 0.000000],
    [2, 0.000000, -8.357541, -16.715081],
    [3, 0.000000, -8.357541, 16.715081],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.357541, -16.715081],
    [6, 0.000000, 8.357541, 16.715081],
    [7, 0.000000, 16.715081, 0.000000],
    [8, 8.357541, -16.715081, 0.000000],
    [9, 8.357541, 0.000000, -4.178770],
    [10, 8.357541, 0.000000, 4.178770],
    [11, 8.357541, 16.715081, 0.000000],
    [12, 16.715081, -16.715081, 0.000000],
    [13, 16.715081, -8.357541, -16.715081],
    [14, 16.715081, -8.357541, 16.715081],
    [15, 16.715081, 0.000000, 0.000000],
    [16, 16.715081, 8.357541, -16.715081],
    [17, 16.715081, 8.357541, 16.715081],
    [18, 16.715081, 16.715081, 0.000000],
    [19, 0.000000, -16.715081, 33.430162],
    [20, 0.000000, -8.357541, 50.145243],
    [21, 0.000000, 0.000000, 33.430162],
    [22, 0.000000, 8.357541, 50.145243],
    [23, 0.000000, 16.715081, 33.430162],
    [24, 8.357541, -16.715081, 33.430162],
    [25, 8.357541, 0.000000, 29.251392],
    [26, 8.357541, 0.000000, 37.608932],
    [27, 8.357541, 16.715081, 33.430162],
    [28, 16.715081, -16.715081, 33.430162],
    [29, 16.715081, -8.357541, 50.145243],
    [30, 16.715081, 0.000000, 33.430162],
    [31, 16.715081, 8.357541, 50.145243],
    [32, 16.715081, 16.715081, 33.430162],
    [33, 0.000000, 25.072621, -16.715081],
    [34, 0.000000, 25.072621, 16.715081],
    [35, 0.000000, 33.430162, 0.000000],
    [36, 0.000000, 41.787703, -16.715081],
    [37, 0.000000, 41.787703, 16.715081],
    [38, 0.000000, 50.145243, 0.000000],
    [39, 8.357541, 33.430162, -4.178770],
    [40, 8.357541, 33.430162, 4.178770],
    [41, 8.357541, 50.145243, 0.000000],
    [42, 16.715081, 25.072621, -16.715081],
    [43, 16.715081, 25.072621, 16.715081],
    [44, 16.715081, 33.430162, 0.000000],
    [45, 16.715081, 41.787703, -16.715081],
    [46, 16.715081, 41.787703, 16.715081],
    [47, 16.715081, 50.145243, 0.000000],
    [48, 0.000000, 25.072621, 50.145243],
    [49, 0.000000, 33.430162, 33.430162],
    [50, 0.000000, 41.787703, 50.145243],
    [51, 0.000000, 50.145243, 33.430162],
    [52, 8.357541, 33.430162, 29.251392],
    [53, 8.357541, 33.430162, 37.608932],
    [54, 8.357541, 50.145243, 33.430162],
    [55, 16.715081, 25.072621, 50.145243],
    [56, 16.715081, 33.430162, 33.430162],
    [57, 16.715081, 41.787703, 50.145243],
    [58, 16.715081, 50.145243, 33.430162],
    [59, 25.072622, -16.715081, 0.000000],
    [60, 25.072622, 0.000000, -4.178770],
    [61, 25.072622, 0.000000, 4.178770],
    [62, 25.072622, 16.715081, 0.000000],
    [63, 33.430162, -16.715081, 0.000000],
    [64, 33.430162, -8.357541, -16.715081],
    [65, 33.430162, -8.357541, 16.715081],
    [66, 33.430162, 0.000000, 0.000000],
    [67, 33.430162, 8.357541, -16.715081],
    [68, 33.430162, 8.357541, 16.715081],
    [69, 33.430162, 16.715081, 0.000000],
    [70, 25.072622, -16.715081, 33.430162],
    [71, 25.072622, 0.000000, 29.251392],
    [72, 25.072622, 0.000000, 37.608932],
    [73, 25.072622, 16.715081, 33.430162],
    [74, 33.430162, -16.715081, 33.430162],
    [75, 33.430162, -8.357541, 50.145243],
    [76, 33.430162, 0.000000, 33.430162],
    [77, 33.430162, 8.357541, 50.145243],
    [78, 33.430162, 16.715081, 33.430162],
    [79, 25.072622, 33.430162, -4.178770],
    [80, 25.072622, 33.430162, 4.178770],
    [81, 25.072622, 50.145243, 0.000000],
    [82, 33.430162, 25.072621, -16.715081],
    [83, 33.430162, 25.072621, 16.715081],
    [84, 33.430162, 33.430162, 0.000000],
    [85, 33.430162, 41.787703, -16.715081],
    [86, 33.430162, 41.787703, 16.715081],
    [87, 33.430162, 50.145243, 0.000000],
    [88, 25.072622, 33.430162, 29.251392],
    [89, 25.072622, 33.430162, 37.608932],
    [90, 25.072622, 50.145243, 33.430162],
    [91, 33.430162, 25.072621, 50.145243],
    [92, 33.430162, 33.430162, 33.430162],
    [93, 33.430162, 41.787703, 50.145243],
    [94, 33.430162, 50.145243, 33.430162],
    [95, 41.787703, -16.715081, 0.000000],
    [96, 41.787703, 0.000000, -4.178770],
    [97, 41.787703, 0.000000, 4.178770],
    [98, 41.787703, 16.715081, 0.000000],
    [99, 50.145243, -16.715081, 0.000000],
    [100, 50.145243, -8.357541, -16.715081],
    [101, 50.145243, -8.357541, 16.715081],
    [102, 50.145243, 0.000000, 0.000000],
    [103, 50.145243, 8.357541, -16.715081],
    [104, 50.145243, 8.357541, 16.715081],
    [105, 50.145243, 16.715081, 0.000000],
    [106, 41.787703, -16.715081, 33.430162],
    [107, 41.787703, 0.000000, 29.251392],
    [108, 41.787703, 0.000000, 37.608932],
    [109, 41.787703, 16.715081, 33.430162],
    [110, 50.145243, -16.715081, 33.430162],
    [111, 50.145243, -8.357541, 50.145243],
    [112, 50.145243, 0.000000, 33.430162],
    [113, 50.145243, 8.357541, 50.145243],
    [114, 50.145243, 16.715081, 33.430162],
    [115, 41.787703, 33.430162, -4.178770],
    [116, 41.787703, 33.430162, 4.178770],
    [117, 41.787703, 50.145243, 0.000000],
    [118, 50.145243, 25.072621, -16.715081],
    [119, 50.145243, 25.072621, 16.715081],
    [120, 50.145243, 33.430162, 0.000000],
    [121, 50.145243, 41.787703, -16.715081],
    [122, 50.145243, 41.787703, 16.715081],
    [123, 50.145243, 50.145243, 0.000000],
    [124, 41.787703, 33.430162, 29.251392],
    [125, 41.787703, 33.430162, 37.608932],
    [126, 41.787703, 50.145243, 33.430162],
    [127, 50.145243, 25.072621, 50.145243],
    [128, 50.145243, 33.430162, 33.430162],
    [129, 50.145243, 41.787703, 50.145243],
    [130, 50.145243, 50.145243, 33.430162],
    [131, 58.502784, -16.715081, 0.000000],
    [132, 58.502784, 0.000000, -4.178770],
    [133, 58.502784, 0.000000, 4.178770],
    [134, 58.502784, 16.715081, 0.000000],
    [135, 66.860324, -16.715081, 0.000000],
    [136, 66.860324, -8.357541, -16.715081],
    [137, 66.860324, -8.357541, 16.715081],
    [138, 66.860324, 0.000000, 0.000000],
    [139, 66.860324, 8.357541, -16.715081],
    [140, 66.860324, 8.357541, 16.715081],
    [141, 66.860324, 16.715081, 0.000000],
    [142, 58.502784, -16.715081, 33.430162],
    [143, 58.502784, 0.000000, 29.251392],
    [144, 58.502784, 0.000000, 37.608932],
    [145, 58.502784, 16.715081, 33.430162],
    [146, 66.860324, -16.715081, 33.430162],
    [147, 66.860324, -8.357541, 50.145243],
    [148, 66.860324, 0.000000, 33.430162],
    [149, 66.860324, 8.357541, 50.145243],
    [150, 66.860324, 16.715081, 33.430162],
    [151, 58.502784, 33.430162, -4.178770],
