# ==========================================
# Data ID: 76059
# ==========================================
node_data = [
    [1, 0.000000, -15.325442, 7.662721],
    [2, 0.000000, -11.494082, 0.000000],
    [3, 0.000000, 11.494082, 0.000000],
    [4, 0.000000, 15.325442, -7.662721],
    [5, 7.662721, -15.325442, 0.000000],
    [6, 7.662721, 0.000000, -15.325442],
    [7, 7.662721, 0.000000, 0.000000],
    [8, 7.662721, 0.000000, 15.325442],
    [9, 7.662721, 15.325442, 0.000000],
    [10, 15.325442, -15.325442, -7.662721],
    [11, 15.325442, -11.494082, 0.000000],
    [12, 15.325442, 11.494082, 0.000000],
    [13, 15.325442, 15.325442, 7.662721],
    [14, 0.000000, -15.325442, 38.313605],
    [15, 0.000000, -11.494082, 30.650884],
    [16, 0.000000, 11.494082, 30.650884],
    [17, 0.000000, 15.325442, 22.988163],
    [18, 7.662721, -15.325442, 30.650884],
    [19, 7.662721, 0.000000, 30.650884],
    [20, 7.662721, 0.000000, 45.976326],
    [21, 7.662721, 15.325442, 30.650884],
    [22, 15.325442, -15.325442, 22.988163],
    [23, 15.325442, -11.494082, 30.650884],
    [24, 15.325442, 11.494082, 30.650884],
    [25, 15.325442, 15.325442, 38.313605],
    [26, 0.000000, 15.325442, 7.662721],
    [27, 0.000000, 19.156802, 0.000000],
    [28, 0.000000, 42.144966, 0.000000],
    [29, 0.000000, 45.976326, -7.662721],
    [30, 7.662721, 30.650884, -15.325442],
    [31, 7.662721, 30.650884, 0.000000],
    [32, 7.662721, 30.650884, 15.325442],
    [33, 7.662721, 45.976326, 0.000000],
    [34, 15.325442, 15.325442, -7.662721],
    [35, 15.325442, 19.156802, 0.000000],
    [36, 15.325442, 42.144966, 0.000000],
    [37, 15.325442, 45.976326, 7.662721],
    [38, 0.000000, 15.325442, 38.313605],
    [39, 0.000000, 19.156802, 30.650884],
    [40, 0.000000, 42.144966, 30.650884],
    [41, 0.000000, 45.976326, 22.988163],
    [42, 7.662721, 30.650884, 30.650884],
    [43, 7.662721, 30.650884, 45.976326],
    [44, 7.662721, 45.976326, 30.650884],
    [45, 15.325442, 15.325442, 22.988163],
    [46, 15.325442, 19.156802, 30.650884],
    [47, 15.325442, 42.144966, 30.650884],
    [48, 15.325442, 45.976326, 38.313605],
    [49, 15.325442, -15.325442, 7.662721],
    [50, 22.988163, -15.325442, 0.000000],
    [51, 22.988163, 0.000000, -15.325442],
    [52, 22.988163, 0.000000, 0.000000],
    [53, 22.988163, 0.000000, 15.325442],
    [54, 22.988163, 15.325442, 0.000000],
    [55, 30.650884, -15.325442, -7.662721],
    [56, 30.650884, -11.494082, 0.000000],
    [57, 30.650884, 11.494082, 0.000000],
    [58, 30.650884, 15.325442, 7.662721],
    [59, 15.325442, -15.325442, 38.313605],
    [60, 22.988163, -15.325442, 30.650884],
    [61, 22.988163, 0.000000, 30.650884],
    [62, 22.988163, 0.000000, 45.976326],
    [63, 22.988163, 15.325442, 30.650884],
    [64, 30.650884, -15.325442, 22.988163],
    [65, 30.650884, -11.494082, 30.650884],
    [66, 30.650884, 11.494082, 30.650884],
    [67, 30.650884, 15.325442, 38.313605],
    [68, 15.325442, 45.976326, -7.662721],
    [69, 22.988163, 30.650884, -15.325442],
    [70, 22.988163, 30.650884, 0.000000],
    [71, 22.988163, 30.650884, 15.325442],
    [72, 22.988163, 45.976326, 0.000000],
    [73, 30.650884, 15.325442, -7.662721],
    [74, 30.650884, 19.156802, 0.000000],
    [75, 30.650884, 42.144966, 0.000000],
    [76, 30.650884, 45.976326, 7.662721],
    [77, 15.325442, 45.976326, 22.988163],
    [78, 22.988163, 30.650884, 30.650884],
    [79, 22.988163, 30.650884, 45.976326],
    [80, 22.988163, 45.976326, 30.650884],
    [81, 30.650884, 15.325442, 22.988163],
    [82, 30.650884, 19.156802, 30.650884],
    [83, 30.650884, 42.144966, 30.650884],
    [84, 30.650884, 45.976326, 38.313605],
    [85, 30.650884, -15.325442, 7.662721],
    [86, 38.313605, -15.325442, 0.000000],
    [87, 38.313605, 0.000000, -15.325442],
    [88, 38.313605, 0.000000, 0.000000],
    [89, 38.313605, 0.000000, 15.325442],
    [90, 38.313605, 15.325442, 0.000000],
    [91, 45.976326, -15.325442, -7.662721],
    [92, 45.976326, -11.494082, 0.000000],
    [93, 45.976326, 11.494082, 0.000000],
    [94, 45.976326, 15.325442, 7.662721],
    [95, 30.650884, -15.325442, 38.313605],
    [96, 38.313605, -15.325442, 30.650884],
    [97, 38.313605, 0.000000, 30.650884],
    [98, 38.313605, 0.000000, 45.976326],
    [99, 38.313605, 15.325442, 30.650884],
    [100, 45.976326, -15.325442, 22.988163],
    [101, 45.976326, -11.494082, 30.650884],
    [102, 45.976326, 11.494082, 30.650884],
    [103, 45.976326, 15.325442, 38.313605],
    [104, 30.650884, 45.976326, -7.662721],
    [105, 38.313605, 30.650884, -15.325442],
    [106, 38.313605, 30.650884, 0.000000],
    [107, 38.313605, 30.650884, 15.325442],
    [108, 38.313605, 45.976326, 0.000000],
    [109, 45.976326, 15.325442, -7.662721],
    [110, 45.976326, 19.156802, 0.000000],
    [111, 45.976326, 42.144966, 0.000000],
    [112, 45.976326, 45.976326, 7.662721],
    [113, 30.650884, 45.976326, 22.988163],
    [114, 38.313605, 30.650884, 30.650884],
    [115, 38.313605, 30.650884, 45.976326],
    [116, 38.313605, 45.976326, 30.650884],
    [117, 45.976326, 15.325442, 22.988163],
    [118, 45.976326, 19.156802, 30.650884],
    [119, 45.976326, 42.144966, 30.650884],
    [120, 45.976326, 45.976326, 38.313605],
    [121, 45.976326, -15.325442, 7.662721],
    [122, 53.639047, -15.325442, 0.000000],
    [123, 53.639047, 0.000000, -15.325442],
    [124, 53.639047, 0.000000, 0.000000],
    [125, 53.639047, 0.000000, 15.325442],
    [126, 53.639047, 15.325442, 0.000000],
    [127, 61.301768, -15.325442, -7.662721],
    [128, 61.301768, -11.494082, 0.000000],
    [129, 61.301768, 11.494082, 0.000000],
    [130, 61.301768, 15.325442, 7.662721],
    [131, 45.976326, -15.325442, 38.313605],
    [132, 53.639047, -15.325442, 30.650884],
    [133, 53.639047, 0.000000, 30.650884],
    [134, 53.639047, 0.000000, 45.976326],
    [135, 53.639047, 15.325442, 30.650884],
    [136, 61.301768, -15.325442, 22.988163],
    [137, 61.301768, -11.494082, 30.650884],
    [138, 61.301768, 11.494082, 30.650884],
    [139, 61.301768, 15.325442, 38.313605],
    [140, 45.976326, 45.976326, -7.662721],
    [141, 53.639047, 30.650884, -15.325442],
    [142, 53.639047, 30.650884, 0.000000],
    [143, 53.639047, 30.650884, 15.325442],
    [144, 53.639047, 45.976326, 0.000000],
    [145, 61.301768, 15.325442, -7.662721],
    [146, 61.301768, 19.156802, 0.000000],
    [147, 61.301768, 42.144966, 0.000000],
    [148, 61.301768, 45.976326, 7.662721],
    [149, 45.976326, 45.976326, 22.988163],
    [150, 53.639047, 30.650884, 30.650884],
    [151, 53.639047, 30.650884, 45.976326],
    [152, 53.639047, 45.976326, 30.650884],
    [153, 61.301768, 15.325442, 22.988163],
    [154, 61.301768, 19.156802, 30.650884],
    [155, 61.301768, 42.144966, 30.650884],
    [156, 61.301768, 45.976326, 38.313605],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 6],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 12],
