# ==========================================
# Data ID: 359
# ==========================================
node_data = [
    [1, 0.000000, -17.456796, 17.456796],
    [2, 0.000000, -8.728398, 0.000000],
    [3, 0.000000, 0.000000, -17.456796],
    [4, 0.000000, 0.000000, 17.456796],
    [5, 0.000000, 8.728398, 0.000000],
    [6, 0.000000, 17.456796, -17.456796],
    [7, 8.728398, -17.456796, -17.456796],
    [8, 8.728398, -17.456796, 17.456796],
    [9, 8.728398, 0.000000, 0.000000],
    [10, 8.728398, 17.456796, -17.456796],
    [11, 8.728398, 17.456796, 17.456796],
    [12, 17.456796, -17.456796, -17.456796],
    [13, 17.456796, -8.728398, 0.000000],
    [14, 17.456796, 0.000000, -17.456796],
    [15, 17.456796, 0.000000, 17.456796],
    [16, 17.456796, 8.728398, 0.000000],
    [17, 17.456796, 17.456796, 17.456796],
    [18, 0.000000, -17.456796, 52.370388],
    [19, 0.000000, -8.728398, 34.913592],
    [20, 0.000000, 0.000000, 52.370388],
    [21, 0.000000, 8.728398, 34.913592],
    [22, 0.000000, 17.456796, 17.456796],
    [23, 8.728398, -17.456796, 52.370388],
    [24, 8.728398, 0.000000, 34.913592],
    [25, 8.728398, 17.456796, 52.370388],
    [26, 17.456796, -17.456796, 17.456796],
    [27, 17.456796, -8.728398, 34.913592],
    [28, 17.456796, 0.000000, 52.370388],
    [29, 17.456796, 8.728398, 34.913592],
    [30, 17.456796, 17.456796, 52.370388],
    [31, 0.000000, 26.185194, 0.000000],
    [32, 0.000000, 34.913592, -17.456796],
    [33, 0.000000, 34.913592, 17.456796],
    [34, 0.000000, 43.641990, 0.000000],
    [35, 0.000000, 52.370388, -17.456796],
    [36, 8.728398, 34.913592, 0.000000],
    [37, 8.728398, 52.370388, -17.456796],
    [38, 8.728398, 52.370388, 17.456796],
    [39, 17.456796, 17.456796, -17.456796],
    [40, 17.456796, 26.185194, 0.000000],
    [41, 17.456796, 34.913592, -17.456796],
    [42, 17.456796, 34.913592, 17.456796],
    [43, 17.456796, 43.641990, 0.000000],
    [44, 17.456796, 52.370388, 17.456796],
    [45, 0.000000, 17.456796, 52.370388],
    [46, 0.000000, 26.185194, 34.913592],
    [47, 0.000000, 34.913592, 52.370388],
    [48, 0.000000, 43.641990, 34.913592],
    [49, 0.000000, 52.370388, 17.456796],
    [50, 8.728398, 34.913592, 34.913592],
    [51, 8.728398, 52.370388, 52.370388],
    [52, 17.456796, 26.185194, 34.913592],
    [53, 17.456796, 34.913592, 52.370388],
    [54, 17.456796, 43.641990, 34.913592],
    [55, 17.456796, 52.370388, 52.370388],
    [56, 26.185194, -17.456796, -17.456796],
    [57, 26.185194, -17.456796, 17.456796],
    [58, 26.185194, 0.000000, 0.000000],
    [59, 26.185194, 17.456796, -17.456796],
    [60, 26.185194, 17.456796, 17.456796],
    [61, 34.913592, -17.456796, -17.456796],
    [62, 34.913592, -8.728398, 0.000000],
    [63, 34.913592, 0.000000, -17.456796],
    [64, 34.913592, 0.000000, 17.456796],
    [65, 34.913592, 8.728398, 0.000000],
    [66, 34.913592, 17.456796, 17.456796],
    [67, 17.456796, -17.456796, 52.370388],
    [68, 26.185194, -17.456796, 52.370388],
    [69, 26.185194, 0.000000, 34.913592],
    [70, 26.185194, 17.456796, 52.370388],
    [71, 34.913592, -17.456796, 17.456796],
    [72, 34.913592, -8.728398, 34.913592],
    [73, 34.913592, 0.000000, 52.370388],
    [74, 34.913592, 8.728398, 34.913592],
    [75, 34.913592, 17.456796, 52.370388],
