# ==========================================
# Data ID: 41474
# ==========================================
node_data = [
    [1, 0.000000, -13.352037, 10.014028],
    [2, 0.000000, -3.338009, -13.352037],
    [3, 0.000000, 3.338009, 13.352037],
    [4, 0.000000, 13.352037, -10.014028],
    [5, 6.676019, -13.352037, -13.352037],
    [6, 6.676019, -13.352037, 0.000000],
    [7, 6.676019, -13.352037, 13.352037],
    [8, 6.676019, 0.000000, -6.676019],
    [9, 6.676019, 0.000000, 6.676019],
    [10, 6.676019, 13.352037, -13.352037],
    [11, 6.676019, 13.352037, 0.000000],
    [12, 6.676019, 13.352037, 13.352037],
    [13, 13.352037, -13.352037, -10.014028],
    [14, 13.352037, -3.338009, 13.352037],
    [15, 13.352037, 3.338009, -13.352037],
    [16, 13.352037, 13.352037, 10.014028],
    [17, 0.000000, -13.352037, 36.718102],
    [18, 0.000000, -3.338009, 13.352037],
    [19, 0.000000, 3.338009, 40.056111],
    [20, 0.000000, 13.352037, 16.690046],
    [21, 6.676019, -13.352037, 26.704074],
    [22, 6.676019, -13.352037, 40.056111],
    [23, 6.676019, 0.000000, 20.028055],
    [24, 6.676019, 0.000000, 33.380093],
    [25, 6.676019, 13.352037, 26.704074],
    [26, 6.676019, 13.352037, 40.056111],
    [27, 13.352037, -13.352037, 16.690046],
    [28, 13.352037, -3.338009, 40.056111],
    [29, 13.352037, 3.338009, 13.352037],
    [30, 13.352037, 13.352037, 36.718102],
    [31, 0.000000, 13.352037, 10.014028],
    [32, 0.000000, 23.366065, -13.352037],
    [33, 0.000000, 30.042083, 13.352037],
    [34, 0.000000, 40.056111, -10.014028],
    [35, 6.676019, 26.704074, -6.676019],
    [36, 6.676019, 26.704074, 6.676019],
    [37, 6.676019, 40.056111, -13.352037],
    [38, 6.676019, 40.056111, 0.000000],
    [39, 6.676019, 40.056111, 13.352037],
    [40, 13.352037, 13.352037, -10.014028],
    [41, 13.352037, 23.366065, 13.352037],
    [42, 13.352037, 30.042083, -13.352037],
    [43, 13.352037, 40.056111, 10.014028],
    [44, 0.000000, 13.352037, 36.718102],
    [45, 0.000000, 23.366065, 13.352037],
    [46, 0.000000, 30.042083, 40.056111],
    [47, 0.000000, 40.056111, 16.690046],
    [48, 6.676019, 26.704074, 20.028055],
    [49, 6.676019, 26.704074, 33.380093],
    [50, 6.676019, 40.056111, 26.704074],
    [51, 6.676019, 40.056111, 40.056111],
    [52, 13.352037, 13.352037, 16.690046],
    [53, 13.352037, 23.366065, 40.056111],
    [54, 13.352037, 30.042083, 13.352037],
    [55, 13.352037, 40.056111, 36.718102],
    [56, 13.352037, -13.352037, 10.014028],
    [57, 13.352037, -3.338009, -13.352037],
    [58, 20.028056, -13.352037, -13.352037],
    [59, 20.028056, -13.352037, 0.000000],
    [60, 20.028056, -13.352037, 13.352037],
    [61, 20.028056, 0.000000, -6.676019],
    [62, 20.028056, 0.000000, 6.676019],
    [63, 20.028056, 13.352037, -13.352037],
    [64, 20.028056, 13.352037, 0.000000],
    [65, 20.028056, 13.352037, 13.352037],
    [66, 26.704074, -13.352037, -10.014028],
    [67, 26.704074, -3.338009, 13.352037],
    [68, 26.704074, 3.338009, -13.352037],
    [69, 26.704074, 13.352037, 10.014028],
    [70, 13.352037, -13.352037, 36.718102],
    [71, 13.352037, 3.338009, 40.056111],
    [72, 20.028056, -13.352037, 26.704074],
    [73, 20.028056, -13.352037, 40.056111],
    [74, 20.028056, 0.000000, 20.028055],
    [75, 20.028056, 0.000000, 33.380093],
    [76, 20.028056, 13.352037, 26.704074],
    [77, 20.028056, 13.352037, 40.056111],
    [78, 26.704074, -13.352037, 16.690046],
    [79, 26.704074, -3.338009, 40.056111],
    [80, 26.704074, 3.338009, 13.352037],
    [81, 26.704074, 13.352037, 36.718102],
    [82, 13.352037, 23.366065, -13.352037],
    [83, 13.352037, 40.056111, -10.014028],
    [84, 20.028056, 26.704074, -6.676019],
    [85, 20.028056, 26.704074, 6.676019],
    [86, 20.028056, 40.056111, -13.352037],
    [87, 20.028056, 40.056111, 0.000000],
    [88, 20.028056, 40.056111, 13.352037],
    [89, 26.704074, 13.352037, -10.014028],
    [90, 26.704074, 23.366065, 13.352037],
    [91, 26.704074, 30.042083, -13.352037],
    [92, 26.704074, 40.056111, 10.014028],
    [93, 13.352037, 30.042083, 40.056111],
    [94, 13.352037, 40.056111, 16.690046],
    [95, 20.028056, 26.704074, 20.028055],
    [96, 20.028056, 26.704074, 33.380093],
    [97, 20.028056, 40.056111, 26.704074],
    [98, 20.028056, 40.056111, 40.056111],
    [99, 26.704074, 13.352037, 16.690046],
    [100, 26.704074, 23.366065, 40.056111],
    [101, 26.704074, 30.042083, 13.352037],
    [102, 26.704074, 40.056111, 36.718102],
    [103, 26.704074, -13.352037, 10.014028],
    [104, 26.704074, -3.338009, -13.352037],
    [105, 33.380093, -13.352037, -13.352037],
    [106, 33.380093, -13.352037, 0.000000],
    [107, 33.380093, -13.352037, 13.352037],
    [108, 33.380093, 0.000000, -6.676019],
    [109, 33.380093, 0.000000, 6.676019],
    [110, 33.380093, 13.352037, -13.352037],
    [111, 33.380093, 13.352037, 0.000000],
    [112, 33.380093, 13.352037, 13.352037],
    [113, 40.056111, -13.352037, -10.014028],
    [114, 40.056111, -3.338009, 13.352037],
    [115, 40.056111, 3.338009, -13.352037],
    [116, 40.056111, 13.352037, 10.014028],
    [117, 26.704074, -13.352037, 36.718102],
    [118, 26.704074, 3.338009, 40.056111],
    [119, 33.380093, -13.352037, 26.704074],
    [120, 33.380093, -13.352037, 40.056111],
    [121, 33.380093, 0.000000, 20.028055],
    [122, 33.380093, 0.000000, 33.380093],
    [123, 33.380093, 13.352037, 26.704074],
    [124, 33.380093, 13.352037, 40.056111],
    [125, 40.056111, -13.352037, 16.690046],
    [126, 40.056111, -3.338009, 40.056111],
    [127, 40.056111, 3.338009, 13.352037],
    [128, 40.056111, 13.352037, 36.718102],
    [129, 26.704074, 23.366065, -13.352037],
    [130, 26.704074, 40.056111, -10.014028],
    [131, 33.380093, 26.704074, -6.676019],
    [132, 33.380093, 26.704074, 6.676019],
    [133, 33.380093, 40.056111, -13.352037],
    [134, 33.380093, 40.056111, 0.000000],
    [135, 33.380093, 40.056111, 13.352037],
    [136, 40.056111, 13.352037, -10.014028],
    [137, 40.056111, 23.366065, 13.352037],
    [138, 40.056111, 30.042083, -13.352037],
    [139, 40.056111, 40.056111, 10.014028],
    [140, 26.704074, 30.042083, 40.056111],
    [141, 26.704074, 40.056111, 16.690046],
    [142, 33.380093, 26.704074, 20.028055],
    [143, 33.380093, 26.704074, 33.380093],
    [144, 33.380093, 40.056111, 26.704074],
    [145, 33.380093, 40.056111, 40.056111],
    [146, 40.056111, 13.352037, 16.690046],
    [147, 40.056111, 23.366065, 40.056111],
    [148, 40.056111, 30.042083, 13.352037],
    [149, 40.056111, 40.056111, 36.718102],
    [150, 40.056111, -13.352037, 10.014028],
    [151, 40.056111, -3.338009, -13.352037],
    [152, 46.732130, -13.352037, -13.352037],
    [153, 46.732130, -13.352037, 0.000000],
    [154, 46.732130, -13.352037, 13.352037],
    [155, 46.732130, 0.000000, -6.676019],
    [156, 46.732130, 0.000000, 6.676019],
    [157, 46.732130, 13.352037, -13.352037],
    [158, 46.732130, 13.352037, 0.000000],
    [159, 46.732130, 13.352037, 13.352037],
    [160, 53.408148, -13.352037, -10.014028],
    [161, 53.408148, -3.338009, 13.352037],
    [162, 53.408148, 3.338009, -13.352037],
    [163, 53.408148, 13.352037, 10.014028],
    [164, 40.056111, -13.352037, 36.718102],
    [165, 40.056111, 3.338009, 40.056111],
    [166, 46.732130, -13.352037, 26.704074],
    [167, 46.732130, -13.352037, 40.056111],
    [168, 46.732130, 0.000000, 20.028055],
    [169, 46.732130, 0.000000, 33.380093],
    [170, 46.732130, 13.352037, 26.704074],
    [171, 46.732130, 13.352037, 40.056111],
    [172, 53.408148, -13.352037, 16.690046],
    [173, 53.408148, -3.338009, 40.056111],
    [174, 53.408148, 3.338009, 13.352037],
    [175, 53.408148, 13.352037, 36.718102],
    [176, 40.056111, 23.366065, -13.352037],
    [177, 40.056111, 40.056111, -10.014028],
    [178, 46.732130, 26.704074, -6.676019],
    [179, 46.732130, 26.704074, 6.676019],
    [180, 46.732130, 40.056111, -13.352037],
    [181, 46.732130, 40.056111, 0.000000],
    [182, 46.732130, 40.056111, 13.352037],
    [183, 53.408148, 13.352037, -10.014028],
    [184, 53.408148, 23.366065, 13.352037],
    [185, 53.408148, 30.042083, -13.352037],
    [186, 53.408148, 40.056111, 10.014028],
    [187, 40.056111, 30.042083, 40.056111],
    [188, 40.056111, 40.056111, 16.690046],
    [189, 46.732130, 26.704074, 20.028055],
    [190, 46.732130, 26.704074, 33.380093],
    [191, 46.732130, 40.056111, 26.704074],
    [192, 46.732130, 40.056111, 40.056111],
    [193, 53.408148, 13.352037, 16.690046],
    [194, 53.408148, 23.366065, 40.056111],
    [195, 53.408148, 30.042083, 13.352037],
    [196, 53.408148, 40.056111, 36.718102],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
