# ==========================================
# Data ID: 54596
# ==========================================
node_data = [
    [1, 0.000000, -13.619408, -6.809704],
    [2, 0.000000, -13.619408, 6.809704],
    [3, 0.000000, -3.404852, -13.619408],
    [4, 0.000000, 0.000000, -6.809704],
    [5, 0.000000, 0.000000, 6.809704],
    [6, 0.000000, 3.404852, 13.619408],
    [7, 0.000000, 13.619408, -6.809704],
    [8, 0.000000, 13.619408, 6.809704],
    [9, 6.809704, -13.619408, 0.000000],
    [10, 6.809704, 13.619408, 0.000000],
    [11, 13.619408, -13.619408, -6.809704],
    [12, 13.619408, -13.619408, 6.809704],
    [13, 13.619408, -3.404852, 13.619408],
    [14, 13.619408, 0.000000, -6.809704],
    [15, 13.619408, 0.000000, 6.809704],
    [16, 13.619408, 3.404852, -13.619408],
    [17, 13.619408, 13.619408, -6.809704],
    [18, 13.619408, 13.619408, 6.809704],
    [19, 0.000000, -13.619408, 20.429112],
    [20, 0.000000, -13.619408, 34.048520],
    [21, 0.000000, -3.404852, 13.619408],
    [22, 0.000000, 0.000000, 20.429112],
    [23, 0.000000, 0.000000, 34.048520],
    [24, 0.000000, 3.404852, 40.858224],
    [25, 0.000000, 13.619408, 20.429112],
    [26, 0.000000, 13.619408, 34.048520],
    [27, 6.809704, -13.619408, 27.238816],
    [28, 6.809704, 13.619408, 27.238816],
    [29, 13.619408, -13.619408, 20.429112],
    [30, 13.619408, -13.619408, 34.048520],
    [31, 13.619408, -3.404852, 40.858224],
    [32, 13.619408, 0.000000, 20.429112],
    [33, 13.619408, 0.000000, 34.048520],
    [34, 13.619408, 3.404852, 13.619408],
    [35, 13.619408, 13.619408, 20.429112],
    [36, 13.619408, 13.619408, 34.048520],
    [37, 0.000000, 23.833964, -13.619408],
    [38, 0.000000, 27.238816, -6.809704],
    [39, 0.000000, 27.238816, 6.809704],
    [40, 0.000000, 30.643668, 13.619408],
    [41, 0.000000, 40.858224, -6.809704],
    [42, 0.000000, 40.858224, 6.809704],
    [43, 6.809704, 40.858224, 0.000000],
    [44, 13.619408, 23.833964, 13.619408],
    [45, 13.619408, 27.238816, -6.809704],
    [46, 13.619408, 27.238816, 6.809704],
    [47, 13.619408, 30.643668, -13.619408],
    [48, 13.619408, 40.858224, -6.809704],
    [49, 13.619408, 40.858224, 6.809704],
    [50, 0.000000, 23.833964, 13.619408],
    [51, 0.000000, 27.238816, 20.429112],
    [52, 0.000000, 27.238816, 34.048520],
    [53, 0.000000, 30.643668, 40.858224],
    [54, 0.000000, 40.858224, 20.429112],
    [55, 0.000000, 40.858224, 34.048520],
    [56, 6.809704, 40.858224, 27.238816],
    [57, 13.619408, 23.833964, 40.858224],
    [58, 13.619408, 27.238816, 20.429112],
    [59, 13.619408, 27.238816, 34.048520],
    [60, 13.619408, 30.643668, 13.619408],
    [61, 13.619408, 40.858224, 20.429112],
    [62, 13.619408, 40.858224, 34.048520],
    [63, 13.619408, -3.404852, -13.619408],
    [64, 20.429112, -13.619408, 0.000000],
    [65, 20.429112, 13.619408, 0.000000],
    [66, 27.238816, -13.619408, -6.809704],
    [67, 27.238816, -13.619408, 6.809704],
    [68, 27.238816, -3.404852, 13.619408],
    [69, 27.238816, 0.000000, -6.809704],
    [70, 27.238816, 0.000000, 6.809704],
    [71, 27.238816, 3.404852, -13.619408],
    [72, 27.238816, 13.619408, -6.809704],
    [73, 27.238816, 13.619408, 6.809704],
    [74, 13.619408, 3.404852, 40.858224],
    [75, 20.429112, -13.619408, 27.238816],
    [76, 20.429112, 13.619408, 27.238816],
    [77, 27.238816, -13.619408, 20.429112],
    [78, 27.238816, -13.619408, 34.048520],
    [79, 27.238816, -3.404852, 40.858224],
    [80, 27.238816, 0.000000, 20.429112],
    [81, 27.238816, 0.000000, 34.048520],
    [82, 27.238816, 3.404852, 13.619408],
    [83, 27.238816, 13.619408, 20.429112],
    [84, 27.238816, 13.619408, 34.048520],
    [85, 13.619408, 23.833964, -13.619408],
    [86, 20.429112, 40.858224, 0.000000],
    [87, 27.238816, 23.833964, 13.619408],
    [88, 27.238816, 27.238816, -6.809704],
    [89, 27.238816, 27.238816, 6.809704],
    [90, 27.238816, 30.643668, -13.619408],
    [91, 27.238816, 40.858224, -6.809704],
    [92, 27.238816, 40.858224, 6.809704],
    [93, 13.619408, 30.643668, 40.858224],
    [94, 20.429112, 40.858224, 27.238816],
    [95, 27.238816, 23.833964, 40.858224],
    [96, 27.238816, 27.238816, 20.429112],
    [97, 27.238816, 27.238816, 34.048520],
    [98, 27.238816, 30.643668, 13.619408],
    [99, 27.238816, 40.858224, 20.429112],
    [100, 27.238816, 40.858224, 34.048520],
    [101, 27.238816, -3.404852, -13.619408],
    [102, 34.048520, -13.619408, 0.000000],
    [103, 34.048520, 13.619408, 0.000000],
    [104, 40.858224, -13.619408, -6.809704],
    [105, 40.858224, -13.619408, 6.809704],
    [106, 40.858224, -3.404852, 13.619408],
    [107, 40.858224, 0.000000, -6.809704],
    [108, 40.858224, 0.000000, 6.809704],
    [109, 40.858224, 3.404852, -13.619408],
    [110, 40.858224, 13.619408, -6.809704],
    [111, 40.858224, 13.619408, 6.809704],
    [112, 27.238816, 3.404852, 40.858224],
    [113, 34.048520, -13.619408, 27.238816],
    [114, 34.048520, 13.619408, 27.238816],
    [115, 40.858224, -13.619408, 20.429112],
    [116, 40.858224, -13.619408, 34.048520],
    [117, 40.858224, -3.404852, 40.858224],
    [118, 40.858224, 0.000000, 20.429112],
    [119, 40.858224, 0.000000, 34.048520],
    [120, 40.858224, 3.404852, 13.619408],
    [121, 40.858224, 13.619408, 20.429112],
    [122, 40.858224, 13.619408, 34.048520],
    [123, 27.238816, 23.833964, -13.619408],
    [124, 34.048520, 40.858224, 0.000000],
    [125, 40.858224, 23.833964, 13.619408],
    [126, 40.858224, 27.238816, -6.809704],
    [127, 40.858224, 27.238816, 6.809704],
    [128, 40.858224, 30.643668, -13.619408],
    [129, 40.858224, 40.858224, -6.809704],
    [130, 40.858224, 40.858224, 6.809704],
    [131, 27.238816, 30.643668, 40.858224],
    [132, 34.048520, 40.858224, 27.238816],
    [133, 40.858224, 23.833964, 40.858224],
    [134, 40.858224, 27.238816, 20.429112],
