# ==========================================
# Data ID: 82927
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.543225],
    [2, 0.000000, 0.000000, 10.543225],
    [3, 7.028817, -14.057633, -14.057633],
    [4, 7.028817, -14.057633, 0.000000],
    [5, 7.028817, -14.057633, 14.057633],
    [6, 7.028817, -7.028817, 0.000000],
    [7, 7.028817, -3.514408, -14.057633],
    [8, 7.028817, -3.514408, 14.057633],
    [9, 7.028817, 0.000000, 0.000000],
    [10, 7.028817, 3.514408, -14.057633],
    [11, 7.028817, 3.514408, 14.057633],
    [12, 7.028817, 7.028817, 0.000000],
    [13, 7.028817, 14.057633, -14.057633],
    [14, 7.028817, 14.057633, 0.000000],
    [15, 7.028817, 14.057633, 14.057633],
    [16, 14.057633, 0.000000, -10.543225],
    [17, 14.057633, 0.000000, 10.543225],
    [18, 0.000000, 0.000000, 17.572041],
    [19, 0.000000, 0.000000, 38.658491],
    [20, 7.028817, -14.057633, 28.115266],
    [21, 7.028817, -14.057633, 42.172899],
    [22, 7.028817, -7.028817, 28.115266],
    [23, 7.028817, -3.514408, 42.172899],
    [24, 7.028817, 0.000000, 28.115266],
    [25, 7.028817, 3.514408, 42.172899],
    [26, 7.028817, 7.028817, 28.115266],
    [27, 7.028817, 14.057633, 28.115266],
    [28, 7.028817, 14.057633, 42.172899],
    [29, 14.057633, 0.000000, 17.572041],
    [30, 14.057633, 0.000000, 38.658491],
    [31, 0.000000, 28.115266, -10.543225],
    [32, 0.000000, 28.115266, 10.543225],
    [33, 7.028817, 21.086449, 0.000000],
    [34, 7.028817, 24.600858, -14.057633],
    [35, 7.028817, 24.600858, 14.057633],
    [36, 7.028817, 28.115266, 0.000000],
    [37, 7.028817, 31.629674, -14.057633],
    [38, 7.028817, 31.629674, 14.057633],
    [39, 7.028817, 35.144083, 0.000000],
    [40, 7.028817, 42.172899, -14.057633],
    [41, 7.028817, 42.172899, 0.000000],
    [42, 7.028817, 42.172899, 14.057633],
    [43, 14.057633, 28.115266, -10.543225],
    [44, 14.057633, 28.115266, 10.543225],
    [45, 0.000000, 28.115266, 17.572041],
    [46, 0.000000, 28.115266, 38.658491],
    [47, 7.028817, 21.086449, 28.115266],
    [48, 7.028817, 24.600858, 42.172899],
    [49, 7.028817, 28.115266, 28.115266],
    [50, 7.028817, 31.629674, 42.172899],
    [51, 7.028817, 35.144083, 28.115266],
    [52, 7.028817, 42.172899, 28.115266],
    [53, 7.028817, 42.172899, 42.172899],
    [54, 14.057633, 28.115266, 17.572041],
    [55, 14.057633, 28.115266, 38.658491],
    [56, 21.086450, -14.057633, -14.057633],
    [57, 21.086450, -14.057633, 0.000000],
    [58, 21.086450, -14.057633, 14.057633],
    [59, 21.086450, -7.028817, 0.000000],
    [60, 21.086450, -3.514408, -14.057633],
    [61, 21.086450, -3.514408, 14.057633],
    [62, 21.086450, 0.000000, 0.000000],
    [63, 21.086450, 3.514408, -14.057633],
    [64, 21.086450, 3.514408, 14.057633],
    [65, 21.086450, 7.028817, 0.000000],
    [66, 21.086450, 14.057633, -14.057633],
    [67, 21.086450, 14.057633, 0.000000],
    [68, 21.086450, 14.057633, 14.057633],
    [69, 28.115266, 0.000000, -10.543225],
    [70, 28.115266, 0.000000, 10.543225],
    [71, 21.086450, -14.057633, 28.115266],
    [72, 21.086450, -14.057633, 42.172899],
    [73, 21.086450, -7.028817, 28.115266],
    [74, 21.086450, -3.514408, 42.172899],
    [75, 21.086450, 0.000000, 28.115266],
    [76, 21.086450, 3.514408, 42.172899],
    [77, 21.086450, 7.028817, 28.115266],
    [78, 21.086450, 14.057633, 28.115266],
    [79, 21.086450, 14.057633, 42.172899],
    [80, 28.115266, 0.000000, 17.572041],
    [81, 28.115266, 0.000000, 38.658491],
    [82, 21.086450, 21.086449, 0.000000],
    [83, 21.086450, 24.600858, -14.057633],
    [84, 21.086450, 24.600858, 14.057633],
    [85, 21.086450, 28.115266, 0.000000],
    [86, 21.086450, 31.629674, -14.057633],
    [87, 21.086450, 31.629674, 14.057633],
    [88, 21.086450, 35.144083, 0.000000],
    [89, 21.086450, 42.172899, -14.057633],
    [90, 21.086450, 42.172899, 0.000000],
    [91, 21.086450, 42.172899, 14.057633],
    [92, 28.115266, 28.115266, -10.543225],
    [93, 28.115266, 28.115266, 10.543225],
    [94, 21.086450, 21.086449, 28.115266],
    [95, 21.086450, 24.600858, 42.172899],
    [96, 21.086450, 28.115266, 28.115266],
    [97, 21.086450, 31.629674, 42.172899],
    [98, 21.086450, 35.144083, 28.115266],
    [99, 21.086450, 42.172899, 28.115266],
    [100, 21.086450, 42.172899, 42.172899],
    [101, 28.115266, 28.115266, 17.572041],
    [102, 28.115266, 28.115266, 38.658491],
    [103, 35.144083, -14.057633, -14.057633],
    [104, 35.144083, -14.057633, 0.000000],
    [105, 35.144083, -14.057633, 14.057633],
    [106, 35.144083, -7.028817, 0.000000],
    [107, 35.144083, -3.514408, -14.057633],
    [108, 35.144083, -3.514408, 14.057633],
    [109, 35.144083, 0.000000, 0.000000],
    [110, 35.144083, 3.514408, -14.057633],
    [111, 35.144083, 3.514408, 14.057633],
    [112, 35.144083, 7.028817, 0.000000],
    [113, 35.144083, 14.057633, -14.057633],
    [114, 35.144083, 14.057633, 0.000000],
    [115, 35.144083, 14.057633, 14.057633],
    [116, 42.172899, 0.000000, -10.543225],
    [117, 42.172899, 0.000000, 10.543225],
    [118, 35.144083, -14.057633, 28.115266],
    [119, 35.144083, -14.057633, 42.172899],
    [120, 35.144083, -7.028817, 28.115266],
    [121, 35.144083, -3.514408, 42.172899],
    [122, 35.144083, 0.000000, 28.115266],
    [123, 35.144083, 3.514408, 42.172899],
    [124, 35.144083, 7.028817, 28.115266],
    [125, 35.144083, 14.057633, 28.115266],
    [126, 35.144083, 14.057633, 42.172899],
    [127, 42.172899, 0.000000, 17.572041],
    [128, 42.172899, 0.000000, 38.658491],
    [129, 35.144083, 21.086449, 0.000000],
    [130, 35.144083, 24.600858, -14.057633],
    [131, 35.144083, 24.600858, 14.057633],
    [132, 35.144083, 28.115266, 0.000000],
    [133, 35.144083, 31.629674, -14.057633],
    [134, 35.144083, 31.629674, 14.057633],
    [135, 35.144083, 35.144083, 0.000000],
    [136, 35.144083, 42.172899, -14.057633],
    [137, 35.144083, 42.172899, 0.000000],
    [138, 35.144083, 42.172899, 14.057633],
    [139, 42.172899, 28.115266, -10.543225],
    [140, 42.172899, 28.115266, 10.543225],
    [141, 35.144083, 21.086449, 28.115266],
    [142, 35.144083, 24.600858, 42.172899],
    [143, 35.144083, 28.115266, 28.115266],
    [144, 35.144083, 31.629674, 42.172899],
    [145, 35.144083, 35.144083, 28.115266],
    [146, 35.144083, 42.172899, 28.115266],
    [147, 35.144083, 42.172899, 42.172899],
    [148, 42.172899, 28.115266, 17.572041],
    [149, 42.172899, 28.115266, 38.658491],
    [150, 49.201716, -14.057633, -14.057633],
    [151, 49.201716, -14.057633, 0.000000],
    [152, 49.201716, -14.057633, 14.057633],
    [153, 49.201716, -7.028817, 0.000000],
    [154, 49.201716, -3.514408, -14.057633],
    [155, 49.201716, -3.514408, 14.057633],
    [156, 49.201716, 0.000000, 0.000000],
    [157, 49.201716, 3.514408, -14.057633],
    [158, 49.201716, 3.514408, 14.057633],
    [159, 49.201716, 7.028817, 0.000000],
    [160, 49.201716, 14.057633, -14.057633],
    [161, 49.201716, 14.057633, 0.000000],
    [162, 49.201716, 14.057633, 14.057633],
    [163, 56.230532, 0.000000, -10.543225],
    [164, 56.230532, 0.000000, 10.543225],
    [165, 49.201716, -14.057633, 28.115266],
    [166, 49.201716, -14.057633, 42.172899],
    [167, 49.201716, -7.028817, 28.115266],
    [168, 49.201716, -3.514408, 42.172899],
    [169, 49.201716, 0.000000, 28.115266],
    [170, 49.201716, 3.514408, 42.172899],
    [171, 49.201716, 7.028817, 28.115266],
    [172, 49.201716, 14.057633, 28.115266],
    [173, 49.201716, 14.057633, 42.172899],
    [174, 56.230532, 0.000000, 17.572041],
    [175, 56.230532, 0.000000, 38.658491],
    [176, 49.201716, 21.086449, 0.000000],
    [177, 49.201716, 24.600858, -14.057633],
    [178, 49.201716, 24.600858, 14.057633],
    [179, 49.201716, 28.115266, 0.000000],
    [180, 49.201716, 31.629674, -14.057633],
    [181, 49.201716, 31.629674, 14.057633],
    [182, 49.201716, 35.144083, 0.000000],
    [183, 49.201716, 42.172899, -14.057633],
    [184, 49.201716, 42.172899, 0.000000],
    [185, 49.201716, 42.172899, 14.057633],
    [186, 56.230532, 28.115266, -10.543225],
    [187, 56.230532, 28.115266, 10.543225],
    [188, 49.201716, 21.086449, 28.115266],
    [189, 49.201716, 24.600858, 42.172899],
    [190, 49.201716, 28.115266, 28.115266],
    [191, 49.201716, 31.629674, 42.172899],
    [192, 49.201716, 35.144083, 28.115266],
    [193, 49.201716, 42.172899, 28.115266],
    [194, 49.201716, 42.172899, 42.172899],
    [195, 56.230532, 28.115266, 17.572041],
    [196, 56.230532, 28.115266, 38.658491],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 16],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 17],
    [3, 4],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 6],
    [5, 8],
    [5, 9],
    [6, 9],
    [7, 16],
    [8, 17],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 16],
    [11, 15],
    [11, 17],
    [12, 14],
    [13, 14],
    [14, 15],
    [18, 8],
    [18, 24],
    [18, 11],
    [18, 29],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 30],
    [5, 20],
    [5, 24],
    [20, 21],
    [20, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [8, 29],
    [23, 30],
    [24, 26],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 29],
    [25, 28],
    [25, 30],
    [26, 27],
    [15, 27],
    [27, 28],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 43],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 44],
    [13, 34],
    [13, 36],
    [14, 33],
    [15, 35],
    [15, 36],
    [33, 36],
    [34, 43],
    [35, 44],
    [36, 39],
    [36, 40],
    [36, 42],
    [36, 43],
    [36, 44],
    [37, 40],
    [37, 43],
    [38, 42],
    [38, 44],
    [39, 41],
    [40, 41],
    [41, 42],
    [45, 35],
    [45, 49],
    [45, 38],
    [45, 54],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 55],
    [15, 49],
    [27, 47],
    [28, 48],
    [28, 49],
    [47, 49],
    [35, 54],
    [48, 55],
    [49, 51],
    [49, 42],
    [49, 53],
    [49, 54],
    [49, 55],
    [38, 54],
    [50, 53],
    [50, 55],
    [51, 52],
    [42, 52],
    [52, 53],
    [16, 60],
    [16, 62],
    [16, 63],
    [16, 69],
    [17, 61],
    [17, 62],
    [17, 64],
    [17, 70],
    [56, 57],
    [56, 60],
    [56, 62],
    [57, 58],
    [57, 59],
    [58, 61],
    [58, 62],
    [59, 62],
    [60, 69],
    [61, 70],
    [62, 65],
    [62, 66],
    [62, 68],
    [62, 69],
    [62, 70],
    [63, 66],
    [63, 69],
    [64, 68],
    [64, 70],
    [65, 67],
    [66, 67],
    [67, 68],
    [29, 61],
    [29, 75],
    [29, 64],
    [29, 80],
    [30, 74],
    [30, 75],
    [30, 76],
    [30, 81],
    [58, 71],
    [58, 75],
    [71, 72],
    [71, 73],
    [72, 74],
    [72, 75],
    [73, 75],
    [61, 80],
    [74, 81],
    [75, 77],
    [75, 68],
    [75, 79],
    [75, 80],
    [75, 81],
    [64, 80],
    [76, 79],
    [76, 81],
    [77, 78],
    [68, 78],
    [78, 79],
    [43, 83],
    [43, 85],
    [43, 86],
    [43, 92],
    [44, 84],
    [44, 85],
    [44, 87],
    [44, 93],
    [66, 83],
    [66, 85],
    [67, 82],
    [68, 84],
    [68, 85],
    [82, 85],
    [83, 92],
    [84, 93],
    [85, 88],
    [85, 89],
    [85, 91],
    [85, 92],
    [85, 93],
    [86, 89],
    [86, 92],
    [87, 91],
    [87, 93],
    [88, 90],
    [89, 90],
    [90, 91],
    [54, 84],
    [54, 96],
    [54, 87],
    [54, 101],
    [55, 95],
    [55, 96],
    [55, 97],
    [55, 102],
    [68, 96],
    [78, 94],
    [79, 95],
    [79, 96],
    [94, 96],
    [84, 101],
    [95, 102],
    [96, 98],
    [96, 91],
    [96, 100],
    [96, 101],
    [96, 102],
    [87, 101],
    [97, 100],
    [97, 102],
    [98, 99],
    [91, 99],
    [99, 100],
    [69, 107],
    [69, 109],
    [69, 110],
    [69, 116],
    [70, 108],
    [70, 109],
    [70, 111],
    [70, 117],
    [103, 104],
    [103, 107],
    [103, 109],
    [104, 105],
    [104, 106],
    [105, 108],
    [105, 109],
    [106, 109],
    [107, 116],
    [108, 117],
    [109, 112],
    [109, 113],
    [109, 115],
    [109, 116],
    [109, 117],
    [110, 113],
    [110, 116],
    [111, 115],
    [111, 117],
    [112, 114],
    [113, 114],
    [114, 115],
    [80, 108],
    [80, 122],
    [80, 111],
    [80, 127],
    [81, 121],
    [81, 122],
    [81, 123],
    [81, 128],
    [105, 118],
    [105, 122],
    [118, 119],
    [118, 120],
    [119, 121],
    [119, 122],
    [120, 122],
    [108, 127],
    [121, 128],
    [122, 124],
    [122, 115],
    [122, 126],
    [122, 127],
    [122, 128],
    [111, 127],
    [123, 126],
    [123, 128],
    [124, 125],
    [115, 125],
    [125, 126],
    [92, 130],
    [92, 132],
    [92, 133],
    [92, 139],
    [93, 131],
    [93, 132],
    [93, 134],
    [93, 140],
    [113, 130],
    [113, 132],
    [114, 129],
    [115, 131],
    [115, 132],
    [129, 132],
    [130, 139],
    [131, 140],
    [132, 135],
    [132, 136],
    [132, 138],
    [132, 139],
    [132, 140],
    [133, 136],
    [133, 139],
    [134, 138],
    [134, 140],
    [135, 137],
    [136, 137],
    [137, 138],
    [101, 131],
    [101, 143],
    [101, 134],
    [101, 148],
    [102, 142],
    [102, 143],
    [102, 144],
    [102, 149],
    [115, 143],
    [125, 141],
    [126, 142],
    [126, 143],
    [141, 143],
    [131, 148],
    [142, 149],
    [143, 145],
    [143, 138],
    [143, 147],
    [143, 148],
    [143, 149],
    [134, 148],
    [144, 147],
    [144, 149],
    [145, 146],
    [138, 146],
    [146, 147],
    [116, 154],
    [116, 156],
    [116, 157],
    [116, 163],
    [117, 155],
    [117, 156],
    [117, 158],
    [117, 164],
    [150, 151],
    [150, 154],
    [150, 156],
    [151, 152],
    [151, 153],
    [152, 155],
    [152, 156],
    [153, 156],
    [154, 163],
    [155, 164],
    [156, 159],
    [156, 160],
    [156, 162],
    [156, 163],
    [156, 164],
    [157, 160],
    [157, 163],
    [158, 162],
    [158, 164],
    [159, 161],
    [160, 161],
    [161, 162],
    [127, 155],
    [127, 169],
    [127, 158],
    [127, 174],
    [128, 168],
    [128, 169],
    [128, 170],
    [128, 175],
    [152, 165],
    [152, 169],
    [165, 166],
    [165, 167],
    [166, 168],
    [166, 169],
    [167, 169],
    [155, 174],
    [168, 175],
    [169, 171],
    [169, 162],
    [169, 173],
    [169, 174],
    [169, 175],
    [158, 174],
    [170, 173],
    [170, 175],
    [171, 172],
    [162, 172],
    [172, 173],
    [139, 177],
    [139, 179],
    [139, 180],
    [139, 186],
    [140, 178],
    [140, 179],
    [140, 181],
    [140, 187],
    [160, 177],
    [160, 179],
    [161, 176],
    [162, 178],
    [162, 179],
    [176, 179],
    [177, 186],
    [178, 187],
    [179, 182],
    [179, 183],
    [179, 185],
    [179, 186],
    [179, 187],
    [180, 183],
    [180, 186],
    [181, 185],
    [181, 187],
    [182, 184],
    [183, 184],
    [184, 185],
    [148, 178],
    [148, 190],
    [148, 181],
    [148, 195],
    [149, 189],
    [149, 190],
    [149, 191],
    [149, 196],
    [162, 190],
    [172, 188],
    [173, 189],
    [173, 190],
    [188, 190],
    [178, 195],
    [189, 196],
    [190, 192],
    [190, 185],
    [190, 194],
    [190, 195],
    [190, 196],
    [181, 195],
    [191, 194],
    [191, 196],
    [192, 193],
    [185, 193],
    [193, 194],
]
