# ==========================================
# Data ID: 69998
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.109790],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.109790],
    [4, 6.054895, -12.109790, 0.000000],
    [5, 6.054895, -6.054895, -12.109790],
    [6, 6.054895, -6.054895, 12.109790],
    [7, 6.054895, 0.000000, 0.000000],
    [8, 6.054895, 6.054895, -12.109790],
    [9, 6.054895, 6.054895, 12.109790],
    [10, 6.054895, 12.109790, 0.000000],
    [11, 12.109790, 0.000000, -12.109790],
    [12, 12.109790, 0.000000, 0.000000],
    [13, 12.109790, 0.000000, 12.109790],
    [14, 0.000000, 0.000000, 24.219580],
    [15, 0.000000, 0.000000, 36.329370],
    [16, 6.054895, -12.109790, 24.219580],
    [17, 6.054895, -6.054895, 36.329370],
    [18, 6.054895, 0.000000, 24.219580],
    [19, 6.054895, 6.054895, 36.329370],
    [20, 6.054895, 12.109790, 24.219580],
    [21, 12.109790, 0.000000, 24.219580],
    [22, 12.109790, 0.000000, 36.329370],
    [23, 0.000000, 24.219580, -12.109790],
    [24, 0.000000, 24.219580, 0.000000],
    [25, 0.000000, 24.219580, 12.109790],
    [26, 6.054895, 18.164685, -12.109790],
    [27, 6.054895, 18.164685, 12.109790],
    [28, 6.054895, 24.219580, 0.000000],
    [29, 6.054895, 30.274475, -12.109790],
    [30, 6.054895, 30.274475, 12.109790],
    [31, 6.054895, 36.329370, 0.000000],
    [32, 12.109790, 24.219580, -12.109790],
    [33, 12.109790, 24.219580, 0.000000],
    [34, 12.109790, 24.219580, 12.109790],
    [35, 0.000000, 24.219580, 24.219580],
    [36, 0.000000, 24.219580, 36.329370],
    [37, 6.054895, 18.164685, 36.329370],
    [38, 6.054895, 24.219580, 24.219580],
    [39, 6.054895, 30.274475, 36.329370],
    [40, 6.054895, 36.329370, 24.219580],
    [41, 12.109790, 24.219580, 24.219580],
    [42, 12.109790, 24.219580, 36.329370],
    [43, 18.164685, -12.109790, 0.000000],
    [44, 18.164685, -6.054895, -12.109790],
    [45, 18.164685, -6.054895, 12.109790],
    [46, 18.164685, 0.000000, 0.000000],
    [47, 18.164685, 6.054895, -12.109790],
    [48, 18.164685, 6.054895, 12.109790],
    [49, 18.164685, 12.109790, 0.000000],
    [50, 24.219580, 0.000000, -12.109790],
    [51, 24.219580, 0.000000, 0.000000],
    [52, 24.219580, 0.000000, 12.109790],
    [53, 18.164685, -12.109790, 24.219580],
    [54, 18.164685, -6.054895, 36.329370],
    [55, 18.164685, 0.000000, 24.219580],
    [56, 18.164685, 6.054895, 36.329370],
    [57, 18.164685, 12.109790, 24.219580],
    [58, 24.219580, 0.000000, 24.219580],
    [59, 24.219580, 0.000000, 36.329370],
    [60, 18.164685, 18.164685, -12.109790],
    [61, 18.164685, 18.164685, 12.109790],
    [62, 18.164685, 24.219580, 0.000000],
    [63, 18.164685, 30.274475, -12.109790],
    [64, 18.164685, 30.274475, 12.109790],
    [65, 18.164685, 36.329370, 0.000000],
    [66, 24.219580, 24.219580, -12.109790],
    [67, 24.219580, 24.219580, 0.000000],
    [68, 24.219580, 24.219580, 12.109790],
    [69, 18.164685, 18.164685, 36.329370],
    [70, 18.164685, 24.219580, 24.219580],
    [71, 18.164685, 30.274475, 36.329370],
    [72, 18.164685, 36.329370, 24.219580],
    [73, 24.219580, 24.219580, 24.219580],
    [74, 24.219580, 24.219580, 36.329370],
    [75, 30.274475, -12.109790, 0.000000],
    [76, 30.274475, -6.054895, -12.109790],
    [77, 30.274475, -6.054895, 12.109790],
    [78, 30.274475, 0.000000, 0.000000],
    [79, 30.274475, 6.054895, -12.109790],
    [80, 30.274475, 6.054895, 12.109790],
    [81, 30.274475, 12.109790, 0.000000],
    [82, 36.329370, 0.000000, -12.109790],
    [83, 36.329370, 0.000000, 0.000000],
    [84, 36.329370, 0.000000, 12.109790],
    [85, 30.274475, -12.109790, 24.219580],
    [86, 30.274475, -6.054895, 36.329370],
    [87, 30.274475, 0.000000, 24.219580],
    [88, 30.274475, 6.054895, 36.329370],
    [89, 30.274475, 12.109790, 24.219580],
    [90, 36.329370, 0.000000, 24.219580],
    [91, 36.329370, 0.000000, 36.329370],
    [92, 30.274475, 18.164685, -12.109790],
    [93, 30.274475, 18.164685, 12.109790],
    [94, 30.274475, 24.219580, 0.000000],
    [95, 30.274475, 30.274475, -12.109790],
    [96, 30.274475, 30.274475, 12.109790],
    [97, 30.274475, 36.329370, 0.000000],
    [98, 36.329370, 24.219580, -12.109790],
    [99, 36.329370, 24.219580, 0.000000],
    [100, 36.329370, 24.219580, 12.109790],
    [101, 30.274475, 18.164685, 36.329370],
    [102, 30.274475, 24.219580, 24.219580],
    [103, 30.274475, 30.274475, 36.329370],
    [104, 30.274475, 36.329370, 24.219580],
    [105, 36.329370, 24.219580, 24.219580],
    [106, 36.329370, 24.219580, 36.329370],
    [107, 42.384265, -12.109790, 0.000000],
    [108, 42.384265, -6.054895, -12.109790],
    [109, 42.384265, -6.054895, 12.109790],
    [110, 42.384265, 0.000000, 0.000000],
    [111, 42.384265, 6.054895, -12.109790],
    [112, 42.384265, 6.054895, 12.109790],
    [113, 42.384265, 12.109790, 0.000000],
    [114, 48.439160, 0.000000, -12.109790],
    [115, 48.439160, 0.000000, 0.000000],
    [116, 48.439160, 0.000000, 12.109790],
    [117, 42.384265, -12.109790, 24.219580],
    [118, 42.384265, -6.054895, 36.329370],
    [119, 42.384265, 0.000000, 24.219580],
    [120, 42.384265, 6.054895, 36.329370],
    [121, 42.384265, 12.109790, 24.219580],
    [122, 48.439160, 0.000000, 24.219580],
    [123, 48.439160, 0.000000, 36.329370],
    [124, 42.384265, 18.164685, -12.109790],
    [125, 42.384265, 18.164685, 12.109790],
    [126, 42.384265, 24.219580, 0.000000],
    [127, 42.384265, 30.274475, -12.109790],
    [128, 42.384265, 30.274475, 12.109790],
    [129, 42.384265, 36.329370, 0.000000],
    [130, 48.439160, 24.219580, -12.109790],
    [131, 48.439160, 24.219580, 0.000000],
    [132, 48.439160, 24.219580, 12.109790],
    [133, 42.384265, 18.164685, 36.329370],
    [134, 42.384265, 24.219580, 24.219580],
    [135, 42.384265, 30.274475, 36.329370],
    [136, 42.384265, 36.329370, 24.219580],
    [137, 48.439160, 24.219580, 24.219580],
    [138, 48.439160, 24.219580, 36.329370],
]

element_conn = [
    [1, 5],
    [1, 11],
    [2, 5],
    [2, 9],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 6],
    [5, 7],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 10],
    [3, 6],
    [14, 6],
    [14, 19],
    [15, 19],
    [15, 22],
    [16, 6],
    [16, 17],
    [6, 18],
    [17, 18],
    [17, 21],
    [17, 22],
    [18, 9],
    [18, 19],
    [9, 20],
    [9, 13],
    [9, 21],
    [19, 20],
    [23, 26],
    [23, 32],
    [24, 26],
    [24, 30],
    [25, 30],
    [25, 34],
    [10, 26],
    [10, 27],
    [26, 28],
    [27, 28],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 31],
    [25, 27],
    [35, 27],
    [35, 39],
    [36, 39],
    [36, 42],
    [20, 27],
    [20, 37],
    [27, 38],
    [37, 38],
    [37, 41],
    [37, 42],
    [38, 30],
    [38, 39],
    [30, 40],
    [30, 34],
    [30, 41],
    [39, 40],
    [11, 44],
    [11, 50],
    [12, 44],
    [12, 48],
    [13, 48],
    [13, 52],
    [43, 44],
    [43, 45],
    [44, 46],
    [45, 46],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 49],
    [13, 45],
    [21, 45],
    [21, 56],
    [22, 56],
    [22, 59],
    [53, 45],
    [53, 54],
    [45, 55],
    [54, 55],
    [54, 58],
    [54, 59],
    [55, 48],
    [55, 56],
    [48, 57],
    [48, 52],
    [48, 58],
    [56, 57],
    [32, 60],
    [32, 66],
    [33, 60],
    [33, 64],
    [34, 64],
    [34, 68],
    [49, 60],
    [49, 61],
    [60, 62],
    [61, 62],
    [61, 67],
    [61, 68],
    [62, 63],
    [62, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 65],
    [34, 61],
    [41, 61],
    [41, 71],
    [42, 71],
    [42, 74],
    [57, 61],
    [57, 69],
    [61, 70],
    [69, 70],
    [69, 73],
    [69, 74],
    [70, 64],
    [70, 71],
    [64, 72],
    [64, 68],
    [64, 73],
