# ==========================================
# Data ID: 34826
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.082003],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.082003],
    [4, 8.541001, -17.082003, -12.811502],
    [5, 8.541001, -17.082003, 12.811502],
    [6, 8.541001, -4.270501, -17.082003],
    [7, 8.541001, -4.270501, 17.082003],
    [8, 8.541001, 4.270501, -17.082003],
    [9, 8.541001, 4.270501, 17.082003],
    [10, 8.541001, 17.082003, -12.811502],
    [11, 8.541001, 17.082003, 12.811502],
    [12, 17.082003, 0.000000, -17.082003],
    [13, 17.082003, 0.000000, 0.000000],
    [14, 17.082003, 0.000000, 17.082003],
    [15, 0.000000, 0.000000, 34.164006],
    [16, 0.000000, 0.000000, 51.246009],
    [17, 8.541001, -17.082003, 21.352504],
    [18, 8.541001, -17.082003, 46.975508],
    [19, 8.541001, -4.270501, 51.246009],
    [20, 8.541001, 4.270501, 51.246009],
    [21, 8.541001, 17.082003, 21.352504],
    [22, 8.541001, 17.082003, 46.975508],
    [23, 17.082003, 0.000000, 34.164006],
    [24, 17.082003, 0.000000, 51.246009],
    [25, 0.000000, 34.164006, -17.082003],
    [26, 0.000000, 34.164006, 0.000000],
    [27, 0.000000, 34.164006, 17.082003],
    [28, 8.541001, 29.893505, -17.082003],
    [29, 8.541001, 29.893505, 17.082003],
    [30, 8.541001, 38.434507, -17.082003],
    [31, 8.541001, 38.434507, 17.082003],
    [32, 8.541001, 51.246009, -12.811502],
    [33, 8.541001, 51.246009, 12.811502],
    [34, 17.082003, 34.164006, -17.082003],
    [35, 17.082003, 34.164006, 0.000000],
    [36, 17.082003, 34.164006, 17.082003],
    [37, 0.000000, 34.164006, 34.164006],
    [38, 0.000000, 34.164006, 51.246009],
    [39, 8.541001, 29.893505, 51.246009],
    [40, 8.541001, 38.434507, 51.246009],
    [41, 8.541001, 51.246009, 21.352504],
    [42, 8.541001, 51.246009, 46.975508],
    [43, 17.082003, 34.164006, 34.164006],
    [44, 17.082003, 34.164006, 51.246009],
    [45, 25.623004, -17.082003, -12.811502],
    [46, 25.623004, -17.082003, 12.811502],
    [47, 25.623004, -4.270501, -17.082003],
    [48, 25.623004, -4.270501, 17.082003],
    [49, 25.623004, 4.270501, -17.082003],
    [50, 25.623004, 4.270501, 17.082003],
    [51, 25.623004, 17.082003, -12.811502],
    [52, 25.623004, 17.082003, 12.811502],
    [53, 34.164006, 0.000000, -17.082003],
    [54, 34.164006, 0.000000, 0.000000],
    [55, 34.164006, 0.000000, 17.082003],
    [56, 25.623004, -17.082003, 21.352504],
    [57, 25.623004, -17.082003, 46.975508],
    [58, 25.623004, -4.270501, 51.246009],
    [59, 25.623004, 4.270501, 51.246009],
    [60, 25.623004, 17.082003, 21.352504],
    [61, 25.623004, 17.082003, 46.975508],
    [62, 34.164006, 0.000000, 34.164006],
    [63, 34.164006, 0.000000, 51.246009],
    [64, 25.623004, 29.893505, -17.082003],
    [65, 25.623004, 29.893505, 17.082003],
    [66, 25.623004, 38.434507, -17.082003],
    [67, 25.623004, 38.434507, 17.082003],
    [68, 25.623004, 51.246009, -12.811502],
    [69, 25.623004, 51.246009, 12.811502],
    [70, 34.164006, 34.164006, -17.082003],
    [71, 34.164006, 34.164006, 0.000000],
    [72, 34.164006, 34.164006, 17.082003],
    [73, 25.623004, 29.893505, 51.246009],
    [74, 25.623004, 38.434507, 51.246009],
    [75, 25.623004, 51.246009, 21.352504],
    [76, 25.623004, 51.246009, 46.975508],
    [77, 34.164006, 34.164006, 34.164006],
    [78, 34.164006, 34.164006, 51.246009],
    [79, 42.705007, -17.082003, -12.811502],
    [80, 42.705007, -17.082003, 12.811502],
    [81, 42.705007, -4.270501, -17.082003],
    [82, 42.705007, -4.270501, 17.082003],
    [83, 42.705007, 4.270501, -17.082003],
    [84, 42.705007, 4.270501, 17.082003],
    [85, 42.705007, 17.082003, -12.811502],
    [86, 42.705007, 17.082003, 12.811502],
    [87, 51.246009, 0.000000, -17.082003],
    [88, 51.246009, 0.000000, 0.000000],
    [89, 51.246009, 0.000000, 17.082003],
    [90, 42.705007, -17.082003, 21.352504],
    [91, 42.705007, -17.082003, 46.975508],
    [92, 42.705007, -4.270501, 51.246009],
    [93, 42.705007, 4.270501, 51.246009],
    [94, 42.705007, 17.082003, 21.352504],
    [95, 42.705007, 17.082003, 46.975508],
    [96, 51.246009, 0.000000, 34.164006],
    [97, 51.246009, 0.000000, 51.246009],
    [98, 42.705007, 29.893505, -17.082003],
    [99, 42.705007, 29.893505, 17.082003],
    [100, 42.705007, 38.434507, -17.082003],
    [101, 42.705007, 38.434507, 17.082003],
    [102, 42.705007, 51.246009, -12.811502],
    [103, 42.705007, 51.246009, 12.811502],
    [104, 51.246009, 34.164006, -17.082003],
    [105, 51.246009, 34.164006, 0.000000],
    [106, 51.246009, 34.164006, 17.082003],
    [107, 42.705007, 29.893505, 51.246009],
    [108, 42.705007, 38.434507, 51.246009],
    [109, 42.705007, 51.246009, 21.352504],
    [110, 42.705007, 51.246009, 46.975508],
    [111, 51.246009, 34.164006, 34.164006],
    [112, 51.246009, 34.164006, 51.246009],
    [113, 59.787010, -17.082003, -12.811502],
    [114, 59.787010, -17.082003, 12.811502],
    [115, 59.787010, -4.270501, -17.082003],
    [116, 59.787010, -4.270501, 17.082003],
    [117, 59.787010, 4.270501, -17.082003],
    [118, 59.787010, 4.270501, 17.082003],
    [119, 59.787010, 17.082003, -12.811502],
    [120, 59.787010, 17.082003, 12.811502],
    [121, 68.328012, 0.000000, -17.082003],
    [122, 68.328012, 0.000000, 0.000000],
    [123, 68.328012, 0.000000, 17.082003],
    [124, 59.787010, -17.082003, 21.352504],
    [125, 59.787010, -17.082003, 46.975508],
    [126, 59.787010, -4.270501, 51.246009],
    [127, 59.787010, 4.270501, 51.246009],
    [128, 59.787010, 17.082003, 21.352504],
    [129, 59.787010, 17.082003, 46.975508],
    [130, 68.328012, 0.000000, 34.164006],
    [131, 68.328012, 0.000000, 51.246009],
    [132, 59.787010, 29.893505, -17.082003],
    [133, 59.787010, 29.893505, 17.082003],
    [134, 59.787010, 38.434507, -17.082003],
    [135, 59.787010, 38.434507, 17.082003],
    [136, 59.787010, 51.246009, -12.811502],
    [137, 59.787010, 51.246009, 12.811502],
    [138, 68.328012, 34.164006, -17.082003],
    [139, 68.328012, 34.164006, 0.000000],
    [140, 68.328012, 34.164006, 17.082003],
    [141, 59.787010, 29.893505, 51.246009],
    [142, 59.787010, 38.434507, 51.246009],
    [143, 59.787010, 51.246009, 21.352504],
    [144, 59.787010, 51.246009, 46.975508],
    [145, 68.328012, 34.164006, 34.164006],
    [146, 68.328012, 34.164006, 51.246009],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 12],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 7],
    [15, 19],
    [15, 9],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 19],
    [16, 20],
    [16, 22],
    [17, 7],
    [17, 23],
    [18, 19],
    [18, 23],
    [18, 24],
    [7, 23],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 14],
    [21, 23],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 29],
    [27, 31],
    [27, 33],
    [10, 28],
    [10, 35],
    [11, 29],
    [11, 35],
    [11, 36],
    [28, 34],
    [28, 35],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 21],
    [37, 38],
    [37, 21],
    [37, 22],
    [37, 29],
    [37, 39],
    [37, 31],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 39],
    [38, 40],
    [38, 42],
    [21, 29],
    [21, 43],
    [22, 39],
    [22, 43],
    [22, 44],
    [29, 43],
    [39, 43],
    [39, 44],
    [31, 41],
    [31, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 36],
    [41, 43],
    [42, 43],
    [36, 43],
    [43, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 48],
    [14, 50],
    [14, 52],
    [45, 47],
    [45, 54],
    [46, 48],
