# ==========================================
# Data ID: 57132
# ==========================================
node_data = [
    [1, 0.000000, -14.245992, -14.245992],
    [2, 0.000000, -3.561498, 10.684494],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.561498, -10.684494],
    [5, 0.000000, 14.245992, 14.245992],
    [6, 7.122996, -14.245992, -7.122996],
    [7, 7.122996, -14.245992, 7.122996],
    [8, 7.122996, 0.000000, -14.245992],
    [9, 7.122996, 0.000000, -7.122996],
    [10, 7.122996, 0.000000, 7.122996],
    [11, 7.122996, 0.000000, 14.245992],
    [12, 7.122996, 14.245992, -7.122996],
    [13, 7.122996, 14.245992, 7.122996],
    [14, 14.245992, -14.245992, 14.245992],
    [15, 14.245992, -3.561498, -10.684494],
    [16, 14.245992, 0.000000, 0.000000],
    [17, 14.245992, 3.561498, 10.684494],
    [18, 14.245992, 14.245992, -14.245992],
    [19, 0.000000, -14.245992, 14.245992],
    [20, 0.000000, -3.561498, 39.176478],
    [21, 0.000000, 0.000000, 28.491984],
    [22, 0.000000, 3.561498, 17.807490],
    [23, 0.000000, 14.245992, 42.737976],
    [24, 7.122996, -14.245992, 21.368988],
    [25, 7.122996, -14.245992, 35.614980],
    [26, 7.122996, 0.000000, 21.368988],
    [27, 7.122996, 0.000000, 35.614980],
    [28, 7.122996, 0.000000, 42.737976],
    [29, 7.122996, 14.245992, 21.368988],
    [30, 7.122996, 14.245992, 35.614980],
    [31, 14.245992, -14.245992, 42.737976],
    [32, 14.245992, -3.561498, 17.807490],
    [33, 14.245992, 0.000000, 28.491984],
    [34, 14.245992, 3.561498, 39.176478],
    [35, 14.245992, 14.245992, 14.245992],
    [36, 0.000000, 14.245992, -14.245992],
    [37, 0.000000, 24.930486, 10.684494],
    [38, 0.000000, 28.491984, 0.000000],
    [39, 0.000000, 32.053482, -10.684494],
    [40, 0.000000, 42.737976, 14.245992],
    [41, 7.122996, 28.491984, -14.245992],
    [42, 7.122996, 28.491984, -7.122996],
    [43, 7.122996, 28.491984, 7.122996],
    [44, 7.122996, 28.491984, 14.245992],
    [45, 7.122996, 42.737976, -7.122996],
    [46, 7.122996, 42.737976, 7.122996],
    [47, 14.245992, 24.930486, -10.684494],
    [48, 14.245992, 28.491984, 0.000000],
    [49, 14.245992, 32.053482, 10.684494],
    [50, 14.245992, 42.737976, -14.245992],
    [51, 0.000000, 24.930486, 39.176478],
    [52, 0.000000, 28.491984, 28.491984],
    [53, 0.000000, 32.053482, 17.807490],
    [54, 0.000000, 42.737976, 42.737976],
    [55, 7.122996, 28.491984, 21.368988],
    [56, 7.122996, 28.491984, 35.614980],
    [57, 7.122996, 28.491984, 42.737976],
    [58, 7.122996, 42.737976, 21.368988],
    [59, 7.122996, 42.737976, 35.614980],
    [60, 14.245992, 14.245992, 42.737976],
    [61, 14.245992, 24.930486, 17.807490],
    [62, 14.245992, 28.491984, 28.491984],
    [63, 14.245992, 32.053482, 39.176478],
    [64, 14.245992, 42.737976, 14.245992],
    [65, 14.245992, -14.245992, -14.245992],
    [66, 14.245992, -3.561498, 10.684494],
    [67, 14.245992, 3.561498, -10.684494],
    [68, 21.368988, -14.245992, -7.122996],
    [69, 21.368988, -14.245992, 7.122996],
    [70, 21.368988, 0.000000, -14.245992],
    [71, 21.368988, 0.000000, -7.122996],
    [72, 21.368988, 0.000000, 7.122996],
    [73, 21.368988, 0.000000, 14.245992],
