# ==========================================
# Data ID: 19804
# ==========================================
node_data = [
    [1, 0.000000, -15.247515, 0.000000],
    [2, 0.000000, 0.000000, -15.247515],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.247515],
    [5, 0.000000, 15.247515, 0.000000],
    [6, 7.623757, -15.247515, -15.247515],
    [7, 7.623757, -15.247515, 15.247515],
    [8, 7.623757, 0.000000, -15.247515],
    [9, 7.623757, 0.000000, 15.247515],
    [10, 7.623757, 15.247515, -15.247515],
    [11, 7.623757, 15.247515, 15.247515],
    [12, 15.247515, -15.247515, 0.000000],
    [13, 15.247515, 0.000000, -15.247515],
    [14, 15.247515, 0.000000, 0.000000],
    [15, 15.247515, 0.000000, 15.247515],
    [16, 15.247515, 15.247515, 0.000000],
    [17, 0.000000, -15.247515, 30.495030],
    [18, 0.000000, 0.000000, 30.495030],
    [19, 0.000000, 0.000000, 45.742545],
    [20, 0.000000, 15.247515, 30.495030],
    [21, 7.623757, -15.247515, 45.742545],
    [22, 7.623757, 0.000000, 45.742545],
    [23, 7.623757, 15.247515, 45.742545],
    [24, 15.247515, -15.247515, 30.495030],
    [25, 15.247515, 0.000000, 30.495030],
    [26, 15.247515, 0.000000, 45.742545],
    [27, 15.247515, 15.247515, 30.495030],
    [28, 0.000000, 30.495030, -15.247515],
    [29, 0.000000, 30.495030, 0.000000],
    [30, 0.000000, 30.495030, 15.247515],
    [31, 0.000000, 45.742545, 0.000000],
    [32, 7.623757, 30.495030, -15.247515],
    [33, 7.623757, 30.495030, 15.247515],
    [34, 7.623757, 45.742545, -15.247515],
    [35, 7.623757, 45.742545, 15.247515],
    [36, 15.247515, 30.495030, -15.247515],
    [37, 15.247515, 30.495030, 0.000000],
    [38, 15.247515, 30.495030, 15.247515],
    [39, 15.247515, 45.742545, 0.000000],
    [40, 0.000000, 30.495030, 30.495030],
    [41, 0.000000, 30.495030, 45.742545],
    [42, 0.000000, 45.742545, 30.495030],
    [43, 7.623757, 30.495030, 45.742545],
    [44, 7.623757, 45.742545, 45.742545],
    [45, 15.247515, 30.495030, 30.495030],
    [46, 15.247515, 30.495030, 45.742545],
    [47, 15.247515, 45.742545, 30.495030],
    [48, 22.871272, -15.247515, -15.247515],
    [49, 22.871272, -15.247515, 15.247515],
    [50, 22.871272, 0.000000, -15.247515],
    [51, 22.871272, 0.000000, 15.247515],
    [52, 22.871272, 15.247515, -15.247515],
    [53, 22.871272, 15.247515, 15.247515],
    [54, 30.495030, -15.247515, 0.000000],
    [55, 30.495030, 0.000000, -15.247515],
    [56, 30.495030, 0.000000, 0.000000],
    [57, 30.495030, 0.000000, 15.247515],
    [58, 30.495030, 15.247515, 0.000000],
    [59, 22.871272, -15.247515, 45.742545],
    [60, 22.871272, 0.000000, 45.742545],
    [61, 22.871272, 15.247515, 45.742545],
    [62, 30.495030, -15.247515, 30.495030],
    [63, 30.495030, 0.000000, 30.495030],
    [64, 30.495030, 0.000000, 45.742545],
    [65, 30.495030, 15.247515, 30.495030],
    [66, 22.871272, 30.495030, -15.247515],
    [67, 22.871272, 30.495030, 15.247515],
    [68, 22.871272, 45.742545, -15.247515],
    [69, 22.871272, 45.742545, 15.247515],
    [70, 30.495030, 30.495030, -15.247515],
    [71, 30.495030, 30.495030, 0.000000],
    [72, 30.495030, 30.495030, 15.247515],
    [73, 30.495030, 45.742545, 0.000000],
    [74, 22.871272, 30.495030, 45.742545],
    [75, 22.871272, 45.742545, 45.742545],
    [76, 30.495030, 30.495030, 30.495030],
    [77, 30.495030, 30.495030, 45.742545],
