# ==========================================
# Data ID: 89406
# ==========================================
node_data = [
    [1, 0.000000, -17.623531, 0.000000],
    [2, 0.000000, -8.811765, -17.623531],
    [3, 0.000000, 8.811765, 17.623531],
    [4, 0.000000, 17.623531, 0.000000],
    [5, 8.811765, -17.623531, -17.623531],
    [6, 8.811765, -17.623531, 17.623531],
    [7, 8.811765, 0.000000, -17.623531],
    [8, 8.811765, 0.000000, 0.000000],
    [9, 8.811765, 0.000000, 17.623531],
    [10, 8.811765, 17.623531, -17.623531],
    [11, 8.811765, 17.623531, 17.623531],
    [12, 17.623531, -17.623531, 0.000000],
    [13, 17.623531, -8.811765, 17.623531],
    [14, 17.623531, 8.811765, -17.623531],
    [15, 17.623531, 17.623531, 0.000000],
    [16, 0.000000, -17.623531, 35.247062],
    [17, 0.000000, -8.811765, 17.623531],
    [18, 0.000000, 8.811765, 52.870593],
    [19, 0.000000, 17.623531, 35.247062],
    [20, 8.811765, -17.623531, 52.870593],
    [21, 8.811765, 0.000000, 35.247062],
    [22, 8.811765, 0.000000, 52.870593],
    [23, 8.811765, 17.623531, 52.870593],
    [24, 17.623531, -17.623531, 35.247062],
    [25, 17.623531, -8.811765, 52.870593],
    [26, 17.623531, 8.811765, 17.623531],
    [27, 17.623531, 17.623531, 35.247062],
    [28, 0.000000, 26.435297, -17.623531],
    [29, 0.000000, 44.058827, 17.623531],
    [30, 0.000000, 52.870593, 0.000000],
    [31, 8.811765, 35.247062, -17.623531],
    [32, 8.811765, 35.247062, 0.000000],
    [33, 8.811765, 35.247062, 17.623531],
    [34, 8.811765, 52.870593, -17.623531],
    [35, 8.811765, 52.870593, 17.623531],
    [36, 17.623531, 26.435297, 17.623531],
    [37, 17.623531, 44.058827, -17.623531],
    [38, 17.623531, 52.870593, 0.000000],
    [39, 0.000000, 26.435297, 17.623531],
    [40, 0.000000, 44.058827, 52.870593],
    [41, 0.000000, 52.870593, 35.247062],
    [42, 8.811765, 35.247062, 35.247062],
    [43, 8.811765, 35.247062, 52.870593],
    [44, 8.811765, 52.870593, 52.870593],
    [45, 17.623531, 26.435297, 52.870593],
    [46, 17.623531, 44.058827, 17.623531],
    [47, 17.623531, 52.870593, 35.247062],
    [48, 17.623531, -8.811765, -17.623531],
    [49, 26.435296, -17.623531, -17.623531],
    [50, 26.435296, -17.623531, 17.623531],
    [51, 26.435296, 0.000000, -17.623531],
    [52, 26.435296, 0.000000, 0.000000],
    [53, 26.435296, 0.000000, 17.623531],
    [54, 26.435296, 17.623531, -17.623531],
    [55, 26.435296, 17.623531, 17.623531],
    [56, 35.247062, -17.623531, 0.000000],
    [57, 35.247062, -8.811765, 17.623531],
    [58, 35.247062, 8.811765, -17.623531],
    [59, 35.247062, 17.623531, 0.000000],
    [60, 17.623531, 8.811765, 52.870593],
    [61, 26.435296, -17.623531, 52.870593],
    [62, 26.435296, 0.000000, 35.247062],
    [63, 26.435296, 0.000000, 52.870593],
    [64, 26.435296, 17.623531, 52.870593],
    [65, 35.247062, -17.623531, 35.247062],
    [66, 35.247062, -8.811765, 52.870593],
    [67, 35.247062, 8.811765, 17.623531],
    [68, 35.247062, 17.623531, 35.247062],
    [69, 17.623531, 26.435297, -17.623531],
    [70, 26.435296, 35.247062, -17.623531],
    [71, 26.435296, 35.247062, 0.000000],
    [72, 26.435296, 35.247062, 17.623531],
    [73, 26.435296, 52.870593, -17.623531],
    [74, 26.435296, 52.870593, 17.623531],
    [75, 35.247062, 26.435297, 17.623531],
    [76, 35.247062, 44.058827, -17.623531],
    [77, 35.247062, 52.870593, 0.000000],
    [78, 17.623531, 44.058827, 52.870593],
    [79, 26.435296, 35.247062, 35.247062],
    [80, 26.435296, 35.247062, 52.870593],
    [81, 26.435296, 52.870593, 52.870593],
    [82, 35.247062, 26.435297, 52.870593],
    [83, 35.247062, 44.058827, 17.623531],
    [84, 35.247062, 52.870593, 35.247062],
    [85, 35.247062, -8.811765, -17.623531],
    [86, 44.058827, -17.623531, -17.623531],
    [87, 44.058827, -17.623531, 17.623531],
    [88, 44.058827, 0.000000, -17.623531],
    [89, 44.058827, 0.000000, 0.000000],
    [90, 44.058827, 0.000000, 17.623531],
    [91, 44.058827, 17.623531, -17.623531],
    [92, 44.058827, 17.623531, 17.623531],
    [93, 52.870593, -17.623531, 0.000000],
    [94, 52.870593, -8.811765, 17.623531],
    [95, 52.870593, 8.811765, -17.623531],
    [96, 52.870593, 17.623531, 0.000000],
    [97, 35.247062, 8.811765, 52.870593],
    [98, 44.058827, -17.623531, 52.870593],
    [99, 44.058827, 0.000000, 35.247062],
    [100, 44.058827, 0.000000, 52.870593],
    [101, 44.058827, 17.623531, 52.870593],
    [102, 52.870593, -17.623531, 35.247062],
    [103, 52.870593, -8.811765, 52.870593],
    [104, 52.870593, 8.811765, 17.623531],
    [105, 52.870593, 17.623531, 35.247062],
    [106, 35.247062, 26.435297, -17.623531],
    [107, 44.058827, 35.247062, -17.623531],
    [108, 44.058827, 35.247062, 0.000000],
    [109, 44.058827, 35.247062, 17.623531],
    [110, 44.058827, 52.870593, -17.623531],
    [111, 44.058827, 52.870593, 17.623531],
    [112, 52.870593, 26.435297, 17.623531],
    [113, 52.870593, 44.058827, -17.623531],
    [114, 52.870593, 52.870593, 0.000000],
    [115, 35.247062, 44.058827, 52.870593],
    [116, 44.058827, 35.247062, 35.247062],
    [117, 44.058827, 35.247062, 52.870593],
    [118, 44.058827, 52.870593, 52.870593],
    [119, 52.870593, 26.435297, 52.870593],
    [120, 52.870593, 44.058827, 17.623531],
    [121, 52.870593, 52.870593, 35.247062],
    [122, 52.870593, -8.811765, -17.623531],
    [123, 61.682358, -17.623531, -17.623531],
    [124, 61.682358, -17.623531, 17.623531],
    [125, 61.682358, 0.000000, -17.623531],
    [126, 61.682358, 0.000000, 0.000000],
    [127, 61.682358, 0.000000, 17.623531],
    [128, 61.682358, 17.623531, -17.623531],
    [129, 61.682358, 17.623531, 17.623531],
    [130, 70.494124, -17.623531, 0.000000],
    [131, 70.494124, -8.811765, 17.623531],
    [132, 70.494124, 8.811765, -17.623531],
    [133, 70.494124, 17.623531, 0.000000],
    [134, 52.870593, 8.811765, 52.870593],
    [135, 61.682358, -17.623531, 52.870593],
    [136, 61.682358, 0.000000, 35.247062],
    [137, 61.682358, 0.000000, 52.870593],
    [138, 61.682358, 17.623531, 52.870593],
    [139, 70.494124, -17.623531, 35.247062],
    [140, 70.494124, -8.811765, 52.870593],
    [141, 70.494124, 8.811765, 17.623531],
    [142, 70.494124, 17.623531, 35.247062],
    [143, 52.870593, 26.435297, -17.623531],
    [144, 61.682358, 35.247062, -17.623531],
    [145, 61.682358, 35.247062, 0.000000],
    [146, 61.682358, 35.247062, 17.623531],
    [147, 61.682358, 52.870593, -17.623531],
    [148, 61.682358, 52.870593, 17.623531],
    [149, 70.494124, 26.435297, 17.623531],
    [150, 70.494124, 44.058827, -17.623531],
    [151, 70.494124, 52.870593, 0.000000],
    [152, 52.870593, 44.058827, 52.870593],
    [153, 61.682358, 35.247062, 35.247062],
    [154, 61.682358, 35.247062, 52.870593],
    [155, 61.682358, 52.870593, 52.870593],
    [156, 70.494124, 26.435297, 52.870593],
    [157, 70.494124, 44.058827, 17.623531],
    [158, 70.494124, 52.870593, 35.247062],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 15],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 6],
    [16, 20],
    [16, 9],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 6],
    [17, 9],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 9],
    [19, 21],
    [19, 22],
    [19, 11],
    [19, 23],
    [19, 27],
    [6, 24],
    [20, 24],
    [20, 25],
    [9, 21],
    [9, 24],
    [9, 26],
    [9, 27],
    [21, 22],
    [21, 24],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 27],
    [11, 26],
    [11, 27],
    [23, 27],
    [24, 25],
    [26, 27],
    [4, 28],
    [4, 31],
    [4, 32],
    [4, 33],
    [28, 10],
    [28, 31],
    [29, 30],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 38],
    [11, 36],
    [31, 32],
    [31, 15],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 15],
    [32, 38],
    [33, 15],
    [33, 36],
    [33, 38],
    [34, 37],
    [34, 38],
    [35, 38],
    [15, 36],
    [37, 38],
    [19, 39],
    [19, 33],
    [19, 42],
    [19, 43],
    [39, 11],
    [39, 33],
    [40, 41],
    [40, 43],
    [40, 44],
    [41, 33],
    [41, 42],
    [41, 43],
    [41, 35],
    [41, 44],
    [41, 47],
    [23, 45],
    [33, 42],
