# ==========================================
# Data ID: 74931
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.488115],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.488115],
    [4, 8.325410, -16.650819, -16.650819],
    [5, 8.325410, -16.650819, 0.000000],
    [6, 8.325410, -16.650819, 16.650819],
    [7, 8.325410, 0.000000, -16.650819],
    [8, 8.325410, 0.000000, 16.650819],
    [9, 8.325410, 16.650819, -16.650819],
    [10, 8.325410, 16.650819, 0.000000],
    [11, 8.325410, 16.650819, 16.650819],
    [12, 16.650819, 0.000000, -12.488115],
    [13, 16.650819, 0.000000, 0.000000],
    [14, 16.650819, 0.000000, 12.488115],
    [15, 0.000000, 0.000000, 20.813523],
    [16, 0.000000, 0.000000, 33.301638],
    [17, 0.000000, 0.000000, 45.789753],
    [18, 8.325410, -16.650819, 33.301638],
    [19, 8.325410, -16.650819, 49.952457],
    [20, 8.325410, 0.000000, 49.952457],
    [21, 8.325410, 16.650819, 33.301638],
    [22, 8.325410, 16.650819, 49.952457],
    [23, 16.650819, 0.000000, 20.813523],
    [24, 16.650819, 0.000000, 33.301638],
    [25, 16.650819, 0.000000, 45.789753],
    [26, 0.000000, 33.301638, -12.488115],
    [27, 0.000000, 33.301638, 0.000000],
    [28, 0.000000, 33.301638, 12.488115],
    [29, 8.325410, 33.301638, -16.650819],
    [30, 8.325410, 33.301638, 16.650819],
    [31, 8.325410, 49.952457, -16.650819],
    [32, 8.325410, 49.952457, 0.000000],
    [33, 8.325410, 49.952457, 16.650819],
    [34, 16.650819, 33.301638, -12.488115],
    [35, 16.650819, 33.301638, 0.000000],
    [36, 16.650819, 33.301638, 12.488115],
    [37, 0.000000, 33.301638, 20.813523],
    [38, 0.000000, 33.301638, 33.301638],
    [39, 0.000000, 33.301638, 45.789753],
    [40, 8.325410, 33.301638, 49.952457],
    [41, 8.325410, 49.952457, 33.301638],
    [42, 8.325410, 49.952457, 49.952457],
    [43, 16.650819, 33.301638, 20.813523],
    [44, 16.650819, 33.301638, 33.301638],
    [45, 16.650819, 33.301638, 45.789753],
    [46, 24.976229, -16.650819, -16.650819],
    [47, 24.976229, -16.650819, 0.000000],
    [48, 24.976229, -16.650819, 16.650819],
    [49, 24.976229, 0.000000, -16.650819],
    [50, 24.976229, 0.000000, 16.650819],
    [51, 24.976229, 16.650819, -16.650819],
    [52, 24.976229, 16.650819, 0.000000],
    [53, 24.976229, 16.650819, 16.650819],
    [54, 33.301638, 0.000000, -12.488115],
    [55, 33.301638, 0.000000, 0.000000],
    [56, 33.301638, 0.000000, 12.488115],
    [57, 24.976229, -16.650819, 33.301638],
    [58, 24.976229, -16.650819, 49.952457],
    [59, 24.976229, 0.000000, 49.952457],
    [60, 24.976229, 16.650819, 33.301638],
    [61, 24.976229, 16.650819, 49.952457],
    [62, 33.301638, 0.000000, 20.813523],
    [63, 33.301638, 0.000000, 33.301638],
    [64, 33.301638, 0.000000, 45.789753],
    [65, 24.976229, 33.301638, -16.650819],
    [66, 24.976229, 33.301638, 16.650819],
    [67, 24.976229, 49.952457, -16.650819],
    [68, 24.976229, 49.952457, 0.000000],
    [69, 24.976229, 49.952457, 16.650819],
    [70, 33.301638, 33.301638, -12.488115],
    [71, 33.301638, 33.301638, 0.000000],
    [72, 33.301638, 33.301638, 12.488115],
    [73, 24.976229, 33.301638, 49.952457],
    [74, 24.976229, 49.952457, 33.301638],
    [75, 24.976229, 49.952457, 49.952457],
    [76, 33.301638, 33.301638, 20.813523],
    [77, 33.301638, 33.301638, 33.301638],
    [78, 33.301638, 33.301638, 45.789753],
    [79, 41.627048, -16.650819, -16.650819],
    [80, 41.627048, -16.650819, 0.000000],
    [81, 41.627048, -16.650819, 16.650819],
    [82, 41.627048, 0.000000, -16.650819],
    [83, 41.627048, 0.000000, 16.650819],
    [84, 41.627048, 16.650819, -16.650819],
    [85, 41.627048, 16.650819, 0.000000],
    [86, 41.627048, 16.650819, 16.650819],
    [87, 49.952457, 0.000000, -12.488115],
    [88, 49.952457, 0.000000, 0.000000],
    [89, 49.952457, 0.000000, 12.488115],
    [90, 41.627048, -16.650819, 33.301638],
    [91, 41.627048, -16.650819, 49.952457],
    [92, 41.627048, 0.000000, 49.952457],
    [93, 41.627048, 16.650819, 33.301638],
    [94, 41.627048, 16.650819, 49.952457],
    [95, 49.952457, 0.000000, 20.813523],
    [96, 49.952457, 0.000000, 33.301638],
    [97, 49.952457, 0.000000, 45.789753],
    [98, 41.627048, 33.301638, -16.650819],
    [99, 41.627048, 33.301638, 16.650819],
    [100, 41.627048, 49.952457, -16.650819],
    [101, 41.627048, 49.952457, 0.000000],
    [102, 41.627048, 49.952457, 16.650819],
    [103, 49.952457, 33.301638, -12.488115],
    [104, 49.952457, 33.301638, 0.000000],
    [105, 49.952457, 33.301638, 12.488115],
    [106, 41.627048, 33.301638, 49.952457],
    [107, 41.627048, 49.952457, 33.301638],
    [108, 41.627048, 49.952457, 49.952457],
    [109, 49.952457, 33.301638, 20.813523],
    [110, 49.952457, 33.301638, 33.301638],
    [111, 49.952457, 33.301638, 45.789753],
    [112, 58.277867, -16.650819, -16.650819],
    [113, 58.277867, -16.650819, 0.000000],
    [114, 58.277867, -16.650819, 16.650819],
    [115, 58.277867, 0.000000, -16.650819],
    [116, 58.277867, 0.000000, 16.650819],
    [117, 58.277867, 16.650819, -16.650819],
    [118, 58.277867, 16.650819, 0.000000],
    [119, 58.277867, 16.650819, 16.650819],
    [120, 66.603276, 0.000000, -12.488115],
    [121, 66.603276, 0.000000, 0.000000],
    [122, 66.603276, 0.000000, 12.488115],
    [123, 58.277867, -16.650819, 33.301638],
    [124, 58.277867, -16.650819, 49.952457],
    [125, 58.277867, 0.000000, 49.952457],
    [126, 58.277867, 16.650819, 33.301638],
    [127, 58.277867, 16.650819, 49.952457],
    [128, 66.603276, 0.000000, 20.813523],
    [129, 66.603276, 0.000000, 33.301638],
    [130, 66.603276, 0.000000, 45.789753],
    [131, 58.277867, 33.301638, -16.650819],
    [132, 58.277867, 33.301638, 16.650819],
    [133, 58.277867, 49.952457, -16.650819],
    [134, 58.277867, 49.952457, 0.000000],
    [135, 58.277867, 49.952457, 16.650819],
    [136, 66.603276, 33.301638, -12.488115],
    [137, 66.603276, 33.301638, 0.000000],
    [138, 66.603276, 33.301638, 12.488115],
    [139, 58.277867, 33.301638, 49.952457],
    [140, 58.277867, 49.952457, 33.301638],
    [141, 58.277867, 49.952457, 49.952457],
    [142, 66.603276, 33.301638, 20.813523],
    [143, 66.603276, 33.301638, 33.301638],
    [144, 66.603276, 33.301638, 45.789753],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 14],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 14],
    [9, 12],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 8],
    [15, 11],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [6, 23],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 25],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 25],
    [11, 23],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 10],
    [27, 32],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 32],
    [28, 33],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 35],
    [10, 36],
    [11, 36],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 36],
    [31, 34],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 21],
    [37, 30],
    [37, 33],
    [37, 41],
    [38, 39],
    [38, 21],
    [38, 41],
    [39, 21],
