# ==========================================
# Data ID: 42395
# ==========================================
node_data = [
    [1, 0.000000, -12.285188, 3.071297],
    [2, 0.000000, -6.142594, 3.071297],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.142594, -3.071297],
    [5, 0.000000, 12.285188, -3.071297],
    [6, 6.142594, 0.000000, -12.285188],
    [7, 6.142594, 0.000000, 12.285188],
    [8, 12.285188, -12.285188, -3.071297],
    [9, 12.285188, -6.142594, -3.071297],
    [10, 12.285188, 0.000000, 0.000000],
    [11, 12.285188, 6.142594, 3.071297],
    [12, 12.285188, 12.285188, 3.071297],
    [13, 0.000000, -12.285188, 27.641673],
    [14, 0.000000, -6.142594, 27.641673],
    [15, 0.000000, 0.000000, 24.570376],
    [16, 0.000000, 6.142594, 21.499079],
    [17, 0.000000, 12.285188, 21.499079],
    [18, 6.142594, 0.000000, 36.855564],
    [19, 12.285188, -12.285188, 21.499079],
    [20, 12.285188, -6.142594, 21.499079],
    [21, 12.285188, 0.000000, 24.570376],
    [22, 12.285188, 6.142594, 27.641673],
    [23, 12.285188, 12.285188, 27.641673],
    [24, 0.000000, 12.285188, 3.071297],
    [25, 0.000000, 18.427782, 3.071297],
    [26, 0.000000, 24.570376, 0.000000],
    [27, 0.000000, 30.712970, -3.071297],
    [28, 0.000000, 36.855564, -3.071297],
    [29, 6.142594, 24.570376, -12.285188],
    [30, 6.142594, 24.570376, 12.285188],
    [31, 12.285188, 12.285188, -3.071297],
    [32, 12.285188, 18.427782, -3.071297],
    [33, 12.285188, 24.570376, 0.000000],
    [34, 12.285188, 30.712970, 3.071297],
    [35, 12.285188, 36.855564, 3.071297],
    [36, 0.000000, 12.285188, 27.641673],
    [37, 0.000000, 18.427782, 27.641673],
    [38, 0.000000, 24.570376, 24.570376],
    [39, 0.000000, 30.712970, 21.499079],
    [40, 0.000000, 36.855564, 21.499079],
    [41, 6.142594, 24.570376, 36.855564],
    [42, 12.285188, 12.285188, 21.499079],
    [43, 12.285188, 18.427782, 21.499079],
    [44, 12.285188, 24.570376, 24.570376],
    [45, 12.285188, 30.712970, 27.641673],
    [46, 12.285188, 36.855564, 27.641673],
    [47, 12.285188, -12.285188, 3.071297],
    [48, 12.285188, -6.142594, 3.071297],
    [49, 12.285188, 6.142594, -3.071297],
    [50, 18.427782, 0.000000, -12.285188],
    [51, 18.427782, 0.000000, 12.285188],
    [52, 24.570376, -12.285188, -3.071297],
    [53, 24.570376, -6.142594, -3.071297],
    [54, 24.570376, 0.000000, 0.000000],
    [55, 24.570376, 6.142594, 3.071297],
    [56, 24.570376, 12.285188, 3.071297],
    [57, 12.285188, -12.285188, 27.641673],
    [58, 12.285188, -6.142594, 27.641673],
    [59, 12.285188, 6.142594, 21.499079],
    [60, 18.427782, 0.000000, 36.855564],
    [61, 24.570376, -12.285188, 21.499079],
    [62, 24.570376, -6.142594, 21.499079],
    [63, 24.570376, 0.000000, 24.570376],
    [64, 24.570376, 6.142594, 27.641673],
    [65, 24.570376, 12.285188, 27.641673],
    [66, 12.285188, 18.427782, 3.071297],
    [67, 12.285188, 30.712970, -3.071297],
    [68, 12.285188, 36.855564, -3.071297],
    [69, 18.427782, 24.570376, -12.285188],
    [70, 18.427782, 24.570376, 12.285188],
    [71, 24.570376, 12.285188, -3.071297],
    [72, 24.570376, 18.427782, -3.071297],
    [73, 24.570376, 24.570376, 0.000000],
    [74, 24.570376, 30.712970, 3.071297],
    [75, 24.570376, 36.855564, 3.071297],
    [76, 12.285188, 18.427782, 27.641673],
    [77, 12.285188, 30.712970, 21.499079],
    [78, 12.285188, 36.855564, 21.499079],
    [79, 18.427782, 24.570376, 36.855564],
    [80, 24.570376, 12.285188, 21.499079],
    [81, 24.570376, 18.427782, 21.499079],
    [82, 24.570376, 24.570376, 24.570376],
    [83, 24.570376, 30.712970, 27.641673],
    [84, 24.570376, 36.855564, 27.641673],
    [85, 24.570376, -12.285188, 3.071297],
    [86, 24.570376, -6.142594, 3.071297],
    [87, 24.570376, 6.142594, -3.071297],
    [88, 30.712970, 0.000000, -12.285188],
    [89, 30.712970, 0.000000, 12.285188],
    [90, 36.855564, -12.285188, -3.071297],
    [91, 36.855564, -6.142594, -3.071297],
    [92, 36.855564, 0.000000, 0.000000],
    [93, 36.855564, 6.142594, 3.071297],
    [94, 36.855564, 12.285188, 3.071297],
    [95, 24.570376, -12.285188, 27.641673],
    [96, 24.570376, -6.142594, 27.641673],
    [97, 24.570376, 6.142594, 21.499079],
    [98, 30.712970, 0.000000, 36.855564],
    [99, 36.855564, -12.285188, 21.499079],
    [100, 36.855564, -6.142594, 21.499079],
    [101, 36.855564, 0.000000, 24.570376],
    [102, 36.855564, 6.142594, 27.641673],
    [103, 36.855564, 12.285188, 27.641673],
    [104, 24.570376, 18.427782, 3.071297],
    [105, 24.570376, 30.712970, -3.071297],
    [106, 24.570376, 36.855564, -3.071297],
    [107, 30.712970, 24.570376, -12.285188],
    [108, 30.712970, 24.570376, 12.285188],
    [109, 36.855564, 12.285188, -3.071297],
    [110, 36.855564, 18.427782, -3.071297],
    [111, 36.855564, 24.570376, 0.000000],
    [112, 36.855564, 30.712970, 3.071297],
    [113, 36.855564, 36.855564, 3.071297],
    [114, 24.570376, 18.427782, 27.641673],
    [115, 24.570376, 30.712970, 21.499079],
    [116, 24.570376, 36.855564, 21.499079],
    [117, 30.712970, 24.570376, 36.855564],
    [118, 36.855564, 12.285188, 21.499079],
    [119, 36.855564, 18.427782, 21.499079],
    [120, 36.855564, 24.570376, 24.570376],
    [121, 36.855564, 30.712970, 27.641673],
    [122, 36.855564, 36.855564, 27.641673],
    [123, 36.855564, -12.285188, 3.071297],
    [124, 36.855564, -6.142594, 3.071297],
    [125, 36.855564, 6.142594, -3.071297],
    [126, 42.998158, 0.000000, -12.285188],
    [127, 42.998158, 0.000000, 12.285188],
    [128, 49.140752, -12.285188, -3.071297],
    [129, 49.140752, -6.142594, -3.071297],
    [130, 49.140752, 0.000000, 0.000000],
    [131, 49.140752, 6.142594, 3.071297],
    [132, 49.140752, 12.285188, 3.071297],
    [133, 36.855564, -12.285188, 27.641673],
    [134, 36.855564, -6.142594, 27.641673],
    [135, 36.855564, 6.142594, 21.499079],
    [136, 42.998158, 0.000000, 36.855564],
    [137, 49.140752, -12.285188, 21.499079],
    [138, 49.140752, -6.142594, 21.499079],
    [139, 49.140752, 0.000000, 24.570376],
    [140, 49.140752, 6.142594, 27.641673],
    [141, 49.140752, 12.285188, 27.641673],
    [142, 36.855564, 18.427782, 3.071297],
    [143, 36.855564, 30.712970, -3.071297],
    [144, 36.855564, 36.855564, -3.071297],
    [145, 42.998158, 24.570376, -12.285188],
    [146, 42.998158, 24.570376, 12.285188],
    [147, 49.140752, 12.285188, -3.071297],
    [148, 49.140752, 18.427782, -3.071297],
    [149, 49.140752, 24.570376, 0.000000],
    [150, 49.140752, 30.712970, 3.071297],
    [151, 49.140752, 36.855564, 3.071297],
    [152, 36.855564, 18.427782, 27.641673],
    [153, 36.855564, 30.712970, 21.499079],
    [154, 36.855564, 36.855564, 21.499079],
    [155, 42.998158, 24.570376, 36.855564],
    [156, 49.140752, 12.285188, 21.499079],
    [157, 49.140752, 18.427782, 21.499079],
    [158, 49.140752, 24.570376, 24.570376],
    [159, 49.140752, 30.712970, 27.641673],
    [160, 49.140752, 36.855564, 27.641673],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 5],
    [5, 6],
    [6, 8],
    [6, 10],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 18],
    [14, 15],
    [15, 16],
    [15, 17],
    [15, 7],
    [15, 18],
    [15, 21],
    [16, 17],
    [17, 7],
    [7, 19],
    [7, 21],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 21],
    [20, 21],
    [21, 22],
    [21, 23],
    [22, 23],
    [24, 25],
    [24, 26],
    [24, 30],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 28],
    [28, 29],
    [29, 31],
    [29, 33],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 33],
    [32, 33],
    [33, 34],
    [33, 35],
