# ==========================================
# Data ID: 78200
# ==========================================
node_data = [
    [1, 0.000000, -12.989875, 0.000000],
    [2, 0.000000, -3.247469, -3.247469],
    [3, 0.000000, 0.000000, -12.989875],
    [4, 0.000000, 0.000000, 12.989875],
    [5, 0.000000, 3.247469, 3.247469],
    [6, 0.000000, 12.989875, 0.000000],
    [7, 6.494937, 0.000000, 0.000000],
    [8, 12.989875, -12.989875, 0.000000],
    [9, 12.989875, -3.247469, 3.247469],
    [10, 12.989875, 0.000000, -12.989875],
    [11, 12.989875, 0.000000, 12.989875],
    [12, 12.989875, 3.247469, -3.247469],
    [13, 12.989875, 12.989875, 0.000000],
    [14, 0.000000, -12.989875, 25.979750],
    [15, 0.000000, -3.247469, 22.732281],
    [16, 0.000000, 0.000000, 38.969625],
    [17, 0.000000, 3.247469, 29.227219],
    [18, 0.000000, 12.989875, 25.979750],
    [19, 6.494937, 0.000000, 25.979750],
    [20, 12.989875, -12.989875, 25.979750],
    [21, 12.989875, -3.247469, 29.227219],
    [22, 12.989875, 0.000000, 38.969625],
    [23, 12.989875, 3.247469, 22.732281],
    [24, 12.989875, 12.989875, 25.979750],
    [25, 0.000000, 22.732281, -3.247469],
    [26, 0.000000, 25.979750, -12.989875],
    [27, 0.000000, 25.979750, 12.989875],
    [28, 0.000000, 29.227219, 3.247469],
    [29, 0.000000, 38.969625, 0.000000],
    [30, 6.494937, 25.979750, 0.000000],
    [31, 12.989875, 22.732281, 3.247469],
    [32, 12.989875, 25.979750, -12.989875],
    [33, 12.989875, 25.979750, 12.989875],
    [34, 12.989875, 29.227219, -3.247469],
    [35, 12.989875, 38.969625, 0.000000],
    [36, 0.000000, 22.732281, 22.732281],
    [37, 0.000000, 25.979750, 38.969625],
    [38, 0.000000, 29.227219, 29.227219],
    [39, 0.000000, 38.969625, 25.979750],
    [40, 6.494937, 25.979750, 25.979750],
    [41, 12.989875, 22.732281, 29.227219],
    [42, 12.989875, 25.979750, 38.969625],
    [43, 12.989875, 29.227219, 22.732281],
    [44, 12.989875, 38.969625, 25.979750],
    [45, 12.989875, -3.247469, -3.247469],
    [46, 12.989875, 3.247469, 3.247469],
    [47, 19.484812, 0.000000, 0.000000],
    [48, 25.979750, -12.989875, 0.000000],
    [49, 25.979750, -3.247469, 3.247469],
    [50, 25.979750, 0.000000, -12.989875],
    [51, 25.979750, 0.000000, 12.989875],
    [52, 25.979750, 3.247469, -3.247469],
    [53, 25.979750, 12.989875, 0.000000],
    [54, 12.989875, -3.247469, 22.732281],
    [55, 12.989875, 3.247469, 29.227219],
    [56, 19.484812, 0.000000, 25.979750],
    [57, 25.979750, -12.989875, 25.979750],
    [58, 25.979750, -3.247469, 29.227219],
    [59, 25.979750, 0.000000, 38.969625],
    [60, 25.979750, 3.247469, 22.732281],
    [61, 25.979750, 12.989875, 25.979750],
    [62, 12.989875, 22.732281, -3.247469],
    [63, 12.989875, 29.227219, 3.247469],
    [64, 19.484812, 25.979750, 0.000000],
    [65, 25.979750, 22.732281, 3.247469],
    [66, 25.979750, 25.979750, -12.989875],
    [67, 25.979750, 25.979750, 12.989875],
    [68, 25.979750, 29.227219, -3.247469],
    [69, 25.979750, 38.969625, 0.000000],
    [70, 12.989875, 22.732281, 22.732281],
    [71, 12.989875, 29.227219, 29.227219],
    [72, 19.484812, 25.979750, 25.979750],
    [73, 25.979750, 22.732281, 29.227219],
    [74, 25.979750, 25.979750, 38.969625],
    [75, 25.979750, 29.227219, 22.732281],
    [76, 25.979750, 38.969625, 25.979750],
    [77, 25.979750, -3.247469, -3.247469],
    [78, 25.979750, 3.247469, 3.247469],
    [79, 32.474687, 0.000000, 0.000000],
    [80, 38.969625, -12.989875, 0.000000],
    [81, 38.969625, -3.247469, 3.247469],
    [82, 38.969625, 0.000000, -12.989875],
    [83, 38.969625, 0.000000, 12.989875],
    [84, 38.969625, 3.247469, -3.247469],
    [85, 38.969625, 12.989875, 0.000000],
    [86, 25.979750, -3.247469, 22.732281],
    [87, 25.979750, 3.247469, 29.227219],
    [88, 32.474687, 0.000000, 25.979750],
    [89, 38.969625, -12.989875, 25.979750],
    [90, 38.969625, -3.247469, 29.227219],
    [91, 38.969625, 0.000000, 38.969625],
    [92, 38.969625, 3.247469, 22.732281],
    [93, 38.969625, 12.989875, 25.979750],
    [94, 25.979750, 22.732281, -3.247469],
    [95, 25.979750, 29.227219, 3.247469],
    [96, 32.474687, 25.979750, 0.000000],
    [97, 38.969625, 22.732281, 3.247469],
    [98, 38.969625, 25.979750, -12.989875],
    [99, 38.969625, 25.979750, 12.989875],
    [100, 38.969625, 29.227219, -3.247469],
    [101, 38.969625, 38.969625, 0.000000],
    [102, 25.979750, 22.732281, 22.732281],
    [103, 25.979750, 29.227219, 29.227219],
    [104, 32.474687, 25.979750, 25.979750],
    [105, 38.969625, 22.732281, 29.227219],
    [106, 38.969625, 25.979750, 38.969625],
    [107, 38.969625, 29.227219, 22.732281],
    [108, 38.969625, 38.969625, 25.979750],
    [109, 38.969625, -3.247469, -3.247469],
    [110, 38.969625, 3.247469, 3.247469],
    [111, 45.464562, 0.000000, 0.000000],
    [112, 51.959500, -12.989875, 0.000000],
    [113, 51.959500, -3.247469, 3.247469],
    [114, 51.959500, 0.000000, -12.989875],
    [115, 51.959500, 0.000000, 12.989875],
    [116, 51.959500, 3.247469, -3.247469],
    [117, 51.959500, 12.989875, 0.000000],
    [118, 38.969625, -3.247469, 22.732281],
    [119, 38.969625, 3.247469, 29.227219],
    [120, 45.464562, 0.000000, 25.979750],
    [121, 51.959500, -12.989875, 25.979750],
    [122, 51.959500, -3.247469, 29.227219],
    [123, 51.959500, 0.000000, 38.969625],
    [124, 51.959500, 3.247469, 22.732281],
    [125, 51.959500, 12.989875, 25.979750],
    [126, 38.969625, 22.732281, -3.247469],
    [127, 38.969625, 29.227219, 3.247469],
    [128, 45.464562, 25.979750, 0.000000],
    [129, 51.959500, 22.732281, 3.247469],
    [130, 51.959500, 25.979750, -12.989875],
    [131, 51.959500, 25.979750, 12.989875],
    [132, 51.959500, 29.227219, -3.247469],
    [133, 51.959500, 38.969625, 0.000000],
    [134, 38.969625, 22.732281, 22.732281],
    [135, 38.969625, 29.227219, 29.227219],
    [136, 45.464562, 25.979750, 25.979750],
    [137, 51.959500, 22.732281, 29.227219],
    [138, 51.959500, 25.979750, 38.969625],
    [139, 51.959500, 29.227219, 22.732281],
    [140, 51.959500, 38.969625, 25.979750],
]

element_conn = [
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 7],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 7],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [9, 11],
    [10, 12],
    [14, 19],
    [14, 22],
    [15, 4],
    [15, 19],
    [4, 19],
    [4, 20],
    [16, 17],
    [16, 19],
    [16, 24],
    [17, 19],
    [18, 19],
    [18, 11],
    [19, 20],
    [19, 21],
    [19, 11],
    [19, 22],
    [19, 23],
    [19, 24],
    [21, 22],
    [11, 23],
    [6, 30],
    [6, 33],
    [25, 26],
    [25, 30],
    [26, 30],
    [26, 13],
    [27, 28],
    [27, 30],
    [27, 35],
    [28, 30],
    [29, 30],
    [29, 32],
    [30, 13],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 33],
    [32, 34],
    [18, 40],
    [18, 42],
    [36, 27],
    [36, 40],
    [27, 40],
    [27, 24],
    [37, 38],
    [37, 40],
    [37, 44],
    [38, 40],
    [39, 40],
    [39, 33],
    [40, 24],
    [40, 41],
    [40, 33],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 42],
    [33, 43],
    [8, 47],
    [8, 51],
    [45, 10],
    [45, 47],
    [10, 47],
    [10, 48],
    [11, 46],
    [11, 47],
    [11, 53],
    [46, 47],
    [13, 47],
    [13, 50],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [49, 51],
    [50, 52],
    [20, 56],
    [20, 59],
    [54, 11],
    [54, 56],
    [11, 56],
    [11, 57],
    [22, 55],
    [22, 56],
    [22, 61],
    [55, 56],
    [24, 56],
    [24, 51],
    [56, 57],
    [56, 58],
    [56, 51],
    [56, 59],
    [56, 60],
    [56, 61],
    [58, 59],
    [51, 60],
    [13, 64],
    [13, 67],
    [62, 32],
    [62, 64],
    [32, 64],
    [32, 53],
    [33, 63],
    [33, 64],
    [33, 69],
    [63, 64],
    [35, 64],
    [35, 66],
    [64, 53],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [66, 68],
    [24, 72],
    [24, 74],
    [70, 33],
    [70, 72],
    [33, 72],
    [33, 61],
    [42, 71],
    [42, 72],
    [42, 76],
    [71, 72],
    [44, 72],
    [44, 67],
    [72, 61],
    [72, 73],
    [72, 67],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [67, 75],
    [48, 79],
    [48, 83],
    [77, 50],
    [77, 79],
    [50, 79],
    [50, 80],
    [51, 78],
    [51, 79],
    [51, 85],
    [78, 79],
    [53, 79],
    [53, 82],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [81, 83],
    [82, 84],
    [57, 88],
    [57, 91],
    [86, 51],
    [86, 88],
    [51, 88],
    [51, 89],
    [59, 87],
    [59, 88],
    [59, 93],
    [87, 88],
    [61, 88],
    [61, 83],
    [88, 89],
    [88, 90],
    [88, 83],
    [88, 91],
    [88, 92],
    [88, 93],
    [90, 91],
    [83, 92],
    [53, 96],
    [53, 99],
    [94, 66],
    [94, 96],
    [66, 96],
    [66, 85],
    [67, 95],
    [67, 96],
    [67, 101],
    [95, 96],
    [69, 96],
    [69, 98],
    [96, 85],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 101],
    [97, 99],
    [98, 100],
    [61, 104],
    [61, 106],
    [102, 67],
    [102, 104],
    [67, 104],
    [67, 93],
    [74, 103],
    [74, 104],
    [74, 108],
    [103, 104],
    [76, 104],
    [76, 99],
    [104, 93],
    [104, 105],
    [104, 99],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 106],
    [99, 107],
    [80, 111],
    [80, 115],
    [109, 82],
    [109, 111],
    [82, 111],
    [82, 112],
    [83, 110],
    [83, 111],
    [83, 117],
    [110, 111],
    [85, 111],
    [85, 114],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [113, 115],
    [114, 116],
    [89, 120],
    [89, 123],
    [118, 83],
    [118, 120],
    [83, 120],
    [83, 121],
    [91, 119],
    [91, 120],
    [91, 125],
    [119, 120],
    [93, 120],
    [93, 115],
    [120, 121],
    [120, 122],
    [120, 115],
    [120, 123],
    [120, 124],
    [120, 125],
    [122, 123],
    [115, 124],
    [85, 128],
    [85, 131],
    [126, 98],
    [126, 128],
    [98, 128],
    [98, 117],
    [99, 127],
    [99, 128],
    [99, 133],
    [127, 128],
    [101, 128],
    [101, 130],
    [128, 117],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [129, 131],
    [130, 132],
    [93, 136],
    [93, 138],
    [134, 99],
    [134, 136],
    [99, 136],
    [99, 125],
    [106, 135],
    [106, 136],
    [106, 140],
    [135, 136],
    [108, 136],
    [108, 131],
    [136, 125],
    [136, 137],
    [136, 131],
    [136, 138],
    [136, 139],
    [136, 140],
    [137, 138],
    [131, 139],
]
