# ==========================================
# Data ID: 29276
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.500334],
    [2, 0.000000, 0.000000, 7.500334],
    [3, 7.500334, -15.000667, -3.750167],
    [4, 7.500334, -15.000667, 3.750167],
    [5, 7.500334, -7.500334, -15.000667],
    [6, 7.500334, -7.500334, 15.000667],
    [7, 7.500334, 0.000000, 0.000000],
    [8, 7.500334, 7.500334, -15.000667],
    [9, 7.500334, 7.500334, 15.000667],
    [10, 7.500334, 15.000667, -3.750167],
    [11, 7.500334, 15.000667, 3.750167],
    [12, 15.000667, 0.000000, -7.500334],
    [13, 15.000667, 0.000000, 7.500334],
    [14, 0.000000, 0.000000, 22.501000],
    [15, 0.000000, 0.000000, 37.501668],
    [16, 7.500334, -15.000667, 26.251167],
    [17, 7.500334, -15.000667, 33.751501],
    [18, 7.500334, -7.500334, 45.002001],
    [19, 7.500334, 0.000000, 30.001334],
    [20, 7.500334, 7.500334, 45.002001],
    [21, 7.500334, 15.000667, 26.251167],
    [22, 7.500334, 15.000667, 33.751501],
    [23, 15.000667, 0.000000, 22.501000],
    [24, 15.000667, 0.000000, 37.501668],
    [25, 0.000000, 30.001334, -7.500334],
    [26, 0.000000, 30.001334, 7.500334],
    [27, 7.500334, 22.501000, -15.000667],
    [28, 7.500334, 22.501000, 15.000667],
    [29, 7.500334, 30.001334, 0.000000],
    [30, 7.500334, 37.501668, -15.000667],
    [31, 7.500334, 37.501668, 15.000667],
    [32, 7.500334, 45.002001, -3.750167],
    [33, 7.500334, 45.002001, 3.750167],
    [34, 15.000667, 30.001334, -7.500334],
    [35, 15.000667, 30.001334, 7.500334],
    [36, 0.000000, 30.001334, 22.501000],
    [37, 0.000000, 30.001334, 37.501668],
    [38, 7.500334, 22.501000, 45.002001],
    [39, 7.500334, 30.001334, 30.001334],
    [40, 7.500334, 37.501668, 45.002001],
    [41, 7.500334, 45.002001, 26.251167],
    [42, 7.500334, 45.002001, 33.751501],
    [43, 15.000667, 30.001334, 22.501000],
    [44, 15.000667, 30.001334, 37.501668],
    [45, 22.501001, -15.000667, -3.750167],
    [46, 22.501001, -15.000667, 3.750167],
    [47, 22.501001, -7.500334, -15.000667],
    [48, 22.501001, -7.500334, 15.000667],
    [49, 22.501001, 0.000000, 0.000000],
    [50, 22.501001, 7.500334, -15.000667],
    [51, 22.501001, 7.500334, 15.000667],
    [52, 22.501001, 15.000667, -3.750167],
    [53, 22.501001, 15.000667, 3.750167],
    [54, 30.001334, 0.000000, -7.500334],
    [55, 30.001334, 0.000000, 7.500334],
    [56, 22.501001, -15.000667, 26.251167],
    [57, 22.501001, -15.000667, 33.751501],
    [58, 22.501001, -7.500334, 45.002001],
    [59, 22.501001, 0.000000, 30.001334],
    [60, 22.501001, 7.500334, 45.002001],
    [61, 22.501001, 15.000667, 26.251167],
    [62, 22.501001, 15.000667, 33.751501],
    [63, 30.001334, 0.000000, 22.501000],
    [64, 30.001334, 0.000000, 37.501668],
    [65, 22.501001, 22.501000, -15.000667],
    [66, 22.501001, 22.501000, 15.000667],
    [67, 22.501001, 30.001334, 0.000000],
    [68, 22.501001, 37.501668, -15.000667],
    [69, 22.501001, 37.501668, 15.000667],
    [70, 22.501001, 45.002001, -3.750167],
    [71, 22.501001, 45.002001, 3.750167],
    [72, 30.001334, 30.001334, -7.500334],
    [73, 30.001334, 30.001334, 7.500334],
    [74, 22.501001, 22.501000, 45.002001],
    [75, 22.501001, 30.001334, 30.001334],
    [76, 22.501001, 37.501668, 45.002001],
    [77, 22.501001, 45.002001, 26.251167],
    [78, 22.501001, 45.002001, 33.751501],
    [79, 30.001334, 30.001334, 22.501000],
    [80, 30.001334, 30.001334, 37.501668],
    [81, 37.501668, -15.000667, -3.750167],
    [82, 37.501668, -15.000667, 3.750167],
    [83, 37.501668, -7.500334, -15.000667],
    [84, 37.501668, -7.500334, 15.000667],
    [85, 37.501668, 0.000000, 0.000000],
    [86, 37.501668, 7.500334, -15.000667],
    [87, 37.501668, 7.500334, 15.000667],
    [88, 37.501668, 15.000667, -3.750167],
    [89, 37.501668, 15.000667, 3.750167],
    [90, 45.002001, 0.000000, -7.500334],
    [91, 45.002001, 0.000000, 7.500334],
    [92, 37.501668, -15.000667, 26.251167],
    [93, 37.501668, -15.000667, 33.751501],
    [94, 37.501668, -7.500334, 45.002001],
    [95, 37.501668, 0.000000, 30.001334],
    [96, 37.501668, 7.500334, 45.002001],
    [97, 37.501668, 15.000667, 26.251167],
    [98, 37.501668, 15.000667, 33.751501],
    [99, 45.002001, 0.000000, 22.501000],
    [100, 45.002001, 0.000000, 37.501668],
    [101, 37.501668, 22.501000, -15.000667],
    [102, 37.501668, 22.501000, 15.000667],
    [103, 37.501668, 30.001334, 0.000000],
    [104, 37.501668, 37.501668, -15.000667],
    [105, 37.501668, 37.501668, 15.000667],
    [106, 37.501668, 45.002001, -3.750167],
    [107, 37.501668, 45.002001, 3.750167],
    [108, 45.002001, 30.001334, -7.500334],
    [109, 45.002001, 30.001334, 7.500334],
    [110, 37.501668, 22.501000, 45.002001],
    [111, 37.501668, 30.001334, 30.001334],
    [112, 37.501668, 37.501668, 45.002001],
    [113, 37.501668, 45.002001, 26.251167],
    [114, 37.501668, 45.002001, 33.751501],
    [115, 45.002001, 30.001334, 22.501000],
    [116, 45.002001, 30.001334, 37.501668],
    [117, 52.502335, -15.000667, -3.750167],
    [118, 52.502335, -15.000667, 3.750167],
    [119, 52.502335, -7.500334, -15.000667],
    [120, 52.502335, -7.500334, 15.000667],
    [121, 52.502335, 0.000000, 0.000000],
    [122, 52.502335, 7.500334, -15.000667],
    [123, 52.502335, 7.500334, 15.000667],
    [124, 52.502335, 15.000667, -3.750167],
    [125, 52.502335, 15.000667, 3.750167],
    [126, 60.002668, 0.000000, -7.500334],
    [127, 60.002668, 0.000000, 7.500334],
    [128, 52.502335, -15.000667, 26.251167],
    [129, 52.502335, -15.000667, 33.751501],
    [130, 52.502335, -7.500334, 45.002001],
    [131, 52.502335, 0.000000, 30.001334],
    [132, 52.502335, 7.500334, 45.002001],
    [133, 52.502335, 15.000667, 26.251167],
    [134, 52.502335, 15.000667, 33.751501],
    [135, 60.002668, 0.000000, 22.501000],
    [136, 60.002668, 0.000000, 37.501668],
    [137, 52.502335, 22.501000, -15.000667],
    [138, 52.502335, 22.501000, 15.000667],
    [139, 52.502335, 30.001334, 0.000000],
    [140, 52.502335, 37.501668, -15.000667],
    [141, 52.502335, 37.501668, 15.000667],
    [142, 52.502335, 45.002001, -3.750167],
    [143, 52.502335, 45.002001, 3.750167],
    [144, 60.002668, 30.001334, -7.500334],
    [145, 60.002668, 30.001334, 7.500334],
    [146, 52.502335, 22.501000, 45.002001],
    [147, 52.502335, 30.001334, 30.001334],
    [148, 52.502335, 37.501668, 45.002001],
    [149, 52.502335, 45.002001, 26.251167],
    [150, 52.502335, 45.002001, 33.751501],
    [151, 60.002668, 30.001334, 22.501000],
    [152, 60.002668, 30.001334, 37.501668],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 16],
    [14, 6],
    [14, 19],
    [14, 9],
    [14, 21],
    [14, 23],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 22],
    [15, 24],
    [16, 6],
    [16, 19],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 24],
    [6, 23],
    [18, 24],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 22],
    [20, 24],
    [21, 23],
    [22, 24],
    [25, 10],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [25, 34],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 33],
    [26, 35],
    [10, 27],
    [10, 29],
    [10, 34],
    [11, 28],
    [11, 29],
    [11, 35],
    [27, 34],
    [28, 35],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 35],
    [32, 34],
    [33, 35],
    [36, 21],
    [36, 28],
    [36, 39],
    [36, 31],
    [36, 41],
    [36, 43],
    [37, 22],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 42],
    [37, 44],
    [21, 28],
    [21, 39],
    [21, 43],
    [22, 38],
    [22, 39],
    [22, 44],
    [28, 43],
    [38, 44],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [31, 41],
    [31, 43],
    [40, 42],
    [40, 44],
    [41, 43],
    [42, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 53],
    [13, 55],
    [45, 47],
    [45, 49],
    [45, 54],
    [46, 48],
    [46, 49],
    [46, 55],
    [47, 54],
    [48, 55],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 54],
    [51, 53],
    [51, 55],
    [52, 54],
    [53, 55],
    [23, 56],
    [23, 48],
    [23, 59],
    [23, 51],
    [23, 61],
    [23, 63],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 62],
    [24, 64],
    [56, 48],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 64],
    [48, 63],
    [58, 64],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [51, 61],
    [51, 63],
    [60, 62],
    [60, 64],
    [61, 63],
    [62, 64],
    [34, 52],
    [34, 65],
    [34, 67],
    [34, 68],
    [34, 70],
    [34, 72],
    [35, 53],
    [35, 66],
    [35, 67],
    [35, 69],
    [35, 71],
    [35, 73],
    [52, 65],
    [52, 67],
    [52, 72],
    [53, 66],
    [53, 67],
    [53, 73],
    [65, 72],
    [66, 73],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 72],
    [69, 71],
    [69, 73],
    [70, 72],
    [71, 73],
    [43, 61],
    [43, 66],
    [43, 75],
    [43, 69],
    [43, 77],
    [43, 79],
    [44, 62],
    [44, 74],
    [44, 75],
    [44, 76],
    [44, 78],
    [44, 80],
    [61, 66],
    [61, 75],
    [61, 79],
    [62, 74],
    [62, 75],
    [62, 80],
    [66, 79],
    [74, 80],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [69, 77],
    [69, 79],
    [76, 78],
    [76, 80],
    [77, 79],
    [78, 80],
    [54, 81],
    [54, 83],
    [54, 85],
    [54, 86],
    [54, 88],
    [54, 90],
    [55, 82],
    [55, 84],
    [55, 85],
    [55, 87],
    [55, 89],
    [55, 91],
    [81, 83],
    [81, 85],
    [81, 90],
    [82, 84],
    [82, 85],
    [82, 91],
    [83, 90],
    [84, 91],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 88],
    [86, 90],
    [87, 89],
    [87, 91],
    [88, 90],
    [89, 91],
    [63, 92],
    [63, 84],
    [63, 95],
    [63, 87],
    [63, 97],
    [63, 99],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 98],
    [64, 100],
    [92, 84],
    [92, 95],
    [92, 99],
    [93, 94],
    [93, 95],
    [93, 100],
    [84, 99],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [87, 97],
    [87, 99],
    [96, 98],
    [96, 100],
    [97, 99],
    [98, 100],
    [72, 88],
    [72, 101],
    [72, 103],
    [72, 104],
    [72, 106],
    [72, 108],
    [73, 89],
    [73, 102],
    [73, 103],
    [73, 105],
    [73, 107],
    [73, 109],
    [88, 101],
    [88, 103],
    [88, 108],
    [89, 102],
    [89, 103],
    [89, 109],
    [101, 108],
    [102, 109],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 106],
    [104, 108],
    [105, 107],
    [105, 109],
    [106, 108],
    [107, 109],
    [79, 97],
    [79, 102],
    [79, 111],
    [79, 105],
    [79, 113],
    [79, 115],
    [80, 98],
    [80, 110],
    [80, 111],
    [80, 112],
    [80, 114],
    [80, 116],
    [97, 102],
    [97, 111],
    [97, 115],
    [98, 110],
    [98, 111],
    [98, 116],
    [102, 115],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [105, 113],
    [105, 115],
    [112, 114],
    [112, 116],
    [113, 115],
    [114, 116],
    [90, 117],
    [90, 119],
    [90, 121],
    [90, 122],
    [90, 124],
    [90, 126],
    [91, 118],
    [91, 120],
    [91, 121],
    [91, 123],
    [91, 125],
    [91, 127],
    [117, 119],
    [117, 121],
    [117, 126],
    [118, 120],
    [118, 121],
    [118, 127],
    [119, 126],
    [120, 127],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 126],
    [123, 125],
    [123, 127],
    [124, 126],
    [125, 127],
    [99, 128],
    [99, 120],
    [99, 131],
    [99, 123],
    [99, 133],
    [99, 135],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 132],
    [100, 134],
    [100, 136],
    [128, 120],
    [128, 131],
    [128, 135],
    [129, 130],
    [129, 131],
    [129, 136],
    [120, 135],
    [130, 136],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [123, 133],
    [123, 135],
    [132, 134],
    [132, 136],
    [133, 135],
    [134, 136],
    [108, 124],
    [108, 137],
    [108, 139],
    [108, 140],
    [108, 142],
    [108, 144],
    [109, 125],
    [109, 138],
    [109, 139],
    [109, 141],
    [109, 143],
    [109, 145],
    [124, 137],
    [124, 139],
    [124, 144],
    [125, 138],
    [125, 139],
    [125, 145],
    [137, 144],
    [138, 145],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 142],
    [140, 144],
    [141, 143],
    [141, 145],
    [142, 144],
    [143, 145],
    [115, 133],
    [115, 138],
    [115, 147],
    [115, 141],
    [115, 149],
    [115, 151],
    [116, 134],
    [116, 146],
    [116, 147],
    [116, 148],
    [116, 150],
    [116, 152],
    [133, 138],
    [133, 147],
    [133, 151],
    [134, 146],
    [134, 147],
    [134, 152],
    [138, 151],
    [146, 152],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [141, 149],
    [141, 151],
    [148, 150],
    [148, 152],
    [149, 151],
    [150, 152],
]
