# ==========================================
# Data ID: 56871
# ==========================================
node_data = [
    [1, 0.000000, -15.988549, 11.991411],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.988549, -11.991411],
    [4, 7.994274, -11.991411, 0.000000],
    [5, 7.994274, -7.994274, -15.988549],
    [6, 7.994274, -7.994274, 15.988549],
    [7, 7.994274, 7.994274, -15.988549],
    [8, 7.994274, 7.994274, 15.988549],
    [9, 7.994274, 11.991411, 0.000000],
    [10, 15.988549, -15.988549, -11.991411],
    [11, 15.988549, 0.000000, 0.000000],
    [12, 15.988549, 15.988549, 11.991411],
    [13, 0.000000, -15.988549, 43.968509],
    [14, 0.000000, 0.000000, 31.977098],
    [15, 0.000000, 15.988549, 19.985687],
    [16, 7.994274, -11.991411, 31.977098],
    [17, 7.994274, -7.994274, 47.965647],
    [18, 7.994274, 7.994274, 47.965647],
    [19, 7.994274, 11.991411, 31.977098],
    [20, 15.988549, -15.988549, 19.985687],
    [21, 15.988549, 0.000000, 31.977098],
    [22, 15.988549, 15.988549, 43.968509],
    [23, 0.000000, 15.988549, 11.991411],
    [24, 0.000000, 31.977098, 0.000000],
    [25, 0.000000, 47.965647, -11.991411],
    [26, 7.994274, 19.985687, 0.000000],
    [27, 7.994274, 23.982824, -15.988549],
    [28, 7.994274, 23.982824, 15.988549],
    [29, 7.994274, 39.971372, -15.988549],
    [30, 7.994274, 39.971372, 15.988549],
    [31, 7.994274, 43.968509, 0.000000],
    [32, 15.988549, 15.988549, -11.991411],
    [33, 15.988549, 31.977098, 0.000000],
    [34, 15.988549, 47.965647, 11.991411],
    [35, 0.000000, 15.988549, 43.968509],
    [36, 0.000000, 31.977098, 31.977098],
    [37, 0.000000, 47.965647, 19.985687],
    [38, 7.994274, 19.985687, 31.977098],
    [39, 7.994274, 23.982824, 47.965647],
    [40, 7.994274, 39.971372, 47.965647],
    [41, 7.994274, 43.968509, 31.977098],
    [42, 15.988549, 15.988549, 19.985687],
    [43, 15.988549, 31.977098, 31.977098],
    [44, 15.988549, 47.965647, 43.968509],
    [45, 15.988549, -15.988549, 11.991411],
    [46, 23.982823, -11.991411, 0.000000],
    [47, 23.982823, -7.994274, -15.988549],
    [48, 23.982823, -7.994274, 15.988549],
    [49, 23.982823, 7.994274, -15.988549],
    [50, 23.982823, 7.994274, 15.988549],
    [51, 23.982823, 11.991411, 0.000000],
    [52, 31.977098, -15.988549, -11.991411],
    [53, 31.977098, 0.000000, 0.000000],
    [54, 31.977098, 15.988549, 11.991411],
    [55, 15.988549, -15.988549, 43.968509],
    [56, 23.982823, -11.991411, 31.977098],
    [57, 23.982823, -7.994274, 47.965647],
    [58, 23.982823, 7.994274, 47.965647],
    [59, 23.982823, 11.991411, 31.977098],
    [60, 31.977098, -15.988549, 19.985687],
    [61, 31.977098, 0.000000, 31.977098],
    [62, 31.977098, 15.988549, 43.968509],
    [63, 15.988549, 47.965647, -11.991411],
    [64, 23.982823, 19.985687, 0.000000],
    [65, 23.982823, 23.982824, -15.988549],
    [66, 23.982823, 23.982824, 15.988549],
    [67, 23.982823, 39.971372, -15.988549],
    [68, 23.982823, 39.971372, 15.988549],
    [69, 23.982823, 43.968509, 0.000000],
    [70, 31.977098, 15.988549, -11.991411],
    [71, 31.977098, 31.977098, 0.000000],
    [72, 31.977098, 47.965647, 11.991411],
    [73, 15.988549, 47.965647, 19.985687],
    [74, 23.982823, 19.985687, 31.977098],
    [75, 23.982823, 23.982824, 47.965647],
    [76, 23.982823, 39.971372, 47.965647],
    [77, 23.982823, 43.968509, 31.977098],
