# ==========================================
# Data ID: 49701
# ==========================================
node_data = [
    [1, 0.000000, -15.065266, -11.298950],
    [2, 0.000000, -15.065266, 11.298950],
    [3, 0.000000, 0.000000, -7.532633],
    [4, 0.000000, 0.000000, 7.532633],
    [5, 0.000000, 15.065266, -11.298950],
    [6, 0.000000, 15.065266, 11.298950],
    [7, 7.532633, -15.065266, -15.065266],
    [8, 7.532633, -15.065266, 0.000000],
    [9, 7.532633, -15.065266, 15.065266],
    [10, 7.532633, 15.065266, -15.065266],
    [11, 7.532633, 15.065266, 0.000000],
    [12, 7.532633, 15.065266, 15.065266],
    [13, 15.065266, -15.065266, -11.298950],
    [14, 15.065266, -15.065266, 11.298950],
    [15, 15.065266, 0.000000, -7.532633],
    [16, 15.065266, 0.000000, 7.532633],
    [17, 15.065266, 15.065266, -11.298950],
    [18, 15.065266, 15.065266, 11.298950],
    [19, 0.000000, -15.065266, 18.831582],
    [20, 0.000000, -15.065266, 41.429482],
    [21, 0.000000, 0.000000, 22.597899],
    [22, 0.000000, 0.000000, 37.663165],
    [23, 0.000000, 15.065266, 18.831582],
    [24, 0.000000, 15.065266, 41.429482],
    [25, 7.532633, -15.065266, 30.130532],
    [26, 7.532633, -15.065266, 45.195798],
    [27, 7.532633, 15.065266, 30.130532],
    [28, 7.532633, 15.065266, 45.195798],
    [29, 15.065266, -15.065266, 18.831582],
    [30, 15.065266, -15.065266, 41.429482],
    [31, 15.065266, 0.000000, 22.597899],
    [32, 15.065266, 0.000000, 37.663165],
    [33, 15.065266, 15.065266, 18.831582],
    [34, 15.065266, 15.065266, 41.429482],
    [35, 0.000000, 30.130532, -7.532633],
    [36, 0.000000, 30.130532, 7.532633],
    [37, 0.000000, 45.195798, -11.298950],
    [38, 0.000000, 45.195798, 11.298950],
    [39, 7.532633, 45.195798, -15.065266],
    [40, 7.532633, 45.195798, 0.000000],
    [41, 7.532633, 45.195798, 15.065266],
    [42, 15.065266, 30.130532, -7.532633],
    [43, 15.065266, 30.130532, 7.532633],
    [44, 15.065266, 45.195798, -11.298950],
    [45, 15.065266, 45.195798, 11.298950],
    [46, 0.000000, 30.130532, 22.597899],
    [47, 0.000000, 30.130532, 37.663165],
    [48, 0.000000, 45.195798, 18.831582],
    [49, 0.000000, 45.195798, 41.429482],
    [50, 7.532633, 45.195798, 30.130532],
    [51, 7.532633, 45.195798, 45.195798],
    [52, 15.065266, 30.130532, 22.597899],
    [53, 15.065266, 30.130532, 37.663165],
    [54, 15.065266, 45.195798, 18.831582],
    [55, 15.065266, 45.195798, 41.429482],
    [56, 22.597899, -15.065266, -15.065266],
    [57, 22.597899, -15.065266, 0.000000],
    [58, 22.597899, -15.065266, 15.065266],
    [59, 22.597899, 15.065266, -15.065266],
    [60, 22.597899, 15.065266, 0.000000],
    [61, 22.597899, 15.065266, 15.065266],
    [62, 30.130532, -15.065266, -11.298950],
    [63, 30.130532, -15.065266, 11.298950],
    [64, 30.130532, 0.000000, -7.532633],
    [65, 30.130532, 0.000000, 7.532633],
    [66, 30.130532, 15.065266, -11.298950],
    [67, 30.130532, 15.065266, 11.298950],
    [68, 22.597899, -15.065266, 30.130532],
    [69, 22.597899, -15.065266, 45.195798],
    [70, 22.597899, 15.065266, 30.130532],
    [71, 22.597899, 15.065266, 45.195798],
    [72, 30.130532, -15.065266, 18.831582],
    [73, 30.130532, -15.065266, 41.429482],
    [74, 30.130532, 0.000000, 22.597899],
    [75, 30.130532, 0.000000, 37.663165],
    [76, 30.130532, 15.065266, 18.831582],
    [77, 30.130532, 15.065266, 41.429482],
    [78, 22.597899, 45.195798, -15.065266],
    [79, 22.597899, 45.195798, 0.000000],
    [80, 22.597899, 45.195798, 15.065266],
    [81, 30.130532, 30.130532, -7.532633],
    [82, 30.130532, 30.130532, 7.532633],
    [83, 30.130532, 45.195798, -11.298950],
    [84, 30.130532, 45.195798, 11.298950],
    [85, 22.597899, 45.195798, 30.130532],
    [86, 22.597899, 45.195798, 45.195798],
    [87, 30.130532, 30.130532, 22.597899],
    [88, 30.130532, 30.130532, 37.663165],
    [89, 30.130532, 45.195798, 18.831582],
    [90, 30.130532, 45.195798, 41.429482],
    [91, 37.663165, -15.065266, -15.065266],
    [92, 37.663165, -15.065266, 0.000000],
    [93, 37.663165, -15.065266, 15.065266],
    [94, 37.663165, 15.065266, -15.065266],
    [95, 37.663165, 15.065266, 0.000000],
