# ==========================================
# Data ID: 39929
# ==========================================
node_data = [
    [1, 0.000000, -11.556987, -7.704658],
    [2, 0.000000, -11.556987, 0.000000],
    [3, 0.000000, -7.704658, 15.409316],
    [4, 0.000000, 7.704658, -15.409316],
    [5, 0.000000, 11.556987, 0.000000],
    [6, 0.000000, 11.556987, 7.704658],
    [7, 7.704658, -15.409316, -3.852329],
    [8, 7.704658, -15.409316, 3.852329],
    [9, 7.704658, 0.000000, -15.409316],
    [10, 7.704658, 0.000000, 0.000000],
    [11, 7.704658, 0.000000, 15.409316],
    [12, 7.704658, 15.409316, -3.852329],
    [13, 7.704658, 15.409316, 3.852329],
    [14, 15.409316, -11.556987, 0.000000],
    [15, 15.409316, -11.556987, 7.704658],
    [16, 15.409316, -7.704658, -15.409316],
    [17, 15.409316, 7.704658, 15.409316],
    [18, 15.409316, 11.556987, -7.704658],
    [19, 15.409316, 11.556987, 0.000000],
    [20, 0.000000, -11.556987, 23.113974],
    [21, 0.000000, -11.556987, 30.818632],
    [22, 0.000000, -7.704658, 46.227948],
    [23, 0.000000, 7.704658, 15.409316],
    [24, 0.000000, 11.556987, 30.818632],
    [25, 0.000000, 11.556987, 38.523290],
    [26, 7.704658, -15.409316, 26.966303],
    [27, 7.704658, -15.409316, 34.670961],
    [28, 7.704658, 0.000000, 30.818632],
    [29, 7.704658, 0.000000, 46.227948],
    [30, 7.704658, 15.409316, 26.966303],
    [31, 7.704658, 15.409316, 34.670961],
    [32, 15.409316, -11.556987, 30.818632],
    [33, 15.409316, -11.556987, 38.523290],
    [34, 15.409316, -7.704658, 15.409316],
    [35, 15.409316, 7.704658, 46.227948],
    [36, 15.409316, 11.556987, 23.113974],
    [37, 15.409316, 11.556987, 30.818632],
    [38, 0.000000, 19.261645, -7.704658],
    [39, 0.000000, 19.261645, 0.000000],
    [40, 0.000000, 23.113974, 15.409316],
    [41, 0.000000, 38.523290, -15.409316],
    [42, 0.000000, 42.375619, 0.000000],
    [43, 0.000000, 42.375619, 7.704658],
    [44, 7.704658, 30.818632, -15.409316],
    [45, 7.704658, 30.818632, 0.000000],
    [46, 7.704658, 30.818632, 15.409316],
    [47, 7.704658, 46.227948, -3.852329],
    [48, 7.704658, 46.227948, 3.852329],
    [49, 15.409316, 19.261645, 0.000000],
    [50, 15.409316, 19.261645, 7.704658],
    [51, 15.409316, 23.113974, -15.409316],
    [52, 15.409316, 38.523290, 15.409316],
    [53, 15.409316, 42.375619, -7.704658],
    [54, 15.409316, 42.375619, 0.000000],
    [55, 0.000000, 19.261645, 23.113974],
    [56, 0.000000, 19.261645, 30.818632],
    [57, 0.000000, 23.113974, 46.227948],
    [58, 0.000000, 38.523290, 15.409316],
    [59, 0.000000, 42.375619, 30.818632],
    [60, 0.000000, 42.375619, 38.523290],
    [61, 7.704658, 30.818632, 30.818632],
    [62, 7.704658, 30.818632, 46.227948],
    [63, 7.704658, 46.227948, 26.966303],
    [64, 7.704658, 46.227948, 34.670961],
    [65, 15.409316, 19.261645, 30.818632],
    [66, 15.409316, 19.261645, 38.523290],
    [67, 15.409316, 23.113974, 15.409316],
    [68, 15.409316, 38.523290, 46.227948],
    [69, 15.409316, 42.375619, 23.113974],
    [70, 15.409316, 42.375619, 30.818632],
    [71, 15.409316, -11.556987, -7.704658],
    [72, 15.409316, 7.704658, -15.409316],
    [73, 15.409316, 11.556987, 7.704658],
    [74, 23.113974, -15.409316, -3.852329],
    [75, 23.113974, -15.409316, 3.852329],
    [76, 23.113974, 0.000000, -15.409316],
    [77, 23.113974, 0.000000, 0.000000],
    [78, 23.113974, 0.000000, 15.409316],
    [79, 23.113974, 15.409316, -3.852329],
    [80, 23.113974, 15.409316, 3.852329],
    [81, 30.818632, -11.556987, 0.000000],
    [82, 30.818632, -11.556987, 7.704658],
    [83, 30.818632, -7.704658, -15.409316],
    [84, 30.818632, 7.704658, 15.409316],
    [85, 30.818632, 11.556987, -7.704658],
    [86, 30.818632, 11.556987, 0.000000],
    [87, 15.409316, -11.556987, 23.113974],
    [88, 15.409316, -7.704658, 46.227948],
    [89, 15.409316, 11.556987, 38.523290],
    [90, 23.113974, -15.409316, 26.966303],
    [91, 23.113974, -15.409316, 34.670961],
    [92, 23.113974, 0.000000, 30.818632],
    [93, 23.113974, 0.000000, 46.227948],
    [94, 23.113974, 15.409316, 26.966303],
    [95, 23.113974, 15.409316, 34.670961],
    [96, 30.818632, -11.556987, 30.818632],
    [97, 30.818632, -11.556987, 38.523290],
    [98, 30.818632, -7.704658, 15.409316],
    [99, 30.818632, 7.704658, 46.227948],
    [100, 30.818632, 11.556987, 23.113974],
    [101, 30.818632, 11.556987, 30.818632],
    [102, 15.409316, 19.261645, -7.704658],
    [103, 15.409316, 38.523290, -15.409316],
    [104, 15.409316, 42.375619, 7.704658],
    [105, 23.113974, 30.818632, -15.409316],
    [106, 23.113974, 30.818632, 0.000000],
    [107, 23.113974, 30.818632, 15.409316],
    [108, 23.113974, 46.227948, -3.852329],
    [109, 23.113974, 46.227948, 3.852329],
    [110, 30.818632, 19.261645, 0.000000],
    [111, 30.818632, 19.261645, 7.704658],
    [112, 30.818632, 23.113974, -15.409316],
    [113, 30.818632, 38.523290, 15.409316],
    [114, 30.818632, 42.375619, -7.704658],
    [115, 30.818632, 42.375619, 0.000000],
    [116, 15.409316, 19.261645, 23.113974],
    [117, 15.409316, 23.113974, 46.227948],
    [118, 15.409316, 42.375619, 38.523290],
    [119, 23.113974, 30.818632, 30.818632],
    [120, 23.113974, 30.818632, 46.227948],
    [121, 23.113974, 46.227948, 26.966303],
    [122, 23.113974, 46.227948, 34.670961],
    [123, 30.818632, 19.261645, 30.818632],
    [124, 30.818632, 19.261645, 38.523290],
    [125, 30.818632, 23.113974, 15.409316],
    [126, 30.818632, 38.523290, 46.227948],
    [127, 30.818632, 42.375619, 23.113974],
    [128, 30.818632, 42.375619, 30.818632],
    [129, 30.818632, -11.556987, -7.704658],
    [130, 30.818632, 7.704658, -15.409316],
