# ==========================================
# Data ID: 34240
# ==========================================
node_data = [
    [1, 0.000000, -11.613847, 3.871282],
    [2, 0.000000, 0.000000, -11.613847],
    [3, 0.000000, 0.000000, 11.613847],
    [4, 0.000000, 11.613847, -3.871282],
    [5, 7.742564, -15.485129, -15.485129],
    [6, 7.742564, -15.485129, -3.871282],
    [7, 7.742564, -15.485129, 3.871282],
    [8, 7.742564, -15.485129, 15.485129],
    [9, 7.742564, -7.742564, 0.000000],
    [10, 7.742564, 0.000000, 0.000000],
    [11, 7.742564, 7.742564, 0.000000],
    [12, 7.742564, 15.485129, -15.485129],
    [13, 7.742564, 15.485129, -3.871282],
    [14, 7.742564, 15.485129, 3.871282],
    [15, 7.742564, 15.485129, 15.485129],
    [16, 15.485129, -11.613847, -3.871282],
    [17, 15.485129, 0.000000, -11.613847],
    [18, 15.485129, 0.000000, 11.613847],
    [19, 15.485129, 11.613847, 3.871282],
    [20, 0.000000, -11.613847, 34.841540],
    [21, 0.000000, 0.000000, 19.356411],
    [22, 0.000000, 0.000000, 42.584105],
    [23, 0.000000, 11.613847, 27.098976],
    [24, 7.742564, -15.485129, 27.098976],
    [25, 7.742564, -15.485129, 34.841540],
    [26, 7.742564, -15.485129, 46.455387],
    [27, 7.742564, -7.742564, 30.970258],
    [28, 7.742564, 0.000000, 30.970258],
    [29, 7.742564, 7.742564, 30.970258],
    [30, 7.742564, 15.485129, 27.098976],
    [31, 7.742564, 15.485129, 34.841540],
    [32, 7.742564, 15.485129, 46.455387],
    [33, 15.485129, -11.613847, 27.098976],
    [34, 15.485129, 0.000000, 19.356411],
    [35, 15.485129, 0.000000, 42.584105],
    [36, 15.485129, 11.613847, 34.841540],
    [37, 0.000000, 19.356411, 3.871282],
    [38, 0.000000, 30.970258, -11.613847],
    [39, 0.000000, 30.970258, 11.613847],
    [40, 0.000000, 42.584105, -3.871282],
    [41, 7.742564, 23.227694, 0.000000],
    [42, 7.742564, 30.970258, 0.000000],
    [43, 7.742564, 38.712822, 0.000000],
    [44, 7.742564, 46.455387, -15.485129],
    [45, 7.742564, 46.455387, -3.871282],
    [46, 7.742564, 46.455387, 3.871282],
    [47, 7.742564, 46.455387, 15.485129],
    [48, 15.485129, 19.356411, -3.871282],
    [49, 15.485129, 30.970258, -11.613847],
    [50, 15.485129, 30.970258, 11.613847],
    [51, 15.485129, 42.584105, 3.871282],
    [52, 0.000000, 19.356411, 34.841540],
    [53, 0.000000, 30.970258, 19.356411],
    [54, 0.000000, 30.970258, 42.584105],
    [55, 0.000000, 42.584105, 27.098976],
    [56, 7.742564, 23.227694, 30.970258],
    [57, 7.742564, 30.970258, 30.970258],
    [58, 7.742564, 38.712822, 30.970258],
    [59, 7.742564, 46.455387, 27.098976],
    [60, 7.742564, 46.455387, 34.841540],
    [61, 7.742564, 46.455387, 46.455387],
    [62, 15.485129, 19.356411, 27.098976],
    [63, 15.485129, 30.970258, 19.356411],
    [64, 15.485129, 30.970258, 42.584105],
    [65, 15.485129, 42.584105, 34.841540],
    [66, 15.485129, -11.613847, 3.871282],
    [67, 15.485129, 11.613847, -3.871282],
    [68, 23.227693, -15.485129, -15.485129],
    [69, 23.227693, -15.485129, -3.871282],
    [70, 23.227693, -15.485129, 3.871282],
    [71, 23.227693, -15.485129, 15.485129],
    [72, 23.227693, -7.742564, 0.000000],
    [73, 23.227693, 0.000000, 0.000000],
    [74, 23.227693, 7.742564, 0.000000],
    [75, 23.227693, 15.485129, -15.485129],
    [76, 23.227693, 15.485129, -3.871282],
    [77, 23.227693, 15.485129, 3.871282],
    [78, 23.227693, 15.485129, 15.485129],
    [79, 30.970258, -11.613847, -3.871282],
    [80, 30.970258, 0.000000, -11.613847],
    [81, 30.970258, 0.000000, 11.613847],
    [82, 30.970258, 11.613847, 3.871282],
    [83, 15.485129, -11.613847, 34.841540],
    [84, 15.485129, 11.613847, 27.098976],
    [85, 23.227693, -15.485129, 27.098976],
    [86, 23.227693, -15.485129, 34.841540],
    [87, 23.227693, -15.485129, 46.455387],
    [88, 23.227693, -7.742564, 30.970258],
    [89, 23.227693, 0.000000, 30.970258],
    [90, 23.227693, 7.742564, 30.970258],
    [91, 23.227693, 15.485129, 27.098976],
    [92, 23.227693, 15.485129, 34.841540],
    [93, 23.227693, 15.485129, 46.455387],
    [94, 30.970258, -11.613847, 27.098976],
    [95, 30.970258, 0.000000, 19.356411],
    [96, 30.970258, 0.000000, 42.584105],
    [97, 30.970258, 11.613847, 34.841540],
    [98, 15.485129, 19.356411, 3.871282],
    [99, 15.485129, 42.584105, -3.871282],
    [100, 23.227693, 23.227694, 0.000000],
    [101, 23.227693, 30.970258, 0.000000],
    [102, 23.227693, 38.712822, 0.000000],
    [103, 23.227693, 46.455387, -15.485129],
    [104, 23.227693, 46.455387, -3.871282],
    [105, 23.227693, 46.455387, 3.871282],
    [106, 23.227693, 46.455387, 15.485129],
    [107, 30.970258, 19.356411, -3.871282],
    [108, 30.970258, 30.970258, -11.613847],
    [109, 30.970258, 30.970258, 11.613847],
