# ==========================================
# Data ID: 17111
# ==========================================
node_data = [
    [1, 0.000000, -16.927639, 8.463819],
    [2, 0.000000, -16.927639, 16.927639],
    [3, 0.000000, 0.000000, -8.463819],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.463819],
    [6, 0.000000, 16.927639, -16.927639],
    [7, 0.000000, 16.927639, -8.463819],
    [8, 8.463819, 0.000000, -8.463819],
    [9, 8.463819, 0.000000, 8.463819],
    [10, 16.927639, -16.927639, -16.927639],
    [11, 16.927639, -16.927639, -8.463819],
    [12, 16.927639, 0.000000, -8.463819],
    [13, 16.927639, 0.000000, 0.000000],
    [14, 16.927639, 0.000000, 8.463819],
    [15, 16.927639, 16.927639, 8.463819],
    [16, 16.927639, 16.927639, 16.927639],
    [17, 0.000000, -16.927639, 42.319097],
    [18, 0.000000, -16.927639, 50.782917],
    [19, 0.000000, 0.000000, 25.391459],
    [20, 0.000000, 0.000000, 33.855278],
    [21, 0.000000, 0.000000, 42.319097],
    [22, 0.000000, 16.927639, 16.927639],
    [23, 0.000000, 16.927639, 25.391459],
    [24, 8.463819, 0.000000, 25.391459],
    [25, 8.463819, 0.000000, 42.319097],
    [26, 16.927639, -16.927639, 16.927639],
    [27, 16.927639, -16.927639, 25.391459],
    [28, 16.927639, 0.000000, 25.391459],
    [29, 16.927639, 0.000000, 33.855278],
    [30, 16.927639, 0.000000, 42.319097],
    [31, 16.927639, 16.927639, 42.319097],
    [32, 16.927639, 16.927639, 50.782917],
    [33, 0.000000, 16.927639, 8.463819],
    [34, 0.000000, 33.855278, -8.463819],
    [35, 0.000000, 33.855278, 0.000000],
    [36, 0.000000, 33.855278, 8.463819],
    [37, 0.000000, 50.782917, -16.927639],
    [38, 0.000000, 50.782917, -8.463819],
    [39, 8.463819, 33.855278, -8.463819],
    [40, 8.463819, 33.855278, 8.463819],
    [41, 16.927639, 16.927639, -16.927639],
    [42, 16.927639, 16.927639, -8.463819],
    [43, 16.927639, 33.855278, -8.463819],
    [44, 16.927639, 33.855278, 0.000000],
    [45, 16.927639, 33.855278, 8.463819],
    [46, 16.927639, 50.782917, 8.463819],
    [47, 16.927639, 50.782917, 16.927639],
    [48, 0.000000, 16.927639, 42.319097],
    [49, 0.000000, 16.927639, 50.782917],
    [50, 0.000000, 33.855278, 25.391459],
    [51, 0.000000, 33.855278, 33.855278],
    [52, 0.000000, 33.855278, 42.319097],
    [53, 0.000000, 50.782917, 16.927639],
    [54, 0.000000, 50.782917, 25.391459],
    [55, 8.463819, 33.855278, 25.391459],
    [56, 8.463819, 33.855278, 42.319097],
    [57, 16.927639, 16.927639, 25.391459],
    [58, 16.927639, 33.855278, 25.391459],
    [59, 16.927639, 33.855278, 33.855278],
    [60, 16.927639, 33.855278, 42.319097],
    [61, 16.927639, 50.782917, 42.319097],
    [62, 16.927639, 50.782917, 50.782917],
    [63, 16.927639, -16.927639, 8.463819],
    [64, 25.391458, 0.000000, -8.463819],
    [65, 25.391458, 0.000000, 8.463819],
    [66, 33.855278, -16.927639, -16.927639],
    [67, 33.855278, -16.927639, -8.463819],
    [68, 33.855278, 0.000000, -8.463819],
    [69, 33.855278, 0.000000, 0.000000],
    [70, 33.855278, 0.000000, 8.463819],
    [71, 33.855278, 16.927639, 8.463819],
    [72, 33.855278, 16.927639, 16.927639],
    [73, 16.927639, -16.927639, 42.319097],
    [74, 16.927639, -16.927639, 50.782917],
    [75, 25.391458, 0.000000, 25.391459],
    [76, 25.391458, 0.000000, 42.319097],
    [77, 33.855278, -16.927639, 16.927639],
