# ==========================================
# Data ID: 38773
# ==========================================
node_data = [
    [1, 0.000000, -16.716692, -16.716692],
    [2, 0.000000, -16.716692, 16.716692],
    [3, 0.000000, -4.179173, 16.716692],
    [4, 0.000000, 0.000000, -4.179173],
    [5, 0.000000, 0.000000, 4.179173],
    [6, 0.000000, 4.179173, -16.716692],
    [7, 0.000000, 16.716692, -16.716692],
    [8, 0.000000, 16.716692, 16.716692],
    [9, 8.358346, -4.179173, 0.000000],
    [10, 8.358346, 0.000000, -16.716692],
    [11, 8.358346, 0.000000, 16.716692],
    [12, 8.358346, 4.179173, 0.000000],
    [13, 16.716692, -16.716692, -16.716692],
    [14, 16.716692, -16.716692, 16.716692],
    [15, 16.716692, -4.179173, -16.716692],
    [16, 16.716692, 0.000000, -4.179173],
    [17, 16.716692, 0.000000, 4.179173],
    [18, 16.716692, 4.179173, 16.716692],
    [19, 16.716692, 16.716692, -16.716692],
    [20, 16.716692, 16.716692, 16.716692],
    [21, 0.000000, -16.716692, 50.150076],
    [22, 0.000000, -4.179173, 50.150076],
    [23, 0.000000, 0.000000, 29.254211],
    [24, 0.000000, 0.000000, 37.612557],
    [25, 0.000000, 4.179173, 16.716692],
    [26, 0.000000, 16.716692, 50.150076],
    [27, 8.358346, -4.179173, 33.433384],
    [28, 8.358346, 0.000000, 50.150076],
    [29, 8.358346, 4.179173, 33.433384],
    [30, 16.716692, -16.716692, 50.150076],
    [31, 16.716692, -4.179173, 16.716692],
    [32, 16.716692, 0.000000, 29.254211],
    [33, 16.716692, 0.000000, 37.612557],
    [34, 16.716692, 4.179173, 50.150076],
    [35, 16.716692, 16.716692, 50.150076],
    [36, 0.000000, 29.254211, 16.716692],
    [37, 0.000000, 33.433384, -4.179173],
    [38, 0.000000, 33.433384, 4.179173],
    [39, 0.000000, 37.612557, -16.716692],
    [40, 0.000000, 50.150076, -16.716692],
    [41, 0.000000, 50.150076, 16.716692],
    [42, 8.358346, 29.254211, 0.000000],
    [43, 8.358346, 33.433384, -16.716692],
    [44, 8.358346, 33.433384, 16.716692],
    [45, 8.358346, 37.612557, 0.000000],
    [46, 16.716692, 29.254211, -16.716692],
    [47, 16.716692, 33.433384, -4.179173],
    [48, 16.716692, 33.433384, 4.179173],
    [49, 16.716692, 37.612557, 16.716692],
    [50, 16.716692, 50.150076, -16.716692],
    [51, 16.716692, 50.150076, 16.716692],
    [52, 0.000000, 29.254211, 50.150076],
    [53, 0.000000, 33.433384, 29.254211],
    [54, 0.000000, 33.433384, 37.612557],
    [55, 0.000000, 37.612557, 16.716692],
    [56, 0.000000, 50.150076, 50.150076],
    [57, 8.358346, 29.254211, 33.433384],
    [58, 8.358346, 33.433384, 50.150076],
    [59, 8.358346, 37.612557, 33.433384],
    [60, 16.716692, 29.254211, 16.716692],
    [61, 16.716692, 33.433384, 29.254211],
    [62, 16.716692, 33.433384, 37.612557],
    [63, 16.716692, 37.612557, 50.150076],
    [64, 16.716692, 50.150076, 50.150076],
    [65, 16.716692, 4.179173, -16.716692],
    [66, 25.075038, -4.179173, 0.000000],
    [67, 25.075038, 0.000000, -16.716692],
    [68, 25.075038, 0.000000, 16.716692],
    [69, 25.075038, 4.179173, 0.000000],
    [70, 33.433384, -16.716692, -16.716692],
    [71, 33.433384, -16.716692, 16.716692],
    [72, 33.433384, -4.179173, -16.716692],
    [73, 33.433384, 0.000000, -4.179173],
    [74, 33.433384, 0.000000, 4.179173],
    [75, 33.433384, 4.179173, 16.716692],
    [76, 33.433384, 16.716692, -16.716692],
    [77, 33.433384, 16.716692, 16.716692],
    [78, 16.716692, -4.179173, 50.150076],
    [79, 25.075038, -4.179173, 33.433384],
    [80, 25.075038, 0.000000, 50.150076],
    [81, 25.075038, 4.179173, 33.433384],
    [82, 33.433384, -16.716692, 50.150076],
    [83, 33.433384, -4.179173, 16.716692],
    [84, 33.433384, 0.000000, 29.254211],
    [85, 33.433384, 0.000000, 37.612557],
    [86, 33.433384, 4.179173, 50.150076],
    [87, 33.433384, 16.716692, 50.150076],
    [88, 16.716692, 37.612557, -16.716692],
    [89, 25.075038, 29.254211, 0.000000],
    [90, 25.075038, 33.433384, -16.716692],
    [91, 25.075038, 33.433384, 16.716692],
    [92, 25.075038, 37.612557, 0.000000],
    [93, 33.433384, 29.254211, -16.716692],
    [94, 33.433384, 33.433384, -4.179173],
    [95, 33.433384, 33.433384, 4.179173],
    [96, 33.433384, 37.612557, 16.716692],
    [97, 33.433384, 50.150076, -16.716692],
    [98, 33.433384, 50.150076, 16.716692],
    [99, 16.716692, 29.254211, 50.150076],
    [100, 25.075038, 29.254211, 33.433384],
    [101, 25.075038, 33.433384, 50.150076],
    [102, 25.075038, 37.612557, 33.433384],
    [103, 33.433384, 29.254211, 16.716692],
    [104, 33.433384, 33.433384, 29.254211],
    [105, 33.433384, 33.433384, 37.612557],
    [106, 33.433384, 37.612557, 50.150076],
    [107, 33.433384, 50.150076, 50.150076],
    [108, 33.433384, 4.179173, -16.716692],
    [109, 41.791730, -4.179173, 0.000000],
    [110, 41.791730, 0.000000, -16.716692],
    [111, 41.791730, 0.000000, 16.716692],
    [112, 41.791730, 4.179173, 0.000000],
    [113, 50.150076, -16.716692, -16.716692],
    [114, 50.150076, -16.716692, 16.716692],
    [115, 50.150076, -4.179173, -16.716692],
    [116, 50.150076, 0.000000, -4.179173],
    [117, 50.150076, 0.000000, 4.179173],
    [118, 50.150076, 4.179173, 16.716692],
    [119, 50.150076, 16.716692, -16.716692],
    [120, 50.150076, 16.716692, 16.716692],
    [121, 33.433384, -4.179173, 50.150076],
    [122, 41.791730, -4.179173, 33.433384],
    [123, 41.791730, 0.000000, 50.150076],
    [124, 41.791730, 4.179173, 33.433384],
    [125, 50.150076, -16.716692, 50.150076],
    [126, 50.150076, -4.179173, 16.716692],
    [127, 50.150076, 0.000000, 29.254211],
    [128, 50.150076, 0.000000, 37.612557],
