# ==========================================
# Data ID: 79309
# ==========================================
node_data = [
    [1, 0.000000, -17.597698, -17.597698],
    [2, 0.000000, -17.597698, 17.597698],
    [3, 0.000000, 17.597698, -17.597698],
    [4, 0.000000, 17.597698, 17.597698],
    [5, 8.798849, -17.597698, -17.597698],
    [6, 8.798849, -17.597698, 0.000000],
    [7, 8.798849, -17.597698, 17.597698],
    [8, 8.798849, -8.798849, -17.597698],
    [9, 8.798849, -8.798849, 17.597698],
    [10, 8.798849, 0.000000, 0.000000],
    [11, 8.798849, 8.798849, -17.597698],
    [12, 8.798849, 8.798849, 17.597698],
    [13, 8.798849, 17.597698, -17.597698],
    [14, 8.798849, 17.597698, 0.000000],
    [15, 8.798849, 17.597698, 17.597698],
    [16, 17.597698, -17.597698, -17.597698],
    [17, 17.597698, -17.597698, 17.597698],
    [18, 17.597698, 17.597698, -17.597698],
    [19, 17.597698, 17.597698, 17.597698],
    [20, 0.000000, -17.597698, 52.793094],
    [21, 0.000000, 17.597698, 52.793094],
    [22, 8.798849, -17.597698, 35.195396],
    [23, 8.798849, -17.597698, 52.793094],
    [24, 8.798849, -8.798849, 52.793094],
    [25, 8.798849, 0.000000, 35.195396],
    [26, 8.798849, 8.798849, 52.793094],
    [27, 8.798849, 17.597698, 35.195396],
    [28, 8.798849, 17.597698, 52.793094],
    [29, 17.597698, -17.597698, 52.793094],
    [30, 17.597698, 17.597698, 52.793094],
    [31, 0.000000, 52.793094, -17.597698],
    [32, 0.000000, 52.793094, 17.597698],
    [33, 8.798849, 26.396547, -17.597698],
    [34, 8.798849, 26.396547, 17.597698],
    [35, 8.798849, 35.195396, 0.000000],
    [36, 8.798849, 43.994245, -17.597698],
    [37, 8.798849, 43.994245, 17.597698],
    [38, 8.798849, 52.793094, -17.597698],
    [39, 8.798849, 52.793094, 0.000000],
    [40, 8.798849, 52.793094, 17.597698],
    [41, 17.597698, 52.793094, -17.597698],
    [42, 17.597698, 52.793094, 17.597698],
    [43, 0.000000, 52.793094, 52.793094],
    [44, 8.798849, 26.396547, 52.793094],
    [45, 8.798849, 35.195396, 35.195396],
    [46, 8.798849, 43.994245, 52.793094],
    [47, 8.798849, 52.793094, 35.195396],
    [48, 8.798849, 52.793094, 52.793094],
    [49, 17.597698, 52.793094, 52.793094],
    [50, 26.396547, -17.597698, -17.597698],
    [51, 26.396547, -17.597698, 0.000000],
    [52, 26.396547, -17.597698, 17.597698],
    [53, 26.396547, -8.798849, -17.597698],
    [54, 26.396547, -8.798849, 17.597698],
    [55, 26.396547, 0.000000, 0.000000],
    [56, 26.396547, 8.798849, -17.597698],
    [57, 26.396547, 8.798849, 17.597698],
    [58, 26.396547, 17.597698, -17.597698],
    [59, 26.396547, 17.597698, 0.000000],
    [60, 26.396547, 17.597698, 17.597698],
    [61, 35.195396, -17.597698, -17.597698],
    [62, 35.195396, -17.597698, 17.597698],
    [63, 35.195396, 17.597698, -17.597698],
    [64, 35.195396, 17.597698, 17.597698],
    [65, 26.396547, -17.597698, 35.195396],
    [66, 26.396547, -17.597698, 52.793094],
    [67, 26.396547, -8.798849, 52.793094],
    [68, 26.396547, 0.000000, 35.195396],
    [69, 26.396547, 8.798849, 52.793094],
    [70, 26.396547, 17.597698, 35.195396],
    [71, 26.396547, 17.597698, 52.793094],
    [72, 35.195396, -17.597698, 52.793094],
    [73, 35.195396, 17.597698, 52.793094],
    [74, 26.396547, 26.396547, -17.597698],
    [75, 26.396547, 26.396547, 17.597698],
    [76, 26.396547, 35.195396, 0.000000],
    [77, 26.396547, 43.994245, -17.597698],
    [78, 26.396547, 43.994245, 17.597698],
    [79, 26.396547, 52.793094, -17.597698],
    [80, 26.396547, 52.793094, 0.000000],
    [81, 26.396547, 52.793094, 17.597698],
    [82, 35.195396, 52.793094, -17.597698],
    [83, 35.195396, 52.793094, 17.597698],
    [84, 26.396547, 26.396547, 52.793094],
    [85, 26.396547, 35.195396, 35.195396],
    [86, 26.396547, 43.994245, 52.793094],
    [87, 26.396547, 52.793094, 35.195396],
    [88, 26.396547, 52.793094, 52.793094],
    [89, 35.195396, 52.793094, 52.793094],
    [90, 43.994245, -17.597698, -17.597698],
    [91, 43.994245, -17.597698, 0.000000],
    [92, 43.994245, -17.597698, 17.597698],
    [93, 43.994245, -8.798849, -17.597698],
    [94, 43.994245, -8.798849, 17.597698],
    [95, 43.994245, 0.000000, 0.000000],
    [96, 43.994245, 8.798849, -17.597698],
    [97, 43.994245, 8.798849, 17.597698],
    [98, 43.994245, 17.597698, -17.597698],
    [99, 43.994245, 17.597698, 0.000000],
    [100, 43.994245, 17.597698, 17.597698],
    [101, 52.793094, -17.597698, -17.597698],
    [102, 52.793094, -17.597698, 17.597698],
    [103, 52.793094, 17.597698, -17.597698],
    [104, 52.793094, 17.597698, 17.597698],
    [105, 43.994245, -17.597698, 35.195396],
    [106, 43.994245, -17.597698, 52.793094],
    [107, 43.994245, -8.798849, 52.793094],
