# ==========================================
# Data ID: 99667
# ==========================================
node_data = [
    [1, 0.000000, -15.641610, 0.000000],
    [2, 0.000000, -11.731208, -15.641610],
    [3, 0.000000, -11.731208, 15.641610],
    [4, 0.000000, 0.000000, -7.820805],
    [5, 0.000000, 0.000000, 7.820805],
    [6, 0.000000, 11.731208, -15.641610],
    [7, 0.000000, 11.731208, 15.641610],
    [8, 0.000000, 15.641610, 0.000000],
    [9, 7.820805, -7.820805, -7.820805],
    [10, 7.820805, -7.820805, 7.820805],
    [11, 7.820805, 0.000000, -7.820805],
    [12, 7.820805, 0.000000, 0.000000],
    [13, 7.820805, 0.000000, 7.820805],
    [14, 7.820805, 7.820805, -7.820805],
    [15, 7.820805, 7.820805, 7.820805],
    [16, 15.641610, -15.641610, 0.000000],
    [17, 15.641610, -11.731208, -15.641610],
    [18, 15.641610, -11.731208, 15.641610],
    [19, 15.641610, 0.000000, -7.820805],
    [20, 15.641610, 0.000000, 7.820805],
    [21, 15.641610, 11.731208, -15.641610],
    [22, 15.641610, 11.731208, 15.641610],
    [23, 15.641610, 15.641610, 0.000000],
    [24, 0.000000, -15.641610, 31.283220],
    [25, 0.000000, -11.731208, 46.924830],
    [26, 0.000000, 0.000000, 23.462415],
    [27, 0.000000, 0.000000, 39.104025],
    [28, 0.000000, 11.731208, 46.924830],
    [29, 0.000000, 15.641610, 31.283220],
    [30, 7.820805, -7.820805, 23.462415],
    [31, 7.820805, -7.820805, 39.104025],
    [32, 7.820805, 0.000000, 23.462415],
    [33, 7.820805, 0.000000, 31.283220],
    [34, 7.820805, 0.000000, 39.104025],
    [35, 7.820805, 7.820805, 23.462415],
    [36, 7.820805, 7.820805, 39.104025],
    [37, 15.641610, -15.641610, 31.283220],
    [38, 15.641610, -11.731208, 46.924830],
    [39, 15.641610, 0.000000, 23.462415],
    [40, 15.641610, 0.000000, 39.104025],
    [41, 15.641610, 11.731208, 46.924830],
    [42, 15.641610, 15.641610, 31.283220],
    [43, 0.000000, 19.552012, -15.641610],
    [44, 0.000000, 19.552012, 15.641610],
    [45, 0.000000, 31.283220, -7.820805],
    [46, 0.000000, 31.283220, 7.820805],
    [47, 0.000000, 43.014428, -15.641610],
    [48, 0.000000, 43.014428, 15.641610],
    [49, 0.000000, 46.924830, 0.000000],
    [50, 7.820805, 23.462415, -7.820805],
    [51, 7.820805, 23.462415, 7.820805],
    [52, 7.820805, 31.283220, -7.820805],
    [53, 7.820805, 31.283220, 0.000000],
    [54, 7.820805, 31.283220, 7.820805],
    [55, 7.820805, 39.104025, -7.820805],
