# ==========================================
# Data ID: 12702
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.019973],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.019973],
    [4, 7.509986, -15.019973, -15.019973],
    [5, 7.509986, -15.019973, 15.019973],
    [6, 7.509986, -3.754993, -15.019973],
    [7, 7.509986, -3.754993, 15.019973],
    [8, 7.509986, 0.000000, 0.000000],
    [9, 7.509986, 3.754993, -15.019973],
    [10, 7.509986, 3.754993, 15.019973],
    [11, 7.509986, 15.019973, -15.019973],
    [12, 7.509986, 15.019973, 15.019973],
    [13, 15.019973, 0.000000, -15.019973],
    [14, 15.019973, 0.000000, 0.000000],
    [15, 15.019973, 0.000000, 15.019973],
    [16, 0.000000, 0.000000, 30.039946],
    [17, 0.000000, 0.000000, 45.059919],
    [18, 7.509986, -15.019973, 45.059919],
    [19, 7.509986, -3.754993, 45.059919],
    [20, 7.509986, 0.000000, 30.039946],
    [21, 7.509986, 3.754993, 45.059919],
    [22, 7.509986, 15.019973, 45.059919],
    [23, 15.019973, 0.000000, 30.039946],
    [24, 15.019973, 0.000000, 45.059919],
    [25, 0.000000, 30.039946, -15.019973],
    [26, 0.000000, 30.039946, 0.000000],
    [27, 0.000000, 30.039946, 15.019973],
    [28, 7.509986, 26.284953, -15.019973],
    [29, 7.509986, 26.284953, 15.019973],
    [30, 7.509986, 30.039946, 0.000000],
    [31, 7.509986, 33.794939, -15.019973],
    [32, 7.509986, 33.794939, 15.019973],
    [33, 7.509986, 45.059919, -15.019973],
    [34, 7.509986, 45.059919, 15.019973],
    [35, 15.019973, 30.039946, -15.019973],
    [36, 15.019973, 30.039946, 0.000000],
    [37, 15.019973, 30.039946, 15.019973],
    [38, 0.000000, 30.039946, 30.039946],
    [39, 0.000000, 30.039946, 45.059919],
    [40, 7.509986, 26.284953, 45.059919],
    [41, 7.509986, 30.039946, 30.039946],
    [42, 7.509986, 33.794939, 45.059919],
    [43, 7.509986, 45.059919, 45.059919],
    [44, 15.019973, 30.039946, 30.039946],
    [45, 15.019973, 30.039946, 45.059919],
    [46, 22.529959, -15.019973, -15.019973],
    [47, 22.529959, -15.019973, 15.019973],
    [48, 22.529959, -3.754993, -15.019973],
    [49, 22.529959, -3.754993, 15.019973],
    [50, 22.529959, 0.000000, 0.000000],
    [51, 22.529959, 3.754993, -15.019973],
    [52, 22.529959, 3.754993, 15.019973],
    [53, 22.529959, 15.019973, -15.019973],
    [54, 22.529959, 15.019973, 15.019973],
    [55, 30.039946, 0.000000, -15.019973],
    [56, 30.039946, 0.000000, 0.000000],
    [57, 30.039946, 0.000000, 15.019973],
    [58, 22.529959, -15.019973, 45.059919],
    [59, 22.529959, -3.754993, 45.059919],
    [60, 22.529959, 0.000000, 30.039946],
    [61, 22.529959, 3.754993, 45.059919],
    [62, 22.529959, 15.019973, 45.059919],
    [63, 30.039946, 0.000000, 30.039946],
    [64, 30.039946, 0.000000, 45.059919],
    [65, 22.529959, 26.284953, -15.019973],
    [66, 22.529959, 26.284953, 15.019973],
    [67, 22.529959, 30.039946, 0.000000],
    [68, 22.529959, 33.794939, -15.019973],
    [69, 22.529959, 33.794939, 15.019973],
    [70, 22.529959, 45.059919, -15.019973],
    [71, 22.529959, 45.059919, 15.019973],
    [72, 30.039946, 30.039946, -15.019973],
    [73, 30.039946, 30.039946, 0.000000],
    [74, 30.039946, 30.039946, 15.019973],
    [75, 22.529959, 26.284953, 45.059919],
    [76, 22.529959, 30.039946, 30.039946],
    [77, 22.529959, 33.794939, 45.059919],
    [78, 22.529959, 45.059919, 45.059919],
    [79, 30.039946, 30.039946, 30.039946],
    [80, 30.039946, 30.039946, 45.059919],
    [81, 37.549932, -15.019973, -15.019973],
    [82, 37.549932, -15.019973, 15.019973],
    [83, 37.549932, -3.754993, -15.019973],
    [84, 37.549932, -3.754993, 15.019973],
    [85, 37.549932, 0.000000, 0.000000],
    [86, 37.549932, 3.754993, -15.019973],
    [87, 37.549932, 3.754993, 15.019973],
    [88, 37.549932, 15.019973, -15.019973],
    [89, 37.549932, 15.019973, 15.019973],
    [90, 45.059919, 0.000000, -15.019973],
    [91, 45.059919, 0.000000, 0.000000],
    [92, 45.059919, 0.000000, 15.019973],
    [93, 37.549932, -15.019973, 45.059919],
    [94, 37.549932, -3.754993, 45.059919],
    [95, 37.549932, 0.000000, 30.039946],
    [96, 37.549932, 3.754993, 45.059919],
    [97, 37.549932, 15.019973, 45.059919],
    [98, 45.059919, 0.000000, 30.039946],
    [99, 45.059919, 0.000000, 45.059919],
    [100, 37.549932, 26.284953, -15.019973],
    [101, 37.549932, 26.284953, 15.019973],
    [102, 37.549932, 30.039946, 0.000000],
    [103, 37.549932, 33.794939, -15.019973],
    [104, 37.549932, 33.794939, 15.019973],
    [105, 37.549932, 45.059919, -15.019973],
    [106, 37.549932, 45.059919, 15.019973],
    [107, 45.059919, 30.039946, -15.019973],
    [108, 45.059919, 30.039946, 0.000000],
    [109, 45.059919, 30.039946, 15.019973],
    [110, 37.549932, 26.284953, 45.059919],
    [111, 37.549932, 30.039946, 30.039946],
    [112, 37.549932, 33.794939, 45.059919],
    [113, 37.549932, 45.059919, 45.059919],
    [114, 45.059919, 30.039946, 30.039946],
    [115, 45.059919, 30.039946, 45.059919],
    [116, 52.569905, -15.019973, -15.019973],
    [117, 52.569905, -15.019973, 15.019973],
    [118, 52.569905, -3.754993, -15.019973],
    [119, 52.569905, -3.754993, 15.019973],
    [120, 52.569905, 0.000000, 0.000000],
    [121, 52.569905, 3.754993, -15.019973],
    [122, 52.569905, 3.754993, 15.019973],
    [123, 52.569905, 15.019973, -15.019973],
    [124, 52.569905, 15.019973, 15.019973],
    [125, 60.079892, 0.000000, -15.019973],
    [126, 60.079892, 0.000000, 0.000000],
    [127, 60.079892, 0.000000, 15.019973],
    [128, 52.569905, -15.019973, 45.059919],
    [129, 52.569905, -3.754993, 45.059919],
    [130, 52.569905, 0.000000, 30.039946],
    [131, 52.569905, 3.754993, 45.059919],
    [132, 52.569905, 15.019973, 45.059919],
    [133, 60.079892, 0.000000, 30.039946],
    [134, 60.079892, 0.000000, 45.059919],
    [135, 52.569905, 26.284953, -15.019973],
    [136, 52.569905, 26.284953, 15.019973],
    [137, 52.569905, 30.039946, 0.000000],
    [138, 52.569905, 33.794939, -15.019973],
    [139, 52.569905, 33.794939, 15.019973],
    [140, 52.569905, 45.059919, -15.019973],
    [141, 52.569905, 45.059919, 15.019973],
    [142, 60.079892, 30.039946, -15.019973],
    [143, 60.079892, 30.039946, 0.000000],
    [144, 60.079892, 30.039946, 15.019973],
    [145, 52.569905, 26.284953, 45.059919],
    [146, 52.569905, 30.039946, 30.039946],
    [147, 52.569905, 33.794939, 45.059919],
    [148, 52.569905, 45.059919, 45.059919],
    [149, 60.079892, 30.039946, 30.039946],
    [150, 60.079892, 30.039946, 45.059919],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 12],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [10, 12],
    [11, 14],
    [12, 15],
    [3, 20],
    [3, 12],
    [16, 5],
    [16, 20],
    [16, 22],
    [17, 18],
    [17, 20],
    [5, 20],
    [5, 15],
    [18, 19],
    [18, 20],
    [18, 23],
    [7, 20],
    [19, 20],
    [20, 10],
    [20, 21],
    [20, 12],
    [20, 22],
    [20, 15],
    [20, 23],
    [20, 24],
    [21, 22],
    [12, 23],
    [22, 24],
    [25, 30],
    [25, 33],
    [26, 11],
    [26, 30],
    [26, 34],
    [27, 12],
    [27, 30],
    [11, 28],
    [11, 30],
    [11, 35],
    [12, 29],
    [12, 30],
    [12, 36],
    [28, 30],
    [29, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 33],
    [32, 34],
    [33, 36],
    [34, 37],
    [27, 41],
    [27, 34],
    [38, 12],
    [38, 41],
    [38, 43],
    [39, 22],
    [39, 41],
    [12, 41],
    [12, 37],
    [22, 40],
