# ==========================================
# Data ID: 83255
# ==========================================
node_data = [
    [1, 0.000000, -18.350105, 0.000000],
    [2, 0.000000, -13.762578, -18.350105],
    [3, 0.000000, -13.762578, 18.350105],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.762578, -18.350105],
    [6, 0.000000, 13.762578, 18.350105],
    [7, 0.000000, 18.350105, 0.000000],
    [8, 9.175052, -18.350105, -18.350105],
    [9, 9.175052, -18.350105, 18.350105],
    [10, 9.175052, -4.587526, -18.350105],
    [11, 9.175052, -4.587526, 18.350105],
    [12, 9.175052, 0.000000, -9.175052],
    [13, 9.175052, 0.000000, 0.000000],
    [14, 9.175052, 0.000000, 9.175052],
    [15, 9.175052, 4.587526, -18.350105],
    [16, 9.175052, 4.587526, 18.350105],
    [17, 9.175052, 18.350105, -18.350105],
    [18, 9.175052, 18.350105, 18.350105],
    [19, 18.350105, -18.350105, 0.000000],
    [20, 18.350105, -13.762578, -18.350105],
    [21, 18.350105, -13.762578, 18.350105],
    [22, 18.350105, 0.000000, 0.000000],
    [23, 18.350105, 13.762578, -18.350105],
    [24, 18.350105, 13.762578, 18.350105],
    [25, 18.350105, 18.350105, 0.000000],
    [26, 0.000000, -18.350105, 36.700210],
    [27, 0.000000, -13.762578, 55.050315],
    [28, 0.000000, 0.000000, 36.700210],
    [29, 0.000000, 13.762578, 55.050315],
    [30, 0.000000, 18.350105, 36.700210],
    [31, 9.175052, -18.350105, 55.050315],
    [32, 9.175052, -4.587526, 55.050315],
    [33, 9.175052, 0.000000, 27.525158],
    [34, 9.175052, 0.000000, 36.700210],
    [35, 9.175052, 0.000000, 45.875262],
    [36, 9.175052, 4.587526, 55.050315],
    [37, 9.175052, 18.350105, 55.050315],
    [38, 18.350105, -18.350105, 36.700210],
    [39, 18.350105, -13.762578, 55.050315],
    [40, 18.350105, 0.000000, 36.700210],
    [41, 18.350105, 13.762578, 55.050315],
    [42, 18.350105, 18.350105, 36.700210],
    [43, 0.000000, 22.937632, -18.350105],
    [44, 0.000000, 22.937632, 18.350105],
    [45, 0.000000, 36.700210, 0.000000],
    [46, 0.000000, 50.462788, -18.350105],
    [47, 0.000000, 50.462788, 18.350105],
    [48, 0.000000, 55.050315, 0.000000],
    [49, 9.175052, 32.112684, -18.350105],
    [50, 9.175052, 32.112684, 18.350105],
    [51, 9.175052, 36.700210, -9.175052],
    [52, 9.175052, 36.700210, 0.000000],
    [53, 9.175052, 36.700210, 9.175052],
    [54, 9.175052, 41.287736, -18.350105],
    [55, 9.175052, 41.287736, 18.350105],
    [56, 9.175052, 55.050315, -18.350105],
    [57, 9.175052, 55.050315, 18.350105],
    [58, 18.350105, 22.937632, -18.350105],
    [59, 18.350105, 22.937632, 18.350105],
    [60, 18.350105, 36.700210, 0.000000],
    [61, 18.350105, 50.462788, -18.350105],
    [62, 18.350105, 50.462788, 18.350105],
    [63, 18.350105, 55.050315, 0.000000],
    [64, 0.000000, 22.937632, 55.050315],
    [65, 0.000000, 36.700210, 36.700210],
    [66, 0.000000, 50.462788, 55.050315],
    [67, 0.000000, 55.050315, 36.700210],
    [68, 9.175052, 32.112684, 55.050315],
    [69, 9.175052, 36.700210, 27.525158],
    [70, 9.175052, 36.700210, 36.700210],
    [71, 9.175052, 36.700210, 45.875262],
    [72, 9.175052, 41.287736, 55.050315],
    [73, 9.175052, 55.050315, 55.050315],
    [74, 18.350105, 22.937632, 55.050315],
    [75, 18.350105, 36.700210, 36.700210],
    [76, 18.350105, 50.462788, 55.050315],
    [77, 18.350105, 55.050315, 36.700210],
    [78, 27.525157, -18.350105, -18.350105],
    [79, 27.525157, -18.350105, 18.350105],
    [80, 27.525157, -4.587526, -18.350105],
    [81, 27.525157, -4.587526, 18.350105],
    [82, 27.525157, 0.000000, -9.175052],
    [83, 27.525157, 0.000000, 0.000000],
    [84, 27.525157, 0.000000, 9.175052],
    [85, 27.525157, 4.587526, -18.350105],
    [86, 27.525157, 4.587526, 18.350105],
    [87, 27.525157, 18.350105, -18.350105],
    [88, 27.525157, 18.350105, 18.350105],
    [89, 36.700210, -18.350105, 0.000000],
    [90, 36.700210, -13.762578, -18.350105],
    [91, 36.700210, -13.762578, 18.350105],
    [92, 36.700210, 0.000000, 0.000000],
    [93, 36.700210, 13.762578, -18.350105],
    [94, 36.700210, 13.762578, 18.350105],
    [95, 36.700210, 18.350105, 0.000000],
    [96, 27.525157, -18.350105, 55.050315],
    [97, 27.525157, -4.587526, 55.050315],
    [98, 27.525157, 0.000000, 27.525158],
    [99, 27.525157, 0.000000, 36.700210],
    [100, 27.525157, 0.000000, 45.875262],
    [101, 27.525157, 4.587526, 55.050315],
    [102, 27.525157, 18.350105, 55.050315],
    [103, 36.700210, -18.350105, 36.700210],
    [104, 36.700210, -13.762578, 55.050315],
    [105, 36.700210, 0.000000, 36.700210],
    [106, 36.700210, 13.762578, 55.050315],
    [107, 36.700210, 18.350105, 36.700210],
    [108, 27.525157, 32.112684, -18.350105],
