# ==========================================
# Data ID: 18542
# ==========================================
node_data = [
    [1, 0.000000, -19.099039, 0.000000],
    [2, 0.000000, -9.549519, 0.000000],
    [3, 0.000000, 0.000000, -19.099039],
    [4, 0.000000, 0.000000, 19.099039],
    [5, 0.000000, 9.549519, 0.000000],
    [6, 0.000000, 19.099039, 0.000000],
    [7, 9.549519, -19.099039, -19.099039],
    [8, 9.549519, -19.099039, 19.099039],
    [9, 9.549519, 0.000000, -19.099039],
    [10, 9.549519, 0.000000, 19.099039],
    [11, 9.549519, 19.099039, -19.099039],
    [12, 9.549519, 19.099039, 19.099039],
    [13, 19.099039, -19.099039, 0.000000],
    [14, 19.099039, -9.549519, 0.000000],
    [15, 19.099039, 0.000000, -19.099039],
    [16, 19.099039, 0.000000, 19.099039],
    [17, 19.099039, 9.549519, 0.000000],
    [18, 19.099039, 19.099039, 0.000000],
    [19, 0.000000, -19.099039, 38.198078],
    [20, 0.000000, -9.549519, 38.198078],
    [21, 0.000000, 0.000000, 57.297117],
    [22, 0.000000, 9.549519, 38.198078],
    [23, 0.000000, 19.099039, 38.198078],
    [24, 9.549519, -19.099039, 57.297117],
    [25, 9.549519, 0.000000, 57.297117],
    [26, 9.549519, 19.099039, 57.297117],
    [27, 19.099039, -19.099039, 38.198078],
    [28, 19.099039, -9.549519, 38.198078],
    [29, 19.099039, 0.000000, 57.297117],
    [30, 19.099039, 9.549519, 38.198078],
    [31, 19.099039, 19.099039, 38.198078],
    [32, 0.000000, 28.648559, 0.000000],
    [33, 0.000000, 38.198078, -19.099039],
    [34, 0.000000, 38.198078, 19.099039],
    [35, 0.000000, 47.747597, 0.000000],
    [36, 0.000000, 57.297117, 0.000000],
    [37, 9.549519, 38.198078, -19.099039],
    [38, 9.549519, 38.198078, 19.099039],
    [39, 9.549519, 57.297117, -19.099039],
    [40, 9.549519, 57.297117, 19.099039],
    [41, 19.099039, 28.648559, 0.000000],
    [42, 19.099039, 38.198078, -19.099039],
