# ==========================================
# Data ID: 28516
# ==========================================
node_data = [
    [1, 0.000000, -14.448122, 0.000000],
    [2, 0.000000, -3.612031, 0.000000],
    [3, 0.000000, 3.612031, 0.000000],
    [4, 0.000000, 14.448122, 0.000000],
    [5, 7.224061, -14.448122, -14.448122],
    [6, 7.224061, -14.448122, 14.448122],
    [7, 7.224061, -7.224061, 0.000000],
    [8, 7.224061, 0.000000, 0.000000],
    [9, 7.224061, 7.224061, 0.000000],
    [10, 7.224061, 14.448122, -14.448122],
    [11, 7.224061, 14.448122, 14.448122],
    [12, 14.448122, -14.448122, 0.000000],
    [13, 14.448122, -3.612031, 0.000000],
    [14, 14.448122, 3.612031, 0.000000],
    [15, 14.448122, 14.448122, 0.000000],
    [16, 0.000000, -14.448122, 28.896244],
    [17, 0.000000, -3.612031, 28.896244],
    [18, 0.000000, 3.612031, 28.896244],
    [19, 0.000000, 14.448122, 28.896244],
    [20, 7.224061, -14.448122, 43.344366],
    [21, 7.224061, -7.224061, 28.896244],
    [22, 7.224061, 0.000000, 28.896244],
    [23, 7.224061, 7.224061, 28.896244],
    [24, 7.224061, 14.448122, 43.344366],
    [25, 14.448122, -14.448122, 28.896244],
    [26, 14.448122, -3.612031, 28.896244],
    [27, 14.448122, 3.612031, 28.896244],
    [28, 14.448122, 14.448122, 28.896244],
    [29, 0.000000, 25.284213, 0.000000],
    [30, 0.000000, 32.508275, 0.000000],
    [31, 0.000000, 43.344366, 0.000000],
    [32, 7.224061, 21.672183, 0.000000],
    [33, 7.224061, 28.896244, 0.000000],
    [34, 7.224061, 36.120305, 0.000000],
    [35, 7.224061, 43.344366, -14.448122],
    [36, 7.224061, 43.344366, 14.448122],
    [37, 14.448122, 25.284213, 0.000000],
    [38, 14.448122, 32.508275, 0.000000],
    [39, 14.448122, 43.344366, 0.000000],
    [40, 0.000000, 25.284213, 28.896244],
    [41, 0.000000, 32.508275, 28.896244],
    [42, 0.000000, 43.344366, 28.896244],
    [43, 7.224061, 21.672183, 28.896244],
    [44, 7.224061, 28.896244, 28.896244],
    [45, 7.224061, 36.120305, 28.896244],
    [46, 7.224061, 43.344366, 43.344366],
    [47, 14.448122, 25.284213, 28.896244],
    [48, 14.448122, 32.508275, 28.896244],
    [49, 14.448122, 43.344366, 28.896244],
    [50, 21.672183, -14.448122, -14.448122],
    [51, 21.672183, -14.448122, 14.448122],
    [52, 21.672183, -7.224061, 0.000000],
    [53, 21.672183, 0.000000, 0.000000],
    [54, 21.672183, 7.224061, 0.000000],
    [55, 21.672183, 14.448122, -14.448122],
    [56, 21.672183, 14.448122, 14.448122],
    [57, 28.896244, -14.448122, 0.000000],
    [58, 28.896244, -3.612031, 0.000000],
    [59, 28.896244, 3.612031, 0.000000],
