# ==========================================
# Data ID: 15037
# ==========================================
node_data = [
    [1, 0.000000, -17.564039, 0.000000],
    [2, 0.000000, -8.782019, -17.564039],
    [3, 0.000000, -8.782019, 17.564039],
    [4, 0.000000, 0.000000, -8.782019],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.782019],
    [7, 0.000000, 8.782019, -17.564039],
    [8, 0.000000, 8.782019, 17.564039],
    [9, 0.000000, 17.564039, 0.000000],
    [10, 8.782019, -17.564039, -17.564039],
    [11, 8.782019, -17.564039, 0.000000],
    [12, 8.782019, -17.564039, 17.564039],
    [13, 8.782019, -4.391010, 0.000000],
    [14, 8.782019, 4.391010, 0.000000],
    [15, 8.782019, 17.564039, -17.564039],
    [16, 8.782019, 17.564039, 0.000000],
    [17, 8.782019, 17.564039, 17.564039],
    [18, 17.564039, -17.564039, 0.000000],
    [19, 17.564039, -8.782019, -17.564039],
    [20, 17.564039, -8.782019, 17.564039],
    [21, 17.564039, 0.000000, -8.782019],
    [22, 17.564039, 0.000000, 0.000000],
    [23, 17.564039, 0.000000, 8.782019],
    [24, 17.564039, 8.782019, -17.564039],
    [25, 17.564039, 8.782019, 17.564039],
    [26, 17.564039, 17.564039, 0.000000],
    [27, 0.000000, -17.564039, 35.128078],
    [28, 0.000000, -8.782019, 52.692117],
    [29, 0.000000, 0.000000, 26.346059],
    [30, 0.000000, 0.000000, 35.128078],
    [31, 0.000000, 0.000000, 43.910097],
    [32, 0.000000, 8.782019, 52.692117],
    [33, 0.000000, 17.564039, 35.128078],
    [34, 8.782019, -17.564039, 35.128078],
    [35, 8.782019, -17.564039, 52.692117],
    [36, 8.782019, -4.391010, 35.128078],
    [37, 8.782019, 4.391010, 35.128078],
    [38, 8.782019, 17.564039, 35.128078],
    [39, 8.782019, 17.564039, 52.692117],
    [40, 17.564039, -17.564039, 35.128078],
    [41, 17.564039, -8.782019, 52.692117],
    [42, 17.564039, 0.000000, 26.346059],
    [43, 17.564039, 0.000000, 35.128078],
    [44, 17.564039, 0.000000, 43.910097],
    [45, 17.564039, 8.782019, 52.692117],
    [46, 17.564039, 17.564039, 35.128078],
    [47, 0.000000, 26.346059, -17.564039],
    [48, 0.000000, 26.346059, 17.564039],
    [49, 0.000000, 35.128078, -8.782019],
    [50, 0.000000, 35.128078, 0.000000],
    [51, 0.000000, 35.128078, 8.782019],
    [52, 0.000000, 43.910097, -17.564039],
    [53, 0.000000, 43.910097, 17.564039],
    [54, 0.000000, 52.692117, 0.000000],
    [55, 8.782019, 30.737068, 0.000000],
    [56, 8.782019, 39.519088, 0.000000],
    [57, 8.782019, 52.692117, -17.564039],
    [58, 8.782019, 52.692117, 0.000000],
    [59, 8.782019, 52.692117, 17.564039],
    [60, 17.564039, 26.346059, -17.564039],
    [61, 17.564039, 26.346059, 17.564039],
    [62, 17.564039, 35.128078, -8.782019],
    [63, 17.564039, 35.128078, 0.000000],
    [64, 17.564039, 35.128078, 8.782019],
    [65, 17.564039, 43.910097, -17.564039],
    [66, 17.564039, 43.910097, 17.564039],
    [67, 17.564039, 52.692117, 0.000000],
    [68, 0.000000, 26.346059, 52.692117],
    [69, 0.000000, 35.128078, 26.346059],
    [70, 0.000000, 35.128078, 35.128078],
    [71, 0.000000, 35.128078, 43.910097],
    [72, 0.000000, 43.910097, 52.692117],
    [73, 0.000000, 52.692117, 35.128078],
    [74, 8.782019, 30.737068, 35.128078],
    [75, 8.782019, 39.519088, 35.128078],
    [76, 8.782019, 52.692117, 35.128078],
    [77, 8.782019, 52.692117, 52.692117],
    [78, 17.564039, 26.346059, 52.692117],
    [79, 17.564039, 35.128078, 26.346059],
    [80, 17.564039, 35.128078, 35.128078],
    [81, 17.564039, 35.128078, 43.910097],
    [82, 17.564039, 43.910097, 52.692117],
    [83, 17.564039, 52.692117, 35.128078],
    [84, 26.346058, -17.564039, -17.564039],
    [85, 26.346058, -17.564039, 0.000000],
    [86, 26.346058, -17.564039, 17.564039],
    [87, 26.346058, -4.391010, 0.000000],
    [88, 26.346058, 4.391010, 0.000000],
    [89, 26.346058, 17.564039, -17.564039],
    [90, 26.346058, 17.564039, 0.000000],
    [91, 26.346058, 17.564039, 17.564039],
    [92, 35.128078, -17.564039, 0.000000],
    [93, 35.128078, -8.782019, -17.564039],
    [94, 35.128078, -8.782019, 17.564039],
    [95, 35.128078, 0.000000, -8.782019],
    [96, 35.128078, 0.000000, 0.000000],
    [97, 35.128078, 0.000000, 8.782019],
    [98, 35.128078, 8.782019, -17.564039],
    [99, 35.128078, 8.782019, 17.564039],
    [100, 35.128078, 17.564039, 0.000000],
    [101, 26.346058, -17.564039, 35.128078],
    [102, 26.346058, -17.564039, 52.692117],
    [103, 26.346058, -4.391010, 35.128078],
    [104, 26.346058, 4.391010, 35.128078],
    [105, 26.346058, 17.564039, 35.128078],
    [106, 26.346058, 17.564039, 52.692117],
    [107, 35.128078, -17.564039, 35.128078],
    [108, 35.128078, -8.782019, 52.692117],
    [109, 35.128078, 0.000000, 26.346059],
    [110, 35.128078, 0.000000, 35.128078],
    [111, 35.128078, 0.000000, 43.910097],
    [112, 35.128078, 8.782019, 52.692117],
    [113, 35.128078, 17.564039, 35.128078],
    [114, 26.346058, 30.737068, 0.000000],
    [115, 26.346058, 39.519088, 0.000000],
    [116, 26.346058, 52.692117, -17.564039],
    [117, 26.346058, 52.692117, 0.000000],
    [118, 26.346058, 52.692117, 17.564039],
    [119, 35.128078, 26.346059, -17.564039],
    [120, 35.128078, 26.346059, 17.564039],
    [121, 35.128078, 35.128078, -8.782019],
    [122, 35.128078, 35.128078, 0.000000],
    [123, 35.128078, 35.128078, 8.782019],
    [124, 35.128078, 43.910097, -17.564039],
    [125, 35.128078, 43.910097, 17.564039],
    [126, 35.128078, 52.692117, 0.000000],
    [127, 26.346058, 30.737068, 35.128078],
    [128, 26.346058, 39.519088, 35.128078],
    [129, 26.346058, 52.692117, 35.128078],
    [130, 26.346058, 52.692117, 52.692117],
    [131, 35.128078, 26.346059, 52.692117],
    [132, 35.128078, 35.128078, 26.346059],
    [133, 35.128078, 35.128078, 35.128078],
    [134, 35.128078, 35.128078, 43.910097],
    [135, 35.128078, 43.910097, 52.692117],
    [136, 35.128078, 52.692117, 35.128078],
    [137, 43.910097, -17.564039, -17.564039],
    [138, 43.910097, -17.564039, 0.000000],
    [139, 43.910097, -17.564039, 17.564039],
    [140, 43.910097, -4.391010, 0.000000],
    [141, 43.910097, 4.391010, 0.000000],
    [142, 43.910097, 17.564039, -17.564039],
    [143, 43.910097, 17.564039, 0.000000],
    [144, 43.910097, 17.564039, 17.564039],
    [145, 52.692117, -17.564039, 0.000000],
    [146, 52.692117, -8.782019, -17.564039],
    [147, 52.692117, -8.782019, 17.564039],
    [148, 52.692117, 0.000000, -8.782019],
    [149, 52.692117, 0.000000, 0.000000],
    [150, 52.692117, 0.000000, 8.782019],
    [151, 52.692117, 8.782019, -17.564039],
    [152, 52.692117, 8.782019, 17.564039],
    [153, 52.692117, 17.564039, 0.000000],
    [154, 43.910097, -17.564039, 35.128078],
    [155, 43.910097, -17.564039, 52.692117],
    [156, 43.910097, -4.391010, 35.128078],
