# ==========================================
# Data ID: 55222
# ==========================================
node_data = [
    [1, 0.000000, -17.822362, -17.822362],
    [2, 0.000000, -17.822362, 0.000000],
    [3, 0.000000, -17.822362, 17.822362],
    [4, 0.000000, -4.455590, -17.822362],
    [5, 0.000000, -4.455590, 17.822362],
    [6, 0.000000, 0.000000, -4.455590],
    [7, 0.000000, 0.000000, 4.455590],
    [8, 0.000000, 4.455590, -17.822362],
    [9, 0.000000, 4.455590, 17.822362],
    [10, 0.000000, 17.822362, -17.822362],
    [11, 0.000000, 17.822362, 0.000000],
    [12, 0.000000, 17.822362, 17.822362],
    [13, 8.911181, -17.822362, -17.822362],
    [14, 8.911181, -17.822362, 17.822362],
    [15, 8.911181, 0.000000, 0.000000],
    [16, 8.911181, 17.822362, -17.822362],
    [17, 8.911181, 17.822362, 17.822362],
    [18, 17.822362, -17.822362, -17.822362],
    [19, 17.822362, -17.822362, 0.000000],
    [20, 17.822362, -17.822362, 17.822362],
    [21, 17.822362, -4.455590, -17.822362],
    [22, 17.822362, -4.455590, 17.822362],
    [23, 17.822362, 0.000000, -4.455590],
    [24, 17.822362, 0.000000, 4.455590],
    [25, 17.822362, 4.455590, -17.822362],
    [26, 17.822362, 4.455590, 17.822362],
    [27, 17.822362, 17.822362, -17.822362],
    [28, 17.822362, 17.822362, 0.000000],
    [29, 17.822362, 17.822362, 17.822362],
    [30, 0.000000, -17.822362, 35.644724],
    [31, 0.000000, -17.822362, 53.467086],
    [32, 0.000000, -4.455590, 53.467086],
    [33, 0.000000, 0.000000, 31.189134],
    [34, 0.000000, 0.000000, 40.100314],
    [35, 0.000000, 4.455590, 53.467086],
    [36, 0.000000, 17.822362, 35.644724],
    [37, 0.000000, 17.822362, 53.467086],
    [38, 8.911181, -17.822362, 53.467086],
    [39, 8.911181, 0.000000, 35.644724],
    [40, 8.911181, 17.822362, 53.467086],
    [41, 17.822362, -17.822362, 35.644724],
    [42, 17.822362, -17.822362, 53.467086],
    [43, 17.822362, -4.455590, 53.467086],
    [44, 17.822362, 0.000000, 31.189134],
    [45, 17.822362, 0.000000, 40.100314],
    [46, 17.822362, 4.455590, 53.467086],
    [47, 17.822362, 17.822362, 35.644724],
    [48, 17.822362, 17.822362, 53.467086],
    [49, 0.000000, 31.189134, -17.822362],
    [50, 0.000000, 31.189134, 17.822362],
    [51, 0.000000, 35.644724, -4.455590],
    [52, 0.000000, 35.644724, 4.455590],
    [53, 0.000000, 40.100314, -17.822362],
    [54, 0.000000, 40.100314, 17.822362],
    [55, 0.000000, 53.467086, -17.822362],
    [56, 0.000000, 53.467086, 0.000000],
    [57, 0.000000, 53.467086, 17.822362],
    [58, 8.911181, 35.644724, 0.000000],
    [59, 8.911181, 53.467086, -17.822362],
    [60, 8.911181, 53.467086, 17.822362],
    [61, 17.822362, 31.189134, -17.822362],
    [62, 17.822362, 31.189134, 17.822362],
    [63, 17.822362, 35.644724, -4.455590],
    [64, 17.822362, 35.644724, 4.455590],
    [65, 17.822362, 40.100314, -17.822362],
    [66, 17.822362, 40.100314, 17.822362],
    [67, 17.822362, 53.467086, -17.822362],
    [68, 17.822362, 53.467086, 0.000000],
    [69, 17.822362, 53.467086, 17.822362],
    [70, 0.000000, 31.189134, 53.467086],
    [71, 0.000000, 35.644724, 31.189134],
    [72, 0.000000, 35.644724, 40.100314],
    [73, 0.000000, 40.100314, 53.467086],
    [74, 0.000000, 53.467086, 35.644724],
    [75, 0.000000, 53.467086, 53.467086],
    [76, 8.911181, 35.644724, 35.644724],
