# ==========================================
# Data ID: 39248
# ==========================================
node_data = [
    [1, 0.000000, -7.758610, -15.517220],
    [2, 0.000000, -7.758610, 15.517220],
    [3, 0.000000, 0.000000, -11.637915],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.637915],
    [6, 0.000000, 7.758610, -15.517220],
    [7, 0.000000, 7.758610, 15.517220],
    [8, 7.758610, -15.517220, -15.517220],
    [9, 7.758610, -15.517220, 15.517220],
    [10, 7.758610, 0.000000, -15.517220],
    [11, 7.758610, 0.000000, -7.758610],
    [12, 7.758610, 0.000000, 7.758610],
    [13, 7.758610, 0.000000, 15.517220],
    [14, 7.758610, 15.517220, -15.517220],
    [15, 7.758610, 15.517220, 15.517220],
    [16, 15.517220, -7.758610, -15.517220],
    [17, 15.517220, -7.758610, 15.517220],
    [18, 15.517220, 0.000000, -11.637915],
    [19, 15.517220, 0.000000, 0.000000],
    [20, 15.517220, 0.000000, 11.637915],
    [21, 15.517220, 7.758610, -15.517220],
    [22, 15.517220, 7.758610, 15.517220],
    [23, 0.000000, -7.758610, 46.551660],
    [24, 0.000000, 0.000000, 19.396525],
    [25, 0.000000, 0.000000, 31.034440],
    [26, 0.000000, 0.000000, 42.672355],
    [27, 0.000000, 7.758610, 46.551660],
    [28, 7.758610, -15.517220, 46.551660],
    [29, 7.758610, 0.000000, 23.275830],
    [30, 7.758610, 0.000000, 38.793050],
    [31, 7.758610, 0.000000, 46.551660],
    [32, 7.758610, 15.517220, 46.551660],
    [33, 15.517220, -7.758610, 46.551660],
    [34, 15.517220, 0.000000, 19.396525],
    [35, 15.517220, 0.000000, 31.034440],
    [36, 15.517220, 0.000000, 42.672355],
    [37, 15.517220, 7.758610, 46.551660],
    [38, 0.000000, 23.275830, -15.517220],
    [39, 0.000000, 23.275830, 15.517220],
    [40, 0.000000, 31.034440, -11.637915],
    [41, 0.000000, 31.034440, 0.000000],
    [42, 0.000000, 31.034440, 11.637915],
    [43, 0.000000, 38.793050, -15.517220],
    [44, 0.000000, 38.793050, 15.517220],
    [45, 7.758610, 31.034440, -15.517220],
    [46, 7.758610, 31.034440, -7.758610],
    [47, 7.758610, 31.034440, 7.758610],
    [48, 7.758610, 31.034440, 15.517220],
    [49, 7.758610, 46.551660, -15.517220],
    [50, 7.758610, 46.551660, 15.517220],
    [51, 15.517220, 23.275830, -15.517220],
    [52, 15.517220, 23.275830, 15.517220],
    [53, 15.517220, 31.034440, -11.637915],
    [54, 15.517220, 31.034440, 0.000000],
    [55, 15.517220, 31.034440, 11.637915],
    [56, 15.517220, 38.793050, -15.517220],
    [57, 15.517220, 38.793050, 15.517220],
    [58, 0.000000, 23.275830, 46.551660],
    [59, 0.000000, 31.034440, 19.396525],
    [60, 0.000000, 31.034440, 31.034440],
    [61, 0.000000, 31.034440, 42.672355],
    [62, 0.000000, 38.793050, 46.551660],
    [63, 7.758610, 31.034440, 23.275830],
    [64, 7.758610, 31.034440, 38.793050],
    [65, 7.758610, 31.034440, 46.551660],
    [66, 7.758610, 46.551660, 46.551660],
    [67, 15.517220, 23.275830, 46.551660],
    [68, 15.517220, 31.034440, 19.396525],
    [69, 15.517220, 31.034440, 31.034440],
    [70, 15.517220, 31.034440, 42.672355],
    [71, 15.517220, 38.793050, 46.551660],
    [72, 23.275830, -15.517220, -15.517220],
    [73, 23.275830, -15.517220, 15.517220],
    [74, 23.275830, 0.000000, -15.517220],
    [75, 23.275830, 0.000000, -7.758610],
    [76, 23.275830, 0.000000, 7.758610],
    [77, 23.275830, 0.000000, 15.517220],
    [78, 23.275830, 15.517220, -15.517220],
    [79, 23.275830, 15.517220, 15.517220],
    [80, 31.034440, -7.758610, -15.517220],
    [81, 31.034440, -7.758610, 15.517220],
    [82, 31.034440, 0.000000, -11.637915],
    [83, 31.034440, 0.000000, 0.000000],
    [84, 31.034440, 0.000000, 11.637915],
    [85, 31.034440, 7.758610, -15.517220],
    [86, 31.034440, 7.758610, 15.517220],
    [87, 23.275830, -15.517220, 46.551660],
    [88, 23.275830, 0.000000, 23.275830],
    [89, 23.275830, 0.000000, 38.793050],
    [90, 23.275830, 0.000000, 46.551660],
    [91, 23.275830, 15.517220, 46.551660],
    [92, 31.034440, -7.758610, 46.551660],
    [93, 31.034440, 0.000000, 19.396525],
    [94, 31.034440, 0.000000, 31.034440],
    [95, 31.034440, 0.000000, 42.672355],
    [96, 31.034440, 7.758610, 46.551660],
    [97, 23.275830, 31.034440, -15.517220],
    [98, 23.275830, 31.034440, -7.758610],
    [99, 23.275830, 31.034440, 7.758610],
    [100, 23.275830, 31.034440, 15.517220],
    [101, 23.275830, 46.551660, -15.517220],
    [102, 23.275830, 46.551660, 15.517220],
    [103, 31.034440, 23.275830, -15.517220],
    [104, 31.034440, 23.275830, 15.517220],
    [105, 31.034440, 31.034440, -11.637915],
    [106, 31.034440, 31.034440, 0.000000],
    [107, 31.034440, 31.034440, 11.637915],
    [108, 31.034440, 38.793050, -15.517220],
    [109, 31.034440, 38.793050, 15.517220],
    [110, 23.275830, 31.034440, 23.275830],
    [111, 23.275830, 31.034440, 38.793050],
    [112, 23.275830, 31.034440, 46.551660],
    [113, 23.275830, 46.551660, 46.551660],
    [114, 31.034440, 23.275830, 46.551660],
    [115, 31.034440, 31.034440, 19.396525],
    [116, 31.034440, 31.034440, 31.034440],
    [117, 31.034440, 31.034440, 42.672355],
    [118, 31.034440, 38.793050, 46.551660],
    [119, 38.793050, -15.517220, -15.517220],
    [120, 38.793050, -15.517220, 15.517220],
    [121, 38.793050, 0.000000, -15.517220],
    [122, 38.793050, 0.000000, -7.758610],
    [123, 38.793050, 0.000000, 7.758610],
    [124, 38.793050, 0.000000, 15.517220],
    [125, 38.793050, 15.517220, -15.517220],
    [126, 38.793050, 15.517220, 15.517220],
    [127, 46.551660, -7.758610, -15.517220],
    [128, 46.551660, -7.758610, 15.517220],
    [129, 46.551660, 0.000000, -11.637915],
    [130, 46.551660, 0.000000, 0.000000],
    [131, 46.551660, 0.000000, 11.637915],
    [132, 46.551660, 7.758610, -15.517220],
    [133, 46.551660, 7.758610, 15.517220],
    [134, 38.793050, -15.517220, 46.551660],
    [135, 38.793050, 0.000000, 23.275830],
    [136, 38.793050, 0.000000, 38.793050],
    [137, 38.793050, 0.000000, 46.551660],
    [138, 38.793050, 15.517220, 46.551660],
    [139, 46.551660, -7.758610, 46.551660],
    [140, 46.551660, 0.000000, 19.396525],
    [141, 46.551660, 0.000000, 31.034440],
    [142, 46.551660, 0.000000, 42.672355],
    [143, 46.551660, 7.758610, 46.551660],
    [144, 38.793050, 31.034440, -15.517220],
    [145, 38.793050, 31.034440, -7.758610],
    [146, 38.793050, 31.034440, 7.758610],
    [147, 38.793050, 31.034440, 15.517220],
    [148, 38.793050, 46.551660, -15.517220],
    [149, 38.793050, 46.551660, 15.517220],
    [150, 46.551660, 23.275830, -15.517220],
    [151, 46.551660, 23.275830, 15.517220],
    [152, 46.551660, 31.034440, -11.637915],
    [153, 46.551660, 31.034440, 0.000000],
    [154, 46.551660, 31.034440, 11.637915],
    [155, 46.551660, 38.793050, -15.517220],
    [156, 46.551660, 38.793050, 15.517220],
    [157, 38.793050, 31.034440, 23.275830],
    [158, 38.793050, 31.034440, 38.793050],
    [159, 38.793050, 31.034440, 46.551660],
    [160, 38.793050, 46.551660, 46.551660],
    [161, 46.551660, 23.275830, 46.551660],
    [162, 46.551660, 31.034440, 19.396525],
    [163, 46.551660, 31.034440, 31.034440],
    [164, 46.551660, 31.034440, 42.672355],
    [165, 46.551660, 38.793050, 46.551660],
    [166, 54.310270, -15.517220, -15.517220],
    [167, 54.310270, -15.517220, 15.517220],
    [168, 54.310270, 0.000000, -15.517220],
    [169, 54.310270, 0.000000, -7.758610],
    [170, 54.310270, 0.000000, 7.758610],
    [171, 54.310270, 0.000000, 15.517220],
    [172, 54.310270, 15.517220, -15.517220],
    [173, 54.310270, 15.517220, 15.517220],
    [174, 62.068880, -7.758610, -15.517220],
    [175, 62.068880, -7.758610, 15.517220],
    [176, 62.068880, 0.000000, -11.637915],
    [177, 62.068880, 0.000000, 0.000000],
    [178, 62.068880, 0.000000, 11.637915],
    [179, 62.068880, 7.758610, -15.517220],
    [180, 62.068880, 7.758610, 15.517220],
    [181, 54.310270, -15.517220, 46.551660],
    [182, 54.310270, 0.000000, 23.275830],
    [183, 54.310270, 0.000000, 38.793050],
    [184, 54.310270, 0.000000, 46.551660],
    [185, 54.310270, 15.517220, 46.551660],
    [186, 62.068880, -7.758610, 46.551660],
    [187, 62.068880, 0.000000, 19.396525],
    [188, 62.068880, 0.000000, 31.034440],
    [189, 62.068880, 0.000000, 42.672355],
    [190, 62.068880, 7.758610, 46.551660],
    [191, 54.310270, 31.034440, -15.517220],
    [192, 54.310270, 31.034440, -7.758610],
    [193, 54.310270, 31.034440, 7.758610],
    [194, 54.310270, 31.034440, 15.517220],
    [195, 54.310270, 46.551660, -15.517220],
    [196, 54.310270, 46.551660, 15.517220],
    [197, 62.068880, 23.275830, -15.517220],
    [198, 62.068880, 23.275830, 15.517220],
    [199, 62.068880, 31.034440, -11.637915],
    [200, 62.068880, 31.034440, 0.000000],
    [201, 62.068880, 31.034440, 11.637915],
    [202, 62.068880, 38.793050, -15.517220],
    [203, 62.068880, 38.793050, 15.517220],
    [204, 54.310270, 31.034440, 23.275830],
    [205, 54.310270, 31.034440, 38.793050],
    [206, 54.310270, 31.034440, 46.551660],
    [207, 54.310270, 46.551660, 46.551660],
    [208, 62.068880, 23.275830, 46.551660],
    [209, 62.068880, 31.034440, 19.396525],
    [210, 62.068880, 31.034440, 31.034440],
    [211, 62.068880, 31.034440, 42.672355],
    [212, 62.068880, 38.793050, 46.551660],
]

element_conn = [
    [1, 4],
    [2, 5],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 11],
