# ==========================================
# Data ID: 72465
# ==========================================
node_data = [
    [1, 0.000000, -16.349045, -12.261784],
    [2, 0.000000, -16.349045, 0.000000],
    [3, 0.000000, -16.349045, 12.261784],
    [4, 0.000000, -12.261784, -8.174523],
    [5, 0.000000, 0.000000, -8.174523],
    [6, 0.000000, 0.000000, 8.174523],
    [7, 0.000000, 12.261784, 8.174523],
    [8, 0.000000, 16.349045, -12.261784],
    [9, 0.000000, 16.349045, 0.000000],
    [10, 0.000000, 16.349045, 12.261784],
    [11, 8.174523, -16.349045, 0.000000],
    [12, 8.174523, 0.000000, -16.349045],
    [13, 8.174523, 0.000000, 16.349045],
    [14, 8.174523, 16.349045, 0.000000],
    [15, 16.349045, -16.349045, -12.261784],
    [16, 16.349045, -16.349045, 0.000000],
    [17, 16.349045, -16.349045, 12.261784],
    [18, 16.349045, -12.261784, 8.174523],
    [19, 16.349045, 0.000000, -8.174523],
    [20, 16.349045, 0.000000, 8.174523],
    [21, 16.349045, 12.261784, -8.174523],
    [22, 16.349045, 16.349045, -12.261784],
    [23, 16.349045, 16.349045, 0.000000],
    [24, 16.349045, 16.349045, 12.261784],
    [25, 0.000000, -16.349045, 20.436306],
    [26, 0.000000, -16.349045, 32.698090],
    [27, 0.000000, -16.349045, 44.959874],
    [28, 0.000000, -12.261784, 24.523567],
    [29, 0.000000, 0.000000, 24.523567],
    [30, 0.000000, 0.000000, 40.872613],
    [31, 0.000000, 12.261784, 40.872613],
    [32, 0.000000, 16.349045, 20.436306],
    [33, 0.000000, 16.349045, 32.698090],
    [34, 0.000000, 16.349045, 44.959874],
    [35, 8.174523, -16.349045, 32.698090],
    [36, 8.174523, 0.000000, 49.047135],
    [37, 8.174523, 16.349045, 32.698090],
    [38, 16.349045, -16.349045, 20.436306],
    [39, 16.349045, -16.349045, 32.698090],
    [40, 16.349045, -16.349045, 44.959874],
    [41, 16.349045, -12.261784, 40.872613],
    [42, 16.349045, 0.000000, 24.523567],
    [43, 16.349045, 0.000000, 40.872613],
    [44, 16.349045, 12.261784, 24.523567],
    [45, 16.349045, 16.349045, 20.436306],
    [46, 16.349045, 16.349045, 32.698090],
    [47, 16.349045, 16.349045, 44.959874],
    [48, 0.000000, 20.436306, -8.174523],
    [49, 0.000000, 32.698090, -8.174523],
    [50, 0.000000, 32.698090, 8.174523],
    [51, 0.000000, 44.959874, 8.174523],
    [52, 0.000000, 49.047135, -12.261784],
    [53, 0.000000, 49.047135, 0.000000],
    [54, 0.000000, 49.047135, 12.261784],
    [55, 8.174523, 32.698090, -16.349045],
    [56, 8.174523, 32.698090, 16.349045],
    [57, 8.174523, 49.047135, 0.000000],
    [58, 16.349045, 20.436306, 8.174523],
    [59, 16.349045, 32.698090, -8.174523],
    [60, 16.349045, 32.698090, 8.174523],
    [61, 16.349045, 44.959874, -8.174523],
    [62, 16.349045, 49.047135, -12.261784],
    [63, 16.349045, 49.047135, 0.000000],
    [64, 16.349045, 49.047135, 12.261784],
    [65, 0.000000, 20.436306, 24.523567],
    [66, 0.000000, 32.698090, 24.523567],
    [67, 0.000000, 32.698090, 40.872613],
    [68, 0.000000, 44.959874, 40.872613],
    [69, 0.000000, 49.047135, 20.436306],
    [70, 0.000000, 49.047135, 32.698090],
    [71, 0.000000, 49.047135, 44.959874],
    [72, 8.174523, 32.698090, 49.047135],
    [73, 8.174523, 49.047135, 32.698090],
    [74, 16.349045, 20.436306, 40.872613],
    [75, 16.349045, 32.698090, 24.523567],
    [76, 16.349045, 32.698090, 40.872613],
    [77, 16.349045, 44.959874, 24.523567],
    [78, 16.349045, 49.047135, 20.436306],
    [79, 16.349045, 49.047135, 32.698090],
    [80, 16.349045, 49.047135, 44.959874],
    [81, 16.349045, -12.261784, -8.174523],
    [82, 16.349045, 12.261784, 8.174523],
    [83, 24.523568, -16.349045, 0.000000],
    [84, 24.523568, 0.000000, -16.349045],
    [85, 24.523568, 0.000000, 16.349045],
    [86, 24.523568, 16.349045, 0.000000],
    [87, 32.698090, -16.349045, -12.261784],
    [88, 32.698090, -16.349045, 0.000000],
    [89, 32.698090, -16.349045, 12.261784],
    [90, 32.698090, -12.261784, 8.174523],
    [91, 32.698090, 0.000000, -8.174523],
    [92, 32.698090, 0.000000, 8.174523],
    [93, 32.698090, 12.261784, -8.174523],
    [94, 32.698090, 16.349045, -12.261784],
    [95, 32.698090, 16.349045, 0.000000],
    [96, 32.698090, 16.349045, 12.261784],
    [97, 16.349045, -12.261784, 24.523567],
    [98, 16.349045, 12.261784, 40.872613],
    [99, 24.523568, -16.349045, 32.698090],
    [100, 24.523568, 0.000000, 49.047135],
    [101, 24.523568, 16.349045, 32.698090],
    [102, 32.698090, -16.349045, 20.436306],
    [103, 32.698090, -16.349045, 32.698090],
    [104, 32.698090, -16.349045, 44.959874],
    [105, 32.698090, -12.261784, 40.872613],
    [106, 32.698090, 0.000000, 24.523567],
    [107, 32.698090, 0.000000, 40.872613],
    [108, 32.698090, 12.261784, 24.523567],
    [109, 32.698090, 16.349045, 20.436306],
    [110, 32.698090, 16.349045, 32.698090],
    [111, 32.698090, 16.349045, 44.959874],
    [112, 16.349045, 20.436306, -8.174523],
    [113, 16.349045, 44.959874, 8.174523],
    [114, 24.523568, 32.698090, -16.349045],
    [115, 24.523568, 32.698090, 16.349045],
    [116, 24.523568, 49.047135, 0.000000],
    [117, 32.698090, 20.436306, 8.174523],
    [118, 32.698090, 32.698090, -8.174523],
    [119, 32.698090, 32.698090, 8.174523],
    [120, 32.698090, 44.959874, -8.174523],
    [121, 32.698090, 49.047135, -12.261784],
    [122, 32.698090, 49.047135, 0.000000],
    [123, 32.698090, 49.047135, 12.261784],
    [124, 16.349045, 20.436306, 24.523567],
    [125, 16.349045, 44.959874, 40.872613],
    [126, 24.523568, 32.698090, 49.047135],
    [127, 24.523568, 49.047135, 32.698090],
    [128, 32.698090, 20.436306, 40.872613],
    [129, 32.698090, 32.698090, 24.523567],
    [130, 32.698090, 32.698090, 40.872613],
    [131, 32.698090, 44.959874, 24.523567],
    [132, 32.698090, 49.047135, 20.436306],
    [133, 32.698090, 49.047135, 32.698090],
    [134, 32.698090, 49.047135, 44.959874],
    [135, 32.698090, -12.261784, -8.174523],
    [136, 32.698090, 12.261784, 8.174523],
    [137, 40.872613, -16.349045, 0.000000],
