# ==========================================
# Data ID: 64698
# ==========================================
node_data = [
    [1, 0.000000, -17.225858, -8.612929],
    [2, 0.000000, -17.225858, 8.612929],
    [3, 0.000000, -8.612929, 0.000000],
    [4, 0.000000, 0.000000, -17.225858],
    [5, 0.000000, 0.000000, 17.225858],
    [6, 0.000000, 8.612929, 0.000000],
    [7, 0.000000, 17.225858, -8.612929],
    [8, 0.000000, 17.225858, 8.612929],
    [9, 8.612929, -17.225858, 0.000000],
    [10, 8.612929, -12.919394, -17.225858],
    [11, 8.612929, -12.919394, 17.225858],
    [12, 8.612929, 0.000000, -8.612929],
    [13, 8.612929, 0.000000, 8.612929],
    [14, 8.612929, 12.919394, -17.225858],
    [15, 8.612929, 12.919394, 17.225858],
    [16, 8.612929, 17.225858, 0.000000],
    [17, 17.225858, -17.225858, -8.612929],
    [18, 17.225858, -17.225858, 8.612929],
    [19, 17.225858, -8.612929, 0.000000],
    [20, 17.225858, 0.000000, -17.225858],
    [21, 17.225858, 0.000000, 17.225858],
    [22, 17.225858, 8.612929, 0.000000],
    [23, 17.225858, 17.225858, -8.612929],
    [24, 17.225858, 17.225858, 8.612929],
    [25, 0.000000, -17.225858, 25.838787],
    [26, 0.000000, -17.225858, 43.064645],
    [27, 0.000000, -8.612929, 34.451716],
    [28, 0.000000, 0.000000, 51.677574],
    [29, 0.000000, 8.612929, 34.451716],
    [30, 0.000000, 17.225858, 25.838787],
    [31, 0.000000, 17.225858, 43.064645],
    [32, 8.612929, -17.225858, 34.451716],
    [33, 8.612929, -12.919394, 51.677574],
    [34, 8.612929, 0.000000, 25.838787],
    [35, 8.612929, 0.000000, 43.064645],
    [36, 8.612929, 12.919394, 51.677574],
    [37, 8.612929, 17.225858, 34.451716],
    [38, 17.225858, -17.225858, 25.838787],
    [39, 17.225858, -17.225858, 43.064645],
    [40, 17.225858, -8.612929, 34.451716],
    [41, 17.225858, 0.000000, 51.677574],
    [42, 17.225858, 8.612929, 34.451716],
    [43, 17.225858, 17.225858, 25.838787],
    [44, 17.225858, 17.225858, 43.064645],
    [45, 0.000000, 25.838787, 0.000000],
    [46, 0.000000, 34.451716, -17.225858],
    [47, 0.000000, 34.451716, 17.225858],
    [48, 0.000000, 43.064645, 0.000000],
    [49, 0.000000, 51.677574, -8.612929],
    [50, 0.000000, 51.677574, 8.612929],
    [51, 8.612929, 21.532322, -17.225858],
    [52, 8.612929, 21.532322, 17.225858],
    [53, 8.612929, 34.451716, -8.612929],
    [54, 8.612929, 34.451716, 8.612929],
    [55, 8.612929, 47.371110, -17.225858],
    [56, 8.612929, 47.371110, 17.225858],
    [57, 8.612929, 51.677574, 0.000000],
    [58, 17.225858, 25.838787, 0.000000],
    [59, 17.225858, 34.451716, -17.225858],
    [60, 17.225858, 34.451716, 17.225858],
    [61, 17.225858, 43.064645, 0.000000],
    [62, 17.225858, 51.677574, -8.612929],
    [63, 17.225858, 51.677574, 8.612929],
    [64, 0.000000, 25.838787, 34.451716],
    [65, 0.000000, 34.451716, 51.677574],
    [66, 0.000000, 43.064645, 34.451716],
    [67, 0.000000, 51.677574, 25.838787],
    [68, 0.000000, 51.677574, 43.064645],
    [69, 8.612929, 21.532322, 51.677574],
    [70, 8.612929, 34.451716, 25.838787],
    [71, 8.612929, 34.451716, 43.064645],
    [72, 8.612929, 47.371110, 51.677574],
    [73, 8.612929, 51.677574, 34.451716],
    [74, 17.225858, 25.838787, 34.451716],
    [75, 17.225858, 34.451716, 51.677574],
    [76, 17.225858, 43.064645, 34.451716],
    [77, 17.225858, 51.677574, 25.838787],
    [78, 17.225858, 51.677574, 43.064645],
    [79, 25.838787, -17.225858, 0.000000],
    [80, 25.838787, -12.919394, -17.225858],
    [81, 25.838787, -12.919394, 17.225858],
    [82, 25.838787, 0.000000, -8.612929],
    [83, 25.838787, 0.000000, 8.612929],
    [84, 25.838787, 12.919394, -17.225858],
    [85, 25.838787, 12.919394, 17.225858],
    [86, 25.838787, 17.225858, 0.000000],
    [87, 34.451716, -17.225858, -8.612929],
    [88, 34.451716, -17.225858, 8.612929],
    [89, 34.451716, -8.612929, 0.000000],
    [90, 34.451716, 0.000000, -17.225858],
    [91, 34.451716, 0.000000, 17.225858],
    [92, 34.451716, 8.612929, 0.000000],
    [93, 34.451716, 17.225858, -8.612929],
    [94, 34.451716, 17.225858, 8.612929],
    [95, 25.838787, -17.225858, 34.451716],
    [96, 25.838787, -12.919394, 51.677574],
    [97, 25.838787, 0.000000, 25.838787],
    [98, 25.838787, 0.000000, 43.064645],
    [99, 25.838787, 12.919394, 51.677574],
    [100, 25.838787, 17.225858, 34.451716],
    [101, 34.451716, -17.225858, 25.838787],
    [102, 34.451716, -17.225858, 43.064645],
    [103, 34.451716, -8.612929, 34.451716],
    [104, 34.451716, 0.000000, 51.677574],
    [105, 34.451716, 8.612929, 34.451716],
    [106, 34.451716, 17.225858, 25.838787],
    [107, 34.451716, 17.225858, 43.064645],
    [108, 25.838787, 21.532322, -17.225858],
    [109, 25.838787, 21.532322, 17.225858],
    [110, 25.838787, 34.451716, -8.612929],
    [111, 25.838787, 34.451716, 8.612929],
    [112, 25.838787, 47.371110, -17.225858],
    [113, 25.838787, 47.371110, 17.225858],
    [114, 25.838787, 51.677574, 0.000000],
    [115, 34.451716, 25.838787, 0.000000],
