# ==========================================
# Data ID: 26970
# ==========================================
node_data = [
    [1, 0.000000, -15.968036, 0.000000],
    [2, 0.000000, -7.984018, 15.968036],
    [3, 0.000000, -3.992009, -11.976027],
    [4, 0.000000, 3.992009, 11.976027],
    [5, 0.000000, 7.984018, -15.968036],
    [6, 0.000000, 15.968036, 0.000000],
    [7, 7.984018, -15.968036, -15.968036],
    [8, 7.984018, -15.968036, 15.968036],
    [9, 7.984018, 0.000000, -15.968036],
    [10, 7.984018, 0.000000, 15.968036],
    [11, 7.984018, 15.968036, -15.968036],
    [12, 7.984018, 15.968036, 15.968036],
    [13, 15.968036, -15.968036, 0.000000],
    [14, 15.968036, -7.984018, -15.968036],
    [15, 15.968036, -3.992009, 11.976027],
    [16, 15.968036, 3.992009, -11.976027],
    [17, 15.968036, 7.984018, 15.968036],
    [18, 15.968036, 15.968036, 0.000000],
    [19, 0.000000, -15.968036, 31.936072],
    [20, 0.000000, -7.984018, 47.904108],
    [21, 0.000000, -3.992009, 19.960045],
    [22, 0.000000, 3.992009, 43.912099],
    [23, 0.000000, 7.984018, 15.968036],
    [24, 0.000000, 15.968036, 31.936072],
    [25, 7.984018, -15.968036, 47.904108],
    [26, 7.984018, 0.000000, 47.904108],
    [27, 7.984018, 15.968036, 47.904108],
    [28, 15.968036, -15.968036, 31.936072],
    [29, 15.968036, -7.984018, 15.968036],
    [30, 15.968036, -3.992009, 43.912099],
    [31, 15.968036, 3.992009, 19.960045],
    [32, 15.968036, 7.984018, 47.904108],
    [33, 15.968036, 15.968036, 31.936072],
    [34, 0.000000, 23.952054, 15.968036],
    [35, 0.000000, 27.944063, -11.976027],
    [36, 0.000000, 35.928081, 11.976027],
    [37, 0.000000, 39.920090, -15.968036],
    [38, 0.000000, 47.904108, 0.000000],
    [39, 7.984018, 31.936072, -15.968036],
    [40, 7.984018, 31.936072, 15.968036],
    [41, 7.984018, 47.904108, -15.968036],
    [42, 7.984018, 47.904108, 15.968036],
    [43, 15.968036, 23.952054, -15.968036],
    [44, 15.968036, 27.944063, 11.976027],
    [45, 15.968036, 35.928081, -11.976027],
    [46, 15.968036, 39.920090, 15.968036],
    [47, 15.968036, 47.904108, 0.000000],
    [48, 0.000000, 23.952054, 47.904108],
    [49, 0.000000, 27.944063, 19.960045],
    [50, 0.000000, 35.928081, 43.912099],
    [51, 0.000000, 39.920090, 15.968036],
    [52, 0.000000, 47.904108, 31.936072],
