# ==========================================
# Data ID: 22110
# ==========================================
node_data = [
    [1, 0.000000, -14.357105, -14.357105],
    [2, 0.000000, -14.357105, 3.589276],
    [3, 0.000000, -14.357105, 14.357105],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 14.357105, -14.357105],
    [6, 0.000000, 14.357105, -3.589276],
    [7, 0.000000, 14.357105, 14.357105],
    [8, 7.178552, -7.178552, 0.000000],
    [9, 7.178552, 0.000000, -14.357105],
    [10, 7.178552, 0.000000, 14.357105],
    [11, 7.178552, 7.178552, 0.000000],
    [12, 14.357105, -14.357105, -14.357105],
    [13, 14.357105, -14.357105, -3.589276],
    [14, 14.357105, -14.357105, 14.357105],
    [15, 14.357105, 0.000000, 0.000000],
    [16, 14.357105, 14.357105, -14.357105],
    [17, 14.357105, 14.357105, 3.589276],
    [18, 14.357105, 14.357105, 14.357105],
    [19, 0.000000, -14.357105, 32.303486],
    [20, 0.000000, -14.357105, 43.071315],
    [21, 0.000000, 0.000000, 28.714210],
    [22, 0.000000, 14.357105, 25.124934],
    [23, 0.000000, 14.357105, 43.071315],
    [24, 7.178552, -7.178552, 28.714210],
    [25, 7.178552, 0.000000, 43.071315],
    [26, 7.178552, 7.178552, 28.714210],
    [27, 14.357105, -14.357105, 25.124934],
    [28, 14.357105, -14.357105, 43.071315],
    [29, 14.357105, 0.000000, 28.714210],
    [30, 14.357105, 14.357105, 32.303486],
    [31, 14.357105, 14.357105, 43.071315],
    [32, 0.000000, 14.357105, 3.589276],
    [33, 0.000000, 28.714210, 0.000000],
    [34, 0.000000, 43.071315, -14.357105],
    [35, 0.000000, 43.071315, -3.589276],
    [36, 0.000000, 43.071315, 14.357105],
    [37, 7.178552, 21.535658, 0.000000],
    [38, 7.178552, 28.714210, -14.357105],
    [39, 7.178552, 28.714210, 14.357105],
    [40, 7.178552, 35.892762, 0.000000],
    [41, 14.357105, 14.357105, -3.589276],
    [42, 14.357105, 28.714210, 0.000000],
    [43, 14.357105, 43.071315, -14.357105],
    [44, 14.357105, 43.071315, 3.589276],
    [45, 14.357105, 43.071315, 14.357105],
    [46, 0.000000, 14.357105, 32.303486],
    [47, 0.000000, 28.714210, 28.714210],
    [48, 0.000000, 43.071315, 25.124934],
    [49, 0.000000, 43.071315, 43.071315],
    [50, 7.178552, 21.535658, 28.714210],
    [51, 7.178552, 28.714210, 43.071315],
    [52, 7.178552, 35.892762, 28.714210],
    [53, 14.357105, 14.357105, 25.124934],
    [54, 14.357105, 28.714210, 28.714210],
    [55, 14.357105, 43.071315, 32.303486],
    [56, 14.357105, 43.071315, 43.071315],
    [57, 14.357105, -14.357105, 3.589276],
    [58, 21.535657, -7.178552, 0.000000],
