# ==========================================
# Data ID: 90581
# ==========================================
node_data = [
    [1, 0.000000, -7.554432, -15.108864],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.554432, 15.108864],
    [4, 7.554432, -15.108864, -15.108864],
    [5, 7.554432, -15.108864, 0.000000],
    [6, 7.554432, -15.108864, 15.108864],
    [7, 7.554432, -7.554432, -7.554432],
    [8, 7.554432, -7.554432, 7.554432],
    [9, 7.554432, 7.554432, -7.554432],
    [10, 7.554432, 7.554432, 7.554432],
    [11, 7.554432, 15.108864, -15.108864],
    [12, 7.554432, 15.108864, 0.000000],
    [13, 7.554432, 15.108864, 15.108864],
    [14, 15.108864, -7.554432, 15.108864],
    [15, 15.108864, 0.000000, 0.000000],
    [16, 15.108864, 7.554432, -15.108864],
    [17, 0.000000, -7.554432, 15.108864],
    [18, 0.000000, 0.000000, 30.217728],
    [19, 0.000000, 7.554432, 45.326592],
    [20, 7.554432, -15.108864, 30.217728],
    [21, 7.554432, -15.108864, 45.326592],
    [22, 7.554432, -7.554432, 22.663296],
    [23, 7.554432, -7.554432, 37.772160],
    [24, 7.554432, 7.554432, 22.663296],
    [25, 7.554432, 7.554432, 37.772160],
    [26, 7.554432, 15.108864, 30.217728],
    [27, 7.554432, 15.108864, 45.326592],
    [28, 15.108864, -7.554432, 45.326592],
    [29, 15.108864, 0.000000, 30.217728],
    [30, 15.108864, 7.554432, 15.108864],
    [31, 0.000000, 22.663296, -15.108864],
    [32, 0.000000, 30.217728, 0.000000],
    [33, 0.000000, 37.772160, 15.108864],
    [34, 7.554432, 22.663296, -7.554432],
    [35, 7.554432, 22.663296, 7.554432],
    [36, 7.554432, 37.772160, -7.554432],
    [37, 7.554432, 37.772160, 7.554432],
    [38, 7.554432, 45.326592, -15.108864],
    [39, 7.554432, 45.326592, 0.000000],
    [40, 7.554432, 45.326592, 15.108864],
    [41, 15.108864, 22.663296, 15.108864],
    [42, 15.108864, 30.217728, 0.000000],
    [43, 15.108864, 37.772160, -15.108864],
    [44, 0.000000, 22.663296, 15.108864],
    [45, 0.000000, 30.217728, 30.217728],
    [46, 0.000000, 37.772160, 45.326592],
    [47, 7.554432, 22.663296, 22.663296],
    [48, 7.554432, 22.663296, 37.772160],
    [49, 7.554432, 37.772160, 22.663296],
    [50, 7.554432, 37.772160, 37.772160],
    [51, 7.554432, 45.326592, 30.217728],
    [52, 7.554432, 45.326592, 45.326592],
    [53, 15.108864, 22.663296, 45.326592],
    [54, 15.108864, 30.217728, 30.217728],
    [55, 15.108864, 37.772160, 15.108864],
    [56, 15.108864, -7.554432, -15.108864],
    [57, 22.663296, -15.108864, -15.108864],
    [58, 22.663296, -15.108864, 0.000000],
    [59, 22.663296, -15.108864, 15.108864],
    [60, 22.663296, -7.554432, -7.554432],
    [61, 22.663296, -7.554432, 7.554432],
    [62, 22.663296, 7.554432, -7.554432],
    [63, 22.663296, 7.554432, 7.554432],
    [64, 22.663296, 15.108864, -15.108864],
    [65, 22.663296, 15.108864, 0.000000],
    [66, 22.663296, 15.108864, 15.108864],
    [67, 30.217728, -7.554432, 15.108864],
    [68, 30.217728, 0.000000, 0.000000],
    [69, 30.217728, 7.554432, -15.108864],
    [70, 15.108864, 7.554432, 45.326592],
    [71, 22.663296, -15.108864, 30.217728],
    [72, 22.663296, -15.108864, 45.326592],
    [73, 22.663296, -7.554432, 22.663296],
    [74, 22.663296, -7.554432, 37.772160],
    [75, 22.663296, 7.554432, 22.663296],
    [76, 22.663296, 7.554432, 37.772160],
    [77, 22.663296, 15.108864, 30.217728],
    [78, 22.663296, 15.108864, 45.326592],
    [79, 30.217728, -7.554432, 45.326592],
    [80, 30.217728, 0.000000, 30.217728],
    [81, 30.217728, 7.554432, 15.108864],
    [82, 15.108864, 22.663296, -15.108864],
    [83, 22.663296, 22.663296, -7.554432],
    [84, 22.663296, 22.663296, 7.554432],
    [85, 22.663296, 37.772160, -7.554432],
    [86, 22.663296, 37.772160, 7.554432],
    [87, 22.663296, 45.326592, -15.108864],
    [88, 22.663296, 45.326592, 0.000000],
    [89, 22.663296, 45.326592, 15.108864],
    [90, 30.217728, 22.663296, 15.108864],
    [91, 30.217728, 30.217728, 0.000000],
    [92, 30.217728, 37.772160, -15.108864],
    [93, 15.108864, 37.772160, 45.326592],
    [94, 22.663296, 22.663296, 22.663296],
    [95, 22.663296, 22.663296, 37.772160],
    [96, 22.663296, 37.772160, 22.663296],
    [97, 22.663296, 37.772160, 37.772160],
    [98, 22.663296, 45.326592, 30.217728],
    [99, 22.663296, 45.326592, 45.326592],
    [100, 30.217728, 22.663296, 45.326592],
    [101, 30.217728, 30.217728, 30.217728],
    [102, 30.217728, 37.772160, 15.108864],
    [103, 30.217728, -7.554432, -15.108864],
    [104, 37.772160, -15.108864, -15.108864],
    [105, 37.772160, -15.108864, 0.000000],
    [106, 37.772160, -15.108864, 15.108864],
    [107, 37.772160, -7.554432, -7.554432],
    [108, 37.772160, -7.554432, 7.554432],
    [109, 37.772160, 7.554432, -7.554432],
    [110, 37.772160, 7.554432, 7.554432],
    [111, 37.772160, 15.108864, -15.108864],
    [112, 37.772160, 15.108864, 0.000000],
    [113, 37.772160, 15.108864, 15.108864],
    [114, 45.326592, -7.554432, 15.108864],
    [115, 45.326592, 0.000000, 0.000000],
    [116, 45.326592, 7.554432, -15.108864],
    [117, 30.217728, 7.554432, 45.326592],
    [118, 37.772160, -15.108864, 30.217728],
    [119, 37.772160, -15.108864, 45.326592],
    [120, 37.772160, -7.554432, 22.663296],
    [121, 37.772160, -7.554432, 37.772160],
    [122, 37.772160, 7.554432, 22.663296],
    [123, 37.772160, 7.554432, 37.772160],
    [124, 37.772160, 15.108864, 30.217728],
    [125, 37.772160, 15.108864, 45.326592],
    [126, 45.326592, -7.554432, 45.326592],
    [127, 45.326592, 0.000000, 30.217728],
    [128, 45.326592, 7.554432, 15.108864],
    [129, 30.217728, 22.663296, -15.108864],
    [130, 37.772160, 22.663296, -7.554432],
    [131, 37.772160, 22.663296, 7.554432],
    [132, 37.772160, 37.772160, -7.554432],
    [133, 37.772160, 37.772160, 7.554432],
    [134, 37.772160, 45.326592, -15.108864],
    [135, 37.772160, 45.326592, 0.000000],
    [136, 37.772160, 45.326592, 15.108864],
    [137, 45.326592, 22.663296, 15.108864],
    [138, 45.326592, 30.217728, 0.000000],
    [139, 45.326592, 37.772160, -15.108864],
    [140, 30.217728, 37.772160, 45.326592],
    [141, 37.772160, 22.663296, 22.663296],
    [142, 37.772160, 22.663296, 37.772160],
    [143, 37.772160, 37.772160, 22.663296],
    [144, 37.772160, 37.772160, 37.772160],
    [145, 37.772160, 45.326592, 30.217728],
    [146, 37.772160, 45.326592, 45.326592],
    [147, 45.326592, 22.663296, 45.326592],
    [148, 45.326592, 30.217728, 30.217728],
    [149, 45.326592, 37.772160, 15.108864],
    [150, 45.326592, -7.554432, -15.108864],
    [151, 52.881024, -15.108864, -15.108864],
    [152, 52.881024, -15.108864, 0.000000],
    [153, 52.881024, -15.108864, 15.108864],
    [154, 52.881024, -7.554432, -7.554432],
    [155, 52.881024, -7.554432, 7.554432],
    [156, 52.881024, 7.554432, -7.554432],
    [157, 52.881024, 7.554432, 7.554432],
    [158, 52.881024, 15.108864, -15.108864],
    [159, 52.881024, 15.108864, 0.000000],
    [160, 52.881024, 15.108864, 15.108864],
    [161, 60.435456, -7.554432, 15.108864],
    [162, 60.435456, 0.000000, 0.000000],
    [163, 60.435456, 7.554432, -15.108864],
    [164, 45.326592, 7.554432, 45.326592],
    [165, 52.881024, -15.108864, 30.217728],
    [166, 52.881024, -15.108864, 45.326592],
    [167, 52.881024, -7.554432, 22.663296],
    [168, 52.881024, -7.554432, 37.772160],
    [169, 52.881024, 7.554432, 22.663296],
    [170, 52.881024, 7.554432, 37.772160],
    [171, 52.881024, 15.108864, 30.217728],
    [172, 52.881024, 15.108864, 45.326592],
    [173, 60.435456, -7.554432, 45.326592],
    [174, 60.435456, 0.000000, 30.217728],
    [175, 60.435456, 7.554432, 15.108864],
    [176, 45.326592, 22.663296, -15.108864],
    [177, 52.881024, 22.663296, -7.554432],
    [178, 52.881024, 22.663296, 7.554432],
    [179, 52.881024, 37.772160, -7.554432],
    [180, 52.881024, 37.772160, 7.554432],
    [181, 52.881024, 45.326592, -15.108864],
    [182, 52.881024, 45.326592, 0.000000],
    [183, 52.881024, 45.326592, 15.108864],
    [184, 60.435456, 22.663296, 15.108864],
    [185, 60.435456, 30.217728, 0.000000],
    [186, 60.435456, 37.772160, -15.108864],
    [187, 45.326592, 37.772160, 45.326592],
    [188, 52.881024, 22.663296, 22.663296],
    [189, 52.881024, 22.663296, 37.772160],
    [190, 52.881024, 37.772160, 22.663296],
    [191, 52.881024, 37.772160, 37.772160],
    [192, 52.881024, 45.326592, 30.217728],
    [193, 52.881024, 45.326592, 45.326592],
    [194, 60.435456, 22.663296, 45.326592],
    [195, 60.435456, 30.217728, 30.217728],
    [196, 60.435456, 37.772160, 15.108864],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 13],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 15],
    [6, 8],
    [6, 14],
    [6, 15],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 13],
    [11, 12],
    [11, 15],
    [11, 16],
