# ==========================================
# Data ID: 22138
# ==========================================
node_data = [
    [1, 0.000000, -16.053732, 8.026866],
    [2, 0.000000, -8.026866, 0.000000],
    [3, 0.000000, -4.013433, -16.053732],
    [4, 0.000000, -4.013433, 16.053732],
    [5, 0.000000, 4.013433, -16.053732],
    [6, 0.000000, 4.013433, 16.053732],
    [7, 0.000000, 8.026866, 0.000000],
    [8, 0.000000, 16.053732, -8.026866],
    [9, 8.026866, -16.053732, -16.053732],
    [10, 8.026866, -16.053732, -8.026866],
    [11, 8.026866, -16.053732, 8.026866],
    [12, 8.026866, -16.053732, 16.053732],
    [13, 8.026866, -8.026866, -16.053732],
    [14, 8.026866, -8.026866, 16.053732],
    [15, 8.026866, 0.000000, 0.000000],
    [16, 8.026866, 8.026866, -16.053732],
    [17, 8.026866, 8.026866, 16.053732],
    [18, 8.026866, 16.053732, -16.053732],
    [19, 8.026866, 16.053732, -8.026866],
    [20, 8.026866, 16.053732, 8.026866],
    [21, 8.026866, 16.053732, 16.053732],
    [22, 16.053732, -16.053732, -8.026866],
    [23, 16.053732, -8.026866, 0.000000],
    [24, 16.053732, -4.013433, -16.053732],
    [25, 16.053732, -4.013433, 16.053732],
    [26, 16.053732, 4.013433, -16.053732],
    [27, 16.053732, 4.013433, 16.053732],
    [28, 16.053732, 8.026866, 0.000000],
    [29, 16.053732, 16.053732, 8.026866],
    [30, 0.000000, -16.053732, 40.134330],
    [31, 0.000000, -8.026866, 32.107464],
    [32, 0.000000, -4.013433, 48.161196],
    [33, 0.000000, 4.013433, 48.161196],
    [34, 0.000000, 8.026866, 32.107464],
    [35, 0.000000, 16.053732, 24.080598],
    [36, 8.026866, -16.053732, 24.080598],
    [37, 8.026866, -16.053732, 40.134330],
    [38, 8.026866, -16.053732, 48.161196],
    [39, 8.026866, -8.026866, 48.161196],
    [40, 8.026866, 0.000000, 32.107464],
    [41, 8.026866, 8.026866, 48.161196],
    [42, 8.026866, 16.053732, 24.080598],
    [43, 8.026866, 16.053732, 40.134330],
    [44, 8.026866, 16.053732, 48.161196],
    [45, 16.053732, -16.053732, 24.080598],
    [46, 16.053732, -8.026866, 32.107464],
    [47, 16.053732, -4.013433, 48.161196],
    [48, 16.053732, 4.013433, 48.161196],
    [49, 16.053732, 8.026866, 32.107464],
    [50, 16.053732, 16.053732, 40.134330],
    [51, 0.000000, 16.053732, 8.026866],
    [52, 0.000000, 24.080598, 0.000000],
    [53, 0.000000, 28.094031, -16.053732],
    [54, 0.000000, 28.094031, 16.053732],
    [55, 0.000000, 36.120897, -16.053732],
    [56, 0.000000, 36.120897, 16.053732],
    [57, 0.000000, 40.134330, 0.000000],
    [58, 0.000000, 48.161196, -8.026866],
    [59, 8.026866, 24.080598, -16.053732],
