# ==========================================
# Data ID: 51812
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.987232],
    [2, 0.000000, 0.000000, -3.746808],
    [3, 0.000000, 0.000000, 3.746808],
    [4, 0.000000, 0.000000, 14.987232],
    [5, 7.493616, -14.987232, -3.746808],
    [6, 7.493616, -14.987232, 3.746808],
    [7, 7.493616, -11.240424, -14.987232],
    [8, 7.493616, -11.240424, 14.987232],
    [9, 7.493616, -7.493616, 0.000000],
    [10, 7.493616, 0.000000, -14.987232],
    [11, 7.493616, 0.000000, 0.000000],
    [12, 7.493616, 0.000000, 14.987232],
    [13, 7.493616, 7.493616, 0.000000],
    [14, 7.493616, 11.240424, -14.987232],
    [15, 7.493616, 11.240424, 14.987232],
    [16, 7.493616, 14.987232, -3.746808],
    [17, 7.493616, 14.987232, 3.746808],
    [18, 14.987232, 0.000000, -14.987232],
    [19, 14.987232, 0.000000, -3.746808],
    [20, 14.987232, 0.000000, 3.746808],
    [21, 14.987232, 0.000000, 14.987232],
    [22, 0.000000, 0.000000, 26.227656],
    [23, 0.000000, 0.000000, 33.721272],
    [24, 0.000000, 0.000000, 44.961696],
    [25, 7.493616, -14.987232, 26.227656],
    [26, 7.493616, -14.987232, 33.721272],
    [27, 7.493616, -11.240424, 44.961696],
    [28, 7.493616, -7.493616, 29.974464],
    [29, 7.493616, 0.000000, 29.974464],
    [30, 7.493616, 0.000000, 44.961696],
    [31, 7.493616, 7.493616, 29.974464],
    [32, 7.493616, 11.240424, 44.961696],
    [33, 7.493616, 14.987232, 26.227656],
    [34, 7.493616, 14.987232, 33.721272],
    [35, 14.987232, 0.000000, 26.227656],
    [36, 14.987232, 0.000000, 33.721272],
    [37, 14.987232, 0.000000, 44.961696],
    [38, 0.000000, 29.974464, -14.987232],
    [39, 0.000000, 29.974464, -3.746808],
    [40, 0.000000, 29.974464, 3.746808],
    [41, 0.000000, 29.974464, 14.987232],
    [42, 7.493616, 18.734040, -14.987232],
    [43, 7.493616, 18.734040, 14.987232],
    [44, 7.493616, 22.480848, 0.000000],
    [45, 7.493616, 29.974464, -14.987232],
    [46, 7.493616, 29.974464, 0.000000],
    [47, 7.493616, 29.974464, 14.987232],
    [48, 7.493616, 37.468080, 0.000000],
    [49, 7.493616, 41.214888, -14.987232],
    [50, 7.493616, 41.214888, 14.987232],
