# ==========================================
# Data ID: 37483
# ==========================================
node_data = [
    [1, 0.000000, -17.659934, -17.659934],
    [2, 0.000000, -17.659934, 0.000000],
    [3, 0.000000, -17.659934, 17.659934],
    [4, 0.000000, -8.829967, -8.829967],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.829967, 8.829967],
    [7, 0.000000, 17.659934, -17.659934],
    [8, 0.000000, 17.659934, 0.000000],
    [9, 0.000000, 17.659934, 17.659934],
    [10, 8.829967, 0.000000, -17.659934],
    [11, 8.829967, 0.000000, 17.659934],
    [12, 17.659934, -17.659934, -17.659934],
    [13, 17.659934, -17.659934, 0.000000],
    [14, 17.659934, -17.659934, 17.659934],
    [15, 17.659934, -8.829967, 8.829967],
    [16, 17.659934, 0.000000, 0.000000],
    [17, 17.659934, 8.829967, -8.829967],
    [18, 17.659934, 17.659934, -17.659934],
    [19, 17.659934, 17.659934, 0.000000],
    [20, 17.659934, 17.659934, 17.659934],
    [21, 0.000000, -17.659934, 35.319868],
    [22, 0.000000, -17.659934, 52.979802],
    [23, 0.000000, -8.829967, 26.489901],
    [24, 0.000000, 0.000000, 35.319868],
    [25, 0.000000, 8.829967, 44.149835],
    [26, 0.000000, 17.659934, 35.319868],
    [27, 0.000000, 17.659934, 52.979802],
    [28, 8.829967, 0.000000, 52.979802],
    [29, 17.659934, -17.659934, 35.319868],
    [30, 17.659934, -17.659934, 52.979802],
    [31, 17.659934, -8.829967, 44.149835],
    [32, 17.659934, 0.000000, 35.319868],
    [33, 17.659934, 8.829967, 26.489901],
    [34, 17.659934, 17.659934, 35.319868],
    [35, 17.659934, 17.659934, 52.979802],
    [36, 0.000000, 26.489901, -8.829967],
    [37, 0.000000, 35.319868, 0.000000],
    [38, 0.000000, 44.149835, 8.829967],
    [39, 0.000000, 52.979802, -17.659934],
    [40, 0.000000, 52.979802, 0.000000],
    [41, 0.000000, 52.979802, 17.659934],
    [42, 8.829967, 35.319868, -17.659934],
    [43, 8.829967, 35.319868, 17.659934],
    [44, 17.659934, 26.489901, 8.829967],
    [45, 17.659934, 35.319868, 0.000000],
    [46, 17.659934, 44.149835, -8.829967],
    [47, 17.659934, 52.979802, -17.659934],
    [48, 17.659934, 52.979802, 0.000000],
    [49, 17.659934, 52.979802, 17.659934],
    [50, 0.000000, 26.489901, 26.489901],
    [51, 0.000000, 35.319868, 35.319868],
    [52, 0.000000, 44.149835, 44.149835],
    [53, 0.000000, 52.979802, 35.319868],
    [54, 0.000000, 52.979802, 52.979802],
    [55, 8.829967, 35.319868, 52.979802],
    [56, 17.659934, 26.489901, 44.149835],
    [57, 17.659934, 35.319868, 35.319868],
    [58, 17.659934, 44.149835, 26.489901],
    [59, 17.659934, 52.979802, 35.319868],
    [60, 17.659934, 52.979802, 52.979802],
    [61, 17.659934, -8.829967, -8.829967],
    [62, 17.659934, 8.829967, 8.829967],
    [63, 26.489901, 0.000000, -17.659934],
    [64, 26.489901, 0.000000, 17.659934],
    [65, 35.319868, -17.659934, -17.659934],
    [66, 35.319868, -17.659934, 0.000000],
    [67, 35.319868, -17.659934, 17.659934],
    [68, 35.319868, -8.829967, 8.829967],
    [69, 35.319868, 0.000000, 0.000000],
    [70, 35.319868, 8.829967, -8.829967],
    [71, 35.319868, 17.659934, -17.659934],
    [72, 35.319868, 17.659934, 0.000000],
    [73, 35.319868, 17.659934, 17.659934],
    [74, 17.659934, -8.829967, 26.489901],
    [75, 17.659934, 8.829967, 44.149835],
    [76, 26.489901, 0.000000, 52.979802],
    [77, 35.319868, -17.659934, 35.319868],
    [78, 35.319868, -17.659934, 52.979802],
    [79, 35.319868, -8.829967, 44.149835],
    [80, 35.319868, 0.000000, 35.319868],
    [81, 35.319868, 8.829967, 26.489901],
    [82, 35.319868, 17.659934, 35.319868],
    [83, 35.319868, 17.659934, 52.979802],
    [84, 17.659934, 26.489901, -8.829967],
    [85, 17.659934, 44.149835, 8.829967],
    [86, 26.489901, 35.319868, -17.659934],
    [87, 26.489901, 35.319868, 17.659934],
    [88, 35.319868, 26.489901, 8.829967],
    [89, 35.319868, 35.319868, 0.000000],
    [90, 35.319868, 44.149835, -8.829967],
    [91, 35.319868, 52.979802, -17.659934],
    [92, 35.319868, 52.979802, 0.000000],
    [93, 35.319868, 52.979802, 17.659934],
    [94, 17.659934, 26.489901, 26.489901],
    [95, 17.659934, 44.149835, 44.149835],
    [96, 26.489901, 35.319868, 52.979802],
    [97, 35.319868, 26.489901, 44.149835],
    [98, 35.319868, 35.319868, 35.319868],
    [99, 35.319868, 44.149835, 26.489901],
    [100, 35.319868, 52.979802, 35.319868],
    [101, 35.319868, 52.979802, 52.979802],
    [102, 35.319868, -8.829967, -8.829967],
    [103, 35.319868, 8.829967, 8.829967],
    [104, 44.149835, 0.000000, -17.659934],
    [105, 44.149835, 0.000000, 17.659934],
    [106, 52.979802, -17.659934, -17.659934],
    [107, 52.979802, -17.659934, 0.000000],
    [108, 52.979802, -17.659934, 17.659934],
    [109, 52.979802, -8.829967, 8.829967],
    [110, 52.979802, 0.000000, 0.000000],
    [111, 52.979802, 8.829967, -8.829967],
    [112, 52.979802, 17.659934, -17.659934],
    [113, 52.979802, 17.659934, 0.000000],
    [114, 52.979802, 17.659934, 17.659934],
    [115, 35.319868, -8.829967, 26.489901],
    [116, 35.319868, 8.829967, 44.149835],
    [117, 44.149835, 0.000000, 52.979802],
    [118, 52.979802, -17.659934, 35.319868],
    [119, 52.979802, -17.659934, 52.979802],
    [120, 52.979802, -8.829967, 44.149835],
    [121, 52.979802, 0.000000, 35.319868],
    [122, 52.979802, 8.829967, 26.489901],
    [123, 52.979802, 17.659934, 35.319868],
    [124, 52.979802, 17.659934, 52.979802],
    [125, 35.319868, 26.489901, -8.829967],
    [126, 35.319868, 44.149835, 8.829967],
    [127, 44.149835, 35.319868, -17.659934],
    [128, 44.149835, 35.319868, 17.659934],
    [129, 52.979802, 26.489901, 8.829967],
    [130, 52.979802, 35.319868, 0.000000],
    [131, 52.979802, 44.149835, -8.829967],
    [132, 52.979802, 52.979802, -17.659934],
    [133, 52.979802, 52.979802, 0.000000],
    [134, 52.979802, 52.979802, 17.659934],
    [135, 35.319868, 26.489901, 26.489901],
    [136, 35.319868, 44.149835, 44.149835],
    [137, 44.149835, 35.319868, 52.979802],
    [138, 52.979802, 26.489901, 44.149835],
    [139, 52.979802, 35.319868, 35.319868],
    [140, 52.979802, 44.149835, 26.489901],
    [141, 52.979802, 52.979802, 35.319868],
    [142, 52.979802, 52.979802, 52.979802],
    [143, 52.979802, -8.829967, -8.829967],
    [144, 52.979802, 8.829967, 8.829967],
    [145, 61.809769, 0.000000, -17.659934],
    [146, 61.809769, 0.000000, 17.659934],
    [147, 70.639736, -17.659934, -17.659934],
    [148, 70.639736, -17.659934, 0.000000],
    [149, 70.639736, -17.659934, 17.659934],
    [150, 70.639736, -8.829967, 8.829967],
    [151, 70.639736, 0.000000, 0.000000],
    [152, 70.639736, 8.829967, -8.829967],
    [153, 70.639736, 17.659934, -17.659934],
    [154, 70.639736, 17.659934, 0.000000],
    [155, 70.639736, 17.659934, 17.659934],
    [156, 52.979802, -8.829967, 26.489901],
    [157, 52.979802, 8.829967, 44.149835],
    [158, 61.809769, 0.000000, 52.979802],
    [159, 70.639736, -17.659934, 35.319868],
    [160, 70.639736, -17.659934, 52.979802],
    [161, 70.639736, -8.829967, 44.149835],
    [162, 70.639736, 0.000000, 35.319868],
    [163, 70.639736, 8.829967, 26.489901],
    [164, 70.639736, 17.659934, 35.319868],
    [165, 70.639736, 17.659934, 52.979802],
    [166, 52.979802, 26.489901, -8.829967],
    [167, 52.979802, 44.149835, 8.829967],
    [168, 61.809769, 35.319868, -17.659934],
    [169, 61.809769, 35.319868, 17.659934],
    [170, 70.639736, 26.489901, 8.829967],
    [171, 70.639736, 35.319868, 0.000000],
    [172, 70.639736, 44.149835, -8.829967],
    [173, 70.639736, 52.979802, -17.659934],
    [174, 70.639736, 52.979802, 0.000000],
    [175, 70.639736, 52.979802, 17.659934],
    [176, 52.979802, 26.489901, 26.489901],
    [177, 52.979802, 44.149835, 44.149835],
    [178, 61.809769, 35.319868, 52.979802],
    [179, 70.639736, 26.489901, 44.149835],
    [180, 70.639736, 35.319868, 35.319868],
    [181, 70.639736, 44.149835, 26.489901],
    [182, 70.639736, 52.979802, 35.319868],
    [183, 70.639736, 52.979802, 52.979802],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 13],
    [3, 11],
    [4, 10],
    [5, 8],
    [5, 10],
    [5, 11],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 19],
    [9, 11],
    [10, 12],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 20],
    [12, 13],
    [13, 14],
    [13, 15],
    [13, 16],
    [16, 19],
    [17, 19],
    [18, 19],
    [19, 20],
    [3, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 11],
    [21, 29],
    [22, 28],
    [23, 11],
    [24, 26],
    [24, 11],
    [24, 28],
    [25, 26],
    [25, 28],
    [9, 26],
    [26, 27],
    [26, 28],
    [26, 34],
    [27, 28],
    [11, 32],
    [11, 33],
    [11, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 35],
    [14, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [32, 34],
    [33, 34],
    [20, 34],
    [34, 35],
    [7, 42],
    [8, 36],
    [8, 37],
    [8, 42],
    [9, 43],
    [36, 42],
    [37, 40],
    [37, 42],
    [37, 43],
    [38, 40],
    [38, 43],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 43],
    [40, 48],
    [41, 43],
    [42, 18],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 19],
    [43, 20],
    [43, 44],
    [43, 45],
    [43, 49],
    [19, 44],
    [19, 45],
    [45, 48],
    [46, 48],
    [47, 48],
    [48, 49],
    [26, 50],
    [26, 51],
    [26, 43],
    [27, 55],
    [50, 43],
    [51, 53],
    [51, 43],
    [51, 55],
    [52, 53],
    [52, 55],
    [41, 53],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 55],
    [43, 57],
    [43, 58],
    [43, 59],
    [55, 34],
    [55, 35],
    [55, 56],
    [55, 57],
    [55, 60],
    [34, 56],
    [34, 57],
    [57, 59],
    [58, 59],
    [49, 59],
    [59, 60],
    [12, 63],
    [13, 61],
    [13, 63],
    [13, 66],
    [14, 64],
    [61, 63],
    [16, 63],
    [16, 64],
    [62, 19],
    [62, 64],
    [18, 63],
    [19, 64],
    [19, 72],
    [20, 64],
    [63, 65],
    [63, 69],
    [63, 70],
    [63, 71],
    [63, 72],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 73],
    [65, 66],
    [66, 67],
    [66, 68],
    [66, 69],
    [69, 72],
    [70, 72],
    [71, 72],
    [72, 73],
    [29, 74],
    [29, 64],
    [29, 77],
    [30, 76],
    [74, 64],
    [32, 64],
    [32, 76],
    [75, 34],
    [75, 76],
    [34, 76],
    [34, 82],
    [35, 76],
    [64, 80],
