# ==========================================
# Data ID: 44823
# ==========================================
node_data = [
    [1, 0.000000, -17.874479, -17.874479],
    [2, 0.000000, -17.874479, 17.874479],
    [3, 0.000000, -13.405859, 4.468620],
    [4, 0.000000, -4.468620, -17.874479],
    [5, 0.000000, 4.468620, 17.874479],
    [6, 0.000000, 13.405859, -4.468620],
    [7, 0.000000, 17.874479, -17.874479],
    [8, 0.000000, 17.874479, 17.874479],
    [9, 8.937239, -17.874479, -13.405859],
    [10, 8.937239, -17.874479, 13.405859],
    [11, 8.937239, 0.000000, -8.937239],
    [12, 8.937239, 0.000000, 0.000000],
    [13, 8.937239, 0.000000, 8.937239],
    [14, 8.937239, 17.874479, -13.405859],
    [15, 8.937239, 17.874479, 13.405859],
    [16, 17.874479, -17.874479, -17.874479],
    [17, 17.874479, -17.874479, 17.874479],
    [18, 17.874479, -13.405859, -4.468620],
    [19, 17.874479, -4.468620, 17.874479],
    [20, 17.874479, 4.468620, -17.874479],
    [21, 17.874479, 13.405859, 4.468620],
    [22, 17.874479, 17.874479, -17.874479],
    [23, 17.874479, 17.874479, 17.874479],
    [24, 0.000000, -17.874479, 53.623437],
    [25, 0.000000, -13.405859, 40.217578],
    [26, 0.000000, -4.468620, 17.874479],
    [27, 0.000000, 4.468620, 53.623437],
    [28, 0.000000, 13.405859, 31.280338],
    [29, 0.000000, 17.874479, 53.623437],
    [30, 8.937239, -17.874479, 22.343099],
    [31, 8.937239, -17.874479, 49.154817],
    [32, 8.937239, 0.000000, 26.811719],
    [33, 8.937239, 0.000000, 35.748958],
    [34, 8.937239, 0.000000, 44.686197],
    [35, 8.937239, 17.874479, 22.343099],
    [36, 8.937239, 17.874479, 49.154817],
    [37, 17.874479, -17.874479, 53.623437],
    [38, 17.874479, -13.405859, 31.280338],
    [39, 17.874479, -4.468620, 53.623437],
    [40, 17.874479, 4.468620, 17.874479],
    [41, 17.874479, 13.405859, 40.217578],
    [42, 17.874479, 17.874479, 53.623437],
    [43, 0.000000, 22.343099, 4.468620],
    [44, 0.000000, 31.280338, -17.874479],
    [45, 0.000000, 40.217578, 17.874479],
    [46, 0.000000, 49.154817, -4.468620],
    [47, 0.000000, 53.623437, -17.874479],
    [48, 0.000000, 53.623437, 17.874479],
    [49, 8.937239, 35.748958, -8.937239],
    [50, 8.937239, 35.748958, 0.000000],
    [51, 8.937239, 35.748958, 8.937239],
    [52, 8.937239, 53.623437, -13.405859],
    [53, 8.937239, 53.623437, 13.405859],
    [54, 17.874479, 22.343099, -4.468620],
    [55, 17.874479, 31.280338, 17.874479],
    [56, 17.874479, 40.217578, -17.874479],
    [57, 17.874479, 49.154817, 4.468620],
    [58, 17.874479, 53.623437, -17.874479],
    [59, 17.874479, 53.623437, 17.874479],
    [60, 0.000000, 22.343099, 40.217578],
    [61, 0.000000, 31.280338, 17.874479],
    [62, 0.000000, 40.217578, 53.623437],
    [63, 0.000000, 49.154817, 31.280338],
    [64, 0.000000, 53.623437, 53.623437],
    [65, 8.937239, 35.748958, 26.811719],
    [66, 8.937239, 35.748958, 35.748958],
    [67, 8.937239, 35.748958, 44.686197],
    [68, 8.937239, 53.623437, 22.343099],
    [69, 8.937239, 53.623437, 49.154817],
    [70, 17.874479, 22.343099, 31.280338],
    [71, 17.874479, 31.280338, 53.623437],
    [72, 17.874479, 40.217578, 17.874479],
    [73, 17.874479, 49.154817, 40.217578],
    [74, 17.874479, 53.623437, 53.623437],
    [75, 17.874479, -13.405859, 4.468620],
    [76, 17.874479, -4.468620, -17.874479],
    [77, 17.874479, 13.405859, -4.468620],
    [78, 26.811718, -17.874479, -13.405859],
