# ==========================================
# Data ID: 46973
# ==========================================
node_data = [
    [1, 0.000000, -14.158946, -7.079473],
    [2, 0.000000, -7.079473, 0.000000],
    [3, 0.000000, 7.079473, 0.000000],
    [4, 0.000000, 14.158946, 7.079473],
    [5, 7.079473, -14.158946, -14.158946],
    [6, 7.079473, -14.158946, 0.000000],
    [7, 7.079473, -14.158946, 14.158946],
    [8, 7.079473, 0.000000, -14.158946],
    [9, 7.079473, 0.000000, 0.000000],
    [10, 7.079473, 0.000000, 14.158946],
    [11, 7.079473, 14.158946, -14.158946],
    [12, 7.079473, 14.158946, 0.000000],
    [13, 7.079473, 14.158946, 14.158946],
    [14, 14.158946, -14.158946, 7.079473],
    [15, 14.158946, -7.079473, 0.000000],
    [16, 14.158946, 7.079473, 0.000000],
    [17, 14.158946, 14.158946, -7.079473],
    [18, 0.000000, -14.158946, 21.238419],
    [19, 0.000000, -7.079473, 28.317892],
    [20, 0.000000, 7.079473, 28.317892],
    [21, 0.000000, 14.158946, 35.397365],
    [22, 7.079473, -14.158946, 28.317892],
    [23, 7.079473, -14.158946, 42.476838],
    [24, 7.079473, 0.000000, 28.317892],
    [25, 7.079473, 0.000000, 42.476838],
    [26, 7.079473, 14.158946, 28.317892],
    [27, 7.079473, 14.158946, 42.476838],
    [28, 14.158946, -14.158946, 35.397365],
    [29, 14.158946, -7.079473, 28.317892],
    [30, 14.158946, 7.079473, 28.317892],
    [31, 14.158946, 14.158946, 21.238419],
    [32, 0.000000, 14.158946, -7.079473],
    [33, 0.000000, 21.238419, 0.000000],
    [34, 0.000000, 35.397365, 0.000000],
    [35, 0.000000, 42.476838, 7.079473],
    [36, 7.079473, 28.317892, -14.158946],
    [37, 7.079473, 28.317892, 0.000000],
    [38, 7.079473, 28.317892, 14.158946],
    [39, 7.079473, 42.476838, -14.158946],
    [40, 7.079473, 42.476838, 0.000000],
    [41, 7.079473, 42.476838, 14.158946],
    [42, 14.158946, 14.158946, 7.079473],
    [43, 14.158946, 21.238419, 0.000000],
    [44, 14.158946, 35.397365, 0.000000],
    [45, 14.158946, 42.476838, -7.079473],
    [46, 0.000000, 14.158946, 21.238419],
    [47, 0.000000, 21.238419, 28.317892],
    [48, 0.000000, 35.397365, 28.317892],
    [49, 0.000000, 42.476838, 35.397365],
    [50, 7.079473, 28.317892, 28.317892],
    [51, 7.079473, 28.317892, 42.476838],
    [52, 7.079473, 42.476838, 28.317892],
