# ==========================================
# Data ID: 62219
# ==========================================
node_data = [
    [1, 0.000000, -13.017320, 0.000000],
    [2, 0.000000, 0.000000, -17.356427],
    [3, 0.000000, 0.000000, 17.356427],
    [4, 0.000000, 13.017320, 0.000000],
    [5, 8.678213, -17.356427, 0.000000],
    [6, 8.678213, 0.000000, -17.356427],
    [7, 8.678213, 0.000000, 0.000000],
    [8, 8.678213, 0.000000, 17.356427],
    [9, 8.678213, 17.356427, 0.000000],
    [10, 17.356427, -13.017320, 0.000000],
    [11, 17.356427, 0.000000, -17.356427],
    [12, 17.356427, 0.000000, 17.356427],
    [13, 17.356427, 13.017320, 0.000000],
    [14, 0.000000, -13.017320, 34.712854],
    [15, 0.000000, 0.000000, 52.069281],
    [16, 0.000000, 13.017320, 34.712854],
    [17, 8.678213, -17.356427, 34.712854],
    [18, 8.678213, 0.000000, 34.712854],
    [19, 8.678213, 0.000000, 52.069281],
    [20, 8.678213, 17.356427, 34.712854],
    [21, 17.356427, -13.017320, 34.712854],
    [22, 17.356427, 0.000000, 52.069281],
    [23, 17.356427, 13.017320, 34.712854],
    [24, 0.000000, 21.695534, 0.000000],
    [25, 0.000000, 34.712854, -17.356427],
    [26, 0.000000, 34.712854, 17.356427],
    [27, 0.000000, 47.730174, 0.000000],
    [28, 8.678213, 34.712854, -17.356427],
    [29, 8.678213, 34.712854, 0.000000],
    [30, 8.678213, 34.712854, 17.356427],
    [31, 8.678213, 52.069281, 0.000000],
    [32, 17.356427, 21.695534, 0.000000],
    [33, 17.356427, 34.712854, -17.356427],
    [34, 17.356427, 34.712854, 17.356427],
    [35, 17.356427, 47.730174, 0.000000],
    [36, 0.000000, 21.695534, 34.712854],
    [37, 0.000000, 34.712854, 52.069281],
    [38, 0.000000, 47.730174, 34.712854],
    [39, 8.678213, 34.712854, 34.712854],
    [40, 8.678213, 34.712854, 52.069281],
    [41, 8.678213, 52.069281, 34.712854],
    [42, 17.356427, 21.695534, 34.712854],
    [43, 17.356427, 34.712854, 52.069281],
    [44, 17.356427, 47.730174, 34.712854],
    [45, 26.034640, -17.356427, 0.000000],
    [46, 26.034640, 0.000000, -17.356427],
    [47, 26.034640, 0.000000, 0.000000],
    [48, 26.034640, 0.000000, 17.356427],
    [49, 26.034640, 17.356427, 0.000000],
    [50, 34.712854, -13.017320, 0.000000],
    [51, 34.712854, 0.000000, -17.356427],
    [52, 34.712854, 0.000000, 17.356427],
    [53, 34.712854, 13.017320, 0.000000],
    [54, 26.034640, -17.356427, 34.712854],
    [55, 26.034640, 0.000000, 34.712854],
    [56, 26.034640, 0.000000, 52.069281],
    [57, 26.034640, 17.356427, 34.712854],
    [58, 34.712854, -13.017320, 34.712854],
    [59, 34.712854, 0.000000, 52.069281],
    [60, 34.712854, 13.017320, 34.712854],
    [61, 26.034640, 34.712854, -17.356427],
    [62, 26.034640, 34.712854, 0.000000],
