# ==========================================
# Data ID: 40809
# ==========================================
node_data = [
    [1, 0.000000, -16.056541, -4.014135],
    [2, 0.000000, -8.028271, -16.056541],
    [3, 0.000000, -8.028271, 16.056541],
    [4, 0.000000, -4.014135, 0.000000],
    [5, 0.000000, 0.000000, -8.028271],
    [6, 0.000000, 0.000000, 8.028271],
    [7, 0.000000, 4.014135, 0.000000],
    [8, 0.000000, 8.028271, -16.056541],
    [9, 0.000000, 8.028271, 16.056541],
    [10, 0.000000, 16.056541, 4.014135],
    [11, 4.014135, -12.042406, -8.028271],
    [12, 4.014135, 12.042406, 8.028271],
    [13, 8.028271, -16.056541, -16.056541],
    [14, 8.028271, -16.056541, 16.056541],
    [15, 8.028271, 0.000000, -16.056541],
    [16, 8.028271, 0.000000, 0.000000],
    [17, 8.028271, 0.000000, 16.056541],
    [18, 8.028271, 16.056541, -16.056541],
    [19, 8.028271, 16.056541, 16.056541],
    [20, 12.042406, -12.042406, 8.028271],
    [21, 12.042406, 12.042406, -8.028271],
    [22, 16.056541, -16.056541, 4.014135],
    [23, 16.056541, -8.028271, -16.056541],
    [24, 16.056541, -8.028271, 16.056541],
    [25, 16.056541, -4.014135, 0.000000],
    [26, 16.056541, 0.000000, -8.028271],
    [27, 16.056541, 0.000000, 8.028271],
    [28, 16.056541, 4.014135, 0.000000],
    [29, 16.056541, 8.028271, -16.056541],
    [30, 16.056541, 8.028271, 16.056541],
    [31, 16.056541, 16.056541, -4.014135],
    [32, 0.000000, -16.056541, 28.098947],
    [33, 0.000000, -8.028271, 48.169623],
    [34, 0.000000, -4.014135, 32.113082],
    [35, 0.000000, 0.000000, 24.084811],
    [36, 0.000000, 0.000000, 40.141353],
    [37, 0.000000, 4.014135, 32.113082],
    [38, 0.000000, 8.028271, 48.169623],
    [39, 0.000000, 16.056541, 36.127217],
    [40, 4.014135, -12.042406, 24.084811],
    [41, 4.014135, 12.042406, 40.141353],
    [42, 8.028271, -16.056541, 48.169623],
    [43, 8.028271, 0.000000, 32.113082],
