# ==========================================
# Data ID: 9804
# ==========================================
node_data = [
    [1, 0.000000, -10.958828, 10.958828],
    [2, 0.000000, -7.305886, 0.000000],
    [3, 0.000000, 0.000000, -10.958828],
    [4, 0.000000, 0.000000, 10.958828],
    [5, 0.000000, 7.305886, 0.000000],
    [6, 0.000000, 10.958828, -10.958828],
    [7, 7.305886, -14.611771, -14.611771],
    [8, 7.305886, -14.611771, 14.611771],
    [9, 7.305886, 0.000000, 0.000000],
    [10, 7.305886, 14.611771, -14.611771],
    [11, 7.305886, 14.611771, 14.611771],
    [12, 14.611771, -10.958828, -10.958828],
    [13, 14.611771, -7.305886, 0.000000],
    [14, 14.611771, 0.000000, -10.958828],
    [15, 14.611771, 0.000000, 10.958828],
    [16, 14.611771, 7.305886, 0.000000],
    [17, 14.611771, 10.958828, 10.958828],
    [18, 0.000000, -10.958828, 40.182370],
    [19, 0.000000, -7.305886, 29.223542],
    [20, 0.000000, 0.000000, 18.264714],
    [21, 0.000000, 0.000000, 40.182370],
    [22, 0.000000, 7.305886, 29.223542],
    [23, 0.000000, 10.958828, 18.264714],
    [24, 7.305886, -14.611771, 43.835313],
    [25, 7.305886, 0.000000, 29.223542],
    [26, 7.305886, 14.611771, 43.835313],
    [27, 14.611771, -10.958828, 18.264714],
    [28, 14.611771, -7.305886, 29.223542],
    [29, 14.611771, 0.000000, 18.264714],
    [30, 14.611771, 0.000000, 40.182370],
    [31, 14.611771, 7.305886, 29.223542],
    [32, 14.611771, 10.958828, 40.182370],
    [33, 0.000000, 18.264714, 10.958828],
    [34, 0.000000, 21.917656, 0.000000],
    [35, 0.000000, 29.223542, -10.958828],
    [36, 0.000000, 29.223542, 10.958828],
    [37, 0.000000, 36.529428, 0.000000],
    [38, 0.000000, 40.182370, -10.958828],
    [39, 7.305886, 29.223542, 0.000000],
    [40, 7.305886, 43.835313, -14.611771],
    [41, 7.305886, 43.835313, 14.611771],
    [42, 14.611771, 18.264714, -10.958828],
    [43, 14.611771, 21.917656, 0.000000],
    [44, 14.611771, 29.223542, -10.958828],
    [45, 14.611771, 29.223542, 10.958828],
    [46, 14.611771, 36.529428, 0.000000],
    [47, 14.611771, 40.182370, 10.958828],
    [48, 0.000000, 18.264714, 40.182370],
    [49, 0.000000, 21.917656, 29.223542],
    [50, 0.000000, 29.223542, 18.264714],
    [51, 0.000000, 29.223542, 40.182370],
    [52, 0.000000, 36.529428, 29.223542],
    [53, 0.000000, 40.182370, 18.264714],
    [54, 7.305886, 29.223542, 29.223542],
    [55, 7.305886, 43.835313, 43.835313],
    [56, 14.611771, 18.264714, 18.264714],
    [57, 14.611771, 21.917656, 29.223542],
    [58, 14.611771, 29.223542, 18.264714],
    [59, 14.611771, 29.223542, 40.182370],
    [60, 14.611771, 36.529428, 29.223542],
    [61, 14.611771, 40.182370, 40.182370],
    [62, 14.611771, -10.958828, 10.958828],
    [63, 14.611771, 10.958828, -10.958828],
    [64, 21.917657, -14.611771, -14.611771],
    [65, 21.917657, -14.611771, 14.611771],
    [66, 21.917657, 0.000000, 0.000000],
    [67, 21.917657, 14.611771, -14.611771],
    [68, 21.917657, 14.611771, 14.611771],
    [69, 29.223542, -10.958828, -10.958828],
    [70, 29.223542, -7.305886, 0.000000],
    [71, 29.223542, 0.000000, -10.958828],
    [72, 29.223542, 0.000000, 10.958828],
    [73, 29.223542, 7.305886, 0.000000],
    [74, 29.223542, 10.958828, 10.958828],
    [75, 14.611771, -10.958828, 40.182370],
    [76, 14.611771, 10.958828, 18.264714],
    [77, 21.917657, -14.611771, 43.835313],
    [78, 21.917657, 0.000000, 29.223542],
    [79, 21.917657, 14.611771, 43.835313],
    [80, 29.223542, -10.958828, 18.264714],
    [81, 29.223542, -7.305886, 29.223542],
    [82, 29.223542, 0.000000, 18.264714],
    [83, 29.223542, 0.000000, 40.182370],
    [84, 29.223542, 7.305886, 29.223542],
    [85, 29.223542, 10.958828, 40.182370],
    [86, 14.611771, 18.264714, 10.958828],
    [87, 14.611771, 40.182370, -10.958828],
    [88, 21.917657, 29.223542, 0.000000],
    [89, 21.917657, 43.835313, -14.611771],
    [90, 21.917657, 43.835313, 14.611771],
    [91, 29.223542, 18.264714, -10.958828],
    [92, 29.223542, 21.917656, 0.000000],
    [93, 29.223542, 29.223542, -10.958828],
    [94, 29.223542, 29.223542, 10.958828],
    [95, 29.223542, 36.529428, 0.000000],
    [96, 29.223542, 40.182370, 10.958828],
    [97, 14.611771, 18.264714, 40.182370],
    [98, 14.611771, 40.182370, 18.264714],
    [99, 21.917657, 29.223542, 29.223542],
    [100, 21.917657, 43.835313, 43.835313],
    [101, 29.223542, 18.264714, 18.264714],
    [102, 29.223542, 21.917656, 29.223542],
    [103, 29.223542, 29.223542, 18.264714],
    [104, 29.223542, 29.223542, 40.182370],
    [105, 29.223542, 36.529428, 29.223542],
    [106, 29.223542, 40.182370, 40.182370],
    [107, 29.223542, -10.958828, 10.958828],
    [108, 29.223542, 10.958828, -10.958828],
    [109, 36.529428, -14.611771, -14.611771],
    [110, 36.529428, -14.611771, 14.611771],
    [111, 36.529428, 0.000000, 0.000000],
    [112, 36.529428, 14.611771, -14.611771],
    [113, 36.529428, 14.611771, 14.611771],
    [114, 43.835313, -10.958828, -10.958828],
    [115, 43.835313, -7.305886, 0.000000],
    [116, 43.835313, 0.000000, -10.958828],
    [117, 43.835313, 0.000000, 10.958828],
    [118, 43.835313, 7.305886, 0.000000],
    [119, 43.835313, 10.958828, 10.958828],
    [120, 29.223542, -10.958828, 40.182370],
    [121, 29.223542, 10.958828, 18.264714],
    [122, 36.529428, -14.611771, 43.835313],
    [123, 36.529428, 0.000000, 29.223542],
    [124, 36.529428, 14.611771, 43.835313],
    [125, 43.835313, -10.958828, 18.264714],
    [126, 43.835313, -7.305886, 29.223542],
    [127, 43.835313, 0.000000, 18.264714],
    [128, 43.835313, 0.000000, 40.182370],
    [129, 43.835313, 7.305886, 29.223542],
    [130, 43.835313, 10.958828, 40.182370],
