# ==========================================
# Data ID: 61322
# ==========================================
node_data = [
    [1, 0.000000, -15.401668, -11.551251],
    [2, 0.000000, -15.401668, 11.551251],
    [3, 0.000000, -11.551251, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.551251, 0.000000],
    [6, 0.000000, 15.401668, -11.551251],
    [7, 0.000000, 15.401668, 11.551251],
    [8, 7.700834, 0.000000, -15.401668],
    [9, 7.700834, 0.000000, 15.401668],
    [10, 15.401668, -15.401668, -11.551251],
    [11, 15.401668, -15.401668, 11.551251],
    [12, 15.401668, -11.551251, 0.000000],
    [13, 15.401668, 0.000000, 0.000000],
    [14, 15.401668, 11.551251, 0.000000],
    [15, 15.401668, 15.401668, -11.551251],
    [16, 15.401668, 15.401668, 11.551251],
    [17, 0.000000, -15.401668, 19.252085],
    [18, 0.000000, -15.401668, 42.354587],
    [19, 0.000000, -11.551251, 30.803336],
    [20, 0.000000, 0.000000, 30.803336],
    [21, 0.000000, 11.551251, 30.803336],
    [22, 0.000000, 15.401668, 19.252085],
    [23, 0.000000, 15.401668, 42.354587],
    [24, 7.700834, 0.000000, 46.205004],
    [25, 15.401668, -15.401668, 19.252085],
    [26, 15.401668, -15.401668, 42.354587],
    [27, 15.401668, -11.551251, 30.803336],
    [28, 15.401668, 0.000000, 30.803336],
    [29, 15.401668, 11.551251, 30.803336],
    [30, 15.401668, 15.401668, 19.252085],
    [31, 15.401668, 15.401668, 42.354587],
    [32, 0.000000, 19.252085, 0.000000],
    [33, 0.000000, 30.803336, 0.000000],
    [34, 0.000000, 42.354587, 0.000000],
    [35, 0.000000, 46.205004, -11.551251],
    [36, 0.000000, 46.205004, 11.551251],
    [37, 7.700834, 30.803336, -15.401668],
    [38, 7.700834, 30.803336, 15.401668],
    [39, 15.401668, 19.252085, 0.000000],
    [40, 15.401668, 30.803336, 0.000000],
    [41, 15.401668, 42.354587, 0.000000],
    [42, 15.401668, 46.205004, -11.551251],
    [43, 15.401668, 46.205004, 11.551251],
    [44, 0.000000, 19.252085, 30.803336],
    [45, 0.000000, 30.803336, 30.803336],
    [46, 0.000000, 42.354587, 30.803336],
    [47, 0.000000, 46.205004, 19.252085],
    [48, 0.000000, 46.205004, 42.354587],
    [49, 7.700834, 30.803336, 46.205004],
    [50, 15.401668, 19.252085, 30.803336],
    [51, 15.401668, 30.803336, 30.803336],
    [52, 15.401668, 42.354587, 30.803336],
    [53, 15.401668, 46.205004, 19.252085],
    [54, 15.401668, 46.205004, 42.354587],
    [55, 23.102502, 0.000000, -15.401668],
    [56, 23.102502, 0.000000, 15.401668],
    [57, 30.803336, -15.401668, -11.551251],
    [58, 30.803336, -15.401668, 11.551251],
    [59, 30.803336, -11.551251, 0.000000],
    [60, 30.803336, 0.000000, 0.000000],
    [61, 30.803336, 11.551251, 0.000000],
    [62, 30.803336, 15.401668, -11.551251],
    [63, 30.803336, 15.401668, 11.551251],
    [64, 23.102502, 0.000000, 46.205004],
    [65, 30.803336, -15.401668, 19.252085],
    [66, 30.803336, -15.401668, 42.354587],
    [67, 30.803336, -11.551251, 30.803336],
    [68, 30.803336, 0.000000, 30.803336],
    [69, 30.803336, 11.551251, 30.803336],
    [70, 30.803336, 15.401668, 19.252085],
    [71, 30.803336, 15.401668, 42.354587],
    [72, 23.102502, 30.803336, -15.401668],
    [73, 23.102502, 30.803336, 15.401668],
    [74, 30.803336, 19.252085, 0.000000],
    [75, 30.803336, 30.803336, 0.000000],
    [76, 30.803336, 42.354587, 0.000000],
    [77, 30.803336, 46.205004, -11.551251],
    [78, 30.803336, 46.205004, 11.551251],
    [79, 23.102502, 30.803336, 46.205004],
    [80, 30.803336, 19.252085, 30.803336],
    [81, 30.803336, 30.803336, 30.803336],
    [82, 30.803336, 42.354587, 30.803336],
    [83, 30.803336, 46.205004, 19.252085],
    [84, 30.803336, 46.205004, 42.354587],
    [85, 38.504170, 0.000000, -15.401668],
    [86, 38.504170, 0.000000, 15.401668],
    [87, 46.205004, -15.401668, -11.551251],
    [88, 46.205004, -15.401668, 11.551251],
    [89, 46.205004, -11.551251, 0.000000],
    [90, 46.205004, 0.000000, 0.000000],
    [91, 46.205004, 11.551251, 0.000000],
    [92, 46.205004, 15.401668, -11.551251],
    [93, 46.205004, 15.401668, 11.551251],
    [94, 38.504170, 0.000000, 46.205004],
    [95, 46.205004, -15.401668, 19.252085],
    [96, 46.205004, -15.401668, 42.354587],
    [97, 46.205004, -11.551251, 30.803336],
    [98, 46.205004, 0.000000, 30.803336],
    [99, 46.205004, 11.551251, 30.803336],
    [100, 46.205004, 15.401668, 19.252085],
    [101, 46.205004, 15.401668, 42.354587],
    [102, 38.504170, 30.803336, -15.401668],
    [103, 38.504170, 30.803336, 15.401668],
    [104, 46.205004, 19.252085, 0.000000],
    [105, 46.205004, 30.803336, 0.000000],
    [106, 46.205004, 42.354587, 0.000000],
    [107, 46.205004, 46.205004, -11.551251],
    [108, 46.205004, 46.205004, 11.551251],
    [109, 38.504170, 30.803336, 46.205004],
    [110, 46.205004, 19.252085, 30.803336],
    [111, 46.205004, 30.803336, 30.803336],
    [112, 46.205004, 42.354587, 30.803336],
    [113, 46.205004, 46.205004, 19.252085],
    [114, 46.205004, 46.205004, 42.354587],
    [115, 53.905838, 0.000000, -15.401668],
    [116, 53.905838, 0.000000, 15.401668],
    [117, 61.606672, -15.401668, -11.551251],
    [118, 61.606672, -15.401668, 11.551251],
    [119, 61.606672, -11.551251, 0.000000],
    [120, 61.606672, 0.000000, 0.000000],
    [121, 61.606672, 11.551251, 0.000000],
    [122, 61.606672, 15.401668, -11.551251],
    [123, 61.606672, 15.401668, 11.551251],
    [124, 53.905838, 0.000000, 46.205004],
    [125, 61.606672, -15.401668, 19.252085],
    [126, 61.606672, -15.401668, 42.354587],
    [127, 61.606672, -11.551251, 30.803336],
    [128, 61.606672, 0.000000, 30.803336],
    [129, 61.606672, 11.551251, 30.803336],
    [130, 61.606672, 15.401668, 19.252085],
    [131, 61.606672, 15.401668, 42.354587],
    [132, 53.905838, 30.803336, -15.401668],
    [133, 53.905838, 30.803336, 15.401668],
    [134, 61.606672, 19.252085, 0.000000],
    [135, 61.606672, 30.803336, 0.000000],
    [136, 61.606672, 42.354587, 0.000000],
    [137, 61.606672, 46.205004, -11.551251],
    [138, 61.606672, 46.205004, 11.551251],
    [139, 53.905838, 30.803336, 46.205004],
    [140, 61.606672, 19.252085, 30.803336],
    [141, 61.606672, 30.803336, 30.803336],
    [142, 61.606672, 42.354587, 30.803336],
    [143, 61.606672, 46.205004, 19.252085],
    [144, 61.606672, 46.205004, 42.354587],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 10],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 4],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 16],
    [5, 7],
    [6, 8],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 13],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 16],
    [11, 12],
    [12, 13],
    [13, 14],
    [14, 15],
    [17, 19],
    [17, 9],
    [17, 25],
    [18, 24],
    [18, 26],
    [18, 28],
    [19, 20],
    [20, 21],
    [20, 9],
    [20, 24],
    [20, 25],
    [20, 31],
    [21, 23],
    [22, 9],
    [22, 28],
    [22, 30],
    [23, 24],
    [23, 31],
    [9, 25],
    [9, 28],
    [9, 30],
    [24, 26],
    [24, 28],
    [24, 31],
    [26, 27],
    [27, 28],
    [28, 29],
    [29, 30],
    [6, 32],
    [6, 37],
    [7, 38],
    [7, 40],
    [32, 33],
    [33, 34],
    [33, 37],
    [33, 38],
    [33, 15],
    [33, 43],
    [34, 36],
    [35, 37],
    [35, 40],
    [35, 42],
    [36, 38],
    [36, 43],
    [37, 15],
    [37, 40],
    [37, 42],
    [38, 16],
    [38, 40],
    [38, 43],
    [16, 39],
    [39, 40],
    [40, 41],
    [41, 42],
    [22, 44],
    [22, 38],
    [23, 49],
    [23, 51],
    [44, 45],
    [45, 46],
    [45, 38],
    [45, 49],
    [45, 30],
    [45, 54],
    [46, 48],
    [47, 38],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 54],
    [38, 30],
    [38, 51],
    [38, 53],
    [49, 31],
    [49, 51],
    [49, 54],
    [31, 50],
    [50, 51],
    [51, 52],
    [52, 53],
    [10, 12],
    [10, 55],
    [10, 57],
    [11, 56],
    [11, 58],
    [11, 60],
    [13, 55],
    [13, 56],
    [13, 57],
    [13, 63],
    [14, 16],
    [15, 55],
    [15, 60],
    [15, 62],
    [16, 56],
    [16, 63],
    [55, 57],
    [55, 60],
    [55, 62],
    [56, 58],
    [56, 60],
    [56, 63],
    [58, 59],
    [59, 60],
    [60, 61],
    [61, 62],
    [25, 27],
    [25, 56],
    [25, 65],
    [26, 64],
    [26, 66],
    [26, 68],
    [28, 56],
    [28, 64],
    [28, 65],
    [28, 71],
    [29, 31],
    [30, 56],
    [30, 68],
    [30, 70],
    [31, 64],
    [31, 71],
    [56, 65],
    [56, 68],
    [56, 70],
    [64, 66],
    [64, 68],
    [64, 71],
    [66, 67],
    [67, 68],
    [68, 69],
    [69, 70],
    [15, 39],
    [15, 72],
    [16, 73],
    [16, 75],
    [40, 72],
    [40, 73],
    [40, 62],
    [40, 78],
    [41, 43],
    [42, 72],
    [42, 75],
    [42, 77],
    [43, 73],
    [43, 78],
    [72, 62],
    [72, 75],
    [72, 77],
    [73, 63],
    [73, 75],
    [73, 78],
    [63, 74],
    [74, 75],
    [75, 76],
    [76, 77],
    [30, 50],
    [30, 73],
    [31, 79],
    [31, 81],
    [51, 73],
    [51, 79],
    [51, 70],
    [51, 84],
    [52, 54],
    [53, 73],
    [53, 81],
    [53, 83],
    [54, 79],
    [54, 84],
    [73, 70],
    [73, 81],
    [73, 83],
    [79, 71],
    [79, 81],
    [79, 84],
    [71, 80],
    [80, 81],
    [81, 82],
    [82, 83],
    [57, 59],
    [57, 85],
    [57, 87],
    [58, 86],
    [58, 88],
    [58, 90],
    [60, 85],
    [60, 86],
    [60, 87],
    [60, 93],
    [61, 63],
    [62, 85],
    [62, 90],
    [62, 92],
    [63, 86],
    [63, 93],
    [85, 87],
    [85, 90],
    [85, 92],
    [86, 88],
    [86, 90],
    [86, 93],
    [88, 89],
    [89, 90],
    [90, 91],
    [91, 92],
    [65, 67],
