# ==========================================
# Data ID: 21840
# ==========================================
node_data = [
    [1, 0.000000, -16.203250, -8.101625],
    [2, 0.000000, -8.101625, 8.101625],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.101625, -8.101625],
    [5, 0.000000, 16.203250, 8.101625],
    [6, 8.101625, -16.203250, -16.203250],
    [7, 8.101625, -16.203250, 16.203250],
    [8, 8.101625, 0.000000, -16.203250],
    [9, 8.101625, 0.000000, 0.000000],
    [10, 8.101625, 0.000000, 16.203250],
    [11, 8.101625, 16.203250, -16.203250],
    [12, 8.101625, 16.203250, 16.203250],
    [13, 16.203250, -16.203250, 8.101625],
    [14, 16.203250, -8.101625, -8.101625],
    [15, 16.203250, 0.000000, 0.000000],
    [16, 16.203250, 8.101625, 8.101625],
    [17, 16.203250, 16.203250, -8.101625],
    [18, 0.000000, -16.203250, 24.304875],
    [19, 0.000000, -8.101625, 40.508125],
    [20, 0.000000, 0.000000, 32.406500],
    [21, 0.000000, 8.101625, 24.304875],
    [22, 0.000000, 16.203250, 40.508125],
    [23, 8.101625, -16.203250, 48.609750],
    [24, 8.101625, 0.000000, 32.406500],
    [25, 8.101625, 0.000000, 48.609750],
    [26, 8.101625, 16.203250, 48.609750],
    [27, 16.203250, -16.203250, 40.508125],
    [28, 16.203250, -8.101625, 24.304875],
    [29, 16.203250, 0.000000, 32.406500],
    [30, 16.203250, 8.101625, 40.508125],
    [31, 16.203250, 16.203250, 24.304875],
    [32, 0.000000, 16.203250, -8.101625],
    [33, 0.000000, 24.304875, 8.101625],
    [34, 0.000000, 32.406500, 0.000000],
    [35, 0.000000, 40.508125, -8.101625],
    [36, 0.000000, 48.609750, 8.101625],
    [37, 8.101625, 32.406500, -16.203250],
    [38, 8.101625, 32.406500, 0.000000],
    [39, 8.101625, 32.406500, 16.203250],
    [40, 8.101625, 48.609750, -16.203250],
    [41, 8.101625, 48.609750, 16.203250],
    [42, 16.203250, 16.203250, 8.101625],
    [43, 16.203250, 24.304875, -8.101625],
    [44, 16.203250, 32.406500, 0.000000],
    [45, 16.203250, 40.508125, 8.101625],
    [46, 16.203250, 48.609750, -8.101625],
    [47, 0.000000, 16.203250, 24.304875],
    [48, 0.000000, 24.304875, 40.508125],
    [49, 0.000000, 32.406500, 32.406500],
    [50, 0.000000, 40.508125, 24.304875],
    [51, 0.000000, 48.609750, 40.508125],
    [52, 8.101625, 32.406500, 32.406500],
    [53, 8.101625, 32.406500, 48.609750],
    [54, 8.101625, 48.609750, 48.609750],
    [55, 16.203250, 16.203250, 40.508125],
    [56, 16.203250, 24.304875, 24.304875],
    [57, 16.203250, 32.406500, 32.406500],
    [58, 16.203250, 40.508125, 40.508125],
    [59, 16.203250, 48.609750, 24.304875],
    [60, 16.203250, -16.203250, -8.101625],
    [61, 16.203250, -8.101625, 8.101625],
    [62, 16.203250, 8.101625, -8.101625],
    [63, 24.304875, -16.203250, -16.203250],
    [64, 24.304875, -16.203250, 16.203250],
    [65, 24.304875, 0.000000, -16.203250],
    [66, 24.304875, 0.000000, 0.000000],
    [67, 24.304875, 0.000000, 16.203250],
    [68, 24.304875, 16.203250, -16.203250],
    [69, 24.304875, 16.203250, 16.203250],
    [70, 32.406500, -16.203250, 8.101625],
    [71, 32.406500, -8.101625, -8.101625],
    [72, 32.406500, 0.000000, 0.000000],
    [73, 32.406500, 8.101625, 8.101625],
    [74, 32.406500, 16.203250, -8.101625],
    [75, 16.203250, -16.203250, 24.304875],
    [76, 16.203250, -8.101625, 40.508125],
    [77, 16.203250, 8.101625, 24.304875],
    [78, 24.304875, -16.203250, 48.609750],
    [79, 24.304875, 0.000000, 32.406500],
    [80, 24.304875, 0.000000, 48.609750],
    [81, 24.304875, 16.203250, 48.609750],
    [82, 32.406500, -16.203250, 40.508125],
    [83, 32.406500, -8.101625, 24.304875],
    [84, 32.406500, 0.000000, 32.406500],
