# ==========================================
# Data ID: 18880
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.720097],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.720097],
    [4, 6.360048, -12.720097, -12.720097],
    [5, 6.360048, -12.720097, 0.000000],
    [6, 6.360048, -12.720097, 12.720097],
    [7, 6.360048, 0.000000, -6.360048],
    [8, 6.360048, 0.000000, 6.360048],
    [9, 6.360048, 12.720097, -12.720097],
    [10, 6.360048, 12.720097, 0.000000],
    [11, 6.360048, 12.720097, 12.720097],
    [12, 12.720097, 0.000000, -12.720097],
    [13, 12.720097, 0.000000, 0.000000],
    [14, 12.720097, 0.000000, 12.720097],
    [15, 0.000000, 0.000000, 25.440194],
    [16, 0.000000, 0.000000, 38.160291],
    [17, 6.360048, -12.720097, 25.440194],
    [18, 6.360048, -12.720097, 38.160291],
    [19, 6.360048, 0.000000, 19.080146],
    [20, 6.360048, 0.000000, 31.800242],
    [21, 6.360048, 12.720097, 25.440194],
    [22, 6.360048, 12.720097, 38.160291],
    [23, 12.720097, 0.000000, 25.440194],
    [24, 12.720097, 0.000000, 38.160291],
    [25, 0.000000, 25.440194, -12.720097],
    [26, 0.000000, 25.440194, 0.000000],
    [27, 0.000000, 25.440194, 12.720097],
    [28, 6.360048, 25.440194, -6.360048],
    [29, 6.360048, 25.440194, 6.360048],
    [30, 6.360048, 38.160291, -12.720097],
    [31, 6.360048, 38.160291, 0.000000],
    [32, 6.360048, 38.160291, 12.720097],
    [33, 12.720097, 25.440194, -12.720097],
    [34, 12.720097, 25.440194, 0.000000],
    [35, 12.720097, 25.440194, 12.720097],
    [36, 0.000000, 25.440194, 25.440194],
    [37, 0.000000, 25.440194, 38.160291],
    [38, 6.360048, 25.440194, 19.080146],
    [39, 6.360048, 25.440194, 31.800242],
    [40, 6.360048, 38.160291, 25.440194],
    [41, 6.360048, 38.160291, 38.160291],
    [42, 12.720097, 25.440194, 25.440194],
    [43, 12.720097, 25.440194, 38.160291],
    [44, 19.080145, -12.720097, -12.720097],
    [45, 19.080145, -12.720097, 0.000000],
    [46, 19.080145, -12.720097, 12.720097],
    [47, 19.080145, 0.000000, -6.360048],
    [48, 19.080145, 0.000000, 6.360048],
    [49, 19.080145, 12.720097, -12.720097],
    [50, 19.080145, 12.720097, 0.000000],
    [51, 19.080145, 12.720097, 12.720097],
    [52, 25.440194, 0.000000, -12.720097],
    [53, 25.440194, 0.000000, 0.000000],
    [54, 25.440194, 0.000000, 12.720097],
    [55, 19.080145, -12.720097, 25.440194],
    [56, 19.080145, -12.720097, 38.160291],
    [57, 19.080145, 0.000000, 19.080146],
    [58, 19.080145, 0.000000, 31.800242],
    [59, 19.080145, 12.720097, 25.440194],
    [60, 19.080145, 12.720097, 38.160291],
    [61, 25.440194, 0.000000, 25.440194],
    [62, 25.440194, 0.000000, 38.160291],
    [63, 19.080145, 25.440194, -6.360048],
