# ==========================================
# Data ID: 18724
# ==========================================
node_data = [
    [1, 0.000000, -15.642690, 0.000000],
    [2, 0.000000, -7.821345, -15.642690],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.821345, 15.642690],
    [5, 0.000000, 15.642690, 0.000000],
    [6, 7.821345, -15.642690, -11.732017],
    [7, 7.821345, -15.642690, 11.732017],
    [8, 7.821345, 15.642690, -11.732017],
    [9, 7.821345, 15.642690, 11.732017],
    [10, 15.642690, -15.642690, 0.000000],
    [11, 15.642690, -7.821345, 15.642690],
    [12, 15.642690, 0.000000, 0.000000],
    [13, 15.642690, 7.821345, -15.642690],
    [14, 15.642690, 15.642690, 0.000000],
    [15, 0.000000, -15.642690, 31.285380],
    [16, 0.000000, -7.821345, 15.642690],
    [17, 0.000000, 0.000000, 31.285380],
    [18, 0.000000, 7.821345, 46.928070],
    [19, 0.000000, 15.642690, 31.285380],
    [20, 7.821345, -15.642690, 19.553363],
    [21, 7.821345, -15.642690, 43.017397],
    [22, 7.821345, 15.642690, 19.553363],
    [23, 7.821345, 15.642690, 43.017397],
    [24, 15.642690, -15.642690, 31.285380],
    [25, 15.642690, -7.821345, 46.928070],
    [26, 15.642690, 0.000000, 31.285380],
    [27, 15.642690, 7.821345, 15.642690],
    [28, 15.642690, 15.642690, 31.285380],
    [29, 0.000000, 23.464035, -15.642690],
    [30, 0.000000, 31.285380, 0.000000],
    [31, 0.000000, 39.106725, 15.642690],
    [32, 0.000000, 46.928070, 0.000000],
    [33, 7.821345, 46.928070, -11.732017],
    [34, 7.821345, 46.928070, 11.732017],
    [35, 15.642690, 23.464035, 15.642690],
    [36, 15.642690, 31.285380, 0.000000],
    [37, 15.642690, 39.106725, -15.642690],
    [38, 15.642690, 46.928070, 0.000000],
    [39, 0.000000, 23.464035, 15.642690],
    [40, 0.000000, 31.285380, 31.285380],
    [41, 0.000000, 39.106725, 46.928070],
    [42, 0.000000, 46.928070, 31.285380],
    [43, 7.821345, 46.928070, 19.553363],
    [44, 7.821345, 46.928070, 43.017397],
    [45, 15.642690, 23.464035, 46.928070],
    [46, 15.642690, 31.285380, 31.285380],
    [47, 15.642690, 39.106725, 15.642690],
    [48, 15.642690, 46.928070, 31.285380],
    [49, 15.642690, -7.821345, -15.642690],
    [50, 23.464035, -15.642690, -11.732017],
    [51, 23.464035, -15.642690, 11.732017],
    [52, 23.464035, 15.642690, -11.732017],
    [53, 23.464035, 15.642690, 11.732017],
    [54, 31.285380, -15.642690, 0.000000],
    [55, 31.285380, -7.821345, 15.642690],
    [56, 31.285380, 0.000000, 0.000000],
    [57, 31.285380, 7.821345, -15.642690],
    [58, 31.285380, 15.642690, 0.000000],
    [59, 15.642690, 7.821345, 46.928070],
    [60, 23.464035, -15.642690, 19.553363],
    [61, 23.464035, -15.642690, 43.017397],
    [62, 23.464035, 15.642690, 19.553363],
    [63, 23.464035, 15.642690, 43.017397],
    [64, 31.285380, -15.642690, 31.285380],
    [65, 31.285380, -7.821345, 46.928070],
    [66, 31.285380, 0.000000, 31.285380],
    [67, 31.285380, 7.821345, 15.642690],
    [68, 31.285380, 15.642690, 31.285380],
    [69, 15.642690, 23.464035, -15.642690],
    [70, 23.464035, 46.928070, -11.732017],
    [71, 23.464035, 46.928070, 11.732017],
    [72, 31.285380, 23.464035, 15.642690],
    [73, 31.285380, 31.285380, 0.000000],
    [74, 31.285380, 39.106725, -15.642690],
    [75, 31.285380, 46.928070, 0.000000],
    [76, 15.642690, 39.106725, 46.928070],
    [77, 23.464035, 46.928070, 19.553363],
    [78, 23.464035, 46.928070, 43.017397],
    [79, 31.285380, 23.464035, 46.928070],
    [80, 31.285380, 31.285380, 31.285380],
    [81, 31.285380, 39.106725, 15.642690],
    [82, 31.285380, 46.928070, 31.285380],
    [83, 31.285380, -7.821345, -15.642690],
    [84, 39.106725, -15.642690, -11.732017],
    [85, 39.106725, -15.642690, 11.732017],
    [86, 39.106725, 15.642690, -11.732017],
    [87, 39.106725, 15.642690, 11.732017],
    [88, 46.928070, -15.642690, 0.000000],
    [89, 46.928070, -7.821345, 15.642690],
    [90, 46.928070, 0.000000, 0.000000],
    [91, 46.928070, 7.821345, -15.642690],
    [92, 46.928070, 15.642690, 0.000000],
    [93, 31.285380, 7.821345, 46.928070],
    [94, 39.106725, -15.642690, 19.553363],
    [95, 39.106725, -15.642690, 43.017397],
    [96, 39.106725, 15.642690, 19.553363],
    [97, 39.106725, 15.642690, 43.017397],
    [98, 46.928070, -15.642690, 31.285380],
    [99, 46.928070, -7.821345, 46.928070],
    [100, 46.928070, 0.000000, 31.285380],
    [101, 46.928070, 7.821345, 15.642690],
    [102, 46.928070, 15.642690, 31.285380],
    [103, 31.285380, 23.464035, -15.642690],
    [104, 39.106725, 46.928070, -11.732017],
    [105, 39.106725, 46.928070, 11.732017],
    [106, 46.928070, 23.464035, 15.642690],
    [107, 46.928070, 31.285380, 0.000000],
    [108, 46.928070, 39.106725, -15.642690],
    [109, 46.928070, 46.928070, 0.000000],
    [110, 31.285380, 39.106725, 46.928070],
    [111, 39.106725, 46.928070, 19.553363],
    [112, 39.106725, 46.928070, 43.017397],
    [113, 46.928070, 23.464035, 46.928070],
    [114, 46.928070, 31.285380, 31.285380],
    [115, 46.928070, 39.106725, 15.642690],
    [116, 46.928070, 46.928070, 31.285380],
    [117, 46.928070, -7.821345, -15.642690],
    [118, 54.749415, -15.642690, -11.732017],
    [119, 54.749415, -15.642690, 11.732017],
    [120, 54.749415, 15.642690, -11.732017],
    [121, 54.749415, 15.642690, 11.732017],
    [122, 62.570760, -15.642690, 0.000000],
    [123, 62.570760, -7.821345, 15.642690],
    [124, 62.570760, 0.000000, 0.000000],
    [125, 62.570760, 7.821345, -15.642690],
    [126, 62.570760, 15.642690, 0.000000],
    [127, 46.928070, 7.821345, 46.928070],
    [128, 54.749415, -15.642690, 19.553363],
    [129, 54.749415, -15.642690, 43.017397],
