# ==========================================
# Data ID: 83169
# ==========================================
node_data = [
    [1, 0.000000, -17.234469, -12.925852],
    [2, 0.000000, -17.234469, 0.000000],
    [3, 0.000000, 0.000000, -12.925852],
    [4, 0.000000, 0.000000, 12.925852],
    [5, 0.000000, 17.234469, 0.000000],
    [6, 0.000000, 17.234469, 12.925852],
    [7, 8.617235, 0.000000, -17.234469],
    [8, 8.617235, 0.000000, 17.234469],
    [9, 17.234469, -17.234469, 0.000000],
    [10, 17.234469, -17.234469, 12.925852],
    [11, 17.234469, 0.000000, -12.925852],
    [12, 17.234469, 0.000000, 12.925852],
    [13, 17.234469, 17.234469, -12.925852],
    [14, 17.234469, 17.234469, 0.000000],
    [15, 0.000000, -17.234469, 21.543086],
    [16, 0.000000, -17.234469, 34.468938],
    [17, 0.000000, 0.000000, 21.543086],
    [18, 0.000000, 0.000000, 47.394790],
    [19, 0.000000, 17.234469, 34.468938],
    [20, 0.000000, 17.234469, 47.394790],
    [21, 8.617235, 0.000000, 51.703407],
    [22, 17.234469, -17.234469, 34.468938],
    [23, 17.234469, -17.234469, 47.394790],
    [24, 17.234469, 0.000000, 21.543086],
    [25, 17.234469, 0.000000, 47.394790],
    [26, 17.234469, 17.234469, 21.543086],
    [27, 17.234469, 17.234469, 34.468938],
    [28, 0.000000, 17.234469, -12.925852],
    [29, 0.000000, 34.468938, -12.925852],
    [30, 0.000000, 34.468938, 12.925852],
    [31, 0.000000, 51.703407, 0.000000],
    [32, 0.000000, 51.703407, 12.925852],
    [33, 8.617235, 34.468938, -17.234469],
    [34, 8.617235, 34.468938, 17.234469],
    [35, 17.234469, 17.234469, 12.925852],
    [36, 17.234469, 34.468938, -12.925852],
    [37, 17.234469, 34.468938, 12.925852],
    [38, 17.234469, 51.703407, -12.925852],
    [39, 17.234469, 51.703407, 0.000000],
    [40, 0.000000, 17.234469, 21.543086],
    [41, 0.000000, 34.468938, 21.543086],
    [42, 0.000000, 34.468938, 47.394790],
    [43, 0.000000, 51.703407, 34.468938],
    [44, 0.000000, 51.703407, 47.394790],
    [45, 8.617235, 34.468938, 51.703407],
    [46, 17.234469, 17.234469, 47.394790],
    [47, 17.234469, 34.468938, 21.543086],
    [48, 17.234469, 34.468938, 47.394790],
    [49, 17.234469, 51.703407, 21.543086],
    [50, 17.234469, 51.703407, 34.468938],
    [51, 17.234469, -17.234469, -12.925852],
    [52, 25.851704, 0.000000, -17.234469],
    [53, 25.851704, 0.000000, 17.234469],
    [54, 34.468938, -17.234469, 0.000000],
    [55, 34.468938, -17.234469, 12.925852],
    [56, 34.468938, 0.000000, -12.925852],
    [57, 34.468938, 0.000000, 12.925852],
    [58, 34.468938, 17.234469, -12.925852],
    [59, 34.468938, 17.234469, 0.000000],
    [60, 17.234469, -17.234469, 21.543086],
    [61, 25.851704, 0.000000, 51.703407],
    [62, 34.468938, -17.234469, 34.468938],
    [63, 34.468938, -17.234469, 47.394790],
    [64, 34.468938, 0.000000, 21.543086],
    [65, 34.468938, 0.000000, 47.394790],
    [66, 34.468938, 17.234469, 21.543086],
    [67, 34.468938, 17.234469, 34.468938],
    [68, 17.234469, 51.703407, 12.925852],
    [69, 25.851704, 34.468938, -17.234469],
    [70, 25.851704, 34.468938, 17.234469],
    [71, 34.468938, 17.234469, 12.925852],
    [72, 34.468938, 34.468938, -12.925852],
    [73, 34.468938, 34.468938, 12.925852],
    [74, 34.468938, 51.703407, -12.925852],
    [75, 34.468938, 51.703407, 0.000000],
    [76, 17.234469, 51.703407, 47.394790],
    [77, 25.851704, 34.468938, 51.703407],
    [78, 34.468938, 17.234469, 47.394790],
    [79, 34.468938, 34.468938, 21.543086],
    [80, 34.468938, 34.468938, 47.394790],
    [81, 34.468938, 51.703407, 21.543086],
    [82, 34.468938, 51.703407, 34.468938],
