# ==========================================
# Data ID: 77738
# ==========================================
node_data = [
    [1, 0.000000, -15.617634, 0.000000],
    [2, 0.000000, -11.713226, -11.713226],
    [3, 0.000000, 0.000000, -3.904409],
    [4, 0.000000, 0.000000, 3.904409],
    [5, 0.000000, 11.713226, 11.713226],
    [6, 0.000000, 15.617634, 0.000000],
    [7, 7.808817, -7.808817, -15.617634],
    [8, 7.808817, -7.808817, 15.617634],
    [9, 7.808817, 0.000000, -11.713226],
    [10, 7.808817, 0.000000, 0.000000],
    [11, 7.808817, 0.000000, 11.713226],
    [12, 7.808817, 7.808817, -15.617634],
    [13, 7.808817, 7.808817, 15.617634],
    [14, 15.617634, -15.617634, 0.000000],
    [15, 15.617634, -11.713226, 11.713226],
    [16, 15.617634, 0.000000, -3.904409],
    [17, 15.617634, 0.000000, 3.904409],
    [18, 15.617634, 11.713226, -11.713226],
    [19, 15.617634, 15.617634, 0.000000],
    [20, 0.000000, -15.617634, 31.235268],
    [21, 0.000000, -11.713226, 19.522042],
    [22, 0.000000, 0.000000, 27.330859],
    [23, 0.000000, 0.000000, 35.139677],
    [24, 0.000000, 11.713226, 42.948494],
    [25, 0.000000, 15.617634, 31.235268],
    [26, 7.808817, -7.808817, 46.852902],
    [27, 7.808817, 0.000000, 19.522042],
    [28, 7.808817, 0.000000, 31.235268],
    [29, 7.808817, 0.000000, 42.948494],
    [30, 7.808817, 7.808817, 46.852902],
    [31, 15.617634, -15.617634, 31.235268],
    [32, 15.617634, -11.713226, 42.948494],
    [33, 15.617634, 0.000000, 27.330859],
    [34, 15.617634, 0.000000, 35.139677],
    [35, 15.617634, 11.713226, 19.522042],
    [36, 15.617634, 15.617634, 31.235268],
    [37, 0.000000, 19.522042, -11.713226],
    [38, 0.000000, 31.235268, -3.904409],
    [39, 0.000000, 31.235268, 3.904409],
    [40, 0.000000, 42.948494, 11.713226],
    [41, 0.000000, 46.852902, 0.000000],
    [42, 7.808817, 23.426451, -15.617634],
    [43, 7.808817, 23.426451, 15.617634],
    [44, 7.808817, 31.235268, -11.713226],
    [45, 7.808817, 31.235268, 0.000000],
    [46, 7.808817, 31.235268, 11.713226],
    [47, 7.808817, 39.044085, -15.617634],
    [48, 7.808817, 39.044085, 15.617634],
    [49, 15.617634, 19.522042, 11.713226],
    [50, 15.617634, 31.235268, -3.904409],
    [51, 15.617634, 31.235268, 3.904409],
    [52, 15.617634, 42.948494, -11.713226],
    [53, 15.617634, 46.852902, 0.000000],
    [54, 0.000000, 19.522042, 19.522042],
    [55, 0.000000, 31.235268, 27.330859],
    [56, 0.000000, 31.235268, 35.139677],
    [57, 0.000000, 42.948494, 42.948494],
    [58, 0.000000, 46.852902, 31.235268],
    [59, 7.808817, 23.426451, 46.852902],
    [60, 7.808817, 31.235268, 19.522042],
    [61, 7.808817, 31.235268, 31.235268],
    [62, 7.808817, 31.235268, 42.948494],
    [63, 7.808817, 39.044085, 46.852902],
    [64, 15.617634, 19.522042, 42.948494],
    [65, 15.617634, 31.235268, 27.330859],
    [66, 15.617634, 31.235268, 35.139677],
    [67, 15.617634, 42.948494, 19.522042],
    [68, 15.617634, 46.852902, 31.235268],
    [69, 15.617634, -11.713226, -11.713226],
    [70, 15.617634, 11.713226, 11.713226],
    [71, 23.426451, -7.808817, -15.617634],
    [72, 23.426451, -7.808817, 15.617634],
    [73, 23.426451, 0.000000, -11.713226],
    [74, 23.426451, 0.000000, 0.000000],
    [75, 23.426451, 0.000000, 11.713226],
    [76, 23.426451, 7.808817, -15.617634],
    [77, 23.426451, 7.808817, 15.617634],
    [78, 31.235268, -15.617634, 0.000000],
    [79, 31.235268, -11.713226, 11.713226],
    [80, 31.235268, 0.000000, -3.904409],
    [81, 31.235268, 0.000000, 3.904409],
    [82, 31.235268, 11.713226, -11.713226],
    [83, 31.235268, 15.617634, 0.000000],
    [84, 15.617634, -11.713226, 19.522042],
    [85, 15.617634, 11.713226, 42.948494],
    [86, 23.426451, -7.808817, 46.852902],
    [87, 23.426451, 0.000000, 19.522042],
    [88, 23.426451, 0.000000, 31.235268],
    [89, 23.426451, 0.000000, 42.948494],
    [90, 23.426451, 7.808817, 46.852902],
    [91, 31.235268, -15.617634, 31.235268],
    [92, 31.235268, -11.713226, 42.948494],
    [93, 31.235268, 0.000000, 27.330859],
    [94, 31.235268, 0.000000, 35.139677],
    [95, 31.235268, 11.713226, 19.522042],
    [96, 31.235268, 15.617634, 31.235268],
    [97, 15.617634, 19.522042, -11.713226],
    [98, 15.617634, 42.948494, 11.713226],
    [99, 23.426451, 23.426451, -15.617634],
    [100, 23.426451, 23.426451, 15.617634],
    [101, 23.426451, 31.235268, -11.713226],
    [102, 23.426451, 31.235268, 0.000000],
    [103, 23.426451, 31.235268, 11.713226],
    [104, 23.426451, 39.044085, -15.617634],
    [105, 23.426451, 39.044085, 15.617634],
    [106, 31.235268, 19.522042, 11.713226],
    [107, 31.235268, 31.235268, -3.904409],
    [108, 31.235268, 31.235268, 3.904409],
    [109, 31.235268, 42.948494, -11.713226],
    [110, 31.235268, 46.852902, 0.000000],
    [111, 15.617634, 19.522042, 19.522042],
    [112, 15.617634, 42.948494, 42.948494],
    [113, 23.426451, 23.426451, 46.852902],
    [114, 23.426451, 31.235268, 19.522042],
    [115, 23.426451, 31.235268, 31.235268],
    [116, 23.426451, 31.235268, 42.948494],
    [117, 23.426451, 39.044085, 46.852902],
    [118, 31.235268, 19.522042, 42.948494],
    [119, 31.235268, 31.235268, 27.330859],
    [120, 31.235268, 31.235268, 35.139677],
    [121, 31.235268, 42.948494, 19.522042],
    [122, 31.235268, 46.852902, 31.235268],
    [123, 31.235268, -11.713226, -11.713226],
    [124, 31.235268, 11.713226, 11.713226],
    [125, 39.044085, -7.808817, -15.617634],
    [126, 39.044085, -7.808817, 15.617634],
    [127, 39.044085, 0.000000, -11.713226],
    [128, 39.044085, 0.000000, 0.000000],
    [129, 39.044085, 0.000000, 11.713226],
    [130, 39.044085, 7.808817, -15.617634],
    [131, 39.044085, 7.808817, 15.617634],
    [132, 46.852902, -15.617634, 0.000000],
    [133, 46.852902, -11.713226, 11.713226],
    [134, 46.852902, 0.000000, -3.904409],
    [135, 46.852902, 0.000000, 3.904409],
    [136, 46.852902, 11.713226, -11.713226],
    [137, 46.852902, 15.617634, 0.000000],
    [138, 31.235268, -11.713226, 19.522042],
    [139, 31.235268, 11.713226, 42.948494],
    [140, 39.044085, -7.808817, 46.852902],
    [141, 39.044085, 0.000000, 19.522042],
    [142, 39.044085, 0.000000, 31.235268],
    [143, 39.044085, 0.000000, 42.948494],
    [144, 39.044085, 7.808817, 46.852902],
    [145, 46.852902, -15.617634, 31.235268],
    [146, 46.852902, -11.713226, 42.948494],
    [147, 46.852902, 0.000000, 27.330859],
    [148, 46.852902, 0.000000, 35.139677],
    [149, 46.852902, 11.713226, 19.522042],
    [150, 46.852902, 15.617634, 31.235268],
    [151, 31.235268, 19.522042, -11.713226],
    [152, 31.235268, 42.948494, 11.713226],
    [153, 39.044085, 23.426451, -15.617634],
    [154, 39.044085, 23.426451, 15.617634],
    [155, 39.044085, 31.235268, -11.713226],
    [156, 39.044085, 31.235268, 0.000000],
    [157, 39.044085, 31.235268, 11.713226],
    [158, 39.044085, 39.044085, -15.617634],
    [159, 39.044085, 39.044085, 15.617634],
    [160, 46.852902, 19.522042, 11.713226],
    [161, 46.852902, 31.235268, -3.904409],
    [162, 46.852902, 31.235268, 3.904409],
    [163, 46.852902, 42.948494, -11.713226],
    [164, 46.852902, 46.852902, 0.000000],
    [165, 31.235268, 19.522042, 19.522042],
    [166, 31.235268, 42.948494, 42.948494],
    [167, 39.044085, 23.426451, 46.852902],
    [168, 39.044085, 31.235268, 19.522042],
    [169, 39.044085, 31.235268, 31.235268],
    [170, 39.044085, 31.235268, 42.948494],
    [171, 39.044085, 39.044085, 46.852902],
    [172, 46.852902, 19.522042, 42.948494],
    [173, 46.852902, 31.235268, 27.330859],
    [174, 46.852902, 31.235268, 35.139677],
    [175, 46.852902, 42.948494, 19.522042],
    [176, 46.852902, 46.852902, 31.235268],
    [177, 46.852902, -11.713226, -11.713226],
    [178, 46.852902, 11.713226, 11.713226],
    [179, 54.661719, -7.808817, -15.617634],
    [180, 54.661719, -7.808817, 15.617634],
    [181, 54.661719, 0.000000, -11.713226],
    [182, 54.661719, 0.000000, 0.000000],
    [183, 54.661719, 0.000000, 11.713226],
    [184, 54.661719, 7.808817, -15.617634],
    [185, 54.661719, 7.808817, 15.617634],
    [186, 62.470536, -15.617634, 0.000000],
    [187, 62.470536, -11.713226, 11.713226],
    [188, 62.470536, 0.000000, -3.904409],
    [189, 62.470536, 0.000000, 3.904409],
    [190, 62.470536, 11.713226, -11.713226],
    [191, 62.470536, 15.617634, 0.000000],
    [192, 46.852902, -11.713226, 19.522042],
    [193, 46.852902, 11.713226, 42.948494],
    [194, 54.661719, -7.808817, 46.852902],
    [195, 54.661719, 0.000000, 19.522042],
    [196, 54.661719, 0.000000, 31.235268],
    [197, 54.661719, 0.000000, 42.948494],
    [198, 54.661719, 7.808817, 46.852902],
    [199, 62.470536, -15.617634, 31.235268],
    [200, 62.470536, -11.713226, 42.948494],
    [201, 62.470536, 0.000000, 27.330859],
    [202, 62.470536, 0.000000, 35.139677],
    [203, 62.470536, 11.713226, 19.522042],
    [204, 62.470536, 15.617634, 31.235268],
    [205, 46.852902, 19.522042, -11.713226],
    [206, 46.852902, 42.948494, 11.713226],
    [207, 54.661719, 23.426451, -15.617634],
    [208, 54.661719, 23.426451, 15.617634],
    [209, 54.661719, 31.235268, -11.713226],
    [210, 54.661719, 31.235268, 0.000000],
    [211, 54.661719, 31.235268, 11.713226],
    [212, 54.661719, 39.044085, -15.617634],
    [213, 54.661719, 39.044085, 15.617634],
    [214, 62.470536, 19.522042, 11.713226],
    [215, 62.470536, 31.235268, -3.904409],
    [216, 62.470536, 31.235268, 3.904409],
    [217, 62.470536, 42.948494, -11.713226],
    [218, 62.470536, 46.852902, 0.000000],
    [219, 46.852902, 19.522042, 19.522042],
    [220, 46.852902, 42.948494, 42.948494],
    [221, 54.661719, 23.426451, 46.852902],
    [222, 54.661719, 31.235268, 19.522042],
    [223, 54.661719, 31.235268, 31.235268],
    [224, 54.661719, 31.235268, 42.948494],
    [225, 54.661719, 39.044085, 46.852902],
    [226, 62.470536, 19.522042, 42.948494],
    [227, 62.470536, 31.235268, 27.330859],
    [228, 62.470536, 31.235268, 35.139677],
    [229, 62.470536, 42.948494, 19.522042],
    [230, 62.470536, 46.852902, 31.235268],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 13],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 16],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 16],
    [9, 19],
    [10, 11],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 14],
    [11, 17],
    [12, 18],
    [12, 19],
    [13, 17],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 8],
    [20, 27],
    [20, 28],
    [21, 8],
    [22, 27],
    [22, 28],
    [22, 13],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 30],
    [25, 28],
    [25, 29],
    [25, 30],
    [8, 33],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 33],
    [27, 36],
    [28, 29],
    [28, 31],
    [28, 33],
    [28, 34],
    [28, 36],
    [29, 31],
    [29, 34],
    [13, 35],
    [13, 36],
    [30, 34],
    [31, 32],
    [35, 36],
    [6, 37],
    [6, 42],
    [6, 44],
    [6, 45],
    [37, 42],
    [38, 44],
    [38, 45],
    [38, 47],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 41],
    [40, 48],
    [41, 45],
    [41, 46],
    [41, 48],
    [42, 50],
    [43, 19],
    [43, 49],
    [44, 45],
    [44, 50],
    [44, 53],
    [45, 46],
    [45, 19],
    [45, 50],
    [45, 51],
    [45, 53],
    [46, 19],
    [46, 51],
    [47, 52],
    [47, 53],
    [48, 51],
    [19, 49],
    [52, 53],
    [25, 54],
    [25, 43],
    [25, 60],
    [25, 61],
    [54, 43],
    [55, 60],
    [55, 61],
    [55, 48],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 63],
    [58, 61],
    [58, 62],
    [58, 63],
    [43, 65],
    [59, 36],
    [59, 64],
    [60, 61],
    [60, 65],
    [60, 68],
    [61, 62],
    [61, 36],
    [61, 65],
    [61, 66],
    [61, 68],
    [62, 36],
    [62, 66],
    [48, 67],
    [48, 68],
    [63, 66],
    [36, 64],
    [67, 68],
    [14, 69],
    [14, 71],
    [14, 73],
    [14, 74],
    [69, 71],
    [16, 73],
    [16, 74],
    [16, 76],
    [17, 72],
    [17, 74],
    [17, 75],
    [70, 19],
    [70, 77],
    [19, 74],
    [19, 75],
    [19, 77],
    [71, 80],
    [72, 78],
    [72, 79],
    [73, 74],
    [73, 80],
    [73, 83],
    [74, 75],
    [74, 78],
    [74, 80],
    [74, 81],
    [74, 83],
    [75, 78],
    [75, 81],
    [76, 82],
    [76, 83],
    [77, 81],
    [78, 79],
    [82, 83],
    [31, 84],
    [31, 72],
    [31, 87],
    [31, 88],
    [84, 72],
    [33, 87],
    [33, 88],
    [33, 77],
    [34, 86],
    [34, 88],
    [34, 89],
    [85, 36],
    [85, 90],
    [36, 88],
    [36, 89],
    [36, 90],
    [72, 93],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 93],
    [87, 96],
    [88, 89],
    [88, 91],
    [88, 93],
    [88, 94],
    [88, 96],
    [89, 91],
    [89, 94],
    [77, 95],
    [77, 96],
    [90, 94],
    [91, 92],
    [95, 96],
    [19, 97],
    [19, 99],
    [19, 101],
    [19, 102],
    [97, 99],
    [50, 101],
    [50, 102],
    [50, 104],
    [51, 100],
    [51, 102],
    [51, 103],
    [98, 53],
    [98, 105],
    [53, 102],
    [53, 103],
    [53, 105],
    [99, 107],
    [100, 83],
    [100, 106],
    [101, 102],
    [101, 107],
    [101, 110],
    [102, 103],
    [102, 83],
    [102, 107],
    [102, 108],
    [102, 110],
    [103, 83],
    [103, 108],
    [104, 109],
    [104, 110],
    [105, 108],
    [83, 106],
    [109, 110],
    [36, 111],
    [36, 100],
    [36, 114],
    [36, 115],
    [111, 100],
    [65, 114],
    [65, 115],
    [65, 105],
    [66, 113],
    [66, 115],
    [66, 116],
    [112, 68],
    [112, 117],
    [68, 115],
    [68, 116],
    [68, 117],
    [100, 119],
    [113, 96],
    [113, 118],
    [114, 115],
    [114, 119],
    [114, 122],
    [115, 116],
    [115, 96],
    [115, 119],
    [115, 120],
    [115, 122],
    [116, 96],
    [116, 120],
    [105, 121],
    [105, 122],
    [117, 120],
    [96, 118],
    [121, 122],
    [78, 123],
    [78, 125],
    [78, 127],
    [78, 128],
    [123, 125],
    [80, 127],
    [80, 128],
    [80, 130],
    [81, 126],
    [81, 128],
    [81, 129],
    [124, 83],
    [124, 131],
    [83, 128],
    [83, 129],
    [83, 131],
    [125, 134],
    [126, 132],
    [126, 133],
    [127, 128],
    [127, 134],
    [127, 137],
    [128, 129],
    [128, 132],
    [128, 134],
    [128, 135],
    [128, 137],
    [129, 132],
    [129, 135],
    [130, 136],
    [130, 137],
    [131, 135],
    [132, 133],
    [136, 137],
    [91, 138],
    [91, 126],
    [91, 141],
    [91, 142],
    [138, 126],
    [93, 141],
    [93, 142],
    [93, 131],
    [94, 140],
    [94, 142],
    [94, 143],
    [139, 96],
    [139, 144],
    [96, 142],
    [96, 143],
    [96, 144],
    [126, 147],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 147],
    [141, 150],
    [142, 143],
    [142, 145],
    [142, 147],
    [142, 148],
    [142, 150],
    [143, 145],
    [143, 148],
    [131, 149],
    [131, 150],
    [144, 148],
    [145, 146],
    [149, 150],
    [83, 151],
    [83, 153],
    [83, 155],
    [83, 156],
    [151, 153],
    [107, 155],
    [107, 156],
    [107, 158],
    [108, 154],
    [108, 156],
    [108, 157],
    [152, 110],
    [152, 159],
    [110, 156],
    [110, 157],
    [110, 159],
    [153, 161],
    [154, 137],
    [154, 160],
    [155, 156],
    [155, 161],
    [155, 164],
    [156, 157],
    [156, 137],
    [156, 161],
    [156, 162],
    [156, 164],
    [157, 137],
    [157, 162],
