# ==========================================
# Data ID: 49734
# ==========================================
node_data = [
    [1, 0.000000, -15.728994, 0.000000],
    [2, 0.000000, 0.000000, -15.728994],
    [3, 0.000000, 0.000000, 15.728994],
    [4, 0.000000, 15.728994, 0.000000],
    [5, 7.864497, -15.728994, -7.864497],
    [6, 7.864497, -15.728994, 0.000000],
    [7, 7.864497, -15.728994, 7.864497],
    [8, 7.864497, 0.000000, 0.000000],
    [9, 7.864497, 15.728994, -7.864497],
    [10, 7.864497, 15.728994, 0.000000],
    [11, 7.864497, 15.728994, 7.864497],
    [12, 15.728994, -15.728994, 0.000000],
    [13, 15.728994, 0.000000, -15.728994],
    [14, 15.728994, 0.000000, 15.728994],
    [15, 15.728994, 15.728994, 0.000000],
    [16, 0.000000, -15.728994, 31.457988],
    [17, 0.000000, 0.000000, 47.186982],
    [18, 0.000000, 15.728994, 31.457988],
    [19, 7.864497, -15.728994, 23.593491],
    [20, 7.864497, -15.728994, 31.457988],
    [21, 7.864497, -15.728994, 39.322485],
    [22, 7.864497, 0.000000, 31.457988],
    [23, 7.864497, 15.728994, 23.593491],
    [24, 7.864497, 15.728994, 31.457988],
    [25, 7.864497, 15.728994, 39.322485],
    [26, 15.728994, -15.728994, 31.457988],
    [27, 15.728994, 0.000000, 47.186982],
    [28, 15.728994, 15.728994, 31.457988],
    [29, 0.000000, 31.457988, -15.728994],
    [30, 0.000000, 31.457988, 15.728994],
    [31, 0.000000, 47.186982, 0.000000],
    [32, 7.864497, 31.457988, 0.000000],
    [33, 7.864497, 47.186982, -7.864497],
    [34, 7.864497, 47.186982, 0.000000],
    [35, 7.864497, 47.186982, 7.864497],
    [36, 15.728994, 31.457988, -15.728994],
    [37, 15.728994, 31.457988, 15.728994],
    [38, 15.728994, 47.186982, 0.000000],
    [39, 0.000000, 31.457988, 47.186982],
    [40, 0.000000, 47.186982, 31.457988],
    [41, 7.864497, 31.457988, 31.457988],
    [42, 7.864497, 47.186982, 23.593491],
    [43, 7.864497, 47.186982, 31.457988],
    [44, 7.864497, 47.186982, 39.322485],
    [45, 15.728994, 31.457988, 47.186982],
    [46, 15.728994, 47.186982, 31.457988],
    [47, 23.593491, -15.728994, -7.864497],
    [48, 23.593491, -15.728994, 0.000000],
    [49, 23.593491, -15.728994, 7.864497],
    [50, 23.593491, 0.000000, 0.000000],
    [51, 23.593491, 15.728994, -7.864497],
    [52, 23.593491, 15.728994, 0.000000],
    [53, 23.593491, 15.728994, 7.864497],
    [54, 31.457988, -15.728994, 0.000000],
    [55, 31.457988, 0.000000, -15.728994],
    [56, 31.457988, 0.000000, 15.728994],
    [57, 31.457988, 15.728994, 0.000000],
    [58, 23.593491, -15.728994, 23.593491],
    [59, 23.593491, -15.728994, 31.457988],
    [60, 23.593491, -15.728994, 39.322485],
