# ==========================================
# Data ID: 94080
# ==========================================
node_data = [
    [1, 0.000000, -16.225771, 16.225771],
    [2, 0.000000, -8.112885, 0.000000],
    [3, 0.000000, -8.112885, 16.225771],
    [4, 0.000000, 0.000000, -8.112885],
    [5, 0.000000, 0.000000, 8.112885],
    [6, 0.000000, 8.112885, -16.225771],
    [7, 0.000000, 8.112885, 0.000000],
    [8, 0.000000, 16.225771, -16.225771],
    [9, 8.112885, -16.225771, 0.000000],
    [10, 8.112885, 0.000000, -16.225771],
    [11, 8.112885, 0.000000, -8.112885],
    [12, 8.112885, 0.000000, 8.112885],
    [13, 8.112885, 0.000000, 16.225771],
    [14, 8.112885, 16.225771, 0.000000],
    [15, 16.225771, -16.225771, -16.225771],
    [16, 16.225771, -8.112885, -16.225771],
    [17, 16.225771, -8.112885, 0.000000],
    [18, 16.225771, 0.000000, -8.112885],
    [19, 16.225771, 0.000000, 8.112885],
    [20, 16.225771, 8.112885, 0.000000],
    [21, 16.225771, 8.112885, 16.225771],
    [22, 16.225771, 16.225771, 16.225771],
    [23, 0.000000, -16.225771, 48.677313],
    [24, 0.000000, -8.112885, 32.451542],
    [25, 0.000000, -8.112885, 48.677313],
    [26, 0.000000, 0.000000, 24.338657],
    [27, 0.000000, 0.000000, 40.564427],
    [28, 0.000000, 8.112885, 16.225771],
    [29, 0.000000, 8.112885, 32.451542],
    [30, 0.000000, 16.225771, 16.225771],
    [31, 8.112885, -16.225771, 32.451542],
    [32, 8.112885, 0.000000, 24.338657],
    [33, 8.112885, 0.000000, 40.564427],
    [34, 8.112885, 0.000000, 48.677313],
    [35, 8.112885, 16.225771, 32.451542],
    [36, 16.225771, -16.225771, 16.225771],
    [37, 16.225771, -8.112885, 16.225771],
    [38, 16.225771, -8.112885, 32.451542],
    [39, 16.225771, 0.000000, 24.338657],
    [40, 16.225771, 0.000000, 40.564427],
    [41, 16.225771, 8.112885, 32.451542],
    [42, 16.225771, 8.112885, 48.677313],
    [43, 16.225771, 16.225771, 48.677313],
    [44, 0.000000, 24.338657, 0.000000],
    [45, 0.000000, 24.338657, 16.225771],
    [46, 0.000000, 32.451542, -8.112885],
    [47, 0.000000, 32.451542, 8.112885],
    [48, 0.000000, 40.564427, -16.225771],
    [49, 0.000000, 40.564427, 0.000000],
    [50, 0.000000, 48.677313, -16.225771],
    [51, 8.112885, 32.451542, -16.225771],
    [52, 8.112885, 32.451542, -8.112885],
    [53, 8.112885, 32.451542, 8.112885],
    [54, 8.112885, 32.451542, 16.225771],
    [55, 8.112885, 48.677313, 0.000000],
    [56, 16.225771, 16.225771, -16.225771],
    [57, 16.225771, 24.338657, -16.225771],
    [58, 16.225771, 24.338657, 0.000000],
    [59, 16.225771, 32.451542, -8.112885],
    [60, 16.225771, 32.451542, 8.112885],
    [61, 16.225771, 40.564427, 0.000000],
    [62, 16.225771, 40.564427, 16.225771],
    [63, 16.225771, 48.677313, 16.225771],
    [64, 0.000000, 16.225771, 48.677313],
    [65, 0.000000, 24.338657, 32.451542],
    [66, 0.000000, 24.338657, 48.677313],
    [67, 0.000000, 32.451542, 24.338657],
    [68, 0.000000, 32.451542, 40.564427],
    [69, 0.000000, 40.564427, 16.225771],
    [70, 0.000000, 40.564427, 32.451542],
    [71, 0.000000, 48.677313, 16.225771],
    [72, 8.112885, 32.451542, 24.338657],
    [73, 8.112885, 32.451542, 40.564427],
    [74, 8.112885, 32.451542, 48.677313],
    [75, 8.112885, 48.677313, 32.451542],
    [76, 16.225771, 24.338657, 16.225771],
    [77, 16.225771, 24.338657, 32.451542],
    [78, 16.225771, 32.451542, 24.338657],
    [79, 16.225771, 32.451542, 40.564427],
    [80, 16.225771, 40.564427, 32.451542],
    [81, 16.225771, 40.564427, 48.677313],
    [82, 16.225771, 48.677313, 48.677313],
    [83, 16.225771, 8.112885, -16.225771],
    [84, 24.338656, -16.225771, 0.000000],
    [85, 24.338656, 0.000000, -16.225771],
    [86, 24.338656, 0.000000, -8.112885],
    [87, 24.338656, 0.000000, 8.112885],
    [88, 24.338656, 0.000000, 16.225771],
