# ==========================================
# Data ID: 96276
# ==========================================
node_data = [
    [1, 0.000000, -15.975148, -15.975148],
    [2, 0.000000, -15.975148, 0.000000],
    [3, 0.000000, -15.975148, 15.975148],
    [4, 0.000000, -7.987574, -11.981361],
    [5, 0.000000, 7.987574, 11.981361],
    [6, 0.000000, 15.975148, -15.975148],
    [7, 0.000000, 15.975148, 0.000000],
    [8, 0.000000, 15.975148, 15.975148],
    [9, 7.987574, -15.975148, 0.000000],
    [10, 7.987574, -3.993787, 0.000000],
    [11, 7.987574, 0.000000, -15.975148],
    [12, 7.987574, 0.000000, 15.975148],
    [13, 7.987574, 3.993787, 0.000000],
    [14, 7.987574, 15.975148, 0.000000],
    [15, 15.975148, -15.975148, -15.975148],
    [16, 15.975148, -15.975148, 0.000000],
    [17, 15.975148, -15.975148, 15.975148],
    [18, 15.975148, -7.987574, 11.981361],
    [19, 15.975148, 7.987574, -11.981361],
    [20, 15.975148, 15.975148, -15.975148],
    [21, 15.975148, 15.975148, 0.000000],
    [22, 15.975148, 15.975148, 15.975148],
    [23, 0.000000, -15.975148, 31.950296],
    [24, 0.000000, -15.975148, 47.925444],
    [25, 0.000000, -7.987574, 19.968935],
    [26, 0.000000, 7.987574, 43.931657],
    [27, 0.000000, 15.975148, 31.950296],
    [28, 0.000000, 15.975148, 47.925444],
    [29, 7.987574, -15.975148, 31.950296],
    [30, 7.987574, -3.993787, 31.950296],
    [31, 7.987574, 0.000000, 47.925444],
    [32, 7.987574, 3.993787, 31.950296],
    [33, 7.987574, 15.975148, 31.950296],
    [34, 15.975148, -15.975148, 31.950296],
    [35, 15.975148, -15.975148, 47.925444],
    [36, 15.975148, -7.987574, 43.931657],
    [37, 15.975148, 7.987574, 19.968935],
    [38, 15.975148, 15.975148, 31.950296],
    [39, 15.975148, 15.975148, 47.925444],
    [40, 0.000000, 23.962722, -11.981361],
    [41, 0.000000, 39.937870, 11.981361],
    [42, 0.000000, 47.925444, -15.975148],
    [43, 0.000000, 47.925444, 0.000000],
    [44, 0.000000, 47.925444, 15.975148],
    [45, 7.987574, 27.956509, 0.000000],
    [46, 7.987574, 31.950296, -15.975148],
    [47, 7.987574, 31.950296, 15.975148],
    [48, 7.987574, 35.944083, 0.000000],
    [49, 7.987574, 47.925444, 0.000000],
    [50, 15.975148, 23.962722, 11.981361],
    [51, 15.975148, 39.937870, -11.981361],
    [52, 15.975148, 47.925444, -15.975148],
    [53, 15.975148, 47.925444, 0.000000],
    [54, 15.975148, 47.925444, 15.975148],
    [55, 0.000000, 23.962722, 19.968935],
    [56, 0.000000, 39.937870, 43.931657],
    [57, 0.000000, 47.925444, 31.950296],
    [58, 0.000000, 47.925444, 47.925444],
    [59, 7.987574, 27.956509, 31.950296],
    [60, 7.987574, 31.950296, 47.925444],
    [61, 7.987574, 35.944083, 31.950296],
    [62, 7.987574, 47.925444, 31.950296],
    [63, 15.975148, 23.962722, 43.931657],
    [64, 15.975148, 39.937870, 19.968935],
    [65, 15.975148, 47.925444, 31.950296],
    [66, 15.975148, 47.925444, 47.925444],
    [67, 15.975148, -7.987574, -11.981361],
    [68, 15.975148, 7.987574, 11.981361],
    [69, 23.962722, -15.975148, 0.000000],
    [70, 23.962722, -3.993787, 0.000000],
    [71, 23.962722, 0.000000, -15.975148],
    [72, 23.962722, 0.000000, 15.975148],
    [73, 23.962722, 3.993787, 0.000000],
    [74, 23.962722, 15.975148, 0.000000],
    [75, 31.950296, -15.975148, -15.975148],
    [76, 31.950296, -15.975148, 0.000000],
    [77, 31.950296, -15.975148, 15.975148],
    [78, 31.950296, -7.987574, 11.981361],
    [79, 31.950296, 7.987574, -11.981361],
    [80, 31.950296, 15.975148, -15.975148],
    [81, 31.950296, 15.975148, 0.000000],
    [82, 31.950296, 15.975148, 15.975148],
    [83, 15.975148, -7.987574, 19.968935],
    [84, 15.975148, 7.987574, 43.931657],
    [85, 23.962722, -15.975148, 31.950296],
    [86, 23.962722, -3.993787, 31.950296],
    [87, 23.962722, 0.000000, 47.925444],
    [88, 23.962722, 3.993787, 31.950296],
    [89, 23.962722, 15.975148, 31.950296],
    [90, 31.950296, -15.975148, 31.950296],
    [91, 31.950296, -15.975148, 47.925444],
    [92, 31.950296, -7.987574, 43.931657],
    [93, 31.950296, 7.987574, 19.968935],
    [94, 31.950296, 15.975148, 31.950296],
    [95, 31.950296, 15.975148, 47.925444],
    [96, 15.975148, 23.962722, -11.981361],
    [97, 15.975148, 39.937870, 11.981361],
    [98, 23.962722, 27.956509, 0.000000],
    [99, 23.962722, 31.950296, -15.975148],
    [100, 23.962722, 31.950296, 15.975148],
    [101, 23.962722, 35.944083, 0.000000],
    [102, 23.962722, 47.925444, 0.000000],
    [103, 31.950296, 23.962722, 11.981361],
    [104, 31.950296, 39.937870, -11.981361],
    [105, 31.950296, 47.925444, -15.975148],
    [106, 31.950296, 47.925444, 0.000000],
    [107, 31.950296, 47.925444, 15.975148],
    [108, 15.975148, 23.962722, 19.968935],
    [109, 15.975148, 39.937870, 43.931657],
    [110, 23.962722, 27.956509, 31.950296],
    [111, 23.962722, 31.950296, 47.925444],
    [112, 23.962722, 35.944083, 31.950296],
    [113, 23.962722, 47.925444, 31.950296],
    [114, 31.950296, 23.962722, 43.931657],
    [115, 31.950296, 39.937870, 19.968935],
    [116, 31.950296, 47.925444, 31.950296],
    [117, 31.950296, 47.925444, 47.925444],
    [118, 31.950296, -7.987574, -11.981361],
    [119, 31.950296, 7.987574, 11.981361],
    [120, 39.937870, -15.975148, 0.000000],
    [121, 39.937870, -3.993787, 0.000000],
    [122, 39.937870, 0.000000, -15.975148],
    [123, 39.937870, 0.000000, 15.975148],
    [124, 39.937870, 3.993787, 0.000000],
    [125, 39.937870, 15.975148, 0.000000],
    [126, 47.925444, -15.975148, -15.975148],
    [127, 47.925444, -15.975148, 0.000000],
    [128, 47.925444, -15.975148, 15.975148],
    [129, 47.925444, -7.987574, 11.981361],
    [130, 47.925444, 7.987574, -11.981361],
    [131, 47.925444, 15.975148, -15.975148],
    [132, 47.925444, 15.975148, 0.000000],
    [133, 47.925444, 15.975148, 15.975148],
    [134, 31.950296, -7.987574, 19.968935],
    [135, 31.950296, 7.987574, 43.931657],
    [136, 39.937870, -15.975148, 31.950296],
    [137, 39.937870, -3.993787, 31.950296],
    [138, 39.937870, 0.000000, 47.925444],
    [139, 39.937870, 3.993787, 31.950296],
    [140, 39.937870, 15.975148, 31.950296],
    [141, 47.925444, -15.975148, 31.950296],
    [142, 47.925444, -15.975148, 47.925444],
    [143, 47.925444, -7.987574, 43.931657],
    [144, 47.925444, 7.987574, 19.968935],
    [145, 47.925444, 15.975148, 31.950296],
    [146, 47.925444, 15.975148, 47.925444],
    [147, 31.950296, 23.962722, -11.981361],
    [148, 31.950296, 39.937870, 11.981361],
    [149, 39.937870, 27.956509, 0.000000],
    [150, 39.937870, 31.950296, -15.975148],
    [151, 39.937870, 31.950296, 15.975148],
    [152, 39.937870, 35.944083, 0.000000],
    [153, 39.937870, 47.925444, 0.000000],
    [154, 47.925444, 23.962722, 11.981361],
    [155, 47.925444, 39.937870, -11.981361],
    [156, 47.925444, 47.925444, -15.975148],
    [157, 47.925444, 47.925444, 0.000000],
    [158, 47.925444, 47.925444, 15.975148],
    [159, 31.950296, 23.962722, 19.968935],
    [160, 31.950296, 39.937870, 43.931657],
    [161, 39.937870, 27.956509, 31.950296],
    [162, 39.937870, 31.950296, 47.925444],
    [163, 39.937870, 35.944083, 31.950296],
    [164, 39.937870, 47.925444, 31.950296],
    [165, 47.925444, 23.962722, 43.931657],
    [166, 47.925444, 39.937870, 19.968935],
    [167, 47.925444, 47.925444, 31.950296],
    [168, 47.925444, 47.925444, 47.925444],
    [169, 47.925444, -7.987574, -11.981361],
    [170, 47.925444, 7.987574, 11.981361],
    [171, 55.913018, -15.975148, 0.000000],
    [172, 55.913018, -3.993787, 0.000000],
    [173, 55.913018, 0.000000, -15.975148],
    [174, 55.913018, 0.000000, 15.975148],
    [175, 55.913018, 3.993787, 0.000000],
    [176, 55.913018, 15.975148, 0.000000],
    [177, 63.900592, -15.975148, -15.975148],
    [178, 63.900592, -15.975148, 0.000000],
    [179, 63.900592, -15.975148, 15.975148],
    [180, 63.900592, -7.987574, 11.981361],
    [181, 63.900592, 7.987574, -11.981361],
    [182, 63.900592, 15.975148, -15.975148],
    [183, 63.900592, 15.975148, 0.000000],
    [184, 63.900592, 15.975148, 15.975148],
    [185, 47.925444, -7.987574, 19.968935],
    [186, 47.925444, 7.987574, 43.931657],
    [187, 55.913018, -15.975148, 31.950296],
    [188, 55.913018, -3.993787, 31.950296],
    [189, 55.913018, 0.000000, 47.925444],
    [190, 55.913018, 3.993787, 31.950296],
    [191, 55.913018, 15.975148, 31.950296],
    [192, 63.900592, -15.975148, 31.950296],
    [193, 63.900592, -15.975148, 47.925444],
    [194, 63.900592, -7.987574, 43.931657],
    [195, 63.900592, 7.987574, 19.968935],
    [196, 63.900592, 15.975148, 31.950296],
    [197, 63.900592, 15.975148, 47.925444],
    [198, 47.925444, 23.962722, -11.981361],
    [199, 47.925444, 39.937870, 11.981361],
    [200, 55.913018, 27.956509, 0.000000],
    [201, 55.913018, 31.950296, -15.975148],
    [202, 55.913018, 31.950296, 15.975148],
    [203, 55.913018, 35.944083, 0.000000],
    [204, 55.913018, 47.925444, 0.000000],
    [205, 63.900592, 23.962722, 11.981361],
    [206, 63.900592, 39.937870, -11.981361],
    [207, 63.900592, 47.925444, -15.975148],
    [208, 63.900592, 47.925444, 0.000000],
    [209, 63.900592, 47.925444, 15.975148],
    [210, 47.925444, 23.962722, 19.968935],
    [211, 47.925444, 39.937870, 43.931657],
    [212, 55.913018, 27.956509, 31.950296],
    [213, 55.913018, 31.950296, 47.925444],
    [214, 55.913018, 35.944083, 31.950296],
    [215, 55.913018, 47.925444, 31.950296],
    [216, 63.900592, 23.962722, 43.931657],
    [217, 63.900592, 39.937870, 19.968935],
    [218, 63.900592, 47.925444, 31.950296],
    [219, 63.900592, 47.925444, 47.925444],
]

element_conn = [
    [1, 11],
    [2, 3],
    [2, 12],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 7],
    [7, 11],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 18],
    [10, 18],
    [11, 14],
    [11, 16],
    [11, 19],
    [11, 20],
    [12, 14],
    [12, 17],
    [12, 18],
    [12, 21],
    [13, 14],
    [13, 19],
    [14, 19],
    [15, 16],
    [21, 22],
    [3, 12],
    [23, 24],
    [23, 31],
    [25, 29],
    [25, 30],
    [25, 12],
    [26, 31],
    [26, 32],
    [26, 33],
    [8, 27],
    [27, 12],
    [28, 31],
    [29, 30],
    [29, 12],
    [29, 31],
    [29, 36],
    [30, 36],
    [12, 33],
    [12, 34],
    [12, 37],
    [12, 22],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 33],
    [32, 37],
    [33, 37],
    [17, 34],
    [38, 39],
    [6, 46],
    [7, 8],
    [7, 47],
    [40, 14],
    [40, 45],
    [40, 46],
    [41, 47],
    [41, 48],
    [41, 49],
    [42, 43],
    [43, 46],
    [44, 47],
    [14, 45],
    [14, 46],
    [14, 47],
    [14, 50],
    [45, 50],
    [46, 49],
    [46, 21],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 22],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 51],
    [49, 51],
    [20, 21],
    [53, 54],
    [8, 47],
    [27, 28],
    [27, 60],
    [55, 33],
    [55, 59],
    [55, 47],
    [56, 60],
    [56, 61],
    [56, 62],
    [44, 57],
    [57, 47],
    [58, 60],
    [33, 59],
    [33, 47],
    [33, 60],
    [33, 63],
    [59, 63],
    [47, 62],
    [47, 38],
    [47, 64],
    [47, 54],
    [60, 62],
    [60, 39],
    [60, 63],
    [60, 65],
    [61, 62],
    [61, 64],
    [62, 64],
    [22, 38],
    [65, 66],
    [15, 71],
    [16, 17],
    [16, 72],
    [67, 69],
    [67, 70],
    [67, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [21, 71],
    [22, 72],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 78],
    [70, 78],
    [71, 74],
    [71, 76],
    [71, 79],
    [71, 80],
    [72, 74],
    [72, 77],
    [72, 78],
    [72, 81],
    [73, 74],
    [73, 79],
    [74, 79],
    [75, 76],
    [81, 82],
    [17, 72],
    [34, 35],
    [34, 87],
    [83, 85],
    [83, 86],
    [83, 72],
    [84, 87],
    [84, 88],
    [84, 89],
    [38, 72],
    [39, 87],
    [85, 86],
    [85, 72],
    [85, 87],
    [85, 92],
    [86, 92],
    [72, 89],
    [72, 90],
    [72, 93],
    [72, 82],
    [87, 89],
    [87, 91],
    [87, 92],
    [87, 94],
    [88, 89],
    [88, 93],
    [89, 93],
    [77, 90],
    [94, 95],
    [20, 99],
    [21, 100],
    [96, 74],
    [96, 98],
    [96, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [52, 53],
    [53, 99],
    [54, 100],
    [74, 98],
    [74, 99],
    [74, 100],
    [74, 103],
    [98, 103],
    [99, 102],
    [99, 81],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 82],
    [100, 103],
    [100, 106],
    [101, 102],
    [101, 104],
    [102, 104],
    [80, 81],
    [106, 107],
    [22, 100],
    [38, 111],
    [108, 89],
    [108, 110],
    [108, 100],
    [109, 111],
    [109, 112],
    [109, 113],
    [54, 65],
    [65, 100],
    [66, 111],
    [89, 110],
    [89, 100],
    [89, 111],
    [89, 114],
    [110, 114],
    [100, 113],
    [100, 94],
    [100, 115],
    [100, 107],
    [111, 113],
    [111, 95],
    [111, 114],
    [111, 116],
    [112, 113],
    [112, 115],
    [113, 115],
    [82, 94],
    [116, 117],
    [75, 122],
    [76, 77],
    [76, 123],
    [118, 120],
    [118, 121],
    [118, 122],
