# ==========================================
# Data ID: 31460
# ==========================================
node_data = [
    [1, 0.000000, -11.622753, -15.497004],
    [2, 0.000000, -11.622753, 15.497004],
    [3, 0.000000, -7.748502, -7.748502],
    [4, 0.000000, -7.748502, 0.000000],
    [5, 0.000000, -7.748502, 7.748502],
    [6, 0.000000, 7.748502, -7.748502],
    [7, 0.000000, 7.748502, 0.000000],
    [8, 0.000000, 7.748502, 7.748502],
    [9, 0.000000, 11.622753, -15.497004],
    [10, 0.000000, 11.622753, 15.497004],
    [11, 7.748502, -15.497004, 0.000000],
    [12, 7.748502, 0.000000, -15.497004],
    [13, 7.748502, 0.000000, -7.748502],
    [14, 7.748502, 0.000000, 0.000000],
    [15, 7.748502, 0.000000, 7.748502],
    [16, 7.748502, 0.000000, 15.497004],
    [17, 7.748502, 15.497004, 0.000000],
    [18, 15.497004, -11.622753, -15.497004],
    [19, 15.497004, -11.622753, 15.497004],
    [20, 15.497004, -7.748502, -7.748502],
    [21, 15.497004, -7.748502, 0.000000],
    [22, 15.497004, -7.748502, 7.748502],
    [23, 15.497004, 7.748502, -7.748502],
    [24, 15.497004, 7.748502, 0.000000],
    [25, 15.497004, 7.748502, 7.748502],
    [26, 15.497004, 11.622753, -15.497004],
    [27, 15.497004, 11.622753, 15.497004],
    [28, 0.000000, -11.622753, 46.491012],
    [29, 0.000000, -7.748502, 23.245506],
    [30, 0.000000, -7.748502, 30.994008],
    [31, 0.000000, -7.748502, 38.742510],
    [32, 0.000000, 7.748502, 23.245506],
    [33, 0.000000, 7.748502, 30.994008],
    [34, 0.000000, 7.748502, 38.742510],
    [35, 0.000000, 11.622753, 46.491012],
    [36, 7.748502, -15.497004, 30.994008],
    [37, 7.748502, 0.000000, 23.245506],
    [38, 7.748502, 0.000000, 30.994008],
    [39, 7.748502, 0.000000, 38.742510],
    [40, 7.748502, 0.000000, 46.491012],
    [41, 7.748502, 15.497004, 30.994008],
    [42, 15.497004, -11.622753, 46.491012],
    [43, 15.497004, -7.748502, 23.245506],
    [44, 15.497004, -7.748502, 30.994008],
    [45, 15.497004, -7.748502, 38.742510],
    [46, 15.497004, 7.748502, 23.245506],
    [47, 15.497004, 7.748502, 30.994008],
    [48, 15.497004, 7.748502, 38.742510],
    [49, 15.497004, 11.622753, 46.491012],
    [50, 0.000000, 19.371255, -15.497004],
    [51, 0.000000, 19.371255, 15.497004],
    [52, 0.000000, 23.245506, -7.748502],
    [53, 0.000000, 23.245506, 0.000000],
    [54, 0.000000, 23.245506, 7.748502],
    [55, 0.000000, 38.742510, -7.748502],
    [56, 0.000000, 38.742510, 0.000000],
    [57, 0.000000, 38.742510, 7.748502],
    [58, 0.000000, 42.616761, -15.497004],
    [59, 0.000000, 42.616761, 15.497004],
    [60, 7.748502, 30.994008, -15.497004],
    [61, 7.748502, 30.994008, -7.748502],
    [62, 7.748502, 30.994008, 0.000000],
    [63, 7.748502, 30.994008, 7.748502],
    [64, 7.748502, 30.994008, 15.497004],
    [65, 7.748502, 46.491012, 0.000000],
    [66, 15.497004, 19.371255, -15.497004],
    [67, 15.497004, 19.371255, 15.497004],
    [68, 15.497004, 23.245506, -7.748502],
    [69, 15.497004, 23.245506, 0.000000],
    [70, 15.497004, 23.245506, 7.748502],
    [71, 15.497004, 38.742510, -7.748502],
    [72, 15.497004, 38.742510, 0.000000],
    [73, 15.497004, 38.742510, 7.748502],
    [74, 15.497004, 42.616761, -15.497004],
    [75, 15.497004, 42.616761, 15.497004],
    [76, 0.000000, 19.371255, 46.491012],
    [77, 0.000000, 23.245506, 23.245506],
    [78, 0.000000, 23.245506, 30.994008],
    [79, 0.000000, 23.245506, 38.742510],
    [80, 0.000000, 38.742510, 23.245506],
    [81, 0.000000, 38.742510, 30.994008],
    [82, 0.000000, 38.742510, 38.742510],
    [83, 0.000000, 42.616761, 46.491012],
    [84, 7.748502, 30.994008, 23.245506],
    [85, 7.748502, 30.994008, 30.994008],
    [86, 7.748502, 30.994008, 38.742510],
    [87, 7.748502, 30.994008, 46.491012],
    [88, 7.748502, 46.491012, 30.994008],
    [89, 15.497004, 19.371255, 46.491012],
    [90, 15.497004, 23.245506, 23.245506],
    [91, 15.497004, 23.245506, 30.994008],
    [92, 15.497004, 23.245506, 38.742510],
    [93, 15.497004, 38.742510, 23.245506],
    [94, 15.497004, 38.742510, 30.994008],
    [95, 15.497004, 38.742510, 38.742510],
    [96, 15.497004, 42.616761, 46.491012],
    [97, 23.245506, -15.497004, 0.000000],
    [98, 23.245506, 0.000000, -15.497004],
    [99, 23.245506, 0.000000, -7.748502],
    [100, 23.245506, 0.000000, 0.000000],
    [101, 23.245506, 0.000000, 7.748502],
    [102, 23.245506, 0.000000, 15.497004],
    [103, 23.245506, 15.497004, 0.000000],
    [104, 30.994008, -11.622753, -15.497004],
    [105, 30.994008, -11.622753, 15.497004],
    [106, 30.994008, -7.748502, -7.748502],
    [107, 30.994008, -7.748502, 0.000000],
    [108, 30.994008, -7.748502, 7.748502],
    [109, 30.994008, 7.748502, -7.748502],
    [110, 30.994008, 7.748502, 0.000000],
    [111, 30.994008, 7.748502, 7.748502],
    [112, 30.994008, 11.622753, -15.497004],
    [113, 30.994008, 11.622753, 15.497004],
    [114, 23.245506, -15.497004, 30.994008],
    [115, 23.245506, 0.000000, 23.245506],
    [116, 23.245506, 0.000000, 30.994008],
    [117, 23.245506, 0.000000, 38.742510],
    [118, 23.245506, 0.000000, 46.491012],
    [119, 23.245506, 15.497004, 30.994008],
    [120, 30.994008, -11.622753, 46.491012],
    [121, 30.994008, -7.748502, 23.245506],
    [122, 30.994008, -7.748502, 30.994008],
    [123, 30.994008, -7.748502, 38.742510],
    [124, 30.994008, 7.748502, 23.245506],
    [125, 30.994008, 7.748502, 30.994008],
    [126, 30.994008, 7.748502, 38.742510],
    [127, 30.994008, 11.622753, 46.491012],
    [128, 23.245506, 30.994008, -15.497004],
    [129, 23.245506, 30.994008, -7.748502],
    [130, 23.245506, 30.994008, 0.000000],
    [131, 23.245506, 30.994008, 7.748502],
    [132, 23.245506, 30.994008, 15.497004],
    [133, 23.245506, 46.491012, 0.000000],
    [134, 30.994008, 19.371255, -15.497004],
    [135, 30.994008, 19.371255, 15.497004],
    [136, 30.994008, 23.245506, -7.748502],
    [137, 30.994008, 23.245506, 0.000000],
    [138, 30.994008, 23.245506, 7.748502],
    [139, 30.994008, 38.742510, -7.748502],
    [140, 30.994008, 38.742510, 0.000000],
    [141, 30.994008, 38.742510, 7.748502],
    [142, 30.994008, 42.616761, -15.497004],
    [143, 30.994008, 42.616761, 15.497004],
    [144, 23.245506, 30.994008, 23.245506],
    [145, 23.245506, 30.994008, 30.994008],
    [146, 23.245506, 30.994008, 38.742510],
    [147, 23.245506, 30.994008, 46.491012],
    [148, 23.245506, 46.491012, 30.994008],
    [149, 30.994008, 19.371255, 46.491012],
    [150, 30.994008, 23.245506, 23.245506],
    [151, 30.994008, 23.245506, 30.994008],
    [152, 30.994008, 23.245506, 38.742510],
    [153, 30.994008, 38.742510, 23.245506],
    [154, 30.994008, 38.742510, 30.994008],
    [155, 30.994008, 38.742510, 38.742510],
    [156, 30.994008, 42.616761, 46.491012],
    [157, 38.742510, -15.497004, 0.000000],
    [158, 38.742510, 0.000000, -15.497004],
    [159, 38.742510, 0.000000, -7.748502],
    [160, 38.742510, 0.000000, 0.000000],
    [161, 38.742510, 0.000000, 7.748502],
    [162, 38.742510, 0.000000, 15.497004],
    [163, 38.742510, 15.497004, 0.000000],
    [164, 46.491012, -11.622753, -15.497004],
    [165, 46.491012, -11.622753, 15.497004],
    [166, 46.491012, -7.748502, -7.748502],
    [167, 46.491012, -7.748502, 0.000000],
    [168, 46.491012, -7.748502, 7.748502],
    [169, 46.491012, 7.748502, -7.748502],
    [170, 46.491012, 7.748502, 0.000000],
    [171, 46.491012, 7.748502, 7.748502],
    [172, 46.491012, 11.622753, -15.497004],
    [173, 46.491012, 11.622753, 15.497004],
    [174, 38.742510, -15.497004, 30.994008],
    [175, 38.742510, 0.000000, 23.245506],
    [176, 38.742510, 0.000000, 30.994008],
    [177, 38.742510, 0.000000, 38.742510],
    [178, 38.742510, 0.000000, 46.491012],
    [179, 38.742510, 15.497004, 30.994008],
    [180, 46.491012, -11.622753, 46.491012],
    [181, 46.491012, -7.748502, 23.245506],
    [182, 46.491012, -7.748502, 30.994008],
    [183, 46.491012, -7.748502, 38.742510],
    [184, 46.491012, 7.748502, 23.245506],
    [185, 46.491012, 7.748502, 30.994008],
    [186, 46.491012, 7.748502, 38.742510],
    [187, 46.491012, 11.622753, 46.491012],
    [188, 38.742510, 30.994008, -15.497004],
    [189, 38.742510, 30.994008, -7.748502],
    [190, 38.742510, 30.994008, 0.000000],
    [191, 38.742510, 30.994008, 7.748502],
    [192, 38.742510, 30.994008, 15.497004],
    [193, 38.742510, 46.491012, 0.000000],
    [194, 46.491012, 19.371255, -15.497004],
    [195, 46.491012, 19.371255, 15.497004],
    [196, 46.491012, 23.245506, -7.748502],
    [197, 46.491012, 23.245506, 0.000000],
