# ==========================================
# Data ID: 81116
# ==========================================
node_data = [
    [1, 0.000000, -14.248152, -10.686114],
    [2, 0.000000, -14.248152, 10.686114],
    [3, 0.000000, -7.124076, 0.000000],
    [4, 0.000000, 7.124076, 0.000000],
    [5, 0.000000, 14.248152, -10.686114],
    [6, 0.000000, 14.248152, 10.686114],
    [7, 7.124076, -7.124076, -14.248152],
    [8, 7.124076, -7.124076, 14.248152],
    [9, 7.124076, 0.000000, 0.000000],
    [10, 7.124076, 7.124076, -14.248152],
    [11, 7.124076, 7.124076, 14.248152],
    [12, 14.248152, -14.248152, -10.686114],
    [13, 14.248152, -14.248152, 10.686114],
    [14, 14.248152, -7.124076, 0.000000],
    [15, 14.248152, 7.124076, 0.000000],
    [16, 14.248152, 14.248152, -10.686114],
    [17, 14.248152, 14.248152, 10.686114],
    [18, 0.000000, -14.248152, 17.810190],
    [19, 0.000000, -14.248152, 39.182418],
    [20, 0.000000, -7.124076, 28.496304],
    [21, 0.000000, 7.124076, 28.496304],
    [22, 0.000000, 14.248152, 17.810190],
    [23, 0.000000, 14.248152, 39.182418],
    [24, 7.124076, -7.124076, 42.744456],
    [25, 7.124076, 0.000000, 28.496304],
    [26, 7.124076, 7.124076, 42.744456],
    [27, 14.248152, -14.248152, 17.810190],
    [28, 14.248152, -14.248152, 39.182418],
    [29, 14.248152, -7.124076, 28.496304],
    [30, 14.248152, 7.124076, 28.496304],
    [31, 14.248152, 14.248152, 17.810190],
    [32, 14.248152, 14.248152, 39.182418],
    [33, 0.000000, 21.372228, 0.000000],
    [34, 0.000000, 35.620380, 0.000000],
    [35, 0.000000, 42.744456, -10.686114],
    [36, 0.000000, 42.744456, 10.686114],
    [37, 7.124076, 21.372228, -14.248152],
    [38, 7.124076, 21.372228, 14.248152],
    [39, 7.124076, 28.496304, 0.000000],
    [40, 7.124076, 35.620380, -14.248152],
    [41, 7.124076, 35.620380, 14.248152],
    [42, 14.248152, 21.372228, 0.000000],
    [43, 14.248152, 35.620380, 0.000000],
    [44, 14.248152, 42.744456, -10.686114],
    [45, 14.248152, 42.744456, 10.686114],
    [46, 0.000000, 21.372228, 28.496304],
    [47, 0.000000, 35.620380, 28.496304],
    [48, 0.000000, 42.744456, 17.810190],
    [49, 0.000000, 42.744456, 39.182418],
    [50, 7.124076, 21.372228, 42.744456],
    [51, 7.124076, 28.496304, 28.496304],
    [52, 7.124076, 35.620380, 42.744456],
    [53, 14.248152, 21.372228, 28.496304],
    [54, 14.248152, 35.620380, 28.496304],
    [55, 14.248152, 42.744456, 17.810190],
    [56, 14.248152, 42.744456, 39.182418],
    [57, 21.372228, -7.124076, -14.248152],
    [58, 21.372228, -7.124076, 14.248152],
    [59, 21.372228, 0.000000, 0.000000],
    [60, 21.372228, 7.124076, -14.248152],
    [61, 21.372228, 7.124076, 14.248152],
    [62, 28.496304, -14.248152, -10.686114],
    [63, 28.496304, -14.248152, 10.686114],
    [64, 28.496304, -7.124076, 0.000000],
    [65, 28.496304, 7.124076, 0.000000],
    [66, 28.496304, 14.248152, -10.686114],
    [67, 28.496304, 14.248152, 10.686114],
    [68, 21.372228, -7.124076, 42.744456],
    [69, 21.372228, 0.000000, 28.496304],
    [70, 21.372228, 7.124076, 42.744456],
    [71, 28.496304, -14.248152, 17.810190],
    [72, 28.496304, -14.248152, 39.182418],
    [73, 28.496304, -7.124076, 28.496304],
    [74, 28.496304, 7.124076, 28.496304],
    [75, 28.496304, 14.248152, 17.810190],
    [76, 28.496304, 14.248152, 39.182418],
    [77, 21.372228, 21.372228, -14.248152],
    [78, 21.372228, 21.372228, 14.248152],
    [79, 21.372228, 28.496304, 0.000000],
    [80, 21.372228, 35.620380, -14.248152],
    [81, 21.372228, 35.620380, 14.248152],
    [82, 28.496304, 21.372228, 0.000000],
    [83, 28.496304, 35.620380, 0.000000],
    [84, 28.496304, 42.744456, -10.686114],
    [85, 28.496304, 42.744456, 10.686114],
    [86, 21.372228, 21.372228, 42.744456],
    [87, 21.372228, 28.496304, 28.496304],
    [88, 21.372228, 35.620380, 42.744456],
    [89, 28.496304, 21.372228, 28.496304],
    [90, 28.496304, 35.620380, 28.496304],
    [91, 28.496304, 42.744456, 17.810190],
    [92, 28.496304, 42.744456, 39.182418],
    [93, 35.620380, -7.124076, -14.248152],
    [94, 35.620380, -7.124076, 14.248152],
