# ==========================================
# Data ID: 22736
# ==========================================
node_data = [
    [1, 0.000000, -17.347546, 0.000000],
    [2, 0.000000, -13.010660, -13.010660],
    [3, 0.000000, -4.336887, 0.000000],
    [4, 0.000000, 4.336887, 0.000000],
    [5, 0.000000, 13.010660, 13.010660],
    [6, 0.000000, 17.347546, 0.000000],
    [7, 8.673773, -8.673773, -17.347546],
    [8, 8.673773, -8.673773, 17.347546],
    [9, 8.673773, 0.000000, -17.347546],
    [10, 8.673773, 0.000000, 17.347546],
    [11, 8.673773, 8.673773, -17.347546],
    [12, 8.673773, 8.673773, 17.347546],
    [13, 17.347546, -17.347546, 0.000000],
    [14, 17.347546, -13.010660, 13.010660],
    [15, 17.347546, -4.336887, 0.000000],
    [16, 17.347546, 4.336887, 0.000000],
    [17, 17.347546, 13.010660, -13.010660],
    [18, 17.347546, 17.347546, 0.000000],
    [19, 0.000000, -17.347546, 34.695092],
    [20, 0.000000, -13.010660, 21.684432],
    [21, 0.000000, -4.336887, 34.695092],
    [22, 0.000000, 4.336887, 34.695092],
    [23, 0.000000, 13.010660, 47.705752],
    [24, 0.000000, 17.347546, 34.695092],
    [25, 8.673773, -8.673773, 52.042638],
    [26, 8.673773, 0.000000, 52.042638],
    [27, 8.673773, 8.673773, 52.042638],
    [28, 17.347546, -17.347546, 34.695092],
    [29, 17.347546, -13.010660, 47.705752],
    [30, 17.347546, -4.336887, 34.695092],
    [31, 17.347546, 4.336887, 34.695092],
    [32, 17.347546, 13.010660, 21.684432],
    [33, 17.347546, 17.347546, 34.695092],
    [34, 0.000000, 21.684432, -13.010660],
    [35, 0.000000, 30.358205, 0.000000],
    [36, 0.000000, 39.031979, 0.000000],
    [37, 0.000000, 47.705752, 13.010660],
    [38, 0.000000, 52.042638, 0.000000],
    [39, 8.673773, 26.021319, -17.347546],
    [40, 8.673773, 26.021319, 17.347546],
    [41, 8.673773, 34.695092, -17.347546],
    [42, 8.673773, 34.695092, 17.347546],
    [43, 8.673773, 43.368865, -17.347546],
    [44, 8.673773, 43.368865, 17.347546],
    [45, 17.347546, 21.684432, 13.010660],
    [46, 17.347546, 30.358205, 0.000000],
    [47, 17.347546, 39.031979, 0.000000],
    [48, 17.347546, 47.705752, -13.010660],
    [49, 17.347546, 52.042638, 0.000000],
    [50, 0.000000, 21.684432, 21.684432],
    [51, 0.000000, 30.358205, 34.695092],
    [52, 0.000000, 39.031979, 34.695092],
    [53, 0.000000, 47.705752, 47.705752],
    [54, 0.000000, 52.042638, 34.695092],
    [55, 8.673773, 26.021319, 52.042638],
    [56, 8.673773, 34.695092, 52.042638],
    [57, 8.673773, 43.368865, 52.042638],
    [58, 17.347546, 21.684432, 47.705752],
    [59, 17.347546, 30.358205, 34.695092],
    [60, 17.347546, 39.031979, 34.695092],
    [61, 17.347546, 47.705752, 21.684432],
    [62, 17.347546, 52.042638, 34.695092],
    [63, 17.347546, -13.010660, -13.010660],
    [64, 17.347546, 13.010660, 13.010660],
    [65, 26.021319, -8.673773, -17.347546],
    [66, 26.021319, -8.673773, 17.347546],
    [67, 26.021319, 0.000000, -17.347546],
    [68, 26.021319, 0.000000, 17.347546],
    [69, 26.021319, 8.673773, -17.347546],
    [70, 26.021319, 8.673773, 17.347546],
