# ==========================================
# Data ID: 7889
# ==========================================
node_data = [
    [1, 0.000000, -10.143743, 13.524990],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.143743, -13.524990],
    [4, 6.762495, -13.524990, -13.524990],
    [5, 6.762495, -13.524990, 0.000000],
    [6, 6.762495, -13.524990, 13.524990],
    [7, 6.762495, 13.524990, -13.524990],
    [8, 6.762495, 13.524990, 0.000000],
    [9, 6.762495, 13.524990, 13.524990],
    [10, 13.524990, -10.143743, -13.524990],
    [11, 13.524990, 0.000000, 0.000000],
    [12, 13.524990, 10.143743, 13.524990],
    [13, 0.000000, -10.143743, 40.574970],
    [14, 0.000000, 0.000000, 27.049980],
    [15, 0.000000, 10.143743, 13.524990],
    [16, 6.762495, -13.524990, 27.049980],
    [17, 6.762495, -13.524990, 40.574970],
    [18, 6.762495, 13.524990, 27.049980],
    [19, 6.762495, 13.524990, 40.574970],
    [20, 13.524990, -10.143743, 13.524990],
    [21, 13.524990, 0.000000, 27.049980],
    [22, 13.524990, 10.143743, 40.574970],
    [23, 0.000000, 16.906237, 13.524990],
    [24, 0.000000, 27.049980, 0.000000],
    [25, 0.000000, 37.193723, -13.524990],
    [26, 6.762495, 40.574970, -13.524990],
    [27, 6.762495, 40.574970, 0.000000],
    [28, 6.762495, 40.574970, 13.524990],
    [29, 13.524990, 16.906237, -13.524990],
    [30, 13.524990, 27.049980, 0.000000],
    [31, 13.524990, 37.193723, 13.524990],
    [32, 0.000000, 16.906237, 40.574970],
    [33, 0.000000, 27.049980, 27.049980],
    [34, 0.000000, 37.193723, 13.524990],
    [35, 6.762495, 40.574970, 27.049980],
    [36, 6.762495, 40.574970, 40.574970],
    [37, 13.524990, 16.906237, 13.524990],
    [38, 13.524990, 27.049980, 27.049980],
    [39, 13.524990, 37.193723, 40.574970],
    [40, 13.524990, 10.143743, -13.524990],
    [41, 20.287485, -13.524990, -13.524990],
    [42, 20.287485, -13.524990, 0.000000],
    [43, 20.287485, -13.524990, 13.524990],
    [44, 20.287485, 13.524990, -13.524990],
    [45, 20.287485, 13.524990, 0.000000],
    [46, 20.287485, 13.524990, 13.524990],
    [47, 27.049980, -10.143743, -13.524990],
    [48, 27.049980, 0.000000, 0.000000],
    [49, 27.049980, 10.143743, 13.524990],
    [50, 13.524990, -10.143743, 40.574970],
    [51, 20.287485, -13.524990, 27.049980],
    [52, 20.287485, -13.524990, 40.574970],
    [53, 20.287485, 13.524990, 27.049980],
    [54, 20.287485, 13.524990, 40.574970],
    [55, 27.049980, -10.143743, 13.524990],
    [56, 27.049980, 0.000000, 27.049980],
    [57, 27.049980, 10.143743, 40.574970],
    [58, 13.524990, 37.193723, -13.524990],
    [59, 20.287485, 40.574970, -13.524990],
    [60, 20.287485, 40.574970, 0.000000],
    [61, 20.287485, 40.574970, 13.524990],
    [62, 27.049980, 16.906237, -13.524990],
    [63, 27.049980, 27.049980, 0.000000],
    [64, 27.049980, 37.193723, 13.524990],
    [65, 13.524990, 16.906237, 40.574970],
    [66, 20.287485, 40.574970, 27.049980],
    [67, 20.287485, 40.574970, 40.574970],
    [68, 27.049980, 16.906237, 13.524990],
    [69, 27.049980, 27.049980, 27.049980],
    [70, 27.049980, 37.193723, 40.574970],
    [71, 27.049980, 10.143743, -13.524990],
    [72, 33.812475, -13.524990, -13.524990],
    [73, 33.812475, -13.524990, 0.000000],
    [74, 33.812475, -13.524990, 13.524990],
    [75, 33.812475, 13.524990, -13.524990],
    [76, 33.812475, 13.524990, 0.000000],
    [77, 33.812475, 13.524990, 13.524990],
    [78, 40.574970, -10.143743, -13.524990],
    [79, 40.574970, 0.000000, 0.000000],
    [80, 40.574970, 10.143743, 13.524990],
    [81, 27.049980, -10.143743, 40.574970],
    [82, 33.812475, -13.524990, 27.049980],
    [83, 33.812475, -13.524990, 40.574970],
    [84, 33.812475, 13.524990, 27.049980],
    [85, 33.812475, 13.524990, 40.574970],
    [86, 40.574970, -10.143743, 13.524990],
    [87, 40.574970, 0.000000, 27.049980],
    [88, 40.574970, 10.143743, 40.574970],
    [89, 27.049980, 37.193723, -13.524990],
    [90, 33.812475, 40.574970, -13.524990],
    [91, 33.812475, 40.574970, 0.000000],
    [92, 33.812475, 40.574970, 13.524990],
    [93, 40.574970, 16.906237, -13.524990],
    [94, 40.574970, 27.049980, 0.000000],
    [95, 40.574970, 37.193723, 13.524990],
    [96, 27.049980, 16.906237, 40.574970],
    [97, 33.812475, 40.574970, 27.049980],
    [98, 33.812475, 40.574970, 40.574970],
    [99, 40.574970, 16.906237, 13.524990],
    [100, 40.574970, 27.049980, 27.049980],
    [101, 40.574970, 37.193723, 40.574970],
    [102, 40.574970, 10.143743, -13.524990],
    [103, 47.337465, -13.524990, -13.524990],
    [104, 47.337465, -13.524990, 0.000000],
    [105, 47.337465, -13.524990, 13.524990],
    [106, 47.337465, 13.524990, -13.524990],
    [107, 47.337465, 13.524990, 0.000000],
    [108, 47.337465, 13.524990, 13.524990],
    [109, 54.099960, -10.143743, -13.524990],
    [110, 54.099960, 0.000000, 0.000000],
    [111, 54.099960, 10.143743, 13.524990],
    [112, 40.574970, -10.143743, 40.574970],
    [113, 47.337465, -13.524990, 27.049980],
    [114, 47.337465, -13.524990, 40.574970],
    [115, 47.337465, 13.524990, 27.049980],
    [116, 47.337465, 13.524990, 40.574970],
    [117, 54.099960, -10.143743, 13.524990],
    [118, 54.099960, 0.000000, 27.049980],
    [119, 54.099960, 10.143743, 40.574970],
    [120, 40.574970, 37.193723, -13.524990],
    [121, 47.337465, 40.574970, -13.524990],
    [122, 47.337465, 40.574970, 0.000000],
    [123, 47.337465, 40.574970, 13.524990],
    [124, 54.099960, 16.906237, -13.524990],
    [125, 54.099960, 27.049980, 0.000000],
    [126, 54.099960, 37.193723, 13.524990],
    [127, 40.574970, 16.906237, 40.574970],
    [128, 47.337465, 40.574970, 27.049980],
    [129, 47.337465, 40.574970, 40.574970],
    [130, 54.099960, 16.906237, 13.524990],
    [131, 54.099960, 27.049980, 27.049980],
    [132, 54.099960, 37.193723, 40.574970],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 10],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 11],
    [8, 11],
    [8, 12],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 17],
    [14, 15],
    [14, 6],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 9],
    [15, 18],
    [6, 20],
    [16, 20],
    [16, 21],
    [17, 21],
    [9, 21],
    [18, 21],
    [18, 22],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 9],
    [24, 25],
    [24, 7],
    [24, 8],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 27],
    [7, 29],
    [8, 29],
    [8, 30],
    [9, 30],
    [26, 30],
    [27, 30],
    [27, 31],
    [28, 31],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 18],
    [32, 19],
    [33, 34],
    [33, 9],
    [33, 18],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 28],
    [34, 35],
    [9, 37],
    [18, 37],
    [18, 38],
    [19, 38],
    [28, 38],
    [35, 38],
    [35, 39],
    [36, 39],
    [37, 38],
    [38, 39],
    [20, 11],
    [20, 42],
    [20, 43],
    [11, 40],
    [11, 41],
    [11, 42],
    [11, 45],
    [11, 46],
    [11, 48],
    [40, 44],
    [40, 45],
    [41, 47],
    [42, 47],
    [42, 48],
    [43, 48],
    [44, 48],
    [45, 48],
    [45, 49],
    [46, 49],
    [47, 48],
    [48, 49],
    [50, 21],
    [50, 51],
    [50, 52],
    [21, 12],
    [21, 43],
    [21, 51],
    [21, 53],
    [21, 54],
    [21, 56],
    [12, 46],
    [12, 53],
    [43, 55],
    [51, 55],
    [51, 56],
    [52, 56],
    [46, 56],
    [53, 56],
    [53, 57],
    [54, 57],
    [55, 56],
    [56, 57],
    [37, 30],
    [37, 45],
    [37, 46],
    [30, 58],
    [30, 44],
    [30, 45],
    [30, 60],
    [30, 61],
    [30, 63],
    [58, 59],
    [58, 60],
    [44, 62],
    [45, 62],
    [45, 63],
    [46, 63],
    [59, 63],
    [60, 63],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [65, 38],
    [65, 53],
    [65, 54],
    [38, 31],
    [38, 46],
    [38, 53],
    [38, 66],
    [38, 67],
    [38, 69],
    [31, 61],
    [31, 66],
    [46, 68],
    [53, 68],
    [53, 69],
    [54, 69],
    [61, 69],
    [66, 69],
    [66, 70],
    [67, 70],
    [68, 69],
    [69, 70],
    [55, 48],
    [55, 73],
    [55, 74],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 76],
    [48, 77],
    [48, 79],
    [71, 75],
    [71, 76],
    [72, 78],
    [73, 78],
    [73, 79],
    [74, 79],
    [75, 79],
    [76, 79],
    [76, 80],
    [77, 80],
    [78, 79],
    [79, 80],
    [81, 56],
    [81, 82],
    [81, 83],
    [56, 49],
    [56, 74],
    [56, 82],
    [56, 84],
    [56, 85],
    [56, 87],
    [49, 77],
    [49, 84],
