# ==========================================
# Data ID: 71529
# ==========================================
node_data = [
    [1, 0.000000, -17.960753, -17.960753],
    [2, 0.000000, -17.960753, 0.000000],
    [3, 0.000000, -17.960753, 17.960753],
    [4, 0.000000, 0.000000, -17.960753],
    [5, 0.000000, 0.000000, 17.960753],
    [6, 0.000000, 17.960753, -17.960753],
    [7, 0.000000, 17.960753, 0.000000],
    [8, 0.000000, 17.960753, 17.960753],
    [9, 8.980376, -17.960753, -17.960753],
    [10, 8.980376, -17.960753, 17.960753],
    [11, 8.980376, 0.000000, -17.960753],
    [12, 8.980376, 0.000000, 0.000000],
    [13, 8.980376, 0.000000, 17.960753],
    [14, 8.980376, 17.960753, -17.960753],
    [15, 8.980376, 17.960753, 17.960753],
    [16, 17.960753, -17.960753, -17.960753],
    [17, 17.960753, -17.960753, 0.000000],
    [18, 17.960753, -17.960753, 17.960753],
    [19, 17.960753, 0.000000, -17.960753],
    [20, 17.960753, 0.000000, 17.960753],
    [21, 17.960753, 17.960753, -17.960753],
    [22, 17.960753, 17.960753, 0.000000],
    [23, 17.960753, 17.960753, 17.960753],
    [24, 0.000000, -17.960753, 35.921506],
    [25, 0.000000, -17.960753, 53.882259],
    [26, 0.000000, 0.000000, 53.882259],
    [27, 0.000000, 17.960753, 35.921506],
    [28, 0.000000, 17.960753, 53.882259],
    [29, 8.980376, -17.960753, 53.882259],
    [30, 8.980376, 0.000000, 35.921506],
    [31, 8.980376, 0.000000, 53.882259],
    [32, 8.980376, 17.960753, 53.882259],
    [33, 17.960753, -17.960753, 35.921506],
    [34, 17.960753, -17.960753, 53.882259],
    [35, 17.960753, 0.000000, 53.882259],
    [36, 17.960753, 17.960753, 35.921506],
    [37, 17.960753, 17.960753, 53.882259],
    [38, 0.000000, 35.921506, -17.960753],
    [39, 0.000000, 35.921506, 17.960753],
    [40, 0.000000, 53.882259, -17.960753],
    [41, 0.000000, 53.882259, 0.000000],
    [42, 0.000000, 53.882259, 17.960753],
    [43, 8.980376, 35.921506, -17.960753],
    [44, 8.980376, 35.921506, 0.000000],
    [45, 8.980376, 35.921506, 17.960753],
    [46, 8.980376, 53.882259, -17.960753],
    [47, 8.980376, 53.882259, 17.960753],
    [48, 17.960753, 35.921506, -17.960753],
    [49, 17.960753, 35.921506, 17.960753],
    [50, 17.960753, 53.882259, -17.960753],
    [51, 17.960753, 53.882259, 0.000000],
    [52, 17.960753, 53.882259, 17.960753],
    [53, 0.000000, 35.921506, 53.882259],
    [54, 0.000000, 53.882259, 35.921506],
    [55, 0.000000, 53.882259, 53.882259],
    [56, 8.980376, 35.921506, 35.921506],
    [57, 8.980376, 35.921506, 53.882259],
    [58, 8.980376, 53.882259, 53.882259],
    [59, 17.960753, 35.921506, 53.882259],
    [60, 17.960753, 53.882259, 35.921506],
    [61, 17.960753, 53.882259, 53.882259],
    [62, 26.941129, -17.960753, -17.960753],
    [63, 26.941129, -17.960753, 17.960753],
    [64, 26.941129, 0.000000, -17.960753],
