# ==========================================
# Data ID: 66997
# ==========================================
node_data = [
    [1, 0.000000, -14.367857, -10.775893],
    [2, 0.000000, -14.367857, 10.775893],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.367857, -10.775893],
    [5, 0.000000, 14.367857, 10.775893],
    [6, 7.183929, -14.367857, 0.000000],
    [7, 7.183929, -10.775893, -14.367857],
    [8, 7.183929, -10.775893, 14.367857],
    [9, 7.183929, 0.000000, -14.367857],
    [10, 7.183929, 0.000000, 14.367857],
    [11, 7.183929, 10.775893, -14.367857],
    [12, 7.183929, 10.775893, 14.367857],
    [13, 7.183929, 14.367857, 0.000000],
    [14, 14.367857, -14.367857, -10.775893],
    [15, 14.367857, -14.367857, 10.775893],
    [16, 14.367857, 0.000000, 0.000000],
    [17, 14.367857, 14.367857, -10.775893],
    [18, 14.367857, 14.367857, 10.775893],
    [19, 0.000000, -14.367857, 17.959821],
    [20, 0.000000, -14.367857, 39.511607],
    [21, 0.000000, 0.000000, 28.735714],
    [22, 0.000000, 14.367857, 17.959821],
    [23, 0.000000, 14.367857, 39.511607],
    [24, 7.183929, -14.367857, 28.735714],
    [25, 7.183929, -10.775893, 43.103571],
    [26, 7.183929, 0.000000, 43.103571],
    [27, 7.183929, 10.775893, 43.103571],
    [28, 7.183929, 14.367857, 28.735714],
    [29, 14.367857, -14.367857, 17.959821],
    [30, 14.367857, -14.367857, 39.511607],
    [31, 14.367857, 0.000000, 28.735714],
    [32, 14.367857, 14.367857, 17.959821],
    [33, 14.367857, 14.367857, 39.511607],
    [34, 0.000000, 28.735714, 0.000000],
    [35, 0.000000, 43.103571, -10.775893],
    [36, 0.000000, 43.103571, 10.775893],
    [37, 7.183929, 17.959821, -14.367857],
    [38, 7.183929, 17.959821, 14.367857],
    [39, 7.183929, 28.735714, -14.367857],
    [40, 7.183929, 28.735714, 14.367857],
    [41, 7.183929, 39.511607, -14.367857],
    [42, 7.183929, 39.511607, 14.367857],
    [43, 7.183929, 43.103571, 0.000000],
