# ==========================================
# Data ID: 52598
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.113276],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.113276],
    [4, 8.056638, -16.113276, -16.113276],
    [5, 8.056638, -16.113276, 16.113276],
    [6, 8.056638, -12.084957, 0.000000],
    [7, 8.056638, 0.000000, -16.113276],
    [8, 8.056638, 0.000000, 16.113276],
    [9, 8.056638, 12.084957, 0.000000],
    [10, 8.056638, 16.113276, -16.113276],
    [11, 8.056638, 16.113276, 16.113276],
    [12, 16.113276, 0.000000, -16.113276],
    [13, 16.113276, 0.000000, 0.000000],
    [14, 16.113276, 0.000000, 16.113276],
    [15, 0.000000, 0.000000, 32.226552],
    [16, 0.000000, 0.000000, 48.339828],
    [17, 8.056638, -16.113276, 48.339828],
    [18, 8.056638, -12.084957, 32.226552],
    [19, 8.056638, 0.000000, 48.339828],
    [20, 8.056638, 12.084957, 32.226552],
    [21, 8.056638, 16.113276, 48.339828],
    [22, 16.113276, 0.000000, 32.226552],
    [23, 16.113276, 0.000000, 48.339828],
    [24, 0.000000, 32.226552, -16.113276],
    [25, 0.000000, 32.226552, 0.000000],
    [26, 0.000000, 32.226552, 16.113276],
    [27, 8.056638, 20.141595, 0.000000],
    [28, 8.056638, 32.226552, -16.113276],
    [29, 8.056638, 32.226552, 16.113276],
    [30, 8.056638, 44.311509, 0.000000],
    [31, 8.056638, 48.339828, -16.113276],
    [32, 8.056638, 48.339828, 16.113276],
    [33, 16.113276, 32.226552, -16.113276],
    [34, 16.113276, 32.226552, 0.000000],
    [35, 16.113276, 32.226552, 16.113276],
    [36, 0.000000, 32.226552, 32.226552],
    [37, 0.000000, 32.226552, 48.339828],
    [38, 8.056638, 20.141595, 32.226552],
    [39, 8.056638, 32.226552, 48.339828],
    [40, 8.056638, 44.311509, 32.226552],
    [41, 8.056638, 48.339828, 48.339828],
    [42, 16.113276, 32.226552, 32.226552],
    [43, 16.113276, 32.226552, 48.339828],
    [44, 24.169914, -16.113276, -16.113276],
    [45, 24.169914, -16.113276, 16.113276],
    [46, 24.169914, -12.084957, 0.000000],
    [47, 24.169914, 0.000000, -16.113276],
    [48, 24.169914, 0.000000, 16.113276],
    [49, 24.169914, 12.084957, 0.000000],
    [50, 24.169914, 16.113276, -16.113276],
    [51, 24.169914, 16.113276, 16.113276],
    [52, 32.226552, 0.000000, -16.113276],
    [53, 32.226552, 0.000000, 0.000000],
    [54, 32.226552, 0.000000, 16.113276],
    [55, 24.169914, -16.113276, 48.339828],
    [56, 24.169914, -12.084957, 32.226552],
    [57, 24.169914, 0.000000, 48.339828],
    [58, 24.169914, 12.084957, 32.226552],
    [59, 24.169914, 16.113276, 48.339828],
    [60, 32.226552, 0.000000, 32.226552],
    [61, 32.226552, 0.000000, 48.339828],
    [62, 24.169914, 20.141595, 0.000000],
    [63, 24.169914, 32.226552, -16.113276],
    [64, 24.169914, 32.226552, 16.113276],
    [65, 24.169914, 44.311509, 0.000000],
    [66, 24.169914, 48.339828, -16.113276],
    [67, 24.169914, 48.339828, 16.113276],
    [68, 32.226552, 32.226552, -16.113276],
    [69, 32.226552, 32.226552, 0.000000],
    [70, 32.226552, 32.226552, 16.113276],
    [71, 24.169914, 20.141595, 32.226552],
    [72, 24.169914, 32.226552, 48.339828],
    [73, 24.169914, 44.311509, 32.226552],
    [74, 24.169914, 48.339828, 48.339828],
    [75, 32.226552, 32.226552, 32.226552],
    [76, 32.226552, 32.226552, 48.339828],
    [77, 40.283190, -16.113276, -16.113276],
    [78, 40.283190, -16.113276, 16.113276],
    [79, 40.283190, -12.084957, 0.000000],
    [80, 40.283190, 0.000000, -16.113276],
    [81, 40.283190, 0.000000, 16.113276],
    [82, 40.283190, 12.084957, 0.000000],
    [83, 40.283190, 16.113276, -16.113276],
    [84, 40.283190, 16.113276, 16.113276],
    [85, 48.339828, 0.000000, -16.113276],
    [86, 48.339828, 0.000000, 0.000000],
    [87, 48.339828, 0.000000, 16.113276],
    [88, 40.283190, -16.113276, 48.339828],
    [89, 40.283190, -12.084957, 32.226552],
    [90, 40.283190, 0.000000, 48.339828],
    [91, 40.283190, 12.084957, 32.226552],
    [92, 40.283190, 16.113276, 48.339828],
    [93, 48.339828, 0.000000, 32.226552],
    [94, 48.339828, 0.000000, 48.339828],
    [95, 40.283190, 20.141595, 0.000000],
    [96, 40.283190, 32.226552, -16.113276],
    [97, 40.283190, 32.226552, 16.113276],
    [98, 40.283190, 44.311509, 0.000000],
    [99, 40.283190, 48.339828, -16.113276],
    [100, 40.283190, 48.339828, 16.113276],
    [101, 48.339828, 32.226552, -16.113276],
    [102, 48.339828, 32.226552, 0.000000],
    [103, 48.339828, 32.226552, 16.113276],
    [104, 40.283190, 20.141595, 32.226552],
    [105, 40.283190, 32.226552, 48.339828],
    [106, 40.283190, 44.311509, 32.226552],
    [107, 40.283190, 48.339828, 48.339828],
