# ==========================================
# Data ID: 60123
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.590444],
    [2, 0.000000, 0.000000, 11.590444],
    [3, 7.726962, -15.453925, -15.453925],
    [4, 7.726962, -15.453925, -7.726962],
    [5, 7.726962, -15.453925, 7.726962],
    [6, 7.726962, -15.453925, 15.453925],
    [7, 7.726962, 0.000000, 0.000000],
    [8, 7.726962, 15.453925, -15.453925],
    [9, 7.726962, 15.453925, -7.726962],
    [10, 7.726962, 15.453925, 7.726962],
    [11, 7.726962, 15.453925, 15.453925],
    [12, 15.453925, 0.000000, -11.590444],
    [13, 15.453925, 0.000000, 11.590444],
    [14, 0.000000, 0.000000, 19.317406],
    [15, 0.000000, 0.000000, 42.498294],
    [16, 7.726962, -15.453925, 23.180888],
    [17, 7.726962, -15.453925, 38.634812],
    [18, 7.726962, -15.453925, 46.361775],
    [19, 7.726962, 0.000000, 30.907850],
    [20, 7.726962, 15.453925, 23.180888],
    [21, 7.726962, 15.453925, 38.634812],
    [22, 7.726962, 15.453925, 46.361775],
    [23, 15.453925, 0.000000, 19.317406],
    [24, 15.453925, 0.000000, 42.498294],
    [25, 0.000000, 30.907850, -11.590444],
    [26, 0.000000, 30.907850, 11.590444],
    [27, 7.726962, 30.907850, 0.000000],
    [28, 7.726962, 46.361775, -15.453925],
    [29, 7.726962, 46.361775, -7.726962],
    [30, 7.726962, 46.361775, 7.726962],
    [31, 7.726962, 46.361775, 15.453925],
    [32, 15.453925, 30.907850, -11.590444],
    [33, 15.453925, 30.907850, 11.590444],
    [34, 0.000000, 30.907850, 19.317406],
    [35, 0.000000, 30.907850, 42.498294],
    [36, 7.726962, 30.907850, 30.907850],
    [37, 7.726962, 46.361775, 23.180888],
    [38, 7.726962, 46.361775, 38.634812],
    [39, 7.726962, 46.361775, 46.361775],
    [40, 15.453925, 30.907850, 19.317406],
    [41, 15.453925, 30.907850, 42.498294],
    [42, 23.180887, -15.453925, -15.453925],
    [43, 23.180887, -15.453925, -7.726962],
    [44, 23.180887, -15.453925, 7.726962],
    [45, 23.180887, -15.453925, 15.453925],
    [46, 23.180887, 0.000000, 0.000000],
    [47, 23.180887, 15.453925, -15.453925],
    [48, 23.180887, 15.453925, -7.726962],
    [49, 23.180887, 15.453925, 7.726962],
    [50, 23.180887, 15.453925, 15.453925],
    [51, 30.907850, 0.000000, -11.590444],
    [52, 30.907850, 0.000000, 11.590444],
    [53, 23.180887, -15.453925, 23.180888],
    [54, 23.180887, -15.453925, 38.634812],
    [55, 23.180887, -15.453925, 46.361775],
    [56, 23.180887, 0.000000, 30.907850],
    [57, 23.180887, 15.453925, 23.180888],
    [58, 23.180887, 15.453925, 38.634812],
    [59, 23.180887, 15.453925, 46.361775],
    [60, 30.907850, 0.000000, 19.317406],
    [61, 30.907850, 0.000000, 42.498294],
    [62, 23.180887, 30.907850, 0.000000],
    [63, 23.180887, 46.361775, -15.453925],
    [64, 23.180887, 46.361775, -7.726962],
    [65, 23.180887, 46.361775, 7.726962],
    [66, 23.180887, 46.361775, 15.453925],
    [67, 30.907850, 30.907850, -11.590444],
    [68, 30.907850, 30.907850, 11.590444],
    [69, 23.180887, 30.907850, 30.907850],
    [70, 23.180887, 46.361775, 23.180888],
    [71, 23.180887, 46.361775, 38.634812],
    [72, 23.180887, 46.361775, 46.361775],
    [73, 30.907850, 30.907850, 19.317406],
    [74, 30.907850, 30.907850, 42.498294],
    [75, 38.634812, -15.453925, -15.453925],
    [76, 38.634812, -15.453925, -7.726962],
    [77, 38.634812, -15.453925, 7.726962],
    [78, 38.634812, -15.453925, 15.453925],
    [79, 38.634812, 0.000000, 0.000000],
    [80, 38.634812, 15.453925, -15.453925],
    [81, 38.634812, 15.453925, -7.726962],
    [82, 38.634812, 15.453925, 7.726962],
    [83, 38.634812, 15.453925, 15.453925],
    [84, 46.361775, 0.000000, -11.590444],
    [85, 46.361775, 0.000000, 11.590444],
    [86, 38.634812, -15.453925, 23.180888],
    [87, 38.634812, -15.453925, 38.634812],
    [88, 38.634812, -15.453925, 46.361775],
    [89, 38.634812, 0.000000, 30.907850],
    [90, 38.634812, 15.453925, 23.180888],
    [91, 38.634812, 15.453925, 38.634812],
    [92, 38.634812, 15.453925, 46.361775],
    [93, 46.361775, 0.000000, 19.317406],
    [94, 46.361775, 0.000000, 42.498294],
    [95, 38.634812, 30.907850, 0.000000],
    [96, 38.634812, 46.361775, -15.453925],
    [97, 38.634812, 46.361775, -7.726962],
    [98, 38.634812, 46.361775, 7.726962],
    [99, 38.634812, 46.361775, 15.453925],
    [100, 46.361775, 30.907850, -11.590444],
    [101, 46.361775, 30.907850, 11.590444],
    [102, 38.634812, 30.907850, 30.907850],
    [103, 38.634812, 46.361775, 23.180888],
    [104, 38.634812, 46.361775, 38.634812],
    [105, 38.634812, 46.361775, 46.361775],
    [106, 46.361775, 30.907850, 19.317406],
    [107, 46.361775, 30.907850, 42.498294],
    [108, 54.088737, -15.453925, -15.453925],
    [109, 54.088737, -15.453925, -7.726962],
    [110, 54.088737, -15.453925, 7.726962],
    [111, 54.088737, -15.453925, 15.453925],
    [112, 54.088737, 0.000000, 0.000000],
    [113, 54.088737, 15.453925, -15.453925],
    [114, 54.088737, 15.453925, -7.726962],
    [115, 54.088737, 15.453925, 7.726962],
    [116, 54.088737, 15.453925, 15.453925],
    [117, 61.815700, 0.000000, -11.590444],
    [118, 61.815700, 0.000000, 11.590444],
    [119, 54.088737, -15.453925, 23.180888],
    [120, 54.088737, -15.453925, 38.634812],
    [121, 54.088737, -15.453925, 46.361775],
    [122, 54.088737, 0.000000, 30.907850],
    [123, 54.088737, 15.453925, 23.180888],
    [124, 54.088737, 15.453925, 38.634812],
    [125, 54.088737, 15.453925, 46.361775],
    [126, 61.815700, 0.000000, 19.317406],
    [127, 61.815700, 0.000000, 42.498294],
    [128, 54.088737, 30.907850, 0.000000],
    [129, 54.088737, 46.361775, -15.453925],
    [130, 54.088737, 46.361775, -7.726962],
    [131, 54.088737, 46.361775, 7.726962],
    [132, 54.088737, 46.361775, 15.453925],
    [133, 61.815700, 30.907850, -11.590444],
    [134, 61.815700, 30.907850, 11.590444],
    [135, 54.088737, 30.907850, 30.907850],
    [136, 54.088737, 46.361775, 23.180888],
    [137, 54.088737, 46.361775, 38.634812],
    [138, 54.088737, 46.361775, 46.361775],
    [139, 61.815700, 30.907850, 19.317406],
    [140, 61.815700, 30.907850, 42.498294],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 12],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 13],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 13],
    [14, 6],
    [14, 16],
    [14, 19],
    [14, 11],
    [14, 20],
    [14, 23],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 22],
    [15, 24],
    [6, 16],
    [6, 23],
    [16, 19],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 24],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [11, 20],
    [11, 23],
    [20, 23],
    [21, 22],
    [21, 24],
    [22, 24],
    [25, 8],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 10],
    [26, 11],
    [26, 27],
    [26, 30],
    [26, 31],
    [26, 33],
    [8, 32],
    [9, 27],
    [9, 32],
    [10, 27],
    [10, 33],
    [11, 33],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 32],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 33],
    [34, 11],
    [34, 20],
    [34, 36],
    [34, 31],
    [34, 37],
    [34, 40],
    [35, 21],
    [35, 22],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 41],
    [11, 40],
    [20, 36],
    [20, 40],
    [21, 36],
    [21, 41],
    [22, 41],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 41],
    [31, 37],
    [31, 40],
    [37, 40],
    [38, 39],
    [38, 41],
    [39, 41],
    [12, 42],
    [12, 43],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 51],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 50],
    [13, 52],
    [42, 43],
    [42, 51],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 46],
    [44, 52],
    [45, 52],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 51],
    [49, 50],
    [49, 52],
    [50, 52],
    [23, 45],
    [23, 53],
    [23, 56],
    [23, 50],
    [23, 57],
    [23, 60],
    [24, 54],
    [24, 55],
    [24, 56],
    [24, 58],
    [24, 59],
    [24, 61],
    [45, 53],
    [45, 60],
    [53, 56],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 61],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [50, 57],
    [50, 60],
    [57, 60],
    [58, 59],
    [58, 61],
    [59, 61],
    [32, 47],
    [32, 48],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 67],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 65],
    [33, 66],
    [33, 68],
    [47, 67],
    [48, 62],
    [48, 67],
    [49, 62],
    [49, 68],
    [50, 68],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 67],
    [64, 67],
    [65, 66],
    [65, 68],
    [66, 68],
    [40, 50],
    [40, 57],
    [40, 69],
    [40, 66],
    [40, 70],
    [40, 73],
    [41, 58],
    [41, 59],
    [41, 69],
    [41, 71],
    [41, 72],
    [41, 74],
    [50, 73],
    [57, 69],
    [57, 73],
    [58, 69],
    [58, 74],
    [59, 74],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 74],
    [66, 70],
    [66, 73],
    [70, 73],
    [71, 72],
    [71, 74],
    [72, 74],
    [51, 75],
    [51, 76],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 84],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 82],
    [52, 83],
    [52, 85],
    [75, 76],
    [75, 84],
    [76, 79],
    [76, 84],
    [77, 78],
    [77, 79],
    [77, 85],
    [78, 85],
    [79, 81],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 81],
    [80, 84],
    [81, 84],
    [82, 83],
    [82, 85],
    [83, 85],
    [60, 78],
    [60, 86],
    [60, 89],
    [60, 83],
    [60, 90],
    [60, 93],
    [61, 87],
    [61, 88],
    [61, 89],
    [61, 91],
    [61, 92],
    [61, 94],
    [78, 86],
    [78, 93],
    [86, 89],
    [86, 93],
    [87, 88],
    [87, 89],
    [87, 94],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [83, 90],
    [83, 93],
    [90, 93],
    [91, 92],
    [91, 94],
    [92, 94],
    [67, 80],
    [67, 81],
    [67, 95],
    [67, 96],
    [67, 97],
    [67, 100],
    [68, 82],
    [68, 83],
    [68, 95],
    [68, 98],
    [68, 99],
    [68, 101],
    [80, 100],
    [81, 95],
    [81, 100],
    [82, 95],
    [82, 101],
    [83, 101],
    [95, 97],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 97],
    [96, 100],
    [97, 100],
    [98, 99],
    [98, 101],
    [99, 101],
    [73, 83],
    [73, 90],
    [73, 102],
    [73, 99],
    [73, 103],
    [73, 106],
    [74, 91],
    [74, 92],
    [74, 102],
    [74, 104],
    [74, 105],
    [74, 107],
    [83, 106],
    [90, 102],
    [90, 106],
    [91, 102],
    [91, 107],
    [92, 107],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [99, 103],
    [99, 106],
    [103, 106],
    [104, 105],
    [104, 107],
    [105, 107],
    [84, 108],
    [84, 109],
    [84, 112],
    [84, 113],
    [84, 114],
    [84, 117],
    [85, 110],
    [85, 111],
    [85, 112],
    [85, 115],
    [85, 116],
    [85, 118],
    [108, 109],
    [108, 117],
    [109, 112],
    [109, 117],
    [110, 111],
    [110, 112],
    [110, 118],
    [111, 118],
    [112, 114],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 114],
    [113, 117],
    [114, 117],
    [115, 116],
    [115, 118],
    [116, 118],
    [93, 111],
    [93, 119],
    [93, 122],
    [93, 116],
    [93, 123],
    [93, 126],
    [94, 120],
    [94, 121],
    [94, 122],
    [94, 124],
    [94, 125],
    [94, 127],
    [111, 119],
    [111, 126],
    [119, 122],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 127],
    [121, 127],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [116, 123],
    [116, 126],
    [123, 126],
    [124, 125],
    [124, 127],
    [125, 127],
    [100, 113],
    [100, 114],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 133],
    [101, 115],
    [101, 116],
    [101, 128],
    [101, 131],
    [101, 132],
    [101, 134],
    [113, 133],
    [114, 128],
    [114, 133],
    [115, 128],
    [115, 134],
    [116, 134],
    [128, 130],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 133],
    [130, 133],
    [131, 132],
    [131, 134],
    [132, 134],
    [106, 116],
    [106, 123],
    [106, 135],
    [106, 132],
    [106, 136],
    [106, 139],
    [107, 124],
    [107, 125],
    [107, 135],
    [107, 137],
    [107, 138],
    [107, 140],
    [116, 139],
    [123, 135],
    [123, 139],
    [124, 135],
    [124, 140],
    [125, 140],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [132, 136],
    [132, 139],
    [136, 139],
    [137, 138],
    [137, 140],
    [138, 140],
]
