# ==========================================
# Data ID: 78916
# ==========================================
node_data = [
    [1, 0.000000, -14.634126, -7.317063],
    [2, 0.000000, -14.634126, 0.000000],
    [3, 0.000000, -14.634126, 7.317063],
    [4, 0.000000, 0.000000, -10.975594],
    [5, 0.000000, 0.000000, 10.975594],
    [6, 0.000000, 14.634126, -7.317063],
    [7, 0.000000, 14.634126, 0.000000],
    [8, 0.000000, 14.634126, 7.317063],
    [9, 7.317063, -7.317063, 0.000000],
    [10, 7.317063, -3.658531, -14.634126],
    [11, 7.317063, -3.658531, 14.634126],
    [12, 7.317063, 0.000000, 0.000000],
    [13, 7.317063, 3.658531, -14.634126],
    [14, 7.317063, 3.658531, 14.634126],
    [15, 7.317063, 7.317063, 0.000000],
    [16, 14.634126, -14.634126, -7.317063],
    [17, 14.634126, -14.634126, 0.000000],
    [18, 14.634126, -14.634126, 7.317063],
    [19, 14.634126, 0.000000, -10.975594],
    [20, 14.634126, 0.000000, 10.975594],
    [21, 14.634126, 14.634126, -7.317063],
    [22, 14.634126, 14.634126, 0.000000],
    [23, 14.634126, 14.634126, 7.317063],
    [24, 0.000000, -14.634126, 21.951189],
    [25, 0.000000, -14.634126, 29.268252],
    [26, 0.000000, -14.634126, 36.585315],
    [27, 0.000000, 0.000000, 18.292658],
    [28, 0.000000, 0.000000, 40.243846],
    [29, 0.000000, 14.634126, 21.951189],
    [30, 0.000000, 14.634126, 29.268252],
    [31, 0.000000, 14.634126, 36.585315],
    [32, 7.317063, -7.317063, 29.268252],
    [33, 7.317063, -3.658531, 43.902378],
    [34, 7.317063, 0.000000, 29.268252],
    [35, 7.317063, 3.658531, 43.902378],
    [36, 7.317063, 7.317063, 29.268252],
    [37, 14.634126, -14.634126, 21.951189],
    [38, 14.634126, -14.634126, 29.268252],
    [39, 14.634126, -14.634126, 36.585315],
    [40, 14.634126, 0.000000, 18.292658],
    [41, 14.634126, 0.000000, 40.243846],
    [42, 14.634126, 14.634126, 21.951189],
    [43, 14.634126, 14.634126, 29.268252],
    [44, 14.634126, 14.634126, 36.585315],
    [45, 0.000000, 29.268252, -10.975594],
    [46, 0.000000, 29.268252, 10.975594],
    [47, 0.000000, 43.902378, -7.317063],
    [48, 0.000000, 43.902378, 0.000000],
    [49, 0.000000, 43.902378, 7.317063],
    [50, 7.317063, 21.951189, 0.000000],
    [51, 7.317063, 25.609721, -14.634126],
    [52, 7.317063, 25.609721, 14.634126],
    [53, 7.317063, 29.268252, 0.000000],
    [54, 7.317063, 32.926783, -14.634126],
    [55, 7.317063, 32.926783, 14.634126],
    [56, 7.317063, 36.585315, 0.000000],
    [57, 14.634126, 29.268252, -10.975594],
    [58, 14.634126, 29.268252, 10.975594],
    [59, 14.634126, 43.902378, -7.317063],
    [60, 14.634126, 43.902378, 0.000000],
    [61, 14.634126, 43.902378, 7.317063],
    [62, 0.000000, 29.268252, 18.292658],
    [63, 0.000000, 29.268252, 40.243846],
    [64, 0.000000, 43.902378, 21.951189],
    [65, 0.000000, 43.902378, 29.268252],
    [66, 0.000000, 43.902378, 36.585315],
    [67, 7.317063, 21.951189, 29.268252],
    [68, 7.317063, 25.609721, 43.902378],
    [69, 7.317063, 29.268252, 29.268252],
    [70, 7.317063, 32.926783, 43.902378],
    [71, 7.317063, 36.585315, 29.268252],
    [72, 14.634126, 29.268252, 18.292658],
    [73, 14.634126, 29.268252, 40.243846],
    [74, 14.634126, 43.902378, 21.951189],
    [75, 14.634126, 43.902378, 29.268252],
    [76, 14.634126, 43.902378, 36.585315],
    [77, 21.951189, -7.317063, 0.000000],
    [78, 21.951189, -3.658531, -14.634126],
    [79, 21.951189, -3.658531, 14.634126],
    [80, 21.951189, 0.000000, 0.000000],
    [81, 21.951189, 3.658531, -14.634126],
    [82, 21.951189, 3.658531, 14.634126],
    [83, 21.951189, 7.317063, 0.000000],
    [84, 29.268252, -14.634126, -7.317063],
    [85, 29.268252, -14.634126, 0.000000],
    [86, 29.268252, -14.634126, 7.317063],
    [87, 29.268252, 0.000000, -10.975594],
    [88, 29.268252, 0.000000, 10.975594],
    [89, 29.268252, 14.634126, -7.317063],
    [90, 29.268252, 14.634126, 0.000000],
    [91, 29.268252, 14.634126, 7.317063],
    [92, 21.951189, -7.317063, 29.268252],
    [93, 21.951189, -3.658531, 43.902378],
    [94, 21.951189, 0.000000, 29.268252],
    [95, 21.951189, 3.658531, 43.902378],
    [96, 21.951189, 7.317063, 29.268252],
    [97, 29.268252, -14.634126, 21.951189],
    [98, 29.268252, -14.634126, 29.268252],
    [99, 29.268252, -14.634126, 36.585315],
    [100, 29.268252, 0.000000, 18.292658],
    [101, 29.268252, 0.000000, 40.243846],
    [102, 29.268252, 14.634126, 21.951189],
    [103, 29.268252, 14.634126, 29.268252],
    [104, 29.268252, 14.634126, 36.585315],
    [105, 21.951189, 21.951189, 0.000000],
    [106, 21.951189, 25.609721, -14.634126],
    [107, 21.951189, 25.609721, 14.634126],
    [108, 21.951189, 29.268252, 0.000000],
    [109, 21.951189, 32.926783, -14.634126],
    [110, 21.951189, 32.926783, 14.634126],
    [111, 21.951189, 36.585315, 0.000000],
    [112, 29.268252, 29.268252, -10.975594],
    [113, 29.268252, 29.268252, 10.975594],
    [114, 29.268252, 43.902378, -7.317063],
    [115, 29.268252, 43.902378, 0.000000],
    [116, 29.268252, 43.902378, 7.317063],
    [117, 21.951189, 21.951189, 29.268252],
    [118, 21.951189, 25.609721, 43.902378],
    [119, 21.951189, 29.268252, 29.268252],
    [120, 21.951189, 32.926783, 43.902378],
    [121, 21.951189, 36.585315, 29.268252],
    [122, 29.268252, 29.268252, 18.292658],
    [123, 29.268252, 29.268252, 40.243846],
    [124, 29.268252, 43.902378, 21.951189],
    [125, 29.268252, 43.902378, 29.268252],
    [126, 29.268252, 43.902378, 36.585315],
    [127, 36.585315, -7.317063, 0.000000],
    [128, 36.585315, -3.658531, -14.634126],
    [129, 36.585315, -3.658531, 14.634126],
    [130, 36.585315, 0.000000, 0.000000],
    [131, 36.585315, 3.658531, -14.634126],
    [132, 36.585315, 3.658531, 14.634126],
    [133, 36.585315, 7.317063, 0.000000],
