# ==========================================
# Data ID: 15961
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.519862],
    [2, 0.000000, 0.000000, -7.259931],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.259931],
    [5, 0.000000, 0.000000, 14.519862],
    [6, 7.259931, -14.519862, -7.259931],
    [7, 7.259931, -14.519862, 0.000000],
    [8, 7.259931, -14.519862, 7.259931],
    [9, 7.259931, 0.000000, 0.000000],
    [10, 7.259931, 14.519862, -7.259931],
    [11, 7.259931, 14.519862, 0.000000],
    [12, 7.259931, 14.519862, 7.259931],
    [13, 14.519862, 0.000000, -14.519862],
    [14, 14.519862, 0.000000, -7.259931],
    [15, 14.519862, 0.000000, 0.000000],
    [16, 14.519862, 0.000000, 7.259931],
    [17, 14.519862, 0.000000, 14.519862],
    [18, 0.000000, 0.000000, 21.779793],
    [19, 0.000000, 0.000000, 29.039724],
    [20, 0.000000, 0.000000, 36.299655],
    [21, 0.000000, 0.000000, 43.559586],
    [22, 7.259931, -14.519862, 21.779793],
    [23, 7.259931, -14.519862, 29.039724],
    [24, 7.259931, -14.519862, 36.299655],
    [25, 7.259931, 0.000000, 29.039724],
    [26, 7.259931, 14.519862, 21.779793],
    [27, 7.259931, 14.519862, 29.039724],
    [28, 7.259931, 14.519862, 36.299655],
    [29, 14.519862, 0.000000, 21.779793],
    [30, 14.519862, 0.000000, 29.039724],
    [31, 14.519862, 0.000000, 36.299655],
    [32, 14.519862, 0.000000, 43.559586],
    [33, 0.000000, 29.039724, -14.519862],
    [34, 0.000000, 29.039724, -7.259931],
    [35, 0.000000, 29.039724, 0.000000],
    [36, 0.000000, 29.039724, 7.259931],
    [37, 0.000000, 29.039724, 14.519862],
    [38, 7.259931, 29.039724, 0.000000],
    [39, 7.259931, 43.559586, -7.259931],
    [40, 7.259931, 43.559586, 0.000000],
    [41, 7.259931, 43.559586, 7.259931],
    [42, 14.519862, 29.039724, -14.519862],
    [43, 14.519862, 29.039724, -7.259931],
    [44, 14.519862, 29.039724, 0.000000],
    [45, 14.519862, 29.039724, 7.259931],
    [46, 14.519862, 29.039724, 14.519862],
    [47, 0.000000, 29.039724, 21.779793],
    [48, 0.000000, 29.039724, 29.039724],
    [49, 0.000000, 29.039724, 36.299655],
    [50, 0.000000, 29.039724, 43.559586],
    [51, 7.259931, 29.039724, 29.039724],
    [52, 7.259931, 43.559586, 21.779793],
    [53, 7.259931, 43.559586, 29.039724],
    [54, 7.259931, 43.559586, 36.299655],
    [55, 14.519862, 29.039724, 21.779793],
    [56, 14.519862, 29.039724, 29.039724],
    [57, 14.519862, 29.039724, 36.299655],
    [58, 14.519862, 29.039724, 43.559586],
    [59, 21.779793, -14.519862, -7.259931],
    [60, 21.779793, -14.519862, 0.000000],
    [61, 21.779793, -14.519862, 7.259931],
    [62, 21.779793, 0.000000, 0.000000],
    [63, 21.779793, 14.519862, -7.259931],
    [64, 21.779793, 14.519862, 0.000000],
    [65, 21.779793, 14.519862, 7.259931],
    [66, 29.039724, 0.000000, -14.519862],
    [67, 29.039724, 0.000000, -7.259931],
    [68, 29.039724, 0.000000, 0.000000],
    [69, 29.039724, 0.000000, 7.259931],
    [70, 29.039724, 0.000000, 14.519862],
    [71, 21.779793, -14.519862, 21.779793],
    [72, 21.779793, -14.519862, 29.039724],
    [73, 21.779793, -14.519862, 36.299655],
    [74, 21.779793, 0.000000, 29.039724],
    [75, 21.779793, 14.519862, 21.779793],
    [76, 21.779793, 14.519862, 29.039724],
    [77, 21.779793, 14.519862, 36.299655],
    [78, 29.039724, 0.000000, 21.779793],
    [79, 29.039724, 0.000000, 29.039724],
    [80, 29.039724, 0.000000, 36.299655],
    [81, 29.039724, 0.000000, 43.559586],
    [82, 21.779793, 29.039724, 0.000000],
    [83, 21.779793, 43.559586, -7.259931],
    [84, 21.779793, 43.559586, 0.000000],
    [85, 21.779793, 43.559586, 7.259931],
    [86, 29.039724, 29.039724, -14.519862],
    [87, 29.039724, 29.039724, -7.259931],
    [88, 29.039724, 29.039724, 0.000000],
    [89, 29.039724, 29.039724, 7.259931],
    [90, 29.039724, 29.039724, 14.519862],
    [91, 21.779793, 29.039724, 29.039724],
    [92, 21.779793, 43.559586, 21.779793],
    [93, 21.779793, 43.559586, 29.039724],
    [94, 21.779793, 43.559586, 36.299655],
    [95, 29.039724, 29.039724, 21.779793],
    [96, 29.039724, 29.039724, 29.039724],
    [97, 29.039724, 29.039724, 36.299655],
    [98, 29.039724, 29.039724, 43.559586],
    [99, 36.299655, -14.519862, -7.259931],
    [100, 36.299655, -14.519862, 0.000000],
    [101, 36.299655, -14.519862, 7.259931],
    [102, 36.299655, 0.000000, 0.000000],
    [103, 36.299655, 14.519862, -7.259931],
    [104, 36.299655, 14.519862, 0.000000],
    [105, 36.299655, 14.519862, 7.259931],
    [106, 43.559586, 0.000000, -14.519862],
    [107, 43.559586, 0.000000, -7.259931],
    [108, 43.559586, 0.000000, 0.000000],
    [109, 43.559586, 0.000000, 7.259931],
    [110, 43.559586, 0.000000, 14.519862],
    [111, 36.299655, -14.519862, 21.779793],
    [112, 36.299655, -14.519862, 29.039724],
    [113, 36.299655, -14.519862, 36.299655],
