# ==========================================
# Data ID: 339
# ==========================================
node_data = [
    [1, 0.000000, -15.739493, 0.000000],
    [2, 0.000000, -11.804620, 15.739493],
    [3, 0.000000, 0.000000, -7.869746],
    [4, 0.000000, 0.000000, 7.869746],
    [5, 0.000000, 11.804620, -15.739493],
    [6, 0.000000, 15.739493, 0.000000],
    [7, 7.869746, -15.739493, -15.739493],
    [8, 7.869746, -15.739493, 15.739493],
    [9, 7.869746, -7.869746, -15.739493],
    [10, 7.869746, -7.869746, 15.739493],
    [11, 7.869746, 0.000000, 0.000000],
    [12, 7.869746, 7.869746, -15.739493],
    [13, 7.869746, 7.869746, 15.739493],
    [14, 7.869746, 15.739493, -15.739493],
    [15, 7.869746, 15.739493, 15.739493],
    [16, 15.739493, -15.739493, 0.000000],
    [17, 15.739493, -11.804620, -15.739493],
    [18, 15.739493, 0.000000, -7.869746],
    [19, 15.739493, 0.000000, 7.869746],
    [20, 15.739493, 11.804620, 15.739493],
    [21, 15.739493, 15.739493, 0.000000],
    [22, 0.000000, -15.739493, 31.478986],
    [23, 0.000000, -11.804620, 47.218479],
    [24, 0.000000, 0.000000, 23.609240],
    [25, 0.000000, 0.000000, 39.348732],
    [26, 0.000000, 11.804620, 15.739493],
    [27, 0.000000, 15.739493, 31.478986],
    [28, 7.869746, -15.739493, 47.218479],
    [29, 7.869746, -7.869746, 47.218479],
    [30, 7.869746, 0.000000, 31.478986],
    [31, 7.869746, 7.869746, 47.218479],
    [32, 7.869746, 15.739493, 47.218479],
    [33, 15.739493, -15.739493, 31.478986],
    [34, 15.739493, -11.804620, 15.739493],
    [35, 15.739493, 0.000000, 23.609240],
    [36, 15.739493, 0.000000, 39.348732],
    [37, 15.739493, 11.804620, 47.218479],
    [38, 15.739493, 15.739493, 31.478986],
    [39, 0.000000, 19.674366, 15.739493],
    [40, 0.000000, 31.478986, -7.869746],
    [41, 0.000000, 31.478986, 7.869746],
    [42, 0.000000, 43.283606, -15.739493],
    [43, 0.000000, 47.218479, 0.000000],
    [44, 7.869746, 23.609240, -15.739493],
    [45, 7.869746, 23.609240, 15.739493],
    [46, 7.869746, 31.478986, 0.000000],
    [47, 7.869746, 39.348732, -15.739493],
    [48, 7.869746, 39.348732, 15.739493],
    [49, 7.869746, 47.218479, -15.739493],
    [50, 7.869746, 47.218479, 15.739493],
    [51, 15.739493, 19.674366, -15.739493],
    [52, 15.739493, 31.478986, -7.869746],
    [53, 15.739493, 31.478986, 7.869746],
    [54, 15.739493, 43.283606, 15.739493],
    [55, 15.739493, 47.218479, 0.000000],
    [56, 0.000000, 19.674366, 47.218479],
    [57, 0.000000, 31.478986, 23.609240],
    [58, 0.000000, 31.478986, 39.348732],
    [59, 0.000000, 43.283606, 15.739493],
    [60, 0.000000, 47.218479, 31.478986],
    [61, 7.869746, 23.609240, 47.218479],
    [62, 7.869746, 31.478986, 31.478986],
    [63, 7.869746, 39.348732, 47.218479],
    [64, 7.869746, 47.218479, 47.218479],
    [65, 15.739493, 19.674366, 15.739493],
    [66, 15.739493, 31.478986, 23.609240],
    [67, 15.739493, 31.478986, 39.348732],
    [68, 15.739493, 43.283606, 47.218479],
    [69, 15.739493, 47.218479, 31.478986],
    [70, 15.739493, 11.804620, -15.739493],
    [71, 23.609239, -15.739493, -15.739493],
    [72, 23.609239, -15.739493, 15.739493],
    [73, 23.609239, -7.869746, -15.739493],
    [74, 23.609239, -7.869746, 15.739493],
    [75, 23.609239, 0.000000, 0.000000],
    [76, 23.609239, 7.869746, -15.739493],
    [77, 23.609239, 7.869746, 15.739493],
    [78, 23.609239, 15.739493, -15.739493],
    [79, 23.609239, 15.739493, 15.739493],
